3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
-1.8415755002077687 | [-16.75  -5.38] | -0.6394653466265533
-1.7907113070495526 | [-17.74  -5.99] | -0.7192663496325543
-1.7357936698119723 | [-18.27  -6.43] | -0.7811640186146096
-1.6781186461263788 | [-18.56  -6.79] | -0.8342173178899515
-1.618254054201124 | [-18.76  -7.12] | -0.8852980678794371
-1.556254940357001 | [-18.99  -7.47] | -0.9388397212127495
-1.4918304771533994 | [-19.31  -7.85] | -0.9960873790190812
-1.4245009259316521 | [-19.75  -8.29] | -1.0554247555841305
-1.353730092423398 | [-20.33  -8.75] | -1.1126164429076681
-1.2790444707113948 | [-21.04  -9.22] | -1.1612122508576892
-1.2001393594146452 | [-21.85  -9.65] | -1.193456199130896
-1.1169579351114363 | [-22.72 -10.01] | -1.201711098104332
-1.0297255138159607 | [-23.59 -10.24] | -1.1801099847238927
-0.9389277297781988 | [-24.41 -10.32] | -1.1258779496209979
-0.8452382737734379 | [-25.13 -10.27] | -1.0398056975739987
-0.7494194556805347 | [-25.7  -10.09] | -0.9257532379745246
-0.6522261196432334 | [-26.11  -9.81] | -0.7895235605906294
-0.5543364401594808 | [-26.36  -9.48] | -0.6376401089519522
-0.45631901609267606 | [-26.44  -9.13] | -0.4764324476729267
-0.35863034283013084 | [-26.37  -8.77] | -0.3115441494192136
-0.261630881677655 | [-26.16  -8.43] | -0.14791940815625884
-0.16559886199567395 | [-25.83  -8.12] | 0.009910525710775664
-0.07071919780260609 | [-25.38  -7.87] | 0.15863839809612007
0.02289169947025146 | [-24.83  -7.69] | 0.2963155534047016
0.11515439144921358 | [-24.19  -7.59] | 0.42194722875283136
0.2060076925948592 | [-23.45  -7.55] | 0.5350905101812898
0.295395300869262 | [-22.64  -7.56] | 0.6355046592442135
0.3832558905558092 | [-21.76  -7.62] | 0.7229415582670551
0.4695179718931867 | [-20.82  -7.71] | 0.7971104649336396
0.5541002927052051 | [-19.83  -7.81] | 0.8577677310701147
0.6369166802519818 | [-18.8   -7.93] | 0.9048483645814229
0.717883216911477 | [-17.73  -8.05] | 0.938576410025855
0.7969258955280197 | [-16.65  -8.18] | 0.9595272586337854
0.8739876812009179 | [-15.56  -8.31] | 0.9686404550293843
0.9490345690717985 | [-14.49  -8.43] | 0.9671925221836648
1.0220605891965222 | [-13.44  -8.55] | 0.9567419518849887
1.0930918614698528 | [-12.44  -8.68] | 0.939058293545676
1.1621898793000953 | [-11.5  -8.8] | 0.916046466038043
1.229454279639816 | [-10.64  -8.93] | 0.8896762807998506
1.2950254634952263 | [-9.87 -9.07] | 0.8619254990276157
1.3590875630497308 | [-9.2  -9.23] | 0.8347426146480326
1.4218724061061603 | [-8.66 -9.41] | 1.197071887797762
1.4973510088315016 | [ -5.22 -17.83] | 1.3549980485654471
1.5787307258711536 | [ -6.27 -17.77] | 0.4830830102137735
1.6038250181349312 | [ 7.06 -3.71] | -0.030381761759153393
1.5939544177725409 | [10.59 -0.07] | -0.3410726610433166
1.5650988347888035 | [13.7   2.92] | -0.5576924734330649
1.5226865703448225 | [16.77  3.86] | -0.6749852745715627
1.4721740981241513 | [18.82  4.44] | -0.7468975109028959
1.4165128932921744 | [20.05  4.83] | -0.7861153784651662
1.3575446503212916 | [20.79  5.14] | -0.8048705273974621
1.2961999804803912 | [21.26  5.43] | -0.812555448836238
1.2327524447788847 | [21.66  5.76] | -0.8154649320412082
1.167021289315615 | [22.09  6.14] | -0.8168075738512975
1.0985390790533156 | [22.62  6.59] | -0.8164807633173157
1.0267200805297556 | [23.29  7.09] | -0.8115575408564147
0.9510049660896046 | [24.09  7.61] | -0.7968453018570515
0.8709913116060736 | [24.99  8.11] | -0.7658666149891159
0.7865381563149337 | [25.93  8.52] | -0.7123770629811208
0.6978205829878114 | [26.84  8.8 ] | -0.6320942709323922
0.6053152317500875 | [27.65  8.91] | -0.5239858079464148
0.5097191907462486 | [28.3   8.86] | -0.3905303512024977
0.4118321508051658 | [28.76  8.66] | -0.23690890509982154
0.31244465567874263 | [29.01  8.34] | -0.06966958260264466
0.21226354034421918 | [29.05  7.94] | 0.10446895629873593
0.11188141009196056 | [28.91  7.5 ] | 0.2793338226354708
0.011779574609743746 | [28.61  7.05] | 0.4495550973479419
-0.08765055053377746 | [28.16  6.59] | 0.6105350772650632
-0.1860814649438343 | [27.6   6.15] | 0.7581647716230627
-0.28325562121750714 | [26.93  5.75] | 0.8890560606227501
-0.3789973754291579 | [26.16  5.41] | 1.0012949182173352
-0.4731843653083718 | [25.3   5.17] | 1.0944794233771769
-0.5657352228655315 | [24.37  5.02] | 1.1694039225005162
-0.6566038401689286 | [23.36  4.95] | 1.2274433993028777
-0.7457672198745277 | [22.3   4.97] | 1.2698954226196282
-0.8332075349476334 | [21.19  5.04] | 1.2976175213332104
-0.9188966258654927 | [20.05  5.15] | 1.3110592008069109
-1.0027894457198403 | [18.89  5.28] | 1.3105294058317183
-1.0848268947894322 | [17.7   5.42] | 1.2964839333789235
-1.164944440635048 | [16.52  5.57] | 1.2697116734000011
-1.2430825803549452 | [15.34  5.73] | 1.2314010148256815
-1.3191967217865033 | [14.19  5.87] | 1.1831158365450043
-1.3932655543920833 | [13.08  6.02] | 1.126716925548112
-1.465297817344992 | [12.02  6.16] | 1.0642566150218333
-1.5353377024782402 | [11.03  6.3 ] | 0.9978662001701554
-1.60346924777449 | [10.12  6.44] | 0.9296501201385008
-1.6698201646765984 | [9.32 6.59] | 0.861596711085145
-1.734565663189732 | [8.62 6.75] | 0.7955112447994375
-1.7979329998226823 | [8.06 6.93] | 1.1001482154323703
-1.870652845084695 | [ 3.07 15.46] | 1.3288431449626485
-1.9489308994289947 | [-1.12  9.39] | 0.356181610048482
-1.9640798263284143 | [-7.44  1.36] | -0.03954876284499391
-1.953842788879112 | [-10.34  -2.35] | -0.3024737850430557
-1.9260613838881222 | [-13.72  -3.96] | -0.47201926051002707
-1.8862756392703919 | [-16.06  -5.11] | -0.602724543087567
-1.8383162197242777 | [-17.48  -5.9 ] | -0.7003737578401922
-1.785050495951531 | [-18.28  -6.45] | -0.7753215920745927
-1.728267897796019 | [-18.72  -6.88] | -0.8376922118485101
-1.6688828415037638 | [-19.01  -7.25] | -0.895606355462699
-1.6071784652603929 | [-19.27  -7.63] | -0.9548681356819502
-1.5430008287420598 | [-19.6   -8.04] | -1.018071196318185
-1.4759334451218544 | [-20.04  -8.5 ] | -1.0844829739236042
-1.4054525147915713 | [-20.61  -8.99] | -1.1504360732504118
-1.3310597624290137 | [-21.32  -9.49] | -1.2096454804273167
-1.252402066791842 | [-22.14  -9.96] | -1.2540252924003559
-1.169365836426019 | [-23.03 -10.35] | -1.2751164573817277
-1.0821267938725656 | [-23.94 -10.62] | -1.265895299314702
-0.9911400015088274 | [-24.81 -10.74] | -1.2223841384157716
-0.8970716541354589 | [-25.58 -10.7 ] | -1.1444144646934062
-0.8006957459230876 | [-26.21 -10.52] | -1.0352772572319526
-0.7027905477041111 | [-26.68 -10.23] | -0.9005813289569871
-0.6040632384418987 | [-26.98  -9.87] | -0.7469425033622827
-0.5051128042210894 | [-27.11  -9.47] | -0.5809781732948084
-0.406425497876525 | [-27.08  -9.05] | -0.4087496360118333
-0.3083906033417203 | [-26.92  -8.65] | -0.23562455779208258
-0.2113211092456842 | [-26.62  -8.27] | -0.0667666260494789
-0.11544301406884883 | [-26.2   -7.94] | 0.09342400343739303
-0.020899583967119023 | [-25.67  -7.69] | 0.2421250116448414
0.0722153343729223 | [-25.03  -7.51] | 0.3778343914982262
0.16383843044471622 | [-24.3   -7.42] | 0.49998706951560407
0.25392359749685767 | [-23.47  -7.4 ] | 0.6085092619605222
0.3424287275192259 | [-22.58  -7.43] | 0.7034271367660632
0.42930460246268526 | [-21.62  -7.51] | 0.7846665359831937
0.5144895424033646 | [-20.6   -7.61] | 0.8520643618548089
0.5979108406187764 | [-19.54  -7.73] | 0.90550529866851
0.6794911052574357 | [-18.44  -7.86] | 0.9450794994969784
0.7591567232214744 | [-17.32  -8.  ] | 0.9711979948601591
0.8368463622094237 | [-16.19  -8.13] | 0.9846473436800519
0.9125184912793154 | [-15.07  -8.27] | 0.9865897174241618
0.986157636662635 | [-13.97  -8.4 ] | 0.9785225429464626
1.0577794365155802 | [-12.91  -8.53] | 0.9622124317462941
1.127434693398285 | [-11.92  -8.66] | 0.9396169595104826
1.195212702633721 | [-10.99  -8.8 ] | 0.9128064749846639
1.2612442304026852 | [-10.16  -8.94] | 0.8838963904587346
1.3257046421282621 | [-9.44 -9.1 ] | 0.8549981581936884
1.3888178359332748 | [-8.84 -9.28] | 1.1164805463660472
1.4612895338352734 | [ -5.12 -17.56] | 1.3642960716341155
1.5430147015190379 | [ -6.05 -17.85] | 0.5824366426486807
1.5738983276646181 | [ 6.38 -4.62] | 0.057461152864698224
1.5689863230301904 | [ 9.95 -0.89] | -0.2654998924003061
1.5442134959892133 | [13.15  2.29] | -0.49577934840666293
1.5048908070780838 | [16.38  3.39] | -0.6268568162410737
1.4565756165043102 | [18.53  4.1 ] | -0.7095920248179998
1.402440099799918 | [19.85  4.57] | -0.7562783244385016
1.3445424892962783 | [20.62  4.94] | -0.7796219913030135
1.283981277879479 | [21.12  5.27] | -0.7896706407852961
1.2211489631306633 | [21.52  5.62] | -0.7932946013093204
1.1559464330021438 | [21.95  6.02] | -0.7942170807380262
1.0879587482521866 | [22.47  6.47] | -0.7927989175397965
1.016629707522707 | [23.13  6.98] | -0.7865286118909801
0.9414107036488186 | [23.91  7.5 ] | -0.7705817823645826
0.8618940985208858 | [24.8  8. ] | -0.738762764460952
0.7779217922932514 | [25.73  8.43] | -0.6849725084080653
0.6896458790169908 | [26.64  8.72] | -0.6049156264786459
0.5975215255890584 | [27.46  8.86] | -0.49742432386835117
0.5022320902593139 | [28.13  8.82] | -0.36480250767942485
0.404573872302329 | [28.6   8.64] | -0.21209621527832712
0.3053428266170883 | [28.87  8.34] | -0.04579037440051224
0.20525613830151299 | [28.93  7.95] | 0.12740267169560138
0.10491784783867485 | [28.81  7.52] | 0.3012921611890377
0.004819196069728731 | [28.52  7.07] | 0.47049255093371145
-0.0946411955558052 | [28.09  6.62] | 0.6304103743971646
-0.1931309336123343 | [27.54  6.18] | 0.7769922295126607
-0.2903854898351044 | [26.88  5.78] | 0.9068695872778706
-0.3862239368014734 | [26.13  5.45] | 1.0181029755805768
-0.4805208439808491 | [25.29  5.2 ] | 1.1102562118366095
-0.5731920736675528 | [24.36  5.05] | 1.1840985954659207
-0.664188822859958 | [23.36  4.98] | 1.241006498257628
Total reward: 131.34298433911397
3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
[-0.01] | [ 1.47 -1.23] | -0.04537127173757155
-0.04021435599357256 | [ 3.31 15.78] | -0.07000819452418676
-0.1101431614004956 | [10.17 14.12] | 0.04817120071811504
-0.1920439108655105 | [15.39 12.6 ] | 0.21373379804281384
-0.2816453484433651 | [19.16 10.96] | 0.3900759070207081
-0.37501916833489063 | [21.42  9.5 ] | 0.5518065720890938
-0.46928036061673956 | [22.47  8.32] | 0.6889908881121113
-0.5626417314925309 | [22.71  7.43] | 0.8007884860734755
-0.6541633007305122 | [22.44  6.79] | 0.8901865073471628
-0.7434705425973986 | [21.87  6.35] | 0.9609830491220541
-0.8304957157701843 | [21.11  6.07] | 1.016270791769268
-0.9153034987935409 | [20.24  5.91] | 1.0580434478510938
-0.9979994315031662 | [19.31  5.84] | 1.0873762082654868
-1.0786867600466157 | [18.34  5.82] | 1.1047842824590703
-1.1574502972724603 | [17.34  5.85] | 1.110564078802691
-1.2343546365206464 | [16.33  5.92] | 1.1050453935200526
-1.3094493659839048 | [15.32  6.  ] | 1.0887452605470693
-1.3827771937669782 | [14.32  6.1 ] | 1.0624386223383848
-1.4543828956930407 | [13.34  6.21] | 1.0271673819732439
-1.5243222623555792 | [12.4   6.34] | 0.9842203681549286
-1.5926702440368714 | [11.51  6.47] | 0.9350891187320963
-1.6595282447273678 | [10.69  6.62] | 0.8814024873949777
-1.7250312573708682 | [9.95 6.78] | 0.8248561673718073
-1.7893553882246958 | [9.31 6.97] | 0.7671449712456547
-1.85272648357377 | [8.78 7.19] | 0.7232184116473972
-1.9092445948780148 | [-3.28  6.01] | 0.2547925994056474
-1.9195724157756886 | [-8.51  1.38] | -0.11806494621335652
-1.9068247409451171 | [-11.02  -2.7 ] | -0.3938004647736122
-1.8762901245025414 | [-14.24  -4.35] | -0.5600126612922004
-1.833970531507639 | [-16.39  -5.52] | -0.683418158074895
-1.7837378410479092 | [-17.68  -6.31] | -0.7725586464475233
-1.7284099455909492 | [-18.42  -6.87] | -0.8395015221008496
-1.6696813275016416 | [-18.86  -7.3 ] | -0.8950916595429516
-1.6083569196921292 | [-19.19  -7.69] | -0.947555357958255
-1.5446109805247055 | [-19.52  -8.08] | -1.0021809424528638
-1.4781976663289518 | [-19.94  -8.52] | -1.0604817173262002
-1.408645645776983 | [-20.48  -9.  ] | -1.1205273617478584
-1.335420937827762 | [-21.16  -9.51] | -1.1773328034306145
-1.2580678347230367 | [-21.97 -10.01] | -1.2234416887948325
-1.176329101203565 | [-22.88 -10.46] | -1.2501396630832753
-1.0902280730887721 | [-23.83 -10.8 ] | -1.2492567090292328
-1.0000920434398504 | [-24.77 -11.  ] | -1.2150923409442949
-0.9065080392909237 | [-25.64 -11.04] | -1.1457144077575527
-0.8102258189501422 | [-26.38 -10.91] | -1.043084877956149
-0.712043746166989 | [-26.97 -10.66] | -0.9121066949997431
-0.6127148734703072 | [-27.38 -10.31] | -0.7592247170528139
-0.5128929646005078 | [-27.61  -9.91] | -0.5912234792981232
-0.413117199040705 | [-27.69  -9.48] | -0.41450392924417934
-0.3138231863208158 | [-27.61  -9.04] | -0.23479677532470783
-0.2153667505852956 | [-27.39  -8.61] | -0.057354172593979375
-0.1180374053926371 | [-27.04  -8.21] | 0.11256470164585618
-0.02203685110306922 | [-26.57  -7.87] | 0.27086460898640635
0.07250115490607703 | [-25.99  -7.61] | 0.415072590701969
0.1654865480821629 | [-25.29  -7.44] | 0.544101025216078
0.2568626501110484 | [-24.49  -7.36] | 0.6578574808109006
0.346595148298101 | [-23.61  -7.35] | 0.7567108470538157
0.43465681143727175 | [-22.64  -7.4 ] | 0.8410258009316546
0.52101314497185 | [-21.62  -7.49] | 0.910955074524651
0.6056150205501574 | [-20.54  -7.61] | 0.9664940906643094
0.6883998331211514 | [-19.42  -7.75] | 1.0076689271358006
0.7692986509501678 | [-18.27  -7.89] | 1.0347264946713985
0.8482457905932996 | [-17.09  -8.04] | 1.0482601003912981
0.9251882969557925 | [-15.92  -8.18] | 1.0492592536775238
1.000094189271663 | [-14.75  -8.32] | 1.0390978726329525
1.0729592212504104 | [-13.62  -8.46] | 1.019480351514991
1.1438122942787408 | [-12.54  -8.6 ] | 0.9923633023813545
1.2127198052419308 | [-11.53  -8.73] | 0.9598682972493969
1.2797892951404268 | [-10.6   -8.87] | 0.9241987057170902
1.3451728708603985 | [-9.78 -9.02] | 0.887571281896395
1.4090710145423861 | [-9.08 -9.19] | 0.9102099662925482
1.4737673384390455 | [ -5.93 -14.8 ] | 1.3547145842584705
1.5542529343458877 | [ -5.27 -18.17] | 1.0392897342763785
1.6135784223528475 | [ 5.21 -6.24] | 0.1577179617671069
1.6143852991806613 | [ 9.44 -1.82] | -0.18218947873851385
1.5943299262596244 | [12.74  1.59] | -0.4301085269193237
1.5586790492255218 | [16.12  2.87] | -0.5789016609293884
1.5130604628882607 | [18.41  3.72] | -0.6781294455018624
1.4608851909224336 | [19.8   4.31] | -0.7388927356960355
1.4044697153885843 | [20.62  4.74] | -0.7740161731750691
1.3451256334477972 | [21.12  5.1 ] | -0.7941706838567628
1.2834056986165323 | [21.51  5.46] | -0.8069676241574743
1.219328202689635 | [21.91  5.86] | -0.816955760517443
1.152555834448959 | [22.4  6.3] | -0.8252891642119816
1.0825707416167918 | [23.02  6.8 ] | -0.8301229789050699
1.0088249363879034 | [23.76  7.32] | -0.8271024331394587
0.9308743121610203 | [24.62  7.83] | -0.8101331707901899
0.8484929604221074 | [25.54  8.27] | -0.772689263406247
0.7617474886269197 | [26.46  8.61] | -0.7094950774188142
0.6710101130960319 | [27.3   8.78] | -0.6180514487322347
0.5769038816575323 | [28.01  8.79] | -0.49935811378426964
0.48019874818886266 | [28.53  8.64] | -0.3575369071824336
0.38169667313714206 | [28.85  8.37] | -0.19866875240995394
0.28214212478623646 | [28.96  8.  ] | -0.02949557694781263
0.18217441603012413 | [28.88  7.57] | 0.14351852293247502
0.08231776329228788 | [28.62  7.12] | 0.3146429843029106
-0.017004393453449847 | [28.22  6.67] | 0.47897643840928633
-0.115444339609573 | [27.69  6.23] | 0.6322548349688585
-0.21272105536162814 | [27.05  5.82] | 0.7707641383258304
-0.3086412123856444 | [26.31  5.48] | 0.8921138627769921
-0.4030750748165974 | [25.48  5.22] | 0.9954055352206407
-0.4959353306055826 | [24.57  5.05] | 1.0809569384673046
-0.5871681652599168 | [23.59  4.96] | 1.1497815907829059
-0.6767420773690237 | [22.55  4.96] | 1.202980251489326
-0.7646320010852621 | [21.47  5.01] | 1.2413410049165818
-0.8508047468175337 | [20.35  5.1 ] | 1.265289796839831
-0.9352119211446275 | [19.2   5.22] | 1.2750930927450357
-1.0177915765855736 | [18.03  5.36] | 1.2711212882978766
-1.098475768903514 | [16.85  5.51] | 1.2540417344758394
-1.177200360548097 | [15.69  5.65] | 1.224904502650379
-1.253914587272382 | [14.54  5.8 ] | 1.185138463854267
-1.3285893135602458 | [13.42  5.94] | 1.1364888376688846
-1.4012237717303653 | [12.36  6.08] | 1.0809229809040928
-1.4718509505580406 | [11.36  6.22] | 1.0205241567812964
-1.5405419336738482 | [10.43  6.36] | 0.9573878331905077
-1.6074095728838107 | [9.61 6.51] | 0.8935311991513207
-1.6726119914167967 | [8.89 6.66] | 0.8308228856416342
-1.7363565588259358 | [8.28 6.84] | 0.9196364789120702
-1.8032131490104761 | [ 3.83 13.8 ] | 1.3819238502874058
-1.8844051727243116 | [ 3.74 15.67] | 0.8509585842723075
-1.9322297399823878 | [-5.9   2.92] | 0.10032910140794755
-1.9303355193375924 | [-8.97 -0.93] | -0.18029267196592488
-1.9095006014762035 | [-12.49  -2.94] | -0.37361486217566653
-1.87482590568122 | [-15.14  -4.29] | -0.5197177054745797
-1.8305472805452363 | [-16.8   -5.21] | -0.6278592090668004
-1.7799890633238213 | [-17.72  -5.84] | -0.707447939431785
-1.725393987802561 | [-18.21  -6.3 ] | -0.7691290753102741
-1.6680401568986278 | [-18.47  -6.66] | -0.8218971956119929
-1.6084865369333659 | [-18.66  -6.99] | -0.8725426346681951
-1.546785814663325 | [-18.87  -7.34] | -0.9253685287764932
-1.482651111459766 | [-19.18  -7.72] | -0.9815427432821612
-1.4156110948342293 | [-19.61  -8.15] | -1.0394674913023128
-1.3451394741991718 | [-20.18  -8.61] | -1.0950017318926095
-1.270771865792842 | [-20.88  -9.07] | -1.1418690662241584
-1.1922095311915781 | [-21.67  -9.49] | -1.17254733098245
-1.1093965904396967 | [-22.53  -9.84] | -1.1796467627528846
-1.0225536877257364 | [-23.38 -10.07] | -1.1575008885467477
-0.9321575928313399 | [-24.19 -10.16] | -1.103437852725687
-0.8388719682463394 | [-24.89 -10.11] | -1.0182493384766336
-0.7434509385670367 | [-25.45  -9.95] | -0.9057312053599451
-0.6466444229583357 | [-25.86  -9.69] | -0.7716017602879233
-0.5491280002667477 | [-26.09  -9.37] | -0.6223002560245012
-0.4514679122646657 | [-26.17  -9.04] | -0.4640633395310796
-0.3541173835440995 | [-26.09  -8.7 ] | -0.30242015984794207
-0.2574320031511648 | [-25.88  -8.38] | -0.14217376461534792
-0.16168299338198788 | [-25.55  -8.1 ] | 0.0123720997055589
-0.06704909679748161 | [-25.11  -7.88] | 0.1581483448159403
0.026356156975507597 | [-24.56  -7.72] | 0.2933470012717532
0.11845299688784969 | [-23.92  -7.63] | 0.4170042403462554
0.20917650692104944 | [-23.2   -7.61] | 0.5286168858840676
0.2984638402615376 | [-22.4   -7.63] | 0.6278391651457012
0.38624580560371624 | [-21.53  -7.69] | 0.7143235671956916
0.47244343729471433 | [-20.61  -7.78] | 0.7877159796733916
0.5569695899168 | [-19.63  -7.88] | 0.847750243332467
0.6397342048016469 | [-18.62  -7.99] | 0.8943684523865668
0.7206513255371199 | [-17.57  -8.11] | 0.9278157037943313
0.7996463192721548 | [-16.51  -8.24] | 0.9486892626741397
0.8766624594042185 | [-15.44  -8.36] | 0.9579427005812561
0.9516665653256511 | [-14.38  -8.48] | 0.956854113466733
1.024653675773796 | [-13.35  -8.6 ] | 0.9469695562430869
1.095650850584264 | [-12.37  -8.72] | 0.9300327047723193
1.1647202639011434 | [-11.45  -8.84] | 0.9079111187969198
1.231961831843482 | [-10.6   -8.97] | 0.8825284505675928
1.2975157253133875 | [-9.84 -9.1 ] | 0.8558103590890802
1.361565249889336 | [-9.19 -9.26] | 0.829649860723975
1.424340727115665 | [-8.66 -9.44] | 1.184926295050073
1.4994954052180793 | [ -5.32 -17.69] | 1.3445517473800987
1.5805617793107603 | [ -6.32 -17.7 ] | 0.49691201377692296
1.6068746564363374 | [ 6.79 -3.91] | -0.016390769997367213
1.5981732802544912 | [10.34 -0.25] | -0.32944923410672916
1.5702575827300191 | [13.49  2.79] | -0.548977836467014
1.5285209824919146 | [16.62  3.77] | -0.6689095023330951
1.4784716969171456 | [18.71  4.37] | -0.7428269998902286
1.423142583773479 | [19.97  4.76] | -0.7832954775820925
1.3644492189460233 | [20.72  5.07] | -0.8026771266661825
1.3033775242028545 | [21.19  5.36] | -0.8105535398691017
1.2402402311735274 | [21.57  5.68] | -0.8134029137757273
1.1748841618389585 | [21.98  6.05] | -0.8146784573413748
1.106856745600358 | [22.5   6.49] | -0.8145450351221769
1.0355740529095403 | [23.14  6.98] | -0.8103312580894538
0.9604656794046397 | [23.92  7.5 ] | -0.7970638992477083
0.8811052444760133 | [24.8   7.99] | -0.768376822255495
0.797317463965251 | [25.73  8.41] | -0.7179585920835369
0.709238610043411 | [26.64  8.71] | -0.6412619777905343
0.6173102951395047 | [27.46  8.85] | -0.5368584266718415
0.5222059760875676 | [28.13  8.81] | -0.4068301144913392
0.42471662240056635 | [28.61  8.63] | -0.25607998190201425
0.3256372088653846 | [28.88  8.32] | -0.09103842856189982
0.22568702390921108 | [28.95  7.94] | 0.0815675545828287
0.12547363508288523 | [28.83  7.5 ] | 0.25549544595625173
0.025491782032295962 | [28.54  7.05] | 0.42529969375336596
-0.07385744401169028 | [28.11  6.6 ] | 0.5863367152721659
-0.1722407939015654 | [27.55  6.16] | 0.7345099319203697
-0.2693946514003345 | [26.89  5.76] | 0.8664121462486288
-0.365140184258134 | [26.14  5.43] | 0.9800724873105049
-0.45935470440090065 | [25.29  5.19] | 1.075004887887145
-0.5519565265832136 | [24.37  5.03] | 1.1518974394353496
-0.6428980118568397 | [23.37  4.97] | 1.2120256779626153
-0.7321535830779601 | [22.32  4.98] | 1.2566189433077561
-0.8197025561943233 | [21.22  5.04] | 1.286500126146581
-0.905514256179436 | [20.09  5.15] | 1.302103250468575
-0.9895416318947206 | [18.93  5.28] | 1.3037247377614338
-1.0717239312009197 | [17.76  5.42] | 1.2918018054729437
-1.1519950583197944 | [16.58  5.57] | 1.267097066713944
-1.2302938069302043 | [15.41  5.72] | 1.2307673390281983
-1.306573581041323 | [14.26  5.87] | 1.1843432741659603
-1.3808106617136888 | [13.15  6.01] | 1.1296542330552273
-1.4530109047882072 | [12.09  6.15] | 1.0687256592292742
-1.523215087053259 | [11.1   6.29] | 1.0036683314664157
-1.5915032375704719 | [10.19  6.43] | 0.9365734596037225
-1.65799837672923 | [9.38 6.57] | 0.8694235275606801
-1.7228702026104379 | [8.68 6.73] | 0.8040248296802921
-1.7863394202014606 | [8.1  6.91] | 1.0449245802436988
-1.8573351652769672 | [ 3.23 15.08] | 1.3847100591662198
-1.939200392233608 | [ 3.95 15.73] | 0.5301742137938754
-1.966798862634013 | [-6.78  2.03] | 0.023126683105862172
-1.960229942213617 | [-9.73 -1.73] | -0.24315730392617615
-1.9355573576159504 | [-13.24  -3.45] | -0.41900190154390576
-1.898156629927051 | [-15.7   -4.68] | -0.555889006266431
-1.8519754733379772 | [-17.2   -5.53] | -0.6578959581915295
-1.8000968927500134 | [-18.04  -6.12] | -0.7348639839244923
-1.7445199383524888 | [-18.48  -6.55] | -0.7970273511840584
-1.686330007013047 | [-18.73  -6.91] | -0.8528041402678526
-1.6259448541128538 | [-18.94  -7.25] | -0.9084620402581777
-1.5633145519301617 | [-19.19  -7.62] | -0.967539233927819
-1.4980870913424442 | [-19.54  -8.03] | -1.0303721114414304
-1.4297611085018778 | [-20.03  -8.49] | -1.0945085896456201
-1.357813953450137 | [-20.65  -8.96] | -1.1549145105120324
-1.2818187608859395 | [-21.39  -9.43] | -1.2045102561968868
-1.2015447107449506 | [-22.22  -9.84] | -1.235249970913985
-1.1170244977081603 | [-23.09 -10.16] | -1.239675387068678
-1.0285720246801393 | [-23.95 -10.35] | -1.2125588332277444
-0.9367433980235133 | [-24.74 -10.39] | -1.152038853295394
-0.8422529336325933 | [-25.41 -10.29] | -1.0598102894262447
-0.7458714057478404 | [-25.93 -10.07] | -0.9403921398231403
-0.6483364119328919 | [-26.29  -9.76] | -0.7999113155938276
-0.5502945137511527 | [-26.48  -9.41] | -0.6449333381325651
-0.45227917983693205 | [-26.51  -9.04] | -0.4816671174713597
-0.35471549520373247 | [-26.39  -8.68] | -0.31558693629790524
-0.2579392493698296 | [-26.14  -8.33] | -0.1516254981834189
-0.16220178500288823 | [-25.78  -8.03] | 0.0058126364918966306
-0.06766364194716766 | [-25.3  -7.8] | 0.15373863576525726
0.02557218530089909 | [-24.71  -7.63] | 0.29043568015499865
0.11743346672545169 | [-24.04  -7.54] | 0.4150503733492612
0.2078622765289558 | [-23.28  -7.51] | 0.52719560284641
0.29680255850417814 | [-22.44  -7.54] | 0.6266245102901578
0.3841912714897381 | [-21.54  -7.6 ] | 0.7130609569890642
0.4699547004056243 | [-20.59  -7.69] | 0.7861998596449202
0.5540102491034862 | [-19.58  -7.8 ] | 0.8458137873549342
0.6362721820128525 | [-18.54  -7.92] | 0.8918837706660632
0.7166591419149523 | [-17.46  -8.05] | 0.9246999275583756
0.7951017658154835 | [-16.38  -8.17] | 0.9449124026335483
0.8715495279585757 | [-15.29  -8.3 ] | 0.953534705443953
0.945976528049869 | [-14.22  -8.42] | 0.951909883309863
1.018386235355007 | [-13.19  -8.55] | 0.9416516505340315
1.0888153195791614 | [-12.21  -8.67] | 0.9245722506237127
1.1573367716344938 | [-11.29  -8.8 ] | 0.9026080249244379
1.2240626040373537 | [-10.45  -8.94] | 0.8777524467924793
1.2891465357711336 | [-9.71 -9.08] | 0.8520046049551907
1.352787205535267 | [-9.09 -9.25] | 0.8817780876472384
1.4172209877520419 | [ -6.18 -14.61] | 1.3054279745140953
1.4970607242231977 | [ -5.61 -17.82] | 1.2164663945033993
1.5699732062269884 | [ 1.88 -8.83] | 0.1898890982306195
1.5743181681121863 | [ 8.61 -2.06] | -0.1725285188351401
1.555551437752478 | [11.96  1.35] | -0.4184987841161116
1.520894206382587 | [15.44  2.63] | -0.5667039203143684
1.4759985862519847 | [17.82  3.47] | -0.6635434675536672
1.424415970390409 | [19.28  4.02] | -0.7196155558531412
1.368617438832497 | [20.1  4.4] | -0.7478613136649218
