4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
2.0886364003465205 | [ 5.24 -1.49] | 0.037500351316684645
2.0832514350712787 | [9.12 1.15] | -0.21720758125680267
2.0595838204547148 | [13.83  2.48] | -0.38768668068546597
2.022915808560434 | [17.24  3.44] | -0.5258401331680567
1.9772419179283187 | [19.38  4.1 ] | -0.6330996700863014
1.9257455134444308 | [20.6   4.54] | -0.7175413462765722
1.8705210062827342 | [21.25  4.86] | -0.7886065732862463
1.812727016130158 | [21.6   5.13] | -0.8544890355480169
1.7528353286083311 | [21.84  5.39] | -0.9215531606569654
1.690836839894527 | [22.09  5.66] | -0.9937308302713913
1.6264047676643585 | [22.44  5.98] | -1.0717407569315498
1.559046496865969 | [22.91  6.33] | -1.153508621611566
1.4882299327844175 | [23.52  6.72] | -1.2343301522737347
1.4134983330696076 | [24.27  7.13] | -1.3072572155097106
1.334571152297811 | [25.12  7.51] | -1.3639960483332854
1.2514167928141282 | [26.02  7.85] | -1.3963261727152634
1.1642804853884088 | [26.9   8.11] | -1.397751067613331
1.073658324415692 | [27.72  8.28] | -1.3648401588056527
0.9802244368332252 | [28.43  8.35] | -1.2977655090270463
0.8847339200688112 | [28.99  8.33] | -1.1998936872436776
0.7879300890900364 | [29.39  8.24] | -1.076727446036394
0.6904773695439836 | [29.63  8.1 ] | -0.9346840798393395
0.5929292608444425 | [29.73  7.94] | -0.7801262693330555
0.49572690578205886 | [29.7   7.76] | -0.6188073017693625
0.3992154788124487 | [29.55  7.59] | -0.4558999788998694
0.3036545878175421 | [29.31  7.44] | -0.29614533678616717
0.2092124462862365 | [28.98  7.31] | -0.14293033569105282
0.11599701697327136 | [28.55  7.23] | 0.0016460821797580627
0.02408582891165136 | [28.05  7.18] | 0.13634581094964368
-0.06645599581646743 | [27.47  7.16] | 0.2604143220969277
-0.1555636246752186 | [26.82  7.16] | 0.3732844430497822
-0.243164976423899 | [26.12  7.19] | 0.4744156916725857
-0.32917824631875964 | [25.37  7.22] | 0.5632782090244223
-0.4135142303294912 | [24.58  7.25] | 0.6394332034760812
-0.49608194579510306 | [23.76  7.29] | 0.7026437588779231
-0.5767956821277899 | [22.92  7.32] | 0.7529678997011693
-0.6555820797146423 | [22.08  7.35] | 0.7908128480466671
-0.7323865105185108 | [21.24  7.38] | 0.816948261872525
-0.8071785189620223 | [20.42  7.41] | 0.8324849754987127
-0.8799563226148154 | [19.64  7.43] | 0.8388286383635671
-0.9507504735187309 | [18.9   7.46] | 0.8376183162939779
-1.0196268466397864 | [18.23  7.49] | 0.8306600667633142
-1.0866892043561078 | [17.64  7.53] | 0.8198649164062237
-1.1520816961883569 | [17.13  7.58] | 0.8071994830184537
-1.2159917859039608 | [16.73  7.66] | 0.794655865203072
-1.278654252360985 | [15.31  8.5 ] | 1.1577513265995787
-1.3554069570167748 | [ 8.91 13.41] | 1.2905723916307363
-1.43640597669055 | [ 8.8 11.9] | 0.38492135485197243
-1.4558209100878754 | [-0.62  2.63] | 0.0326677122000023
-1.450363354527572 | [-2.38  0.87] | -0.2177730438848697
-1.4287245288653316 | [-5.06 -1.69] | -0.4425989531385923
-1.3917504319202383 | [-8.67 -2.76] | -0.570807880454083
-1.3450946668376225 | [-11.14  -3.46] | -0.6476757730508381
-1.2921835978098 | [-12.62  -3.92] | -0.6848087136647852
-1.2353336013688618 | [-13.44  -4.25] | -0.6950327026059265
-1.1758475241586666 | [-13.88  -4.52] | -0.6886906173732403
-1.1142685128295564 | [-14.15  -4.79] | -0.672867871264223
-1.0506090156397052 | [-14.39  -5.09] | -0.651723425234342
-0.9845237795142361 | [-14.7   -5.44] | -0.6265782208428341
-0.9154765160149065 | [-15.13  -5.84] | -0.5962572838138669
-0.8428868533374893 | [-15.72  -6.27] | -0.5575858769166342
-0.7662598048881231 | [-16.47  -6.71] | -0.5060898568052388
-0.6852997059255921 | [-17.37  -7.13] | -0.43710004026242355
-0.5999907579229655 | [-18.39  -7.46] | -0.347126250857858
-0.5106230355807174 | [-19.48  -7.69] | -0.23507303217723838
-0.41775345025660826 | [-20.59  -7.78] | -0.10277744341922464
-0.3221135271419837 | [-21.65  -7.75] | 0.045368625077100266
-0.2244967650072633 | [-22.64  -7.59] | 0.20345527319957438
-0.12566215898213912 | [-23.52  -7.35] | 0.36520369540209013
-0.026275275603768085 | [-24.27  -7.05] | 0.5247958077418626
Total reward: 114.8768031962467
4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
[-0.06] | [1.38 0.73] | -0.07206779738711117
-0.07683013868149334 | [7.18 4.65] | -0.013642167490708568
-0.12841673715877783 | [13.31  6.39] | 0.058655722710501484
-0.19926591453649437 | [17.32  7.5 ] | 0.1491183594171565
-0.28122317558253707 | [19.54  8.14] | 0.24734041829421213
-0.36862749988209753 | [20.6   8.52] | 0.3444832584468143
-0.4581150804786668 | [20.98  8.74] | 0.4351947563011553
-0.547802474676977 | [20.98  8.87] | 0.5166608650391677
-0.636631479511017 | [20.78  8.95] | 0.5874963469484602
-0.7239832665235444 | [20.45  8.98] | 0.6471270533035096
-0.8094765981494186 | [20.05  8.99] | 0.6955107482100267
-0.8928672119269349 | [19.6   8.98] | 0.7330069828382043
-0.9739986356498189 | [19.13  8.94] | 0.7602968472005054
-1.0527784527981052 | [18.65  8.89] | 0.778313577992734
-1.1291669854390154 | [18.16  8.83] | 0.7881728583501438
-1.2031718785373327 | [17.68  8.75] | 0.7911028243377745
-1.2748453229730214 | [17.23  8.68] | 0.7883775459353939
-1.3442823256026006 | [16.79  8.61] | 0.7812582305233864
-1.4116193356643623 | [16.4   8.54] | 0.7709454374070104
-1.477033051440536 | [16.05  8.49] | 0.7585440959126022
-1.5407395443693164 | [15.77  8.45] | 0.745041588843948
-1.6029940458746277 | [15.55  8.44] | 0.7312978750127478
-1.6640919041172384 | [15.42  8.46] | 0.7180456928413851
-1.7243713814776505 | [15.38  8.51] | 0.6071387700077328
-1.778580214051407 | [12.81  3.17] | -0.10251939274164537
-1.7863079749586708 | [-1.96  1.8 ] | -0.20327972702068664
-1.7718845221420993 | [-5.93 -0.56] | -0.4985546933411906
-1.738598567152412 | [-8.72 -2.8 ] | -0.6870684741870337
-1.6921981339128993 | [-11.81  -3.7 ] | -0.7814953602137862
-1.6381866526727629 | [-13.73  -4.24] | -0.833050726263725
-1.5798202746573589 | [-14.77  -4.53] | -0.8559097887553795
-1.5191203434896872 | [-15.27  -4.71] | -0.8628560855230469
-1.4570985224858732 | [-15.47  -4.85] | -0.8631696807312287
-1.3940609976650475 | [-15.57  -5.01] | -0.8628995891568831
-1.3298445841668634 | [-15.66  -5.21] | -0.8655175315654149
-1.263977416872842 | [-15.83  -5.47] | -0.8716681376535904
-1.195826813438445 | [-16.13  -5.81] | -0.8794917110592253
-1.1247272036592013 | [-16.58  -6.19] | -0.8850215365034567
-1.0500919429740754 | [-17.18  -6.6 ] | -0.8826046640019686
-0.971515324381678 | [-17.93  -6.99] | -0.8657734926554614
-0.8888500112677197 | [-18.79  -7.33] | -0.8285274908256823
-0.8022418026003567 | [-19.73  -7.59] | -0.7667358055742246
-0.7121104184152913 | [-20.69  -7.72] | -0.6791530395703013
-0.6190805208165641 | [-21.62  -7.73] | -0.5676483993559014
-0.523884023700203 | [-22.48  -7.62] | -0.43660399785568016
-0.4272626699133076 | [-23.25  -7.42] | -0.2918173954793502
-0.3298938977310653 | [-23.89  -7.15] | -0.139386454854494
-0.2323501562432837 | [-24.41  -6.85] | 0.015066646479574883
-0.13509136439057284 | [-24.81  -6.52] | 0.16678090295949363
-0.038478099644451466 | [-25.09  -6.2 ] | 0.31186397222775725
0.05721614429490096 | [-25.26  -5.9 ] | 0.44719529011853965
0.15181253096445035 | [-25.31  -5.64] | 0.570841720138968
0.24519903501230667 | [-25.24  -5.42] | 0.6819039070511194
0.3372982313925432 | [-25.07  -5.25] | 0.7801038340514644
0.4280476368034028 | [-24.78  -5.13] | 0.8654160414851166
0.5173863997030569 | [-24.4   -5.04] | 0.9378082700106831
0.6052465688660621 | [-23.92  -4.99] | 0.9971503039016758
0.6915494919340411 | [-23.37  -4.95] | 1.043275361106484
0.7762073609381664 | [-22.74  -4.94] | 1.0761167474708484
0.8591285301788678 | [-22.04  -4.93] | 1.0958403471633635
0.9402246391546848 | [-21.29  -4.94] | 1.1029292474032424
1.0194179502052436 | [-20.5   -4.95] | 1.0982119234860221
1.096648029850923 | [-19.69  -4.97] | 1.0828435432361827
1.1718774655440896 | [-18.86  -5.  ] | 1.0582544954487931
1.2450966009361866 | [-18.04  -5.03] | 1.0260791699130372
1.3163273892155742 | [-17.24  -5.08] | 0.9880760493554204
1.3856265243078063 | [-16.49  -5.13] | 0.9460485517247017
1.4530880810434252 | [-15.8   -5.19] | 0.9017744818009128
1.5188459965936918 | [-15.2   -5.27] | 0.8569499976702789
1.5830768524686558 | [-14.69  -5.37] | 0.8131516392407291
1.6460035649021578 | [-14.31  -5.49] | 1.1070727523092676
1.7181327926781969 | [ -8.01 -10.5 ] | 1.3961379636349658
1.7992021610904296 | [ -9.03 -10.64] | 0.7093164925599956
1.83755147915998 | [ 4.26 -1.2 ] | 0.0036371274005295605
1.8295230662703075 | [8.03 1.31] | -0.26268710376128823
1.803616632406012 | [12.62  2.54] | -0.4390210246790761
1.7651945212799676 | [15.93  3.41] | -0.5714138449708368
1.7182467376942991 | [17.99  3.98] | -0.6636582379847452
1.6658966285655237 | [19.13  4.37] | -0.7262127749572155
1.610174141248383 | [19.69  4.65] | -0.7701121749630933
1.5521901245494885 | [19.95  4.88] | -0.8043119547491366
1.4923889688027085 | [20.1   5.11] | -0.835336598303485
1.4307510129580736 | [20.24  5.36] | -0.867309542149083
1.3669427703501629 | [20.47  5.66] | -0.9014679336601599
1.3004593000965738 | [20.82  6.01] | -0.93649670214183
1.2307449521552805 | [21.32  6.39] | -0.9688002444066914
1.1573027536626923 | [21.95  6.79] | -0.9928980618465106
1.0797935365380933 | [22.69  7.2 ] | -1.0022317551135784
0.9981121689576972 | [23.51  7.57] | -0.99040714342293
0.9124244481932755 | [24.34  7.87] | -0.9526113880846366
0.8231540408078364 | [25.14  8.1 ] | -0.8867395370520388
0.7309220954288383 | [25.86  8.23] | -0.7938236272992233
0.6364570744280368 | [26.47  8.28] | -0.6776327993360779
0.5405008231219497 | [26.93  8.26] | -0.5436817242016299
0.4437335949153609 | [27.26  8.18] | -0.3980890913276704
0.34672998339977446 | [27.45  8.07] | -0.2466914734105501
0.24994878454766337 | [27.52  7.95] | -0.0945432415390109
0.15374596783937994 | [27.47  7.83] | 0.05415498197049047
0.05838946767426542 | [27.33  7.72] | 0.19591961211400122
-0.035943321837097364 | [27.1   7.63] | 0.32841152710220906
-0.12913739211594452 | [26.78  7.57] | 0.45029797858525983
-0.22110793092970282 | [26.38  7.54] | 0.560842124030746
-0.31178088193598 | [25.91  7.54] | 0.6595769820006386
-0.40108115340852046 | [25.36  7.55] | 0.7460997867046176
-0.48892635994442624 | [24.76  7.57] | 0.8200079120808073
-0.5752255322419136 | [24.1  7.6] | 0.8809499377137886
-0.6598819569248514 | [23.4   7.63] | 0.9287306643888965
-0.7427986585422498 | [22.67  7.65] | 0.9634122149607603
-0.823884953159967 | [21.91  7.67] | 0.9853790607000733
-0.9030629509515099 | [21.13  7.69] | 0.9953591628459646
-0.9802734350969802 | [20.35  7.7 ] | 0.9944067015120612
-1.0554809239646972 | [19.58  7.7 ] | 0.9838562437514873
-1.1286779088508139 | [18.83  7.71] | 0.9652585916964698
-1.1998883387568244 | [18.13  7.71] | 0.9403079316253242
-1.269170480970253 | [17.48  7.72] | 0.910769102125861
-1.3366193635038919 | [16.89  7.74] | 0.8784126757477501
-1.4023691105594276 | [16.39  7.76] | 0.8449639203974584
-1.466595609027859 | [15.99  7.81] | 0.8120696837750193
-1.5295200897002117 | [15.7   7.88] | 1.0778577221909693
-1.6010688874096661 | [ 8.57 13.32] | 1.3600888828775155
-1.6815696650687422 | [ 9.43 13.55] | 0.7713597993998976
-1.7249415747281416 | [-1.36  2.75] | -0.015430728715585762
-1.7161452192617512 | [-4.55 -0.15] | -0.3256486836323574
-1.6882042652762286 | [-7.25 -2.55] | -0.5439700230697595
-1.6464264517386604 | [-10.68  -3.46] | -0.6633613524964264
-1.5963534137223394 | [-12.96  -4.05] | -0.7409875478999052
-1.5410587763096595 | [-14.3   -4.44] | -0.7880988342683429
-1.4824947276167157 | [-15.02  -4.73] | -0.8162075231027879
-1.421677602585693 | [-15.41  -4.99] | -0.8345159723741017
-1.3589463185927908 | [-15.64  -5.26] | -0.8494642508169505
-1.2941710168865888 | [-15.87  -5.58] | -0.8647514722438059
-1.2269122495524976 | [-16.18  -5.96] | -0.8808128365784144
-1.156582253911438 | [-16.61  -6.4 ] | -0.8951558120327934
-1.0825871666258513 | [-17.2   -6.86] | -0.9028218791731052
-1.0044550270735888 | [-17.94  -7.33] | -0.8971360411105352
-0.9219453144672795 | [-18.82  -7.75] | -0.8710288125916984
-0.8351186006143282 | [-19.8   -8.08] | -0.8187481790538639
-0.7443450376024694 | [-20.83  -8.28] | -0.73740816654149
-0.6502459074038921 | [-21.85  -8.33] | -0.6277126767965864
-0.5535878926590104 | [-22.82  -8.25] | -0.4935652580337949
-0.45516826957675843 | [-23.7   -8.04] | -0.34089275936151753
-0.3557264442123139 | [-24.46  -7.74] | -0.17634006393469204
-0.25589719966267416 | [-25.11  -7.38] | -0.006325229145710626
-0.1562010739670389 | [-25.64  -6.98] | 0.16342657617387646
-0.057058479430059296 | [-26.05  -6.57] | 0.32799096396086674
0.04118591806258433 | [-26.36  -6.16] | 0.4830054029076659
0.13825763912767625 | [-26.56  -5.77] | 0.6246376558250939
0.23397125138160235 | [-26.64  -5.43] | 0.7504563873170249
0.3282034343453991 | [-26.58  -5.14] | 0.8594968834660093
0.42087231719062795 | [-26.38  -4.92] | 0.9519464521193719
0.5119276876310089 | [-26.05  -4.77] | 1.0286268375108003
0.6013389213940689 | [-25.6   -4.67] | 1.0904251571526005
0.6890792298785008 | [-25.04  -4.61] | 1.137938086139692
0.7751121982820784 | [-24.39  -4.59] | 1.1714410896489789
0.8593860357217921 | [-23.66  -4.59] | 1.1910817249098364
0.9418361482177144 | [-22.87  -4.61] | 1.1971229014079934
1.0223930528103091 | [-22.01  -4.63] | 1.1901210507345776
1.1009921395270597 | [-21.11  -4.67] | 1.1710077993887857
1.1775830199445925 | [-20.18  -4.71] | 1.1410906029135117
1.252137530511026 | [-19.25  -4.76] | 1.101999308507185
1.3246562453657522 | [-18.34  -4.82] | 1.0556020278541027
1.3951736792579057 | [-17.45  -4.88] | 1.0039080142347219
1.4637624801170606 | [-16.63  -4.96] | 0.9489710985427212
1.5305369935130788 | [-15.89  -5.04] | 0.8928041167249294
1.5956566919642605 | [-15.25  -5.15] | 0.8373116172180939
1.6593301090628807 | [-14.73  -5.27] | 0.9314116097130709
1.7262279683604005 | [-8.58 -9.7 ] | 1.4052616035568166
1.8076017363290644 | [ -8.31 -10.81] | 0.8704914034568942
1.8553279923758728 | [ 3.79 -1.92] | 0.10386936488482408
1.8531747221991732 | [7.65 0.72] | -0.20224625298314464
1.831552559516449 | [11.72  2.52] | -0.41886883964383603
1.795594689701477 | [15.38  3.47] | -0.5657504571554891
1.7501203772593539 | [17.75  4.12] | -0.6719757659289869
1.6984312988660002 | [19.13  4.57] | -0.7471449629931428
1.6427360173853824 | [19.87  4.91] | -0.8025229551969738
1.5842724450864567 | [20.27  5.19] | -0.8476963963709405
1.5235556925609426 | [20.53  5.47] | -0.8897968080528879
1.4605928556846524 | [20.79  5.78] | -0.9331860443702471
1.3950540920790477 | [21.12  6.12] | -0.9788414888451085
1.326435930008514 | [21.58  6.52] | -1.024764093673027
1.2541988998893459 | [22.18  6.95] | -1.066295305368721
1.17789170187068 | [22.91  7.39] | -1.0966936284799742
1.0972588880273233 | [23.75  7.8 ] | -1.1082590506762424
1.012315160220859 | [24.64  8.17] | -1.0939361906574316
0.9233674150276111 | [25.53  8.45] | -1.0489843118951918
0.8309759550756954 | [26.36  8.62] | -0.9720902758761424
0.7358664938904965 | [27.08  8.7 ] | -0.8654731800578555
0.6388230799894877 | [27.67  8.68] | -0.7340450007992861
0.5405954762985238 | [28.11  8.58] | -0.5841422235621325
0.44184128419802493 | [28.41  8.44] | -0.42238689049847367
0.3431048024397168 | [28.58  8.26] | -0.25495889391617893
0.2448230140185335 | [28.63  8.07] | -0.08727748233982519
0.14734598302095808 | [28.58  7.87] | 0.07585242270325197
0.050945811633064365 | [28.43  7.69] | 0.23008514428487814
-0.0441982776181799 | [28.19  7.53] | 0.37245310997402914
-0.13797210342979754 | [27.86  7.42] | 0.5013892612678957
-0.2302995059268145 | [27.43  7.34] | 0.6163413459621004
-0.32112689684128154 | [26.91  7.31] | 0.7173282283164957
-0.4104100074780876 | [26.31  7.3 ] | 0.8045186338273621
-0.498101704967961 | [25.65  7.32] | 0.8779785402127759
-0.584144085236982 | [24.92  7.35] | 0.9376425066879727
-0.6684671109969654 | [24.15  7.38] | 0.9834396140269875
-0.7509930466147934 | [23.34  7.41] | 1.0154613326029487
-0.8316441497207177 | [22.5   7.44] | 1.0340926238599455
-0.9103511926084097 | [21.64  7.47] | 1.0400787057663214
-0.9870613715608757 | [20.79  7.49] | 1.0345318055484145
-1.0617450506631347 | [19.96  7.5 ] | 1.0188932552750867
-1.1344012789694964 | [19.15  7.51] | 0.9948669821958607
-1.2050622226457728 | [18.39  7.53] | 0.9643385041427713
-1.2737967428689738 | [17.69  7.55] | 0.9292915986854837
-1.3407134327059862 | [17.08  7.57] | 0.8917329081355446
-1.4059635369905867 | [16.56  7.62] | 0.8536324534070318
-1.4697443187824384 | [16.15  7.68] | 0.8731264974517408
-1.5341783862322904 | [10.83 11.31] | 1.342257871157123
-1.6140167280452116 | [ 8.55 13.7 ] | 1.2566233063564323
-1.687025108276039 | [2.4  6.47] | 0.24161038840511087
-1.6937803746378102 | [-1.85  2.64] | -0.009283627939821166
-1.684619375898624 | [-4.81 -0.25] | -0.32151137419581594
-1.656404789020998 | [-7.49 -2.6 ] | -0.540008266801588
-1.6145055472631784 | [-10.82  -3.52] | -0.6605755557864508
-1.564364365465383 | [-13.01  -4.13] | -0.739475085865031
-1.5089384862288553 | [-14.31  -4.54] | -0.7882791222641832
-1.4500769201665065 | [-15.02  -4.87] | -0.8185187517850534
-1.3887149329421764 | [-15.43  -5.17] | -0.8392654084098133
-1.3251270779776636 | [-15.71  -5.49] | -0.8567166929445262
-1.2591313206285981 | [-16.01  -5.85] | -0.8738839402008691
-1.1902641920309724 | [-16.4   -6.27] | -0.8903008955871907
-1.1179522139688984 | [-16.92  -6.74] | -0.9025541467336198
-1.0416582034451936 | [-17.6   -7.23] | -0.9048448543860592
-0.9610124469796116 | [-18.43  -7.69] | -0.8900447850297251
-0.8759146707317222 | [-19.38  -8.08] | -0.8513253924060104
-0.7865824329924853 | [-20.41  -8.36] | -0.7839840274507394
-0.6935283841141806 | [-21.47  -8.49] | -0.686759426694565
-0.5974722188368566 | [-22.49  -8.47] | -0.5620396343170755
-0.49922047017143195 | [-23.44  -8.32] | -0.4149702107840923
-0.3995575651333292 | [-24.28  -8.06] | -0.2520691231553696
-0.29917689219581706 | [-25.01  -7.71] | -0.08002996431565072
-0.19865577175950466 | [-25.62  -7.32] | 0.09497037003832988
-0.09846218011770187 | [-26.12  -6.9 ] | 0.26750786714847974
0.0010218811715510673 | [-26.51  -6.46] | 0.43285751096834924
0.09947468790238824 | [-26.8   -6.03] | 0.5865905625497998
0.19664523350235352 | [-26.98  -5.63] | 0.7249690404577478
0.29236108498957125 | [-27.03  -5.28] | 0.8458049622246879
0.386500445907726 | [-26.94  -5.  ] | 0.9484582338849589
0.4789825987212046 | [-26.7   -4.78] | 1.0335210391023184
0.5697631208650095 | [-26.33  -4.64] | 1.1022025966360243
0.6588213920709737 | [-25.83  -4.55] | 1.1556678256145296
0.7461419166136612 | [-25.22  -4.51] | 1.1946656460491112
0.8316983923859775 | [-24.52  -4.49] | 1.2195467892032723
0.9154471880820634 | [-23.74  -4.51] | 1.2305170945665904
0.9973304530010196 | [-22.9   -4.53] | 1.22791716184324
1.0772850226494937 | [-22.    -4.57] | 1.21240988680886
1.155253079150384 | [-21.06  -4.61] | 1.1850553992473738
1.2311921454184298 | [-20.1   -4.67] | 1.1472990982984965
1.3050835160923653 | [-19.14  -4.72] | 1.1009053390109764
1.3769390610980816 | [-18.2   -4.79] | 1.0478625280102225
1.4468066599151495 | [-17.31  -4.86] | 0.9902782879083069
1.5147746401768027 | [-16.48  -4.95] | 0.9302785981126025
1.5809756839876026 | [-15.75  -5.05] | 0.8699212147653763
1.6455907902593976 | [-15.13  -5.16] | 0.8111300094207032
1.7088540479724936 | [-14.65  -5.3 ] | 1.2057822114306915
1.7843645852308758 | [ -7.87 -10.62] | 1.2875211344967752
1.8584926632282344 | [-0.38 -4.87] | 0.31658119402673296
1.869915974304221 | [ 4.57 -1.53] | 0.05298029311619992
1.8649814880456694 | [8.3  1.08] | -0.22310975434286331
1.8416648739306127 | [12.92  2.38] | -0.40939158284777827
1.805268390510611 | [16.21  3.34] | -0.5531100986994966
1.7597717334343723 | [18.27  4.  ] | -0.6574108835049483
1.7083338780929656 | [19.43  4.46] | -0.7325643733376184
1.6530252279374604 | [20.05  4.8 ] | -0.7896596008760082
1.5949825010356435 | [20.38  5.1 ] | -0.8378359793293935
1.5346557814167676 | [20.61  5.38] | -0.8837851208930974
1.4720142257524629 | [20.86  5.69] | -0.9312533216582549
1.4067185149284895 | [21.2   6.04] | -0.9807597064487225
1.338277138680734 | [21.67  6.43] | -1.0300334222573082
1.2661768587241076 | [22.28  6.85] | -1.074287061387121
1.1900012590657325 | [23.02  7.28] | -1.106823745750496
1.1095313799973507 | [23.85  7.69] | -1.120158722840876
1.0248125077708148 | [24.73  8.03] | -1.1075618761070103
0.9361703848000078 | [25.6  8.3] | -1.0646207143313282
0.8441704436774119 | [26.4   8.47] | -0.9902485460473888
0.749532527502893 | [27.09  8.53] | -0.8867452140802468
0.6530289207367261 | [27.65  8.51] | -0.7589878605702773
0.5553956052859425 | [28.06  8.42] | -0.6132154872218513
0.4572760084765835 | [28.33  8.29] | -0.45592136321855314
0.3592003088429174 | [28.46  8.13] | -0.2931299300847141
0.2615910336240242 | [28.48  7.95] | -0.1300771448301902
0.16478247028688414 | [28.4   7.78] | 0.02860187846357322
0.06902454026501431 | [28.22  7.62] | 0.178932508440108
-0.0255233396657481 | [27.95  7.5 ] | 0.31835372340070345
-0.11875876726594595 | [27.58  7.41] | 0.44551305760582605
-0.21061010707138444 | [27.13  7.35] | 0.5598500188525459
-0.30102028774052375 | [26.6   7.34] | 0.6611913451844055
-0.38993433475911893 | [25.99  7.34] | 0.7494352010525233
-0.4772903394703428 | [25.32  7.36] | 0.8244096026544374
-0.5630156113500023 | [24.6   7.39] | 0.8859037772656643
-0.6470284072441311 | [23.83  7.43] | 0.9337950138973803
-0.729243695259363 | [23.03  7.46] | 0.9681848877592045
-0.8095807369278762 | [22.21  7.48] | 0.9894941546643304
-0.8879707733265279 | [21.38  7.51] | 0.9985025854248036
-0.964363926702637 | [20.55  7.52] | 0.9963402528524178
-1.038735031673993 | [19.73  7.54] | 0.9844431535704046
-1.111088408911272 | [18.96  7.55] | 0.9644863079471206
-1.1814617166657129 | [18.23  7.56] | 0.9383063090655742
-1.2499290886015761 | [17.56  7.58] | 0.9078239943765474
-1.3166038537537572 | [16.97  7.61] | 0.8749763466960202
-1.3816412503443847 | [16.48  7.66] | 0.8416646690346563
-1.4452416852860006 | [16.1   7.72] | 0.8702137409561739
-1.5097072504074323 | [10.52 11.56] | 1.3440880901554615
-1.5898855595978572 | [ 8.53 13.76] | 1.2449412174680434
-1.6626511739657022 | [2.48 6.39] | 0.21860003524712712
-1.6683399783973178 | [-1.78  2.5 ] | -0.032538167479742586
-1.6580485506314158 | [-4.71 -0.37] | -0.34030655712290503
-1.6288823534066936 | [-7.36 -2.69] | -0.5538793487018215
-1.58624268183031 | [-10.67  -3.57] | -0.6693589309681278
-1.5355635614650882 | [-12.85  -4.15] | -0.7428499127713892
-1.4797695999559122 | [-14.13  -4.54] | -0.7861922437293543
-1.4206760030323244 | [-14.84  -4.85] | -0.8109470713588707
-1.3591910347758691 | [-15.24  -5.13] | -0.8261016347731276
-1.2955701105192823 | [-15.52  -5.44] | -0.8377352008194415
-1.2296182147871737 | [-15.82  -5.79] | -0.8488144527442393
-1.1608611561520374 | [-16.2  -6.2] | -0.8589233259543022
-1.0887147319806516 | [-16.72  -6.66] | -0.8647785885471628
-1.012629501594783 | [-17.39  -7.14] | -0.8607886018181077
-0.9322210303052691 | [-18.22  -7.6 ] | -0.8400817009041233
-0.8473722358762644 | [-19.17  -7.99] | -0.796088792463062
-0.7582836089760425 | [-20.2   -8.27] | -0.724319108381824
-0.6654532619635809 | [-21.27  -8.41] | -0.6236444872384159
-0.5695914135208116 | [-22.3  -8.4] | -0.496508726039972
-0.4715011705614373 | [-23.26  -8.25] | -0.34805996142908496
-0.3719686571767228 | [-24.12  -7.99] | -0.18479026979090074
-0.271692001232172 | [-24.86  -7.66] | -0.013351331417401552
-0.17125416573595864 | [-25.49  -7.27] | 0.1601358529863133
-0.07112811567196592 | [-26.    -6.86] | 0.3303190105343745
0.028300690443392066 | [-26.4   -6.43] | 0.49256810071468443
0.12670868485503167 | [-26.7   -6.01] | 0.6426188021516742
0.22384343949961358 | [-26.89  -5.62] | 0.7769298491937504
0.3195325129497482 | [-26.94  -5.27] | 0.8934867323523467
0.41365503897213246 | [-26.86  -4.99] | 0.9917910695839552
0.5061310358492717 | [-26.62  -4.79] | 1.0725330849659958
0.5969159990742775 | [-26.25  -4.64] | 1.1369744997806996
0.685988384107835 | [-25.76  -4.56] | 1.186299754442683
0.7733312971112811 | [-25.15  -4.52] | 1.2212636057824493
0.8589169855545206 | [-24.46  -4.51] | 1.2422243918106088
0.9427005649063893 | [-23.68  -4.52] | 1.2494040389383607
1.0246231794256473 | [-22.84  -4.55] | 1.2431670058789301
1.1046208413722414 | [-21.94  -4.59] | 1.2242033217550898
1.1826349893381916 | [-21.    -4.64] | 1.1935981950037826
1.258622387519532 | [-20.03  -4.69] | 1.1528154425397439
1.332563480826833 | [-19.07  -4.75] | 1.103627824272817
1.404469139356169 | [-18.13  -4.81] | 1.0480200455096147
1.4743860434994684 | [-17.23  -4.89] | 0.9880828604866287
1.542401075299107 | [-16.4   -4.97] | 0.9259118558033584
1.6086451704181721 | [-15.66  -5.07] | 0.8635208359354002
1.673297208501528 | [-15.03  -5.18] | 0.8027760409106519
1.736588684035638 | [-14.54  -5.31] | 1.1219567449168688
1.8097571057124886 | [ -7.32 -10.83] | 1.3617253907763291
1.8881243364489502 | [-1.69 -6.14] | 0.3556818406477166
1.9022083264767469 | [ 4.81 -1.51] | 0.04503287054990116
1.8969228859532439 | [8.51 1.12] | -0.22966379322083655
1.873276815950961 | [13.13  2.42] | -0.4135377284488308
1.8366222834961332 | [16.42  3.38] | -0.5560806038046474
1.7909372168368858 | [18.47  4.03] | -0.6604473835487484
1.7393677505697955 | [19.62  4.49] | -0.7367192639832321
1.6839704949287253 | [20.24  4.83] | -0.7957805436918474
1.6258714185853334 | [20.57  5.12] | -0.8466290545857557
1.5655133365271925 | [20.8  5.4] | -0.8958877059532481
1.5028608598703737 | [21.06  5.71] | -0.9472642727423919
