Iteration, CPU Time, API Time, Total Episodes, Total Steps, Total Reward, Context Size, Num Attempts, Parameters
225, 567.0092973999999, 3314.981608390808, 4620, 4620000, 48.33375854346601, 1353, 1, [-4.5  1.2 -4.4  2.  -3.  -0.8  0.3 -1.1  3.   0.5 -2.   4.  -3.5  2.1  -4.8 -0.2  2.5 -1.3]
226, 569.378534944, 3329.994996547699, 4640, 4640000, 144.2529037483723, 1353, 1, [ 4.9 -0.3  4.9  0.7 -1.6  0.9 -0.7  0.5 -1.3 -0.7 -0.4 -4.5  4.8  1.   4.7 -1.3  1.   1. ]
227, 571.801735969, 3338.6654992103577, 4660, 4660000, 138.81671349695733, 1353, 1, [ 4.8 -0.6  4.8  0.7 -1.7  0.8 -0.8  0.5 -1.1 -0.5 -0.3 -4.1  4.7  0.8   4.7 -1.3  1.   1. ]
228, 574.147599917, 3347.567766427994, 4680, 4680000, 151.1454335847708, 1353, 1, [ 2.5  0.   2.5  0.5 -1.   0.6 -0.5  0.3 -0.8 -0.4 -0.3 -3.5  3.5  0.8   3.5 -1.   1.2  0.9]
229, 576.496333983, 3364.4617133140564, 4700, 4700000, 116.11206393204232, 1402, 1, [ 5.  -1.   5.   1.  -2.   1.  -1.   0.5 -1.  -0.8 -0.5 -5.   5.   1.   5.  -1.5  2.   1.5]
230, 578.857070464, 3376.8184571266174, 4720, 4720000, 130.51640466713187, 1402, 1, [ 4.7 -0.6  4.7  0.8 -1.6  0.9 -0.8  0.5 -1.2 -0.7 -0.4 -4.1  4.8  0.9   4.8 -1.4  1.   1. ]
231, 581.2969659319999, 3394.512144804001, 4740, 4740000, 138.55953556610814, 1402, 1, [ 5.  -0.2  5.   0.8 -1.2  0.9 -0.7  0.6 -1.  -0.5 -0.3 -4.5  5.   1.   5.  -1.3  1.   1. ]
232, 583.6604572609999, 3415.3555204868317, 4760, 4760000, 155.13868885117319, 1402, 1, [ 4.4 -0.4  4.4  0.6 -1.4  0.7 -0.9  0.3 -1.1 -0.7 -0.3 -3.8  4.3  0.9   4.3 -1.3  0.9  0.8]
233, 586.00437109, 3428.9566066265106, 4780, 4780000, 124.39914480080354, 1402, 1, [ 5.  -0.8  5.   0.9 -1.2  0.8 -0.7  0.5 -1.  -0.6 -0.4 -4.5  5.   0.9   5.  -1.3  1.5  1. ]
234, 588.357858515, 3454.234850168228, 4800, 4800000, 154.86564055227137, 1353, 1, [ 4.6 -0.4  4.6  0.6 -1.4  0.8 -0.8  0.4 -1.  -0.6 -0.3 -3.9  4.2  0.9   4.1 -1.4  1.   0.9]
235, 590.7726901569999, 3465.1355516910553, 4820, 4820000, 133.4556228628861, 1353, 1, [ 4.8 -0.5  4.8  0.9 -1.3  0.8 -0.7  0.4 -1.1 -0.6 -0.4 -4.2  4.9  0.8   4.9 -1.3  1.2  1. ]
236, 593.1240945999999, 3478.000985145569, 4840, 4840000, 140.51238260876704, 1303, 1, [ 4.7 -0.6  4.7  0.7 -1.4  0.8 -0.9  0.5 -1.2 -0.6 -0.3 -3.9  4.5  0.9   4.5 -1.4  1.   0.9]
237, 595.5069382309999, 3498.4562170505524, 4860, 4860000, -44.44753133714733, 1303, 1, [-5.   5.  -5.   5.   1.5 -0.7  0.8 -0.4  1.   0.6  0.3  3.9 -4.2 -0.9  -4.3  1.4 -1.5 -0.9]
238, 598.2195198339999, 3512.3728473186493, 4880, 4880000, 7.313655772004059, 1353, 1, [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
239, 600.6331688539999, 3533.1452374458313, 4900, 4900000, 116.45023950089231, 1353, 1, [ 5.  -1.   5.   1.  -1.5  1.  -1.   0.6 -1.4 -0.8 -0.5 -4.   5.   1.   5.  -1.5  1.3  0.7]
240, 603.094580844, 3549.5650322437286, 4920, 4920000, 14.280282356015482, 1402, 1, [ 5.5 -5.5  5.5  4.5 -2.5  3.  -3.   2.   4.  -4.  -1.5 -5.   5.   4.5   5.5 -2.   0.5 -0.5]
241, 605.507917681, 3560.031417608261, 4940, 4940000, 130.30814700961406, 1402, 1, [ 4.9 -0.7  4.9  0.8 -1.6  0.9 -0.7  0.6 -1.3 -0.5 -0.2 -4.1  4.7  0.9   4.7 -1.3  1.1  0.8]
242, 608.1862193579999, 3580.2273721694946, 4960, 4960000, 12.90969242658023, 1402, 1, [ 5.8 -4.2  5.8  3.6 -1.2  2.4 -3.   1.8  4.6 -2.6 -4.8  5.  -5.   2.2   3.4 -3.4  1.6 -0.8]
243, 610.618702453, 3600.060277938843, 4980, 4980000, 150.89317357678075, 1402, 1, [ 4.6 -0.5  4.6  0.6 -1.4  0.8 -0.9  0.5 -1.  -0.6 -0.3 -4.   4.5  1.   4.5 -1.3  0.9  0.8]
244, 612.994674254, 3627.3863961696625, 5000, 5000000, 149.48313550545822, 1402, 1, [ 5.2 -0.6  4.8  0.7 -1.2  0.6 -0.7  0.4 -1.3 -0.4 -0.2 -3.5  4.6  1.   4.4 -1.4  1.1  0.9]
245, 615.389359645, 3635.7005984783173, 5020, 5020000, 142.01884262079028, 1402, 1, [ 4.7 -0.6  4.7  0.7 -1.4  0.8 -0.8  0.5 -1.  -0.7 -0.3 -4.   4.4  0.9   4.4 -1.3  1.   0.9]
246, 617.892900665, 3652.773533344269, 5040, 5040000, 134.96622146183304, 1402, 1, [ 4.7 -0.6  4.7  0.9 -1.6  0.8 -0.9  0.5 -1.2 -0.6 -0.4 -4.   4.5  0.9   4.5 -1.6  1.2  1. ]
247, 620.281597006, 3673.02418923378, 5060, 5060000, 141.11490585001496, 1402, 1, [ 5.  -0.4  5.   0.6 -1.4  0.8 -0.8  0.5 -1.  -0.5 -0.3 -3.8  5.   1.   5.  -1.1  1.2  0.9]
248, 622.6763293829999, 3688.8180646896362, 5080, 5080000, 117.27848937540855, 1402, 1, [ 5.5  1.   5.5  1.  -0.5  0.5 -0.5  0.5 -0.5 -0.5 -0.2 -3.   5.   1.   5.  -1.   1.   0.8]
249, 625.057171842, 3716.908689260483, 5100, 5100000, 134.10974996976293, 1402, 1, [ 4.8 -0.7  4.8  0.8 -1.3  0.8 -0.8  0.5 -1.1 -0.6 -0.3 -3.9  4.4  0.9   4.4 -1.4  1.1  0.9]
250, 627.8110291549999, 3729.590553045273, 5120, 5120000, -23.05271052228888, 1402, 1, [ 1.2 -2.4  3.3 -0.7  0.5  1.8 -4.1  2.6 -1.5  0.   3.9 -2.8 -0.3  4.2  -5.   1.5 -0.6  2.1]
251, 630.214457853, 3758.010129213333, 5140, 5140000, 145.27163680653504, 1402, 1, [ 4.8 -0.5  4.8  0.7 -1.8  0.8 -1.   0.4 -1.3 -0.6 -0.4 -4.   4.5  0.9   4.5 -1.4  1.3  1. ]
252, 632.599195982, 3774.7570855617523, 5160, 5160000, 121.21338488129076, 1402, 1, [ 5.8 -0.8  5.8  0.7 -1.2  0.9 -0.9  0.3 -1.  -0.7 -0.2 -4.   5.2  1.   5.  -1.3  1.1  0.8]
253, 634.985962987, 3789.7542564868927, 5180, 5180000, -22.32724632887504, 1402, 1, [ 6. -6. -6.  6.  0.  0.  6. -6.  0.  6. -6.  0. -6.  6.  0. -6.  6. -6.]
254, 637.4195536579999, 3803.278477668762, 5200, 5200000, 141.45131318848217, 1402, 1, [ 4.7 -0.6  4.7  0.7 -1.4  0.8 -0.9  0.5 -1.  -0.6 -0.3 -4.   4.6  0.9   4.6 -1.3  1.2  1. ]
255, 639.7950925, 3813.270171880722, 5220, 5220000, 140.0952683710956, 1402, 1, [ 5.  -0.3  5.   0.8 -1.   0.9 -0.8  0.5 -0.9 -0.5 -0.2 -4.2  5.   0.9   5.  -1.2  1.   1. ]
256, 642.1518606589999, 3825.3097496032715, 5240, 5240000, 139.98238126801635, 1402, 1, [ 4.9 -0.4  4.9  0.8 -1.6  0.8 -0.9  0.4 -1.2 -0.6 -0.4 -4.   4.8  0.9   4.8 -1.4  1.2  0.9]
257, 644.572873388, 3835.3975045681, 5260, 5260000, 132.12391941262692, 1402, 1, [ 5.  -0.2  5.   0.9 -1.8  1.  -1.   0.5 -1.  -0.5 -0.1 -4.5  5.5  1.   5.5 -1.5  1.3  0.9]
258, 646.963409867, 3852.0866882801056, 5280, 5280000, 150.03432395415044, 1402, 1, [ 4.7 -0.6  4.6  0.6 -1.4  0.8 -0.8  0.4 -1.  -0.5 -0.3 -3.9  4.2  0.9   4.2 -1.4  1.1  0.9]
259, 649.361114481, 3874.4660754203796, 5300, 5300000, 139.53589383049916, 1402, 1, [ 4.8 -0.6  4.8  0.7 -1.6  0.8 -0.9  0.5 -1.2 -0.7 -0.5 -3.9  4.8  1.   4.8 -1.4  1.2  1.1]
260, 651.750295713, 3895.870908975601, 5320, 5320000, 128.53446827223152, 1402, 1, [ 4.3 -0.7  4.2  0.7 -1.7  0.5 -0.7  0.2 -0.8 -0.4 -0.1 -4.   4.5  0.2   4.5 -1.1  1.1  0.7]
261, 654.2002226479999, 3916.9465131759644, 5340, 5340000, 140.1459609531708, 1402, 1, [ 4.4 -0.6  4.4  0.7 -1.3  0.9 -0.8  0.5 -1.2 -0.6 -0.3 -3.8  4.1  0.8   4.1 -1.4  1.   0.9]
262, 656.802194498, 3944.10392165184, 5360, 5360000, -49.80170432715947, 1402, 1, [ 2.   0.5  2.  -0.5  0.  -0.5  1.   0.5  0.   0.5  0.5  0.   1.5 -0.5   1.5  0.   0.   0. ]
263, 659.2001098149999, 3969.166417837143, 5380, 5380000, 131.57258900673904, 1402, 1, [ 4.9 -0.6  4.9  0.8 -1.7  0.8 -0.8  0.5 -1.1 -0.6 -0.4 -3.9  4.9  0.9   4.9 -1.4  1.2  1. ]
264, 661.58854978, 3990.4173998832703, 5400, 5400000, 143.87907996584454, 1402, 1, [ 4.7 -0.5  4.7  0.6 -1.6  0.8 -0.8  0.4 -1.1 -0.7 -0.3 -4.   4.7  0.8   4.7 -1.3  1.1  1. ]
265, 664.039887273, 4000.9981887340546, 5420, 5420000, 141.0957207619514, 1402, 1, [ 5.  -0.3  5.   0.7 -1.2  0.8 -0.9  0.3 -1.  -0.5 -0.4 -4.   5.   0.9   5.  -1.3  1.   0.8]
266, 666.416427562, 4018.9561171531677, 5440, 5440000, 153.38138568693168, 1402, 1, [ 4.5 -0.5  4.5  0.6 -1.4  0.8 -0.8  0.5 -1.  -0.5 -0.3 -3.8  4.1  0.9   4.1 -1.4  1.   1. ]
267, 668.7937334679999, 4032.416520357132, 5460, 5460000, 122.27623697896854, 1402, 1, [ 5.5 -0.6  5.5  0.8 -2.   0.9 -1.   0.3 -1.2 -0.7 -0.5 -4.5  5.5  1.   5.5 -1.5  1.2  0.9]
268, 671.2173367859999, 4050.1740992069244, 5480, 5480000, 152.01571369949664, 1402, 1, [ 4.8 -0.3  4.8  0.7 -1.3  0.9 -0.7  0.5 -0.9 -0.5 -0.2 -3.8  4.3  1.   4.2 -1.3  1.   1. ]
269, 673.5874008979999, 4069.9356591701508, 5500, 5500000, 128.71142311552617, 1402, 1, [ 6.   0.   6.   1.  -1.   0.9 -0.5  0.2 -0.9 -0.4 -0.2 -3.5  5.5  0.9   5.5 -1.4  1.   1. ]
270, 676.020509011, 4088.9527225494385, 5520, 5520000, 149.88593384401327, 1402, 1, [ 4.6 -0.6  4.6  0.6 -1.4  0.8 -0.9  0.5 -1.1 -0.6 -0.3 -4.1  4.4  0.9   4.2 -1.3  1.1  1. ]
271, 678.401429808, 4102.468840837479, 5540, 5540000, 142.8464295765385, 1402, 1, [ 4.7 -0.4  4.7  0.7 -1.4  0.9 -0.8  0.5 -1.  -0.6 -0.3 -4.   4.8  0.9   4.8 -1.3  1.   1. ]
272, 680.825309166, 4114.387810707092, 5560, 5560000, 151.92399333449734, 1402, 1, [ 4.  -0.6  4.   0.4 -1.6  0.8 -0.9  0.3 -1.1 -0.7 -0.4 -4.   4.5  0.8   4.2 -1.2  0.9  0.8]
273, 683.201116341, 4129.406587123871, 5580, 5580000, 149.35338172552417, 1402, 1, [ 4.9 -0.3  4.9  0.8 -1.3  0.9 -0.7  0.5 -0.9 -0.5 -0.2 -3.8  4.4  1.   4.3 -1.2  1.1  1. ]
274, 685.5914501589999, 4139.096568822861, 5600, 5600000, 136.09854978354144, 1402, 1, [ 4.8 -0.6  4.8  0.8 -1.6  0.9 -0.9  0.5 -1.2 -0.6 -0.3 -4.2  4.9  1.   4.9 -1.4  1.1  1.1]
275, 688.2943161979999, 4150.554480075836, 5620, 5620000, -16.651076495086794, 1402, 1, [-4.   2.  -3.5  1.5 -2.5 -0.5  3.  -1.   0.5  3.5 -1.5  2.5 -4.5  0.   1.  -2.  -1.   4. ]
276, 690.773257661, 4162.373026847839, 5640, 5640000, 139.34020214535974, 1402, 1, [ 5.  -0.3  5.   0.8 -1.2  0.8 -0.8  0.5 -1.  -0.5 -0.3 -4.   5.   0.9   5.  -1.3  1.   1. ]
277, 693.1908961409999, 4181.757017612457, 5660, 5660000, 118.84766358896138, 1402, 1, [ 6.  -0.5  6.   1.  -1.5  1.  -0.8  0.5 -1.  -0.6 -0.3 -4.   5.   1.   5.  -1.3  1.   1. ]
278, 695.788030252, 4193.735798597336, 5680, 5680000, -208.74528398441853, 1402, 1, [-5.   0.  -5.   0.   5.   0.  -5.   0.   5.   0.  -5.   0.   5.   0.  -5.   0.   0.5 -0.5]
279, 698.1790215149999, 4209.294810295105, 5700, 5700000, 139.505803180429, 1402, 1, [ 4.3 -0.7  4.3  0.7 -1.4  0.8 -0.7  0.5 -1.1 -0.7 -0.3 -3.9  4.2  0.8   4.2 -1.3  1.   1. ]
280, 700.6247502819999, 4221.103717803955, 5720, 5720000, 146.03493209329332, 1402, 1, [ 4.7 -0.6  4.7  0.7 -1.6  0.8 -0.9  0.5 -1.2 -0.7 -0.4 -4.1  4.5  1.   4.4 -1.4  1.1  1.1]
281, 703.0074059689999, 4243.089880466461, 5740, 5740000, 147.1918707765553, 1402, 1, [ 4.8 -0.5  4.8  0.6 -1.4  0.8 -0.8  0.5 -1.  -0.6 -0.3 -4.   4.5  0.9   4.5 -1.3  1.   1. ]
282, 705.405284255, 4252.944911003113, 5760, 5760000, 144.45752079377593, 1402, 1, [ 5.2 -0.3  5.1  0.8 -1.6  0.9 -0.9  0.4 -1.2 -0.5 -0.2 -3.7  4.6  0.9   4.4 -1.5  1.2  1. ]
283, 707.853704131, 4289.796187639236, 5780, 5780000, 143.56036950947544, 1402, 1, [ 4.7 -0.6  4.7  0.7 -1.6  0.8 -0.9  0.5 -1.2 -0.7 -0.4 -4.1  4.6  0.9   4.5 -1.4  1.   1. ]
284, 710.230018214, 4298.003058433533, 5800, 5800000, 151.6225512874271, 1402, 1, [ 4.4 -0.3  4.5  0.7 -1.6  0.8 -0.9  0.4 -1.  -0.5 -0.3 -3.8  4.3  0.9   4.2 -1.3  1.   1. ]
285, 712.606393286, 4313.026569604874, 5820, 5820000, 143.67113833601354, 1402, 1, [ 4.7 -0.5  4.8  0.8 -1.4  0.9 -0.7  0.4 -1.  -0.6 -0.3 -4.   4.6  1.   4.5 -1.3  1.   1.1]
286, 715.01823941, 4324.985954999924, 5840, 5840000, 142.4833979262588, 1402, 1, [ 5.  -0.4  5.1  0.7 -1.3  0.8 -0.7  0.4 -0.9 -0.6 -0.3 -3.9  4.8  1.   4.8 -1.2  1.1  1. ]
287, 717.505012319, 4351.014901638031, 5860, 5860000, 146.48567616608005, 1402, 1, [ 5.  -0.3  5.   0.7 -1.8  0.6 -0.6  0.5 -1.4 -0.6 -0.2 -4.   4.8  1.   4.6 -1.4  1.   1. ]
288, 719.902466056, 4363.519585609436, 5880, 5880000, 146.32532675672564, 1402, 1, [ 4.8 -0.2  4.9  0.9 -1.2  0.6 -0.7  0.3 -0.9 -0.8 -0.2 -3.8  4.9  1.   4.7 -1.   1.2  0.9]
289, 722.289513327, 4377.602822303772, 5900, 5900000, 126.8429532162143, 1402, 1, [ 5.  -0.5  5.   0.9 -1.   0.8 -0.5  0.5 -0.8 -0.5 -0.2 -3.5  5.   1.   4.8 -1.   1.2  1. ]
290, 724.689280866, 4391.891704559326, 5920, 5920000, 130.8343608832019, 1402, 1, [ 4.8 -0.6  4.9  1.  -2.   0.8 -0.5  0.4 -1.5 -0.6 -0.3 -4.   4.7  0.9   4.6 -1.4  1.2  1.2]
291, 727.1571371599999, 4426.240386247635, 5940, 5940000, 108.47641363696502, 1402, 1, [ 5.5 -0.4  5.5  1.  -1.3  1.  -0.8  0.8 -1.  -0.5 -0.3 -3.5  5.5  1.   5.5 -1.   1.   1.2]
292, 729.579676373, 4443.6420545578, 5960, 5960000, 161.2562186098317, 1402, 1, [ 3.  -0.3  3.   0.5 -1.2  0.6 -0.7  0.3 -1.5 -0.7 -0.4 -3.7  3.8  0.8   3.9 -1.3  0.9  0.8]
293, 732.045182437, 4460.672698974609, 5980, 5980000, 145.45756541286056, 1402, 1, [ 5.  -0.5  5.   0.6 -1.   0.8 -0.8  0.5 -1.3 -0.8 -0.3 -3.5  4.   0.9   5.  -1.1  1.   0.9]
294, 734.5428980739999, 4470.783585309982, 6000, 6000000, 125.41515842119297, 1353, 1, [ 5.  -0.4  5.   1.1 -1.   0.9 -0.9  0.4 -1.2 -0.6 -0.3 -4.   5.2  0.9   5.  -1.1  1.1  1.1]
295, 736.9580188169999, 4490.1005828380585, 6020, 6020000, 120.16670290652178, 1353, 1, [ 5.3 -0.7  5.3  0.9 -1.6  0.8 -0.7  0.4 -1.1 -0.7 -0.4 -4.   5.4  1.   5.3 -1.3  1.1  1.1]
296, 739.7967624309999, 4505.784770727158, 6040, 6040000, -8.941936293693981, 1353, 1, [ 0.   0.   0.   0.   0.   0.   2.   1.5  0.   0.   0.   0.   0.   0.   0.   0.   0.  -1. ]
297, 742.2030457359999, 4524.328190326691, 6060, 6060000, 144.03132924445157, 1353, 1, [ 5.5 -0.3  5.5  0.6 -2.   0.7 -0.8  0.4 -1.3 -0.7 -0.3 -3.9  4.8  0.9   4.9 -1.4  1.   0.9]
298, 744.658836191, 4536.4959943294525, 6080, 6080000, 162.3844542604334, 1402, 1, [ 3.1 -0.3  3.1  0.6 -1.3  0.7 -0.8  0.4 -1.6 -0.8 -0.5 -3.8  3.9  0.9   4.  -1.4  1.   0.9]
299, 747.082812689, 4545.669387578964, 6100, 6100000, 159.18949508741645, 1402, 1, [ 3.2 -0.4  3.2  0.7 -1.4  0.8 -0.9  0.5 -1.7 -0.9 -0.6 -3.9  4.   1.   4.1 -1.5  1.1  1. ]
300, 749.478260506, 4555.990779876709, 6120, 6120000, 109.76257256904826, 1353, 1, [ 5.8 -0.5  5.8  0.8 -2.   1.  -1.   0.6 -1.2 -0.9 -0.5 -4.   5.9  1.1   5.8 -1.2  1.2  1. ]
301, 751.934785575, 4569.271368265152, 6140, 6140000, 157.595378930364, 1303, 1, [ 3.5 -0.4  3.5  0.6 -1.4  0.8 -0.9  0.5 -1.7 -0.9 -0.7 -4.   4.2  1.   4.2 -1.6  1.1  1. ]
302, 754.337798839, 4583.8562088012695, 6160, 6160000, 141.13000715193647, 1303, 1, [ 4.8 -0.4  4.8  0.7 -1.6  0.9 -1.   0.5 -1.8 -1.  -0.6 -4.   4.9  1.   5.  -1.5  1.2  1.1]
303, 756.741842056, 4599.563723325729, 6180, 6180000, 158.59305888357585, 1254, 1, [ 3.3 -0.2  3.3  0.6 -1.3  0.8 -0.8  0.5 -1.6 -0.8 -0.5 -3.9  4.   1.   4.1 -1.4  1.1  1. ]
304, 759.132895978, 4612.82940864563, 6200, 6200000, 160.50612779622287, 1353, 1, [ 3.4 -0.3  3.4  0.6 -1.3  0.8 -0.8  0.5 -1.6 -0.8 -0.5 -3.9  4.   1.   4.1 -1.4  1.1  1. ]
305, 761.9286806519999, 4623.649462461472, 6220, 6220000, -9.253298837429993, 1402, 1, [-5.   5.  -4.5  4.5 -4.   4.  -3.5  3.5 -3.   3.  -2.5  2.5 -2.   2.  -1.5  1.5 -1.   1. ]
306, 764.317965785, 4636.309587717056, 6240, 6240000, 138.92780787880605, 1353, 1, [ 5.  -0.3  5.   0.8 -1.5  0.9 -1.   0.6 -1.8 -1.  -0.6 -4.   5.   1.   5.2 -1.6  1.2  1. ]
307, 766.702960699, 4667.980913877487, 6260, 6260000, 124.35474053086905, 1353, 1, [ 4.   0.5  4.   0.6 -1.   0.5 -0.5  0.5 -1.5 -0.5 -0.4 -3.5  4.5  1.   4.5 -1.   1.   0.8]
308, 769.317891926, 4678.131973981857, 6280, 6280000, 30.72860418996446, 1353, 1, [-4.   2.  -3.   3.  -2.5  1.5 -1.   0.5  4.5 -4.5 -0.5  3.5 -2.5  2.5  -1.   1.  -0.5  0.5]
309, 771.739363346, 4686.89457988739, 6300, 6300000, 160.6180317360018, 1353, 1, [ 2.5 -0.8  2.5  0.4 -1.   0.6 -0.9  0.3 -1.4 -0.9 -0.5 -3.5  3.5  0.8   3.8 -1.3  0.9  0.8]
310, 774.137660386, 4702.100555181503, 6320, 6320000, 158.04101856736617, 1402, 1, [ 3.2 -0.4  3.2  0.7 -1.4  0.8 -0.9  0.5 -1.7 -0.9 -0.6 -3.9  4.   1.   4.2 -1.6  1.1  1. ]
311, 776.7242482519999, 4711.509482622147, 6340, 6340000, -97.55290746615283, 1353, 1, [ 0.5 -2.3  1.4 -0.7  3.9 -1.1 -0.4  2.6 -3.2  1.   0.8 -4.1  5.  -0.9  -2.5  3.3 -1.2  0.4]
312, 779.189689327, 4720.417763471603, 6360, 6360000, 124.74447524320844, 1353, 1, [ 5.2 -0.9  5.   1.1 -1.9  0.6 -0.7  0.3 -1.4 -1.  -0.3 -3.4  4.8  0.9   4.9 -1.7  1.   0.7]
313, 781.5907694399999, 4754.825894355774, 6380, 6380000, -4.628510612049944, 1353, 1, [ 1.2  2.5 -1.8  0.9  3.  -2.1 -4.5  1.7 -0.3  4.2 -5.   2.   0.  -3.3   5.6 -4.8 -2.7  0.8]
314, 784.059872264, 4765.183807373047, 6400, 6400000, -6.670704975157024, 1353, 1, [ 5. -5.  5. -5.  5. -5.  5. -5.  5. -5.  5. -5.  5. -5.  5. -5.  0.  0.]
315, 786.469217397, 4774.3135776519775, 6420, 6420000, 152.57412332561313, 1402, 1, [ 3.3 -0.4  3.3  0.8 -1.4  0.9 -0.8  0.6 -1.5 -0.9 -0.5 -3.8  4.1  1.   4.2 -1.5  1.2  1. ]
316, 788.9317303939999, 4791.828567028046, 6440, 6440000, 148.63388649296928, 1402, 1, [ 4.5 -0.2  4.5  1.  -1.   1.  -0.5  0.7 -1.  -0.5 -0.3 -4.   4.5  1.2   4.5 -1.   1.5  1.2]
317, 791.344521202, 4807.818429470062, 6460, 6460000, 161.8015367876126, 1402, 1, [ 3.  -0.4  3.   0.6 -1.2  0.7 -0.9  0.4 -1.5 -0.9 -0.4 -3.7  4.   0.9   4.  -1.4  1.   1. ]
318, 793.965384572, 4820.318310976028, 6480, 6480000, -54.14629188147743, 1402, 1, [-2.5  1.3 -3.  -1.1  2.4 -0.6  0.7 -2.  -4.5  0.5  3.2 -1.8 -0.9  4.  -3.3  2.1 -5.   1. ]
319, 796.450808136, 4836.376080751419, 6500, 6500000, 157.70102366353845, 1353, 1, [ 3.2 -0.4  3.2  0.7 -1.4  0.8 -0.9  0.5 -1.7 -0.9 -0.6 -3.9  4.   1.   4.2 -1.5  1.1  1. ]
320, 798.8379505119999, 4863.546281814575, 6520, 6520000, 121.45725746955229, 1353, 1, [ 4.5 -0.5  4.   0.2 -3.   0.5  3.5  0.3 -4.  -0.7 -2.5 -4.5  5.   1.   4.8 -1.   2.   1.5]
321, 801.201533373, 4872.078640460968, 6540, 6540000, 140.5326511673215, 1353, 1, [ 5.  -0.2  5.   1.  -1.5  0.9 -0.7  0.6 -1.8 -0.9 -0.4 -4.   5.   1.1   5.  -1.3  1.6  1.2]
322, 803.590952318, 4904.68666434288, 6560, 6560000, 152.34715254625883, 1353, 1, [ 3.3 -0.3  3.3  0.6 -1.2  0.7 -0.9  0.4 -1.5 -0.8 -0.4 -4.   4.   1.   5.  -1.4  1.3  1.2]
323, 806.056438698, 4913.419078588486, 6580, 6580000, 140.8527927096199, 1402, 1, [ 4.  -0.4  4.   0.7 -1.5  0.8 -0.7  0.5 -1.7 -0.9 -0.6 -3.9  5.   1.   5.  -1.4  1.2  1.1]
324, 808.461331773, 4932.810783147812, 6600, 6600000, 139.44220499558443, 1402, 1, [ 4.7 -0.6  4.7  0.8 -1.5  0.9 -0.7  0.6 -1.8 -0.9 -0.6 -4.   4.9  1.1   5.  -1.6  1.4  1.3]
325, 810.8659888589999, 4947.523953676224, 6620, 6620000, 128.78384614336434, 1402, 1, [ 5.5 -0.2  5.5  0.8 -2.   0.9 -0.8  0.5 -2.5 -1.  -0.3 -4.   5.8  1.   6.  -1.5  1.5  1. ]
326, 813.368740582, 4964.415009975433, 6640, 6640000, 157.88554241513958, 1402, 1, [ 3.3 -0.4  3.2  0.7 -1.4  0.8 -0.9  0.5 -1.7 -0.9 -0.6 -4.   4.1  1.   4.2 -1.5  1.2  1. ]
327, 815.708708951, 4981.22017455101, 6660, 6660000, -16.879995456115353, 1402, 1, [-3.   1.  -3.  -0.5  1.5 -0.7  0.8 -0.4 -2.   0.6  2.   3.5 -4.  -0.9   3.  -1.  -0.5  0.7]
328, 818.1390297539999, 4989.306445121765, 6680, 6680000, 122.74548252989928, 1402, 1, [ 5.8 -0.5  5.9  0.9 -2.2  1.  -0.6  0.6 -2.8 -1.  -0.4 -4.2  6.   1.2   6.  -1.7  1.6  1.2]
329, 820.527707238, 5010.784853219986, 6700, 6700000, 162.94033919162592, 1402, 1, [ 3.1 -0.3  3.1  0.6 -1.3  0.7 -0.8  0.4 -1.6 -0.8 -0.5 -3.7  3.9  0.9   4.1 -1.3  1.   0.9]
330, 822.980791621, 5026.241283416748, 6720, 6720000, 117.99923621809937, 1402, 1, [ 4.5  0.2  4.6  0.8 -1.   0.5 -0.9  0.6 -2.  -0.7 -0.4 -4.   5.   0.9   5.5 -1.2  1.3  0.7]
331, 825.398793021, 5041.2691559791565, 6740, 6740000, 134.7773990417704, 1353, 1, [ 4.5 -0.6  4.5  1.  -1.6  1.  -0.6  0.6 -2.  -1.  -0.3 -4.   4.8  1.2   4.8 -1.5  1.4  1.2]
332, 827.909785687, 5051.353551864624, 6760, 6760000, -56.623212232744365, 1353, 1, [-4.5  3.7 -5.2  2.1 -3.3  4.4 -2.8  1.9  0.5 -4.   3.  -1.1  5.6 -2.4   1.8 -5.5  2.7 -0.6]
333, 830.373558476, 5064.316945552826, 6780, 6780000, 139.0729963831239, 1353, 1, [ 4.  -0.4  4.   0.7 -1.4  0.8 -0.9  0.5 -1.8 -0.9 -0.5 -4.   4.8  1.   5.8 -1.5  1.4  1. ]
334, 832.770985387, 5073.271936893463, 6800, 6800000, 158.34153953371418, 1353, 1, [ 2.8  0.   2.9  0.7 -1.   0.8 -0.7  0.5 -1.5 -0.8 -0.4 -3.6  4.2  0.9   4.3 -1.4  1.2  0.8]
335, 835.17876272, 5085.679133653641, 6820, 6820000, 133.06855366694367, 1402, 1, [ 5.  -0.5  5.   0.8 -1.5  0.8 -1.   0.5 -2.  -0.9 -0.6 -4.   5.   1.   5.5 -1.   1.5  1. ]
336, 837.9580714169999, 5103.074088811874, 6840, 6840000, 7.554214878652362, 1402, 1, [ 4.  -0.2  4.1  0.3  3.2 -0.1 -3.5  0.4 -4.3 -0.6 -5.   0.2  5.   0.1   4.5 -0.3  1.5  1. ]
337, 840.552910074, 5116.718946695328, 6860, 6860000, 162.36592125480283, 1402, 1, [ 3.1 -0.3  3.1  0.8 -1.3  0.7 -0.8  0.4 -1.6 -0.8 -0.5 -3.7  3.9  0.9   4.1 -1.3  0.5  0.5]
