0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9965290714664833
1.2468828891997814 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9981257096983913
1.2458125940443656 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0037504410790916
1.2440269984768353 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0123824368341345
1.241504529971036 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0235274120677254
1.2382165826520486 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0367488873979673
1.2341261881703758 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.050218737950655
1.2291869509239752 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0644965123694516
1.223342280382343 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0793180340464934
1.2165242209982545 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.0949401859663983
1.2087341519067945 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1735778380608057
1.2028610165784936 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.26909259519466
1.199669082761956 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.3450761276298338
1.1982923472913503 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4172285515737153
1.1980740822828964 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4898397299446364
1.1985326208507463 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.562664915966886
1.1993240371126968 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.529666625789689
1.2008680979976558 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.3681895438915133
1.203531150515835 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.2503571900938402
1.2065676424863852 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1743674169647689
1.2095108104657615 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1523364450265594
1.2119881434958617 | [0. 0. 0. 0. 0. 0.] | 1.145788531675076
1.213866405462713 | [0. 0. 0. 0. 0. 0.] | 1.1431353558319637
1.2151172269737038 | [-0. -0. -0. -0. -0. -0.] | 1.142784922122764
1.2157394669055437 | [-0. -0. -0. -0. -0. -0.] | 1.1424605482618961
1.2157337968348139 | [-0. -0. -0. -0. -0. -0.] | 1.1415929071080093
1.2151017936782766 | [-0. -0. -0. -0. -0. -0.] | 1.1398286328373246
1.2138462755773318 | [-0. -0. -0. -0. -0. -0.] | 1.1365958100921112
1.2119720606840783 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1309695007334426
1.2094871731334458 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1218676114960937
1.2064508709687338 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.117270158867748
1.204041064843268 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.097540695588216
1.202637690319074 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0712820967674097
1.2019757152766153 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0357706330335181
1.2018377573250227 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 0.98096861092941
1.2020560992050793 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.8959637228056069
1.2025003863902606 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.7665934943483417
1.203054079950668 | [-0.21 -0.21 -0.21 -0.21 -0.21 -0.21] | 0.5738246095845156
1.2036031573481873 | [-0.31 -0.31 -0.31 -0.31 -0.31 -0.31] | 0.2893989141239469
1.2040002986039164 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -0.10974064825181559
1.2039106882347217 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5803575548182485
1.2022982066880608 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0147396240369244
1.1974597360397214 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3155619272885095
1.1875445472089965 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -1.4256587380406822
1.17058662547699 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -2.2706840955998677
Total reward: 36.44932857718504
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0034874652629089
1.2519026329011096 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0049338154394472
1.2508945079024099 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0102257207729173
1.2491706157008535 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0182631389435413
1.2467095956462566 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0284977939136402
1.243483442505653 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0406828956858931
1.2394562692265234 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0546373941504747
1.2345827694011835 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.069963157527348
1.2288066329403342 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0857644713992964
1.2220594570665246 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.1002792630540756
1.2142613276221976 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1268106942097096
1.2060499059017593 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.235799192818254
1.2008755537635765 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3454800302916166
1.1982538871911588 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4353825603742192
1.1973210388594526 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5106857749444031
1.1974390182700008 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5707914112624872
1.1982135429845915 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4487414239435663
1.2002281225518787 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.3037332150988261
1.2029750246017723 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.2018981932383717
1.2058577935901313 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.137620145153316
1.2085132007711596 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1079758744322996
1.2106956112705194 | [0. 0. 0. 0. 0. 0.] | 1.1020047636950627
1.2122652324219674 | [-8.9e-05 -8.9e-05 -8.9e-05 -8.9e-05 -8.9e-05 -8.9e-05] | 1.1003849644381551
1.2132079676149254 | [-0. -0. -0. -0. -0. -0.] | 1.1000058859975874
1.2135238726082873 | [-0. -0. -0. -0. -0. -0.] | 1.0991126763663779
1.2132144991970757 | [-0. -0. -0. -0. -0. -0.] | 1.0972796278619799
1.2122826547770191 | [-0. -0. -0. -0. -0. -0.] | 1.0939052333256294
1.210733115519883 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0880152144740671
1.208573806280054 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.081618881058584
1.206441870099261 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0676110150157883
1.2051191118722084 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0460564885625854
1.204417935584094 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.014016942884108
1.2041663689677404 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9636524139868022
1.2042270630869982 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8856539763020922
1.2044890943055304 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7675399294488883
1.20484947971115 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.5921524562159347
1.2051992689813649 | [-0.28 -0.28 -0.28 -0.28 -0.28 -0.28] | 0.3343643766827039
1.205380435224371 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | -0.03567033157723592
1.2051186378267658 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5007082949482973
1.203618009251144 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9560817867601292
1.1991941617487332 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2953057043593748
1.1902167074421013 | [-0.55 -0.55 -0.55 -0.55 -0.55 -0.55] | -1.4642688422067398
1.1745625496549315 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.3740060299777515
Total reward: 33.64898748840342
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0138884226193627
1.247854528736065 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0273665599620307
1.2468300105147823 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0338005596215083
1.2450695218930936 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.042994803305859
1.2425492945525538 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0486348703603134
1.2392393875762084 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0535177773152127
1.2351016483327824 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.063456865903912
1.230086944625782 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0765640729504402
1.224133592353042 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0907011899152221
1.2171671773829262 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.1028288150973227
1.2091030655176318 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1736586317740234
1.202576245863654 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.296119435742967
1.1990071673432734 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.401302062895959
1.1974258098489952 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.484828511715624
1.1971119938877153 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5604172221069825
1.197537295952399 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5504766368125733
1.1988217034767366 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3892627336871932
1.2012852509193386 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.26865194455663
1.2041696771547739 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.1875586580938697
1.207002755623574 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1419855223313584
1.209481473330614 | [0. 0. 0. 0. 0. 0.] | 1.1305967506127463
1.2113861150845493 | [0. 0. 0. 0. 0. 0.] | 1.127279632428779
1.2126635139826165 | [0. 0. 0. 0. 0. 0.] | 1.1270412858043217
1.2133102764509707 | [0. 0. 0. 0. 0. 0.] | 1.1280270868729039
1.213324950721438 | [0. 0. 0. 0. 0. 0.] | 1.1292824844800495
1.2127063497769308 | [0. 0. 0. 0. 0. 0.] | 1.1307644492361146
1.2114529137482044 | [0. 0. 0. 0. 0. 0.] | 1.1325301103465162
1.2095626442597367 | [0. 0. 0. 0. 0. 0.] | 1.13422946861823
1.2070592099729027 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1330539634750199
1.2049614537795887 | [0. 0. 0. 0. 0. 0.] | 1.1355179995065015
1.2036890010613392 | [0. 0. 0. 0. 0. 0.] | 1.1399064302523862
1.2030201812096863 | [-0. -0. -0. -0. -0. -0.] | 1.1431764919329297
1.2027739701016917 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1413936807883613
1.202810645422742 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1310059152543623
1.2030283439463725 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.1087265328715539
1.203357717245487 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0698512065583525
1.203755802608664 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 1.0074807233094425
1.204198143786337 | [-0.11 -0.11 -0.11 -0.11 -0.11 -0.11] | 0.9114476838240476
1.2046664293924771 | [-0.16 -0.16 -0.16 -0.16 -0.16 -0.16] | 0.7671389856019756
1.2051400270889239 | [-0.23 -0.23 -0.23 -0.23 -0.23 -0.23] | 0.5529034296661364
1.2055593795257922 | [-0.34 -0.34 -0.34 -0.34 -0.34 -0.34] | 0.23693549092373192
1.205812242974477 | [-0.45 -0.45 -0.45 -0.45 -0.45 -0.45] | -0.19001710057942667
1.2054586388495712 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.6557802119303391
1.2031689346590018 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.053098514104842
1.1973818936329577 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.31594260171607
1.1859367222027173 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -1.3579446033489389
1.1672332812535289 | [-0.45 -0.45 -0.45 -0.45 -0.45 -0.45] | -2.1372285579619463
Total reward: 38.81629350949127
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0041646744659074
1.2472943176996385 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0155680255675705
1.2462410891787934 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0180737791925172
1.2444652050399239 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0213371948566154
1.241943794078952 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.029639851969918
1.2386485564569942 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.041830931779293
1.234541862993146 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.057146749965673
1.2295752170662755 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0740402775085953
1.2236877066185357 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.087197590278587
1.2168070580791055 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.1009880288069072
1.2089300819792066 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1835742316469575
1.2029632752500878 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2876718136589345
1.1997048401010435 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3707725751477147
1.1982781162695917 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4470502993707528
1.1980226937757212 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5208017036579362
1.198453851322634 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5848202276431294
1.1992797180374708 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4697556097579487
1.2013051341587782 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.32316783912538
1.2041376798397443 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.2199200583318446
1.2071485269458564 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1592459088671132
1.2099351913781218 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1448828464891534
1.2121918415267237 | [0. 0. 0. 0. 0. 0.] | 1.1398869911373533
1.2138336576029765 | [7.72e-05 7.72e-05 7.72e-05 7.72e-05 7.72e-05 7.72e-05] | 1.1385286364278224
1.2148476221031999 | [-0. -0. -0. -0. -0. -0.] | 1.1383704123344613
1.2152334447259612 | [-0. -0. -0. -0. -0. -0.] | 1.1378568695059916
1.2149921785337234 | [-0. -0. -0. -0. -0. -0.] | 1.1366727757822335
1.21412583679096 | [-0. -0. -0. -0. -0. -0.] | 1.1343857074819057
1.2126379384085215 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1302958886817436
1.2105344235590696 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1232717388970859
1.207825098494658 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1164025490122482
1.2051006124885195 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1052428819064466
1.2034009642001586 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.081693785129645
1.20251007544128 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.051672059884243
1.202199759006483 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 1.0058272999276872
1.202291261934957 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9342231196716791
1.2026469614696962 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.8244531395374478
1.2031523037451246 | [-0.18 -0.18 -0.18 -0.18 -0.18 -0.18] | 0.6598361200135986
1.2037001110964116 | [-0.27 -0.27 -0.27 -0.27 -0.27 -0.27] | 0.4161932868485178
1.2041497639891416 | [-0.39 -0.39 -0.39 -0.39 -0.39 -0.39] | 0.061299379041318255
1.204286549161473 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.40171679947279026
1.2034348328215667 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8680734623683191
1.1999781119552089 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2238892578255784
1.192240216467735 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.4237562438617173
1.17806005185182 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.3770778615282713
1.1560136733599744 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.0373189662452105
Total reward: 35.16593026800799
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0018917038698212
1.251549041864113 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0077760885993092
1.2504962599713778 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.015090938146941
1.248721389515773 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.023969217802346
1.2462001483519527 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0341020537550716
1.2429015417331557 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0446850218857047
1.2387869791479051 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0568346467233354
1.2338089413121476 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0704850259258303
1.227908874424897 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0846797540974706
1.2210159103138998 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.0973524164402946
1.213048153501159 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1337814080129471
1.2051181600252039 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2522121589388524
1.200364167654837 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3641606625167668
1.198008341292929 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4531412899224314
1.1972256860009303 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.528875109220391
1.197407633488561 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.54595631356745
1.1983905673939852 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3888766068693088
1.2005861583627417 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.2599036638232246
1.2032859983640776 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.1714998172680244
1.20598683578339 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1175739900258463
1.2083788146978378 | [0. 0. 0. 0. 0. 0.] | 1.093440199315525
1.21025637187665 | [0. 0. 0. 0. 0. 0.] | 1.088789871424596
1.2115126051683964 | [-0. -0. -0. -0. -0. -0.] | 1.0877867552443965
1.212141951272124 | [-0. -0. -0. -0. -0. -0.] | 1.0872434051201458
1.2121450856911344 | [-0. -0. -0. -0. -0. -0.] | 1.0859990215160635
1.211524064680622 | [-0. -0. -0. -0. -0. -0.] | 1.0835782075487976
1.210282480169466 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0792321580808988
1.2084263575325263 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0724531931186563
1.2066125571783388 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0655473741485666
1.2054680910762852 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.051847713524486
1.2048423235950187 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0271386226836898
1.2045968115347838 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 0.98611641952896
1.204620928868851 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 0.9211239724335275
1.20482689526107 | [-0.11 -0.11 -0.11 -0.11 -0.11 -0.11] | 0.8216262953579342
1.2051368703503957 | [-0.16 -0.16 -0.16 -0.16 -0.16 -0.16] | 0.6727727064185665
1.205466063456268 | [-0.24 -0.24 -0.24 -0.24 -0.24 -0.24] | 0.45334691921956227
1.2056918051198753 | [-0.35 -0.35 -0.35 -0.35 -0.35 -0.35] | 0.13217513213690218
1.2056204235140402 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -0.30266052330726767
1.2047565246592007 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.765428847777241
1.201716637635956 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.170538132584608
1.1947924084481316 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.4154402682672158
1.1821467881942114 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.4429585498072917
1.1619202498932992 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.1777144316635035
Total reward: 32.1883251008255
