2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
-1.7027220927835123 | [-17.19  -6.58] | -0.9698152756000419
-1.6392009912944254 | [-17.61  -7.05] | -1.0388462822578042
-1.572809685303682 | [-18.06  -7.57] | -1.1118995856663778
-1.5031719385520919 | [-18.6   -8.13] | -1.1879687498739826
-1.4297909760862406 | [-19.25  -8.72] | -1.2625400614330593
-1.3522090164243155 | [-20.02  -9.31] | -1.3280613398915087
-1.270145406490088 | [-20.88  -9.85] | -1.3750924587675892
-1.1835966664039128 | [-21.78 -10.3 ] | -1.3942221202759986
-1.09287430038383 | [-22.66 -10.61] | -1.3783109408644043
-0.9985666380428193 | [-23.46 -10.75] | -1.3241798939404223
-0.9014380184022618 | [-24.14 -10.74] | -1.232981178984202
-0.8023053377260981 | [-24.67 -10.58] | -1.1092429860973736
-0.7019363038302706 | [-25.04 -10.33] | -0.9593162670067015
-0.6009930217590645 | [-25.24 -10.01] | -0.7900255946273556
-0.5000187527148287 | [-25.3   -9.64] | -0.6078808899559205
-0.3994527150058985 | [-25.23  -9.26] | -0.41879347772823017
-0.299657744225513 | [-25.04  -8.88] | -0.2281848315276388
-0.2009456184154195 | [-24.75  -8.5 ] | -0.041870679346754563
-0.10356036371090768 | [-24.36  -8.16] | 0.1346095610995896
-0.007676345993271803 | [-23.88  -7.88] | 0.2973001748656477
0.08657763510177265 | [-23.29  -7.68] | 0.443906007302074
0.17911541359351196 | [-22.62  -7.57] | 0.5736733496401198
0.26989233550587644 | [-21.86  -7.54] | 0.6869331305942604
0.3588928810736589 | [-21.04  -7.59] | 0.7844223482596915
0.4461097123427672 | [-20.17  -7.68] | 0.8667383490692943
0.5315251104404759 | [-19.24  -7.82] | 0.9341517251413868
0.6151028537845398 | [-18.28  -7.97] | 0.9867283335664805
0.696790952013074 | [-17.28  -8.13] | 1.0245737326552036
0.7765309156666972 | [-16.27  -8.3 ] | 1.048049833821677
0.8542690193077448 | [-15.25  -8.47] | 1.0579040284843282
0.9299668685433861 | [-14.24  -8.64] | 1.0553114366708292
1.0036102961182911 | [-13.26  -8.8 ] | 1.0418522078814072
1.0752165345502906 | [-12.32  -8.96] | 1.0194473594870292
1.144839963128557 | [-11.43  -9.12] | 0.9902732777766438
1.212576850053812 | [-10.62  -9.28] | 0.9566718494114494
1.278569605778343 | [-9.91 -9.45] | 0.921070445036663
1.3430111974750703 | [-9.3  -9.63] | 0.8859229839555628
1.4061505552840083 | [ -8.19 -10.95] | 1.2979704892078239
1.484468683133563 | [ -5.08 -18.14] | 1.0412197292894996
1.5432606761881116 | [ 4.49 -6.94] | 0.14071292066107396
1.5419695229873123 | [ 8.05 -2.92] | -0.19698778747380427
1.519945684125319 | [10.89  0.13] | -0.476698051380501
1.4813632157755972 | [13.28  2.42] | -0.6554008338795477
1.4317617733971326 | [15.57  3.07] | -0.7409245189982452
1.3758982989266646 | [17.06  3.54] | -0.7888431917267021
1.3158917859532353 | [18.01  3.93] | -0.8123673332523217
1.2528661241849348 | [18.67  4.31] | -0.821975771942362
1.1872063553355465 | [19.21  4.74] | -0.8246653184495267
1.118787074835807 | [19.76  5.22] | -0.8236974294414562
1.0471765148370038 | [20.4   5.76] | -0.8185564883719949
0.9718332244595999 | [21.14  6.34] | -0.8055796782506703
0.8922747903322981 | [21.98  6.93] | -0.7788068621940284
0.8082239161931388 | [22.89  7.47] | -0.7314280815310223
0.7197105634472678 | [23.82  7.91] | -0.6577422627398821
0.6271007211238643 | [24.68  8.21] | -0.555005372001658
0.5310383868461285 | [25.42  8.35] | -0.4243123312306316
0.43232288013611675 | [26.01  8.33] | -0.270104970753586
0.33177347104480936 | [26.4   8.19] | -0.09875331839435951
0.2301306806345124 | [26.62  7.95] | 0.08290291454968349
0.12801279578059377 | [26.66  7.65] | 0.2684645554646303
0.02591687324977989 | [26.56  7.31] | 0.45228413224469605
-0.07575605016991273 | [26.32  6.96] | 0.6294041112193367
-0.17666741012139014 | [25.99  6.6 ] | 0.7953271509333918
-0.27651191018694726 | [25.55  6.23] | 0.9455524843303007
-0.375031145133825 | [25.03  5.89] | 1.0759779443147424
-0.4720209320024628 | [24.43  5.6 ] | 1.1839883257160169
-0.5673122126117812 | [23.74  5.38] | 1.2689167987772534
-0.6607799608929107 | [22.97  5.25] | 1.332006563636111
-0.7523565822863294 | [22.12  5.21] | 1.3756720544344223
-0.842027701608815 | [21.22  5.26] | 1.4024013989971582
-0.9298081932942781 | [20.27  5.36] | 1.4139667676774779
-1.0157127277389246 | [19.28  5.5 ] | 1.4112953215871245
-1.099736386910722 | [18.27  5.67] | 1.394827890764794
-1.1818507705482333 | [17.23  5.85] | 1.36498683253875
-1.2620116492689508 | [16.19  6.03] | 1.322506042496507
-1.340171588669036 | [15.15  6.2 ] | 1.2685703009749443
-1.4162928841962268 | [14.12  6.37] | 1.2048104957266048
-1.4903587853568883 | [13.13  6.53] | 1.1332157701981345
-1.5623826348932037 | [12.18  6.69] | 1.0560073761298399
-1.632415229273673 | [11.3   6.84] | 0.9755025246016852
-1.7005509189551016 | [10.5   6.99] | 0.8939863153772639
-1.7669330665742242 | [9.8  7.14] | 0.813603361660021
-1.8317596133899254 | [9.21 7.31] | 0.7728604326957377
-1.8962871549898028 | [ 6.32 11.47] | 1.2363170970963835
-1.9724173902618574 | [-0.11 10.24] | 0.42946440124005175
-1.9931927146611355 | [-4.81  4.25] | 0.10486766668405371
-1.9935352220590927 | [-7.63  0.49] | -0.2324661572372815
-1.9730263229758287 | [-10.29  -2.68] | -0.47605677042415806
-1.936847633274677 | [-13.08  -3.98] | -0.6248317264666183
-1.8906200527340633 | [-14.93  -4.9 ] | -0.7392658815280977
-1.8376870988054288 | [-16.07  -5.58] | -0.8286816123406965
-1.7802713155849506 | [-16.77  -6.12] | -0.9037401582148339
-1.7195872545311732 | [-17.25  -6.6 ] | -0.9735360209745437
-1.6560947461842512 | [-17.66  -7.08] | -1.0446910032509389
-1.5897303771831914 | [-18.11  -7.6 ] | -1.1201599727318314
-1.5201197395660957 | [-18.65  -8.15] | -1.1989336494119147
-1.446766862698311 | [-19.3   -8.75] | -1.276484336898719
-1.369213880613326 | [-20.07  -9.34] | -1.3452199323590106
-1.2871793133786829 | [-20.93  -9.89] | -1.3956215979595594
-1.2006583644801767 | [-21.83 -10.33] | -1.418157021039297
-1.1099611076878766 | [-22.7  -10.64] | -1.4055355856323337
-1.0156747390864498 | [-23.51 -10.79] | -1.3544232353833943
-0.9185630434890428 | [-24.18 -10.77] | -1.2658422986517694
-0.8194429795892778 | [-24.71 -10.61] | -1.14423340193061
-0.719082757402336 | [-25.07 -10.36] | -0.9959025626082106
-0.6181451715623406 | [-25.28 -10.03] | -0.827661527250139
-0.5171741534624943 | [-25.33  -9.66] | -0.6460268348010383
-0.41660945163007296 | [-25.26  -9.28] | -0.45692612509917185
-0.3168142445181783 | [-25.07  -8.88] | -0.2658018425713865
-0.2181005425295875 | [-24.78  -8.5 ] | -0.07851084409937734
-0.12071268275866427 | [-24.39  -8.16] | 0.09933880812483482
-0.024825176590297534 | [-23.9   -7.87] | 0.2637171367048569
0.06943310756556023 | [-23.32  -7.67] | 0.4122491205912098
0.1619759091095935 | [-22.64  -7.56] | 0.5441036218539819
0.25275844415755894 | [-21.89  -7.53] | 0.6595497533014402
0.34176506694891895 | [-21.07  -7.57] | 0.7592852689514972
0.42898835275283453 | [-20.19  -7.66] | 0.8438870317635874
0.5144105396451736 | [-19.27  -7.8 ] | 0.9136138439373438
0.5979953872589286 | [-18.3   -7.95] | 0.9685193244499999
0.679690886662338 | [-17.31  -8.11] | 1.0086918416468251
0.7594385133296226 | [-16.3   -8.28] | 1.0344709822042817
0.8371844823686799 | [-15.28  -8.45] | 1.0465789080844448
0.9128903133085056 | [-14.27  -8.62] | 1.0461656007511015
0.9865417264386281 | [-13.29  -8.78] | 1.0347890083055027
1.058155816272594 | [-12.35  -8.94] | 1.0143532039748127
1.1277867989300896 | [-11.47  -9.1 ] | 0.9870245849640829
1.1955307534626254 | [-10.66  -9.26] | 0.9551431232232902
1.2615298723537798 | [-9.95 -9.43] | 0.9211430234681114
1.325976870101544 | [-9.34 -9.61] | 0.8874942273709123
1.3891203792480842 | [ -8.23 -10.93] | 1.2928319907832913
1.467400174351261 | [ -5.12 -18.09] | 1.0393515843050904
1.5262743881114846 | [ 4.41 -6.97] | 0.1452528095360385
1.5252213800594332 | [ 7.97 -2.96] | -0.19135883937360837
1.5034055122557541 | [10.8   0.09] | -0.4704007927197415
1.4649775099037017 | [13.2   2.38] | -0.6484461059435495
1.4154857346473269 | [15.49  3.03] | -0.7333405010207593
1.359699888746599 | [16.99  3.5 ] | -0.7801294123572542
1.2997511634532044 | [17.94  3.89] | -0.8020913990194101
Total reward: 140.4512920772419
2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
[-0.1] | [ 0.35 -0.9 ] | 0.07716658572085103
-0.11705838949476902 | [-0.24  8.59] | 0.06280286027702627
-0.1352125803244933 | [ 1.72 -1.65] | 0.13037960094620354
-0.17106928822057121 | [ 3.21 14.08] | 0.2678487378110055
-0.24448643836484085 | [ 9.08 12.74] | 0.4148607959965947
-0.3290872485789927 | [13.59 11.44] | 0.5908520526545795
-0.4205554222667932 | [16.86 10.05] | 0.75895130992137
-0.5151780914303793 | [18.84  8.86] | 0.8991816327116783
-0.610326237420693 | [19.8   7.93] | 1.0075740434705762
-0.7044202235016943 | [20.08  7.26] | 1.0877687056997432
-0.7966542718388144 | [19.93  6.8 ] | 1.1455503020176585
-0.8867230753371864 | [19.53  6.51] | 1.1859470047482361
-0.9745813428621063 | [18.96  6.36] | 1.2122953941787085
-1.0602855888858564 | [18.31  6.29] | 1.226473922508372
-1.1439171543683606 | [17.59  6.3 ] | 1.2294090632764973
-1.2255495921259876 | [16.83  6.34] | 1.2215584358922211
-1.3052389155035735 | [16.04  6.42] | 1.2032680608911173
-1.3830249979448483 | [15.23  6.51] | 1.1749921162450283
-1.45893784264883 | [14.42  6.61] | 1.1373996835243059
-1.533005481207977 | [13.6   6.72] | 1.091400831051262
-1.6052619586815027 | [12.8   6.83] | 1.038120499302475
-1.675754789945512 | [12.03  6.94] | 0.9788484562084261
-1.7445518408434675 | [11.29  7.07] | 0.9149851930575218
-1.811747661006076 | [10.61  7.19] | 0.8479649881870014
-1.8774691291865788 | [9.99 7.33] | 0.7791825598445357
-1.9418811335920219 | [9.45 7.49] | 0.7099290961519068
-2.0051930317104607 | [9.   7.67] | 0.6744783253618357
-2.06851838442129 | [ 6.49 11.44] | 0.8364223204089656
-2.1237927815790116 | [-4.21  5.01] | 0.11514857180798035
-2.125672185442853 | [-7.49  0.72] | -0.22065032825652658
-2.106005419461786 | [-10.14  -2.7 ] | -0.4570863655687914
-2.070172362645399 | [-13.06  -4.05] | -0.5982426983017181
-2.024010396388208 | [-15.01  -4.99] | -0.7090870607376195
-1.9710952590269584 | [-16.18  -5.64] | -0.7973409349983006
-1.9138690272181225 | [-16.87  -6.13] | -0.872781640129659
-1.8537095224021172 | [-17.3   -6.55] | -0.944138308253497
-1.7911907330168444 | [-17.63  -6.95] | -1.0181867721401587
-1.7263264172484138 | [-17.98  -7.4 ] | -1.0991342179117407
-1.6587648880771708 | [-18.42  -7.89] | -1.1873769298497847
-1.5879750757717015 | [-18.96  -8.43] | -1.279814617496771
-1.5134038739383835 | [-19.63  -9.01] | -1.3701393031654279
-1.434614477588846 | [-20.41  -9.57] | -1.4494371687415226
-1.351401394522887 | [-21.26 -10.06] | -1.5075521541201737
-1.2638610403545294 | [-22.12 -10.44] | -1.5351114405653898
-1.1723971529628072 | [-22.94 -10.67] | -1.5256203621683515
-1.0776571014484793 | [-23.67 -10.74] | -1.4767628269049662
-0.9804219007858144 | [-24.26 -10.65] | -1.3903719677524962
-0.8814907471202423 | [-24.7  -10.44] | -1.2712989639582506
-0.7815956605768415 | [-24.98 -10.14] | -1.12592877802861
-0.6813596269153381 | [-25.1   -9.78] | -0.9609894699348429
-0.581291512667607 | [-25.08  -9.39] | -0.7828774443172947
-0.4818033423360564 | [-24.93  -9.  ] | -0.5974205059884569
-0.3832364034988315 | [-24.68  -8.61] | -0.4103465616669339
-0.2858666620895853 | [-24.33  -8.24] | -0.227706616130242
-0.18988439616671282 | [-23.88  -7.94] | -0.05425830111164884
-0.09541987904316958 | [-23.34  -7.71] | 0.10687010301238918
-0.002561215598962014 | [-22.71  -7.56] | 0.25401660256663616
0.08863885505971564 | [-22.01  -7.5 ] | 0.38667284915686423
0.17815214269616525 | [-21.23  -7.5 ] | 0.5049642020323569
0.26595821772704314 | [-20.41  -7.57] | 0.6091329552179829
0.35202861939141594 | [-19.53  -7.68] | 0.6992540816980553
0.43631896680270343 | [-18.61  -7.81] | 0.7752298203751563
0.5187704033075171 | [-17.66  -7.96] | 0.8369513266178568
0.5993173475389235 | [-16.69  -8.11] | 0.8844913885195824
0.6778976295621809 | [-15.71  -8.27] | 0.9182485800752676
0.7544623744784632 | [-14.73  -8.43] | 0.9390208435251098
0.8289845086529396 | [-13.77  -8.59] | 0.948016376518054
0.901465686709143 | [-12.84  -8.75] | 0.9468186211583425
0.9719418259154939 | [-11.96  -8.91] | 0.9373226106790408
1.0404875723298832 | [-11.15  -9.07] | 0.9216585577642052
1.1072201090063758 | [-10.42  -9.24] | 0.902116989533613
1.1723028289251454 | [-9.79 -9.41] | 0.8810877868712175
1.2359495466565047 | [-9.27 -9.61] | 0.9993172211778747
1.3042572306820892 | [ -5.62 -16.44] | 1.3232675348815743
1.3860179004123672 | [ -6.03 -17.61] | 0.7110075010696825
1.4254227571172056 | [ 5.01 -5.55] | 0.056430978397823774
1.4190091094028547 | [ 8.12 -2.24] | -0.2522962411829873
1.3929385896608255 | [10.85  0.58] | -0.49929119325603794
1.3514492103777542 | [13.18  2.54] | -0.6477648877137256
1.2999753375798107 | [15.33  3.08] | -0.7120522425977872
1.2428748736864816 | [16.73  3.47] | -0.7396293123467029
1.1820418256874352 | [17.61  3.81] | -0.7434170016534702
1.1184264621486368 | [18.24  4.17] | -0.733124384475627
1.0522917186061973 | [18.76  4.58] | -0.7148775705350874
0.9834303325964825 | [19.31  5.06] | -0.6912250909675539
0.9113631225451114 | [19.94  5.6 ] | -0.6613575599024806
0.835529600258587 | [20.68  6.18] | -0.6217724891856302
0.755452205899442 | [21.52  6.77] | -0.567213293742451
0.6708774584371857 | [22.43  7.31] | -0.4921448278938693
0.5818700291309383 | [23.34  7.75] | -0.3925641883503759
0.4888305951022311 | [24.19  8.04] | -0.2674988241138424
0.39242748882411405 | [24.92  8.18] | -0.11946433930579534
0.2934688571209061 | [25.49  8.17] | 0.0463004876707651
0.19276906896321425 | [25.88  8.04] | 0.22324943339483583
0.09105604421428828 | [26.09  7.83] | 0.4047885754092267
-0.011066180855352045 | [26.14  7.56] | 0.584959817257317
-0.11311266314052515 | [26.04  7.26] | 0.7585983325552909
-0.2146907838324363 | [25.82  6.94] | 0.9212012779184747
-0.3154665364217232 | [25.5   6.61] | 1.0686960045419873
-0.4151381259102049 | [25.08  6.28] | 1.1971923786660046
-0.5134552066164767 | [24.57  5.97] | 1.303496917200987
-0.6102191130690349 | [23.98  5.71] | 1.3859709670827918
-0.7052664175316525 | [23.31  5.52] | 1.4449380366114246
-0.7984798287389488 | [22.54  5.42] | 1.4824836661365564
-0.8897999238803308 | [21.71  5.41] | 1.5015438290080705
-0.979217943398839 | [20.81  5.46] | 1.504783513278742
-1.0667501768314278 | [19.87  5.58] | 1.4939438318741807
-1.1524092346283572 | [18.89  5.73] | 1.469889171367806
-1.2361867429418358 | [17.88  5.9 ] | 1.4330712064450553
-1.3180513561555944 | [16.86  6.07] | 1.384012416972503
-1.3979574228018334 | [15.82  6.25] | 1.323600656315321
-1.4758578380882275 | [14.78  6.41] | 1.2531813028619998
-1.5517168029096928 | [13.76  6.57] | 1.1745130020725432
-1.6255207555475102 | [12.77  6.72] | 1.0896527862875796
-1.697287236028404 | [11.83  6.86] | 1.000814196922169
-1.7670720326663394 | [10.96  6.99] | 0.9102242133228743
-1.8349751418746523 | [10.17  7.13] | 0.8199944169252328
-1.9011461708933148 | [9.47 7.27] | 0.7320151649378241
-1.9657899521951223 | [8.9  7.42] | 0.722583217743518
-2.0311416533019093 | [ 5.41 12.81] | 1.19770682686619
-2.1079079108805 | [-0.83  9.86] | 0.3103209461016398
-2.12266980666742 | [-6.52  2.57] | -0.0598653294836744
-2.113189307124382 | [-9.27 -1.11] | -0.3139435135076872
-2.085844858052986 | [-12.41  -2.74] | -0.4753121101470877
-2.0462880620556985 | [-14.56  -3.95] | -0.6055587270302067
-1.9983611830101977 | [-15.88  -4.82] | -0.7098961761897457
-1.9449272893142686 | [-16.64  -5.47] | -0.7974332020763577
-1.887761842175809 | [-17.1   -5.99] | -0.8771788237096038
-1.8277589411201933 | [-17.43  -6.46] | -0.9565503851820356
-1.7651763753027514 | [-17.74  -6.93] | -1.0407042854601185
-1.6998395329581366 | [-18.13  -7.43] | -1.1313003727970135
-1.6313300782176567 | [-18.61  -7.98] | -1.2266578630668536
-1.5591451364781812 | [-19.22  -8.55] | -1.3219694477886343
-1.4828361792166285 | [-19.94  -9.13] | -1.4096452048812247
-1.4021300930754526 | [-20.74  -9.65] | -1.4802902265541655
-1.3170168255905104 | [-21.58 -10.08] | -1.5243763739666765
-1.2277832142544856 | [-22.4  -10.38] | -1.534264071511371
-1.1349813783769416 | [-23.15 -10.52] | -1.5058533456462062
-1.0393414867323145 | [-23.79 -10.51] | -1.4391723903818714
-0.9416605213815468 | [-24.27 -10.35] | -1.3377638552559814
-0.8427044187977933 | [-24.6 -10.1] | -1.2073705456676709
-0.7431469004885147 | [-24.77  -9.77] | -1.0546122967595692
-0.6435475312121377 | [-24.8   -9.41] | -0.8860679305368606
-0.5443584313441735 | [-24.7   -9.04] | -0.7078182570237536
-0.44594621714691834 | [-24.48  -8.66] | -0.5255041436240054
-0.3486098463223634 | [-24.16  -8.31] | -0.34507149963595896
-0.25256121350117494 | [-23.75  -8.01] | -0.17161255990546026
-0.15793880092516419 | [-23.24  -7.77] | -0.008569688662052988
-0.06483561025855414 | [-22.65  -7.62] | 0.1420500436112851
0.02668815815959781 | [-21.99  -7.54] | 0.27937246112082476
0.11659387061406477 | [-21.25  -7.53] | 0.40320690788041563
0.20484999818308972 | [-20.46  -7.58] | 0.5135778374682533
0.29141850650668244 | [-19.61  -7.67] | 0.610431321142506
0.3762476346476864 | [-18.73  -7.79] | 0.6935849874666253
0.45927274265008927 | [-17.81  -7.93] | 0.7628464394096903
0.5404230180069686 | [-16.86  -8.08] | 0.8181823818226648
0.6196306828090613 | [-15.91  -8.23] | 0.859857890662648
0.6968402344587867 | [-14.95  -8.39] | 0.8885160697435244
0.7720165550083935 | [-14.    -8.54] | 0.9051993267786825
0.8451515969383898 | [-13.08  -8.7 ] | 0.9113251204666101
0.916269750882516 | [-12.21  -8.85] | 0.9086312939156679
0.9854321495256811 | [-11.4   -9.01] | 0.8991056472081301
1.0527402469026936 | [-10.66  -9.17] | 0.8849133652459159
1.1183391152455435 | [-10.01  -9.34] | 0.868334425376219
1.1824210385214584 | [-9.46 -9.53] | 0.8739248700479593
1.2462033936222245 | [ -7.17 -13.24] | 1.2348837288530548
1.3252397676185428 | [ -5.87 -17.32] | 1.1872930121658938
1.3985774787909258 | [ 0.81 -9.47] | 0.22176466870152825
1.4039827611880027 | [ 6.31 -3.92] | -0.10207372603996683
1.3877781736142385 | [ 9.27 -0.82] | -0.38280206154341095
1.353710751305785 | [11.79  1.64] | -0.5649232629783252
1.3074420314720079 | [14.31  2.37] | -0.6531872121732827
1.254096611454895 | [15.95  2.85] | -0.6971012979213784
1.196182843523583 | [16.97  3.23] | -0.7103228983778458
1.135149817282882 | [17.63  3.59] | -0.7042814750019791
1.0716267630105845 | [18.11  3.97] | -0.6869278986063014
1.0056634709255414 | [18.56  4.4 ] | -0.6628498991992484
0.9369229667114899 | [19.07  4.89] | -0.6333473566762053
0.8648702382383062 | [19.69  5.44] | -0.5968133855937859
0.7889432604648456 | [20.43  6.02] | -0.5494059552741016
0.7087025542107374 | [21.26  6.6 ] | -0.4860409708072476
0.6239560245761447 | [22.15  7.11] | -0.40186183525406893
0.534833555724233 | [23.04  7.52] | -0.2938900971484358
0.441786542912978 | [23.85  7.79] | -0.1622145775880368
0.34550944036241205 | [24.55  7.91] | -0.010138665390336962
0.24681383332262344 | [25.08  7.89] | 0.15672102711566088
0.14650504660797348 | [25.43  7.75] | 0.3317817735250195
0.04529996927244933 | [25.61  7.54] | 0.5086013503224892
-0.05620476195836682 | [25.63  7.28] | 0.6814455715742399
-0.15752712814567182 | [25.51  6.99] | 0.8454003965529019
-0.2582744837792084 | [25.27  6.68] | 0.9962458740426409
-0.35811224587649654 | [24.92  6.37] | 1.1302546138770215
-0.4567503663309909 | [24.48  6.07] | 1.2441974166885996
-0.5539688227337417 | [23.96  5.8 ] | 1.3359876371146386
-0.6496005082197785 | [23.34  5.6 ] | 1.4051746658459954
-0.7435195861756142 | [22.65  5.47] | 1.4529827916277862
-0.8356473025446057 | [21.87  5.42] | 1.4817642250999878
-0.9259512062944482 | [21.04  5.45] | 1.4940511022794487
-1.014428688766035 | [20.14  5.54] | 1.4917706756359663
-1.101082327122751 | [19.21  5.67] | 1.4760274497914798
-1.1859004688190204 | [18.24  5.83] | 1.4473858832339062
-1.2688505331195519 | [17.24  5.99] | 1.4063177542720202
-1.349883739544731 | [16.23  6.16] | 1.3535459773996479
-1.428945866133978 | [15.21  6.32] | 1.2902023438918953
-1.5059893116147005 | [14.2   6.48] | 1.2178336566715169
-1.5809839972059379 | [13.21  6.63] | 1.1383180430253155
-1.6539263805765572 | [12.26  6.77] | 1.0537397786100555
-1.7248466874955186 | [11.36  6.9 ] | 0.966252884329636
-1.7938147542590577 | [10.53  7.02] | 0.8779517975315574
-1.8609449799684312 | [9.78 7.15] | 0.7907602545923748
-1.9264009927566952 | [9.14 7.29] | 0.7063440371856992
-1.990400788636083 | [8.62 7.45] | 0.8441184418207772
-2.0590386969408976 | [ 4.38 14.83] | 1.2300179814625156
-2.1369891633062186 | [-0.62  9.66] | 0.2982440682274544
-2.150978412764691 | [-6.18  2.64] | -0.03885515837866645
-2.1423882925883238 | [-9.01 -0.99] | -0.2880021045405621
-2.115861226453895 | [-12.21  -2.65] | -0.4481351757556532
-2.0769509797177546 | [-14.43  -3.86] | -0.5779106356726057
-2.0295555628616677 | [-15.8   -4.73] | -0.68248475094487
-1.9766051724089526 | [-16.59  -5.36] | -0.7703649274621474
-1.9199431131173155 | [-17.04  -5.87] | -0.8502780115843896
-1.860521171292845 | [-17.36  -6.32] | -0.9295549108384855
-1.798644875847023 | [-17.64  -6.77] | -1.0135843908900564
-1.7341741032400482 | [-17.99  -7.25] | -1.1045368566493312
-1.6667053457945384 | [-18.43  -7.77] | -1.201276572792577
-1.5957294573683782 | [-19.    -8.33] | -1.299629920003179
-1.5207674960461905 | [-19.67  -8.9 ] | -1.3926092569713906
-1.441491848585955 | [-20.44  -9.43] | -1.4711937550383969
-1.3578197317037888 | [-21.26  -9.89] | -1.525794252262483
-1.2699594500899185 | [-22.08 -10.21] | -1.5481761747857044
-1.178395003842217 | [-22.84 -10.39] | -1.5332248472311876
-1.0838126418753378 | [-23.49 -10.41] | -1.4798388481647562
-0.9869949151719252 | [-24.   -10.29] | -1.3906417731205596
-0.888718257596793 | [-24.36 -10.06] | -1.270838470063624
-0.7896814125459489 | [-24.56  -9.76] | -1.1268706002594058
-0.6904727480266135 | [-24.62  -9.41] | -0.9653703294024353
-0.5915692001912064 | [-24.54  -9.05] | -0.7925645804608713
-0.4933540850247145 | [-24.34  -8.69] | -0.6141449936705543
-0.3961377228419605 | [-24.04  -8.34] | -0.43595492142014447
-0.300144122569926 | [-23.64  -8.04] | -0.2632270958754468
-0.20551661346608194 | [-23.16  -7.81] | -0.09955630728969866
-0.11234989337882215 | [-22.59  -7.65] | 0.05288247444205945
-0.02070696845491304 | [-21.94  -7.57] | 0.19301558178410727
0.06936836714433538 | [-21.23  -7.56] | 0.3204522682524762
0.15783795340147613 | [-20.46  -7.6 ] | 0.4350526265930409
0.24465712565421344 | [-19.64  -7.68] | 0.5366448388355265
0.32976841582728683 | [-18.78  -7.79] | 0.6249605348393511
0.413102519005053 | [-17.88  -7.92] | 0.699730856445216
0.4945846214602532 | [-16.96  -8.06] | 0.7608393637221568
0.5741430970104233 | [-16.01  -8.21] | 0.8084548885528262
0.6517183040007849 | [-15.07  -8.36] | 0.8431122210906609
0.7272703696671602 | [-14.14  -8.51] | 0.8657383735642624
0.8007856528505982 | [-13.23  -8.66] | 0.8776346543656431
0.8722819549278207 | [-12.37  -8.81] | 0.8804280141781592
0.9418126944422913 | [-11.56  -8.97] | 0.8760052781853809
1.0094703431271803 | [-10.82  -9.13] | 0.8664432414920797
1.0753895184952675 | [-10.16  -9.29] | 0.8539464473947905
1.1397502575705758 | [-9.6  -9.47] | 0.8408027453631964
1.202782154819172 | [-9.16 -9.68] | 1.126564076839843
1.277953200380662 | [ -5.8  -17.06] | 1.2814901201132467
1.3595044571163564 | [ -5.16 -15.67] | 0.4308943838522081
1.3811147430385893 | [ 4.68 -5.45] | 0.03586399356007613
1.3743848177786344 | [ 7.79 -2.19] | -0.26313549546892095
1.348074678088187 | [10.55  0.58] | -0.5013110732940239
1.3063835938100086 | [12.88  2.51] | -0.6421113153275513
1.25476026532639 | [15.05  3.02] | -0.6996886004203084
1.19758584657007 | [16.46  3.38] | -0.720189900855098
1.1367666304618491 | [17.35  3.7 ] | -0.7165311079549377
1.0732594424773427 | [17.97  4.04] | -0.698348401052147
1.0073299579489483 | [18.48  4.44] | -0.6716823498285757
0.9387703953235239 | [19.   4.9] | -0.6391221624189699
0.8670937147358063 | [19.61  5.43] | -0.6000565269213844
0.7917239471946065 | [20.33  6.01] | -0.5513218674630351
0.7121598162325085 | [21.16  6.6 ] | -0.4881037441502069
0.6281166176470864 | [22.06  7.15] | -0.40533254857328804
0.5396240578485842 | [22.97  7.6 ] | -0.29939508490694755
0.4470506994103066 | [23.83  7.91] | -0.1695615572900953
0.3510426646018495 | [24.57  8.08] | -0.018437694093081103
0.2523997456742608 | [25.16  8.09] | 0.14875107088949674
0.15194071238200252 | [25.57  7.99] | 0.32551867987504624
0.05040586779767231 | [25.81  7.79] | 0.505348141830332
-0.05158574888141379 | [25.88  7.54] | 0.6823707274266299
-0.15353544418098453 | [25.8   7.26] | 0.8515293298557056
-0.25504015139182906 | [25.6   6.95] | 1.008453568354466
-0.35575946368935146 | [25.29  6.64] | 1.1492459096609298
-0.45538814049477666 | [24.89  6.32] | 1.270313879505538
-0.5536730584725299 | [24.4   6.02] | 1.3688017898559117
-0.650416555935407 | [23.82  5.77] | 1.443356591912853
-0.7454578568504612 | [23.16  5.59] | 1.4945223985014155
-0.8386814569565867 | [22.41  5.5 ] | 1.5245287736442323
-0.9300277824386165 | [21.59  5.48] | 1.536385319547598
-1.0194862603262966 | [20.7   5.54] | 1.5327842732880872
-1.1070706689305534 | [19.77  5.65] | 1.5154754587568715
-1.192791257184333 | [18.8  5.8] | 1.4853326585453395
-1.2766377835727145 | [17.8   5.97] | 1.4428249748770459
-1.3585774635111967 | [16.78  6.14] | 1.3884987170136605
-1.4385634119126949 | [15.75  6.31] | 1.3232657309832188
-1.5165472786049894 | [14.72  6.47] | 1.248488247721292
