1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
0.3389775547088389 | [ 5.75 -3.51] | -0.005042453348913721
0.33878149113382183 | [-1.    0.99] | -0.0008500343160787118
0.3387982239556048 | [ 5.71 -3.49] | -0.004229398081980307
0.33868850847794535 | [-1.03  1.01] | -0.0009473124229695084
0.33883502812578886 | [ 5.75 -3.52] | -0.00518801159945576
0.338898724532242 | [-0.98  0.98] | -0.00035745339560847814
0.33895257327025635 | [ 5.66 -3.46] | -0.0030514766472431844
0.3386723976296915 | [-1.08  1.04] | 8.370801523921494e-05
0.33865745495972693 | [ 5.71 -3.49] | -0.0040826155575605025
0.3385647054213133 | [-1.04  1.01] | -0.0008207816537745491
0.3387273682179114 | [ 5.75 -3.52] | -0.005053383603758272
0.33880666257338743 | [-0.99  0.98] | -0.00047093448887268235
0.338980688268708 | [ 5.68 -3.47] | -0.0034230077300123497
0.33892131943454734 | [-1.06  1.03] | -0.00024141950331148636
0.33911506509704575 | [ 5.72 -3.5 ] | -0.004442381380508505
0.33922454260290374 | [-1.01  1.  ] | -0.0011023455557754138
0.33957811000512333 | [ 5.76 -3.52] | -0.005338316428238171
0.3398425460675211 | [-0.96  0.97] | 8.078171321325133e-05
0.33979770937846165 | [ 5.62 -3.42] | -0.0019843856151863454
0.3391367045183081 | [-1.12  1.07] | 0.0010247665373656028
0.33876105239982335 | [ 5.66 -3.46] | -0.0030615903460367404
0.33831859771703426 | [-1.09  1.05] | 7.178265594479346e-05
0.33815073178341676 | [ 5.7  -3.49] | -0.004080951929187326
0.33790968196708543 | [-1.05  1.02] | -0.0008256792474387119
0.3379328761580841 | [ 5.74 -3.52] | -0.005043417686644941
0.3378769262920189 | [-1.01  0.99] | -0.0010322098010679573
0.3380790846823443 | [ 5.73 -3.51] | -0.004605475797038944
0.3382002076538998 | [-1.02  1.  ] | -0.001284728418637149
0.3385656581127203 | [ 5.77 -3.53] | -0.005554353980792038
0.3388411238545799 | [-0.97  0.97] | 5.990544340425544e-05
0.3388431199364308 | [ 5.61 -3.42] | -0.0018161967589311523
0.3382624238550184 | [-1.14  1.08] | 0.00115967864385518
0.33796355788420995 | [ 5.65 -3.45] | -0.002916007914795439
0.33759535905918464 | [-1.1   1.06] | 0.00018874936238182473
0.33749845362788333 | [ 5.7  -3.49] | -0.003954444973819422
0.33732599485698705 | [-1.06  1.03] | -0.0007237197164156491
0.3374146924790238 | [ 5.74 -3.51] | -0.004933021627414771
0.3374220352373459 | [-1.02  1.  ] | -0.001497384464109668
0.3376812813392701 | [ 5.77 -3.54] | -0.005679642437949742
0.33785425749338904 | [-0.98  0.97] | -0.0002449021940080781
0.337913351771655 | [ 5.63 -3.44] | -0.002333826502579609
0.3375395306987199 | [-1.12  1.07] | 0.0006954284650420798
0.3374371836155398 | [ 5.67 -3.47] | -0.003414789522983519
0.33725940116938924 | [-1.08  1.04] | -0.0002543479291893069
0.3373430428088065 | [ 5.72 -3.5 ] | -0.0044323760019681
0.33734545916986064 | [-1.04  1.01] | -0.0011445460692778866
0.33759963039587104 | [ 5.76 -3.53] | -0.005388888310048369
0.3377671990793102 | [-0.99  0.98] | -0.0005959287008372777
0.33806697244764744 | [ 5.67 -3.47] | -0.0033590513042820822
0.33816970627574383 | [-1.07  1.04] | -0.0001996397339277331
0.33851775786844823 | [ 5.72 -3.5 ] | -0.004396298511670563
0.3387764074641105 | [-1.02  1.01] | -0.001101536101160794
0.3392716120488616 | [ 5.76 -3.53] | -0.005367242621173352
0.33967276885169695 | [-0.97  0.97] | -0.00012878175439614165
0.33986014600598285 | [ 5.64 -3.44] | -0.002404838991133698
0.33952601387370646 | [-1.1   1.06] | 0.00064914268920086
0.3394593418980492 | [ 5.68 -3.47] | -0.003478648261147378
0.339316682634529 | [-1.06  1.04] | -0.00029345086008293917
0.3394316379448068 | [ 5.73 -3.5 ] | -0.004489249186006872
0.33946495593495435 | [-1.02  1.01] | -0.001176795216296726
0.3397464174091232 | [ 5.77 -3.52] | -0.005439052868803314
0.3399409956221933 | [-0.97  0.98] | -0.00035196632206566277
0.33992683104557103 | [ 5.65 -3.44] | -0.0027992950391994105
0.33939144750174416 | [-1.09  1.06] | 0.000306336396591505
0.3391347652638097 | [ 5.69 -3.48] | -0.003828827694873447
0.33880787408865976 | [-1.06  1.03] | -0.0006017551935784287
0.3387491481507087 | [ 5.73 -3.51] | -0.0048022151435908175
0.3386140727081375 | [-1.02  1.  ] | -0.0014563155667692905
0.338737050473488 | [ 5.77 -3.53] | -0.0057206383352279185
0.3387779656214519 | [-0.97  0.97] | -0.00034319427564754896
0.33861074911509625 | [ 5.63 -3.44] | -0.0024953215370818347
0.3379178336297207 | [-1.12  1.07] | 0.0005617934208872707
0.3375135973432937 | [ 5.67 -3.47] | -0.0035376027368038236
0.33704317078562707 | [-1.09  1.04] | -0.0003610061629127309
0.3368503883414663 | [ 5.71 -3.5 ] | -0.004525386770948137
0.33658489494493127 | [-1.05  1.02] | -0.0012311836374782465
0.3365864544711009 | [ 5.75 -3.53] | -0.005459209285774746
0.33650921627531966 | [-1.    0.99] | -0.001022071304216255
0.33669478414258863 | [ 5.7  -3.49] | -0.004169898341822817
0.3368015695077949 | [-1.05  1.02] | -0.00092214538780612
0.3371547996094568 | [ 5.75 -3.52] | -0.005153870146208079
0.3374180600759461 | [-1.    0.99] | -0.0006433533896608294
0.33792553817566917 | [ 5.69 -3.48] | -0.0036813361322534733
0.3383448720806085 | [-1.05  1.02] | -0.0004808942637343058
0.3389923154338791 | [ 5.74 -3.51] | -0.00471235675055985
0.3395405392462297 | [-1.    0.99] | -0.00041910039652507015
0.34025996032719 | [ 5.7  -3.48] | -0.0036588463764998516
0.3408296854302792 | [-1.03  1.01] | -0.0004371946667578252
0.3416172924489774 | [ 5.75 -3.51] | -0.004691998508611164
0.34230170223948403 | [-0.97  0.98] | -3.252539359277704e-05
0.3427352791105963 | [ 5.67 -3.45] | -0.0028786509496077353
0.3426211959102404 | [-1.05  1.04] | 0.0002603329096056966
0.34275981191375704 | [ 5.71 -3.48] | -0.003926417120238467
0.3428169242759348 | [-1.01  1.01] | -0.0006550706407816228
0.3431176270687235 | [ 5.76 -3.5 ] | -0.004910300684562952
0.3433317546605264 | [-0.96  0.98] | -0.00033985272621100824
0.3431652298183456 | [ 5.68 -3.45] | -0.003293298979618316
0.3423164712852223 | [-1.05  1.04] | -9.102545960682892e-05
0.34176081562031635 | [ 5.72 -3.48] | -0.004249416719075473
0.34114460016442794 | [-1.02  1.01] | -0.0009417155053537599
0.34081005754693583 | [ 5.75 -3.51] | -0.005161831418081229
0.3404081873024417 | [-0.98  0.99] | -0.0009687988459082808
0.340024683692135 | [ 5.71 -3.48] | -0.00435441803787623
0.33932481286291516 | [-1.03  1.01] | -0.0010452576701475884
0.338912855714881 | [ 5.75 -3.51] | -0.005255826351015461
0.33843543482791705 | [-0.99  0.99] | -0.0009735433238843914
0.338147033890565 | [ 5.71 -3.49] | -0.004265864220499883
0.33770234870295646 | [-1.04  1.02] | -0.0009871145886116304
0.33753296960110113 | [ 5.75 -3.52] | -0.005201382382345191
0.3372903391815156 | [-1.    0.99] | -0.000764847415758479
0.3373186326236244 | [ 5.69 -3.48] | -0.0038778434434603142
0.3372735445484312 | [-1.05  1.02] | -0.0006576584201607569
0.33748227606947456 | [ 5.73 -3.51] | -0.004872411321419831
0.33760579391645684 | [-1.01  0.99] | -0.0006956066053663271
0.3379788028980226 | [ 5.7  -3.49] | -0.00405404648125257
0.3382663494587453 | [-1.03  1.01] | -0.0008042838118771557
0.33878887852385725 | [ 5.75 -3.52] | -0.005053086699428766
0.3392162827313134 | [-0.98  0.98] | 6.348457885736944e-05
0.3395352964443792 | [ 5.63 -3.44] | -0.002298326909388468
0.33943441762981075 | [-1.1   1.06] | 0.0007418781634457568
0.3395880561540607 | [ 5.68 -3.47] | -0.0033970410969861083
0.33965880049369096 | [-1.05  1.03] | -0.000218100491150368
0.3399749634153881 | [ 5.73 -3.5 ] | -0.004427196861091166
0.3402031540934068 | [-1.  1.] | -0.0008342516636351859
0.3406697707108343 | [ 5.75 -3.51] | -0.004800058808358607
0.3410454475401023 | [-0.98  0.98] | -0.0002127124935108668
0.34130790540469924 | [ 5.67 -3.45] | -0.0031362467830396553
0.3411466947758399 | [-1.05  1.03] | 2.4789158453154483e-05
0.3412419664198274 | [ 5.72 -3.48] | -0.0041663593659913515
0.34125667410961147 | [-1.01  1.  ] | -0.0008763336291754078
0.3415185178435649 | [ 5.76 -3.51] | -0.005134617950275409
0.3416945772388363 | [-0.96  0.97] | -0.00013617546993431443
0.34151104659753573 | [ 5.65 -3.43] | -0.0026373696466841633
0.34066286681340435 | [-1.09  1.06] | 0.0004687650386217986
0.34010903303441203 | [ 5.69 -3.47] | -0.003646857015833755
0.33949409373726336 | [-1.06  1.03] | -0.00042897648374799535
0.3391621275522868 | [ 5.73 -3.5 ] | -0.0046079773530842165
0.33876228336815717 | [-1.02  1.01] | -0.0012791761937669959
0.3386345071745268 | [ 5.76 -3.52] | -0.005520261124388315
0.3384325046537028 | [-0.98  0.98] | -0.0005633148746694714
0.33819968802284495 | [ 5.66 -3.46] | -0.003147742410515843
0.3376057417137787 | [-1.09  1.05] | -1.0005683957568312e-05
0.33729524249561527 | [ 5.7  -3.49] | -0.004152478113424972
0.33691568950772666 | [-1.05  1.02] | -0.0008980298789089619
0.3368087428346416 | [ 5.74 -3.52] | -0.005104155983970284
0.33662641599149606 | [-1.01  1.  ] | -0.0013101328376183942
0.33670876368874253 | [ 5.74 -3.52] | -0.005106211835576904
0.33671219833291144 | [-1.01  0.99] | -0.0008932149657807633
0.3369725172029677 | [ 5.71 -3.5 ] | -0.004234355453417452
0.3371507268001397 | [-1.04  1.01] | -0.0009731584441283704
0.3375709008883337 | [ 5.75 -3.52] | -0.005217814187642663
0.3378989977033035 | [-0.99  0.98] | -0.00010522682119875568
0.3382506232729457 | [ 5.64 -3.44] | -0.0024855891586065427
0.33830509789303387 | [-1.1   1.05] | 0.0005657816423585791
0.338606848939766 | [ 5.68 -3.48] | -0.0035836908715566017
0.3388206990789306 | [-1.05  1.02] | -0.00039051109605882335
0.3392731005044432 | [ 5.73 -3.5 ] | -0.004611125754427193
0.33963287568508155 | [-1.    0.99] | -0.0005586668988884158
0.340227318937298 | [ 5.71 -3.49] | -0.004044728938228456
0.3407292051210634 | [-1.01  1.  ] | -0.0007755578221390917
0.3414526007417348 | [ 5.76 -3.51] | -0.005049182184420774
0.3420749077542904 | [-0.95  0.97] | 0.00028884697782837084
0.34221525897296645 | [ 5.62 -3.41] | -0.0018424663555952061
0.34158422802774757 | [-1.11  1.07] | 0.0011630524605454407
0.34123454003836423 | [ 5.66 -3.45] | -0.002929067233057381
0.3408178809141259 | [-1.07  1.05] | 0.0002026911940738421
0.3406720465359924 | [ 5.71 -3.48] | -0.003956591936039159
0.34045300082406293 | [-1.04  1.02] | -0.000701197508609554
0.3404946665060506 | [ 5.75 -3.51] | -0.004926222663956571
0.34045729118485957 | [-0.99  0.99] | -0.0009550745753784834
0.34055647551165485 | [ 5.73 -3.5 ] | -0.004571237464679586
0.3404615196011561 | [-1.01  1.  ] | -0.0012390070216846052
0.3406205521470305 | [ 5.77 -3.52] | -0.00550595925150784
0.340696858524804 | [-0.96  0.97] | -0.00022871526381594616
0.34040570428772987 | [ 5.63 -3.43] | -0.0024645082151913975
0.33943850235219647 | [-1.11  1.07] | 0.0006094230437076965
0.3387735252181717 | [ 5.67 -3.46] | -0.003479120701418042
0.33805036382399023 | [-1.08  1.05] | -0.0002955010023186337
0.33761765336830396 | [ 5.71 -3.49] | -0.004447191005098645
0.33711970860285534 | [-1.05  1.02] | -0.001154072547209347
0.33690092009877565 | [ 5.75 -3.52] | -0.005367661518170915
0.33661026826064716 | [-1.01  0.99] | -0.0013725536628756377
0.33659137397428385 | [ 5.73 -3.51] | -0.004986930314347932
0.3364976857310488 | [-1.02  1.  ] | -0.0015994306570961086
0.33666178432153365 | [ 5.77 -3.54] | -0.005822135606943353
0.33674211610783517 | [-0.98  0.97] | -0.00019488082356843792
0.33674820367090746 | [ 5.61 -3.43] | -0.002074958945087027
0.3363561184064668 | [-1.14  1.08] | 0.0009075959656247028
0.3362374062186074 | [ 5.66 -3.47] | -0.0031793495693122568
0.33604339985463827 | [-1.1   1.05] | -6.316102720395548e-05
0.3361126717580662 | [ 5.7 -3.5] | -0.004218542210006686
0.3361008059493259 | [-1.06  1.02] | -0.0009725959718392365
0.3363424974706597 | [ 5.74 -3.52] | -0.005194941887251392
0.33649762081224993 | [-1.01  0.99] | -0.001128092456169185
0.3369009782930516 | [ 5.72 -3.51] | -0.00464271101607311
0.33721663934296003 | [-1.02  1.  ] | -0.0013344609547443127
0.33776708558773905 | [ 5.77 -3.53] | -0.005605200658791317
0.33822117938544394 | [-0.97  0.97] | 8.673398763222359e-05
0.33845615519536393 | [ 5.6  -3.42] | -0.0017074380864756655
0.3381641122093791 | [-1.14  1.08] | 0.001241311163746013
0.3381382497936077 | [ 5.65 -3.45] | -0.002841127987633558
0.3380347263439074 | [-1.1   1.06] | 0.0002471570617036958
0.33818773680247893 | [ 5.7  -3.48] | -0.0039057303532965063
0.3382575366469327 | [-1.06  1.03] | -0.0006825195223823863
0.3385745683717492 | [ 5.74 -3.51] | -0.0049042869690994915
0.33880323496434683 | [-1.01  1.  ] | -0.001128398672244607
0.33927275134412616 | [ 5.75 -3.51] | -0.0049474064131021225
0.3396516427676113 | [-0.99  0.99] | -0.0006265667946248742
0.34016102043516505 | [ 5.7  -3.48] | -0.003862456974757413
0.3404784085448808 | [-1.03  1.01] | -0.0006239830904111063
0.34102757915252224 | [ 5.75 -3.51] | -0.004872434877394401
0.341481430654341 | [-0.98  0.98] | -0.00037871956067639964
0.34181122709020606 | [ 5.69 -3.46] | -0.003420020321917217
0.34170895745019303 | [-1.04  1.03] | -0.00022462941157347266
0.34185976095621695 | [ 5.73 -3.49] | -0.004433725678092029
0.3419284443799057 | [-1.  1.] | -0.0010316874304307682
0.3421946739830299 | [ 5.77 -3.51] | -0.005216382924364412
0.34232935517212054 | [-0.96  0.97] | -0.0003074736003490406
0.3420572628194636 | [ 5.66 -3.44] | -0.002914968923439537
0.3410745792754141 | [-1.08  1.05] | 0.0002292604233327608
0.34039352486173524 | [ 5.7  -3.47] | -0.0038899475338775987
0.3396552163032474 | [-1.05  1.03] | -0.0006410355059153689
0.33920670694313954 | [ 5.73 -3.5 ] | -0.004822250085456858
0.33869388366624564 | [-1.02  1.01] | -0.0014684882777857297
0.3384595270006067 | [ 5.77 -3.53] | -0.005710451746772113
0.33815422002794077 | [-0.98  0.98] | -0.0006737575371854037
0.33780243534784626 | [ 5.66 -3.46] | -0.003188104502137715
0.3370714443441605 | [-1.1   1.05] | -5.00931897992305e-05
0.336632073804517 | [ 5.7  -3.49] | -0.004179769348778035
0.33612739280759324 | [-1.06  1.03] | -0.0009295723600192592
0.33590302725260596 | [ 5.73 -3.52] | -0.005121975827111493
0.3356066959800412 | [-1.03  1.  ] | -0.00176083897949829
0.33557984867820145 | [ 5.77 -3.54] | -0.006014677835737253
0.33547482657758004 | [-0.98  0.97] | -0.0003139975721433132
0.33538093549782866 | [ 5.6  -3.43] | -0.002127022510548582
0.3349650219263959 | [-1.15  1.08] | 0.0008490339308798235
0.3348251350831418 | [ 5.65 -3.47] | -0.00322989063770122
0.3346102435460431 | [-1.11  1.05] | -0.00012088037962196583
0.33466113150180476 | [ 5.7 -3.5] | -0.004267963174513342
0.33463107534696773 | [-1.07  1.03] | -0.0010297254379651375
0.33485693313177917 | [ 5.74 -3.53] | -0.005243522333705039
0.33499632765110143 | [-1.02  1.  ] | -0.0014259590700353582
0.33538469054962633 | [ 5.74 -3.53] | -0.00519980789518252
0.33568394253651324 | [-1.01  0.99] | -0.0009154232232727077
0.3362255029012154 | [ 5.7 -3.5] | -0.004181555888854968
0.33667582656968603 | [-1.04  1.01] | -0.0009364310904423697
0.33735405292915416 | [ 5.75 -3.52] | -0.005184235357286259
0.3379315234221521 | [-0.99  0.98] | -4.168316186561213e-05
0.33853877831811074 | [ 5.63 -3.44] | -0.002388415477976024
0.3388600638913241 | [-1.1   1.05] | 0.0006510811688492152
0.33941393263323005 | [ 5.69 -3.47] | -0.00350656790556275
0.3398719076440618 | [-1.05  1.02] | -0.00031738156569667146
0.3405545665428659 | [ 5.73 -3.5 ] | -0.004549375559327558
0.341137320892151 | [-0.99  0.99] | -0.0004073869907686144
0.34178106160956123 | [ 5.71 -3.48] | -0.003797447842004236
0.34217233889295784 | [-1.01  1.01] | -0.0005509253852955494
0.3427898648213735 | [ 5.75 -3.5 ] | -0.004811521666047476
0.34331032494841174 | [-0.96  0.98] | -6.361350608533078e-05
0.3434185360120416 | [ 5.66 -3.44] | -0.0028153029042976797
0.3428214234717235 | [-1.06  1.05] | 0.0003208973226940246
0.34250299688713803 | [ 5.7  -3.47] | -0.003830613710240612
0.34211710215136304 | [-1.03  1.02] | -0.0005760040575653199
0.34199934806775817 | [ 5.74 -3.5 ] | -0.004792426251001476
0.34180794001865855 | [-0.99  0.99] | -0.001014676589886278
0.34166137832679644 | [ 5.74 -3.5 ] | -0.004819539827675305
0.34123072723740794 | [-0.99  1.  ] | -0.0011785734234387038
0.3409347675142351 | [ 5.75 -3.5 ] | -0.005130084829761043
0.3404347624274007 | [-0.98  0.99] | -0.0009815915530505695
0.3399586782020202 | [ 5.71 -3.48] | -0.004403178875203712
0.33916923305143226 | [-1.03  1.01] | -0.0010882240809134754
0.3386727254994102 | [ 5.75 -3.51] | -0.005293433424725684
0.33811325525971136 | [-0.99  0.99] | -0.0009484404077491022
0.3377474650623337 | [ 5.7  -3.48] | -0.004167755800473655
0.3372275510848087 | [-1.05  1.02] | -0.000905505410638957
0.3369874297701831 | [ 5.74 -3.51] | -0.005106077980102092
0.33667610770345585 | [-1.01  0.99] | -0.0010567460438739768
0.33663772808381576 | [ 5.71 -3.5 ] | -0.00456612971041166
0.33652569789511555 | [-1.03  1.  ] | -0.001266348687282645
0.33667181932256884 | [ 5.76 -3.53] | -0.005509802774942992
0.3367345430254254 | [-0.98  0.97] | -5.043908657887712e-05
0.3367888271232808 | [ 5.61 -3.43] | -0.0020671004438946594
0.3365080693766164 | [-1.13  1.07] | 0.0009176117406114523
0.33649419087970406 | [ 5.66 -3.46] | -0.0031792138780194143
0.3364018421422235 | [-1.09  1.04] | -5.780837273835303e-05
0.33656664077994214 | [ 5.7 -3.5] | -0.004223937207174365
0.33664740178805164 | [-1.05  1.01] | -0.0009702720468074544
0.33697593571590345 | [ 5.75 -3.52] | -0.005204153456454596
0.3372152673706509 | [-1.    0.98] | -0.0003566031822414741
0.33764065520688247 | [ 5.66 -3.46] | -0.0030223900310374233
0.33792178281005575 | [-1.08  1.04] | 9.094796834572494e-05
0.33843852520956796 | [ 5.71 -3.49] | -0.004095719888062005
0.3388602965505763 | [-1.03  1.01] | -0.0008392829705881524
0.3395095272246407 | [ 5.75 -3.52] | -0.00509777185071263
0.34005963360248886 | [-0.97  0.97] | 7.384969750120812e-05
0.3404035491795981 | [ 5.63 -3.43] | -0.0022399751070941052
0.34023725528612847 | [-1.1   1.06] | 0.0007962329040469828
0.3403284309635288 | [ 5.68 -3.46] | -0.0033375545606227127
0.3403389262775879 | [-1.05  1.03] | -0.00016388530447313787
0.34059763078462013 | [ 5.72 -3.49] | -0.0043675798624441525
0.34077043276184693 | [-1.01  1.  ] | -0.0010613588592389084
0.34118252510691277 | [ 5.77 -3.52] | -0.005333278616771993
0.3415038822888938 | [-0.96  0.97] | -5.068929804097257e-05
0.3413942028227302 | [ 5.63 -3.42] | -0.002266585698319972
0.3405541988608612 | [-1.11  1.07] | 0.0007862393265563763
0.34000827490796165 | [ 5.67 -3.46] | -0.003305948352666792
0.3394009802348914 | [-1.08  1.05] | -0.00013731175813151057
0.3390764690328965 | [ 5.71 -3.49] | -0.004294116966273527
0.33868384094318815 | [-1.04  1.02] | -0.0010107843773034986
0.3385631529073498 | [ 5.75 -3.52] | -0.005230898246909886
0.338368020800537 | [-1.    0.99] | -0.0011243976888954724
0.33843869608279475 | [ 5.73 -3.5 ] | -0.004616928746145331
0.3384331066317012 | [-1.02  1.  ] | -0.001299463956806697
0.3386785755322656 | [ 5.77 -3.53] | -0.005559875659718125
0.3388380188945303 | [-0.97  0.97] | -0.00028549132154041877
0.33884060832749974 | [ 5.63 -3.44] | -0.0025319230876570432
0.33836987702638216 | [-1.11  1.06] | 0.0005269034973520489
0.3381750892295401 | [ 5.68 -3.47] | -0.0035914439084118715
0.33790791744410315 | [-1.07  1.04] | -0.00040616779385671775
0.3379063664697567 | [ 5.72 -3.5 ] | -0.004591048715470751
0.3378264325488209 | [-1.03  1.01] | -0.0012824854697814265
0.3380021978169117 | [ 5.76 -3.53] | -0.005532451145431505
0.3380940014728848 | [-0.98  0.98] | -0.0005121742870596658
0.33819443618530126 | [ 5.66 -3.46] | -0.003034256229697392
0.3379780827526 | [-1.09  1.05] | 8.042822768503062e-05
0.33802433247822944 | [ 5.7  -3.49] | -0.0040776889369456455
0.33799070255229374 | [-1.05  1.02] | -0.0008331763504720172
0.3382100115047855 | [ 5.74 -3.52] | -0.005058506671724892
0.33834401004412357 | [-1.    0.99] | -0.0008603371312927969
0.3387266537866724 | [ 5.71 -3.49] | -0.00423094700522075
0.33902379091094154 | [-1.03  1.01] | -0.0009587019302327068
0.3395550528036201 | [ 5.76 -3.52] | -0.005217691045093222
0.33999114518938695 | [-0.97  0.98] | -0.00014641262808828273
0.3402493618307059 | [ 5.64 -3.44] | -0.00258449888660839
0.34002181481527866 | [-1.09  1.05] | 0.0004917067075093503
0.34005541293823793 | [ 5.69 -3.47] | -0.003654293485085493
0.3400100601260465 | [-1.05  1.03] | -0.00044520739924124595
0.3402163357481938 | [ 5.73 -3.5 ] | -0.004659650090232731
0.34033827204855976 | [-1.  1.] | -0.0010194323174871926
0.3407045880601409 | [ 5.75 -3.51] | -0.0049642458380631796
0.34098341631922807 | [-0.98  0.98] | -0.0004794781046589748
0.341179996151611 | [ 5.69 -3.46] | -0.0035344497622377437
0.34098023018891715 | [-1.04  1.03] | -0.0003295719652588378
0.34103942353912214 | [ 5.73 -3.49] | -0.004535337476442145
0.34101915932429094 | [-1.  1.] | -0.0010766907771413555
0.3412491327676477 | [ 5.76 -3.51] | -0.005204890796665844
0.3413951053216054 | [-0.97  0.98] | -0.0003161065142694279
0.3412486669775976 | [ 5.66 -3.44] | -0.002945495019621623
0.3405011617013047 | [-1.08  1.05] | 0.00019129779461516614
0.3400427713667389 | [ 5.7  -3.47] | -0.003944249085750678
0.33952046801714625 | [-1.05  1.03] | -0.0006945957269416668
0.339276146469127 | [ 5.74 -3.5 ] | -0.004893497995119601
0.3389613312685557 | [-1.01  1.  ] | -0.0014316890324445185
0.3389144401711992 | [ 5.77 -3.53] | -0.0055808176954992225
0.33879148937087844 | [-0.98  0.98] | -0.0004718134335367402
0.3385479826341939 | [ 5.65 -3.45] | -0.002893294665923523
0.3378592901732237 | [-1.1   1.06] | 0.00021283444623680807
0.3374589828770076 | [ 5.69 -3.48] | -0.003908853597582568
0.3369923624393322 | [-1.07  1.03] | -0.0006866319591556796
0.336803054399772 | [ 5.73 -3.51] | -0.00487215660353461
0.33654091168344125 | [-1.03  1.01] | -0.0015355151235808475
0.33654546348111725 | [ 5.77 -3.54] | -0.005783549031348203
0.3364710975248073 | [-0.99  0.98] | -0.0004273338614207245
0.33643545254434665 | [ 5.63 -3.45] | -0.0025967954073198504
0.33610624511809917 | [-1.12  1.07] | 0.0004480789799206428
0.3360473215363329 | [ 5.68 -3.48] | -0.0036689689167329655
0.3359112350314285 | [-1.08  1.04] | -0.0004931278713967633
0.3360354235214938 | [ 5.72 -3.51] | -0.004677680813726083
0.33607672608594463 | [-1.04  1.01] | -0.00137479079609926
0.33636867754126326 | [ 5.76 -3.53] | -0.005625347024507477
0.33657243518629604 | [-0.99  0.98] | -0.0003266478261016232
0.3368534893364255 | [ 5.63 -3.45] | -0.002546120577199284
0.3368844345541293 | [-1.12  1.06] | 0.0004945617721774338
0.3371654373318671 | [ 5.68 -3.48] | -0.003643628556395195
0.33735881618742036 | [-1.07  1.03] | -0.0004613493161612543
0.33779336557106604 | [ 5.73 -3.51] | -0.0046705337551695624
Total reward: -0.6323322972236746
1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
[0.06] | [-2.97  1.51] | -0.01418721950033534
0.09446380682717449 | [ 8.82 -7.76] | -0.044719417439344336
0.12082333780608591 | [-3.83  2.54] | -0.03784908688809192
0.14502032992607922 | [ 7.83 -6.69] | -0.05681924107042223
0.16357265099922458 | [-4.09  2.97] | -0.05137541587492158
0.18095075934439447 | [ 7.2  -5.98] | -0.06413487850554538
0.19459079314196936 | [-4.1   3.14] | -0.05931827465652377
0.2076575687646112 | [ 6.8 -5.5] | -0.06861176383427595
0.21806749277133286 | [-4.01  3.18] | -0.06403351773130289
0.22827560500099356 | [ 6.52 -5.16] | -0.07128820779039048
0.23648113713533547 | [-3.88  3.16] | -0.0667823025918079
0.24471686291506373 | [ 6.34 -4.91] | -0.07278270341000669
0.251370384020212 | [-3.74  3.11] | -0.06827807997835666
0.25820179981546576 | [ 6.2  -4.72] | -0.07348059660760747
0.26373539851810984 | [-3.59  3.04] | -0.06894348338826332
0.2695431132847553 | [ 6.1  -4.58] | -0.0736263972609886
0.274254042526406 | [-3.44  2.97] | -0.06904401874372623
0.2793016351553672 | [ 6.03 -4.46] | -0.07338474010832248
0.2833998036283251 | [-3.29  2.89] | -0.0687542241290305
0.2878746145435841 | [ 5.97 -4.37] | -0.07287002210212597
0.29151136904156255 | [-3.15  2.8 ] | -0.06819265350167981
0.2955492813681161 | [ 5.93 -4.29] | -0.07216315687895855
0.298835594023054 | [-3.01  2.72] | -0.06744170112360727
0.3025367827842604 | [ 5.89 -4.22] | -0.07132215003011506
0.3055550843834632 | [-2.88  2.64] | -0.06655971747509792
0.3089943693457535 | [ 5.87 -4.16] | -0.0703890560990336
0.3118065358590576 | [-2.75  2.56] | -0.0655886068618777
0.315040396021367 | [ 5.85 -4.11] | -0.06939462795648176
0.31769326321076563 | [-2.62  2.48] | -0.06455876155610882
0.32076469887155495 | [ 5.83 -4.06] | -0.06836146237640171
0.32329394468425365 | [-2.49  2.4 ] | -0.06349237205645823
0.3262359151632222 | [ 5.82 -4.02] | -0.06730619982556559
0.3286688388737506 | [-2.37  2.32] | -0.06240571902765475
0.33150673446207274 | [ 5.81 -3.98] | -0.06624110547029034
0.3338642795453459 | [-2.24  2.24] | -0.06131073120707901
0.3366177396421112 | [ 5.8  -3.95] | -0.0651751701934894
0.3389159949052163 | [-2.12  2.16] | -0.06021614339365907
0.3416002487748808 | [ 5.79 -3.92] | -0.06411491234040162
0.34385157396185384 | [-2.01  2.09] | -0.059128307309095234
0.3464784450828915 | [ 5.79 -3.89] | -0.06306501083156352
0.34869231454086547 | [-1.89  2.01] | -0.058051745238979185
0.3512709922685019 | [ 5.79 -3.86] | -0.06202870384186818
0.35345464980136304 | [-1.77  1.94] | -0.056989547836477125
0.35599229139084815 | [ 5.79 -3.83] | -0.06100826163299315
0.3581512564173517 | [-1.66  1.87] | -0.055943930135618936
0.3606534326851446 | [ 5.79 -3.81] | -0.06000523262261129
0.3627918814384911 | [-1.54  1.79] | -0.05491642952510955
