3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
-0.15961043920531906 | [29.75  7.69] | 0.7232876206892728
-0.25946823314187495 | [29.23  7.37] | 0.8789720230592066
-0.35795580282634587 | [28.6   7.07] | 1.014751415551888
-0.45486832770374874 | [27.87  6.83] | 1.1278915687443432
-0.5500321449852811 | [27.03  6.66] | 1.217730488482717
-0.6433218075642654 | [26.08  6.59] | 1.2855913526433511
-0.7346753964445603 | [25.05  6.6 ] | 1.333947705255347
-0.8240875961653085 | [23.95  6.7 ] | 1.3652680686089365
-0.9115818367049704 | [22.79  6.85] | 1.381243410296582
-0.9971787147844253 | [21.6   7.05] | 1.382711280411021
-1.0808767884523682 | [20.38  7.27] | 1.370052064514016
-1.1626499945406727 | [19.14  7.5 ] | 1.3436651197861587
-1.2424565727089139 | [17.9   7.73] | 1.3042914739202527
-1.3202524866098966 | [16.66  7.95] | 1.2531441613330296
-1.3960047547894854 | [15.44  8.17] | 1.1918976109243535
-1.46970286345142 | [14.27  8.38] | 1.12259665790111
-1.5413680299006165 | [13.16  8.58] | 1.047528583257079
-1.6110607064753746 | [12.13  8.78] | 0.9690858416329685
-1.6788869027598374 | [11.2   8.98] | 0.8896375821064352
-1.7450040068448656 | [10.39  9.19] | 0.8114217840483195
-1.8096269351597576 | [9.7  9.41] | 0.8896470022663527
-1.8772446458196101 | [ 4.59 16.2 ] | 1.0274691398878986
-1.9375375787523783 | [-5.06  7.6 ] | 0.20670197448531505
-1.9433090541344158 | [-8.32  3.19] | -0.1560076627665279
-1.9271381064623345 | [-11.1   -0.33] | -0.4656858557497362
-1.8929580174521323 | [-13.57  -3.01] | -0.677862444144847
-1.8464087227149457 | [-16.11  -3.98] | -0.7985958368565035
-1.7925497213239148 | [-17.77  -4.69] | -0.8900410656067693
-1.7338137125899622 | [-18.83  -5.28] | -0.9635692459307759
-1.6715677069574184 | [-19.57  -5.82] | -1.029318890835223
-1.606363228042853 | [-20.18  -6.38] | -1.094762034756567
-1.5381839510282005 | [-20.8   -6.99] | -1.163526872531225
-1.4666714795531715 | [-21.51  -7.66] | -1.2348080618720148
-1.3913348752492474 | [-22.35  -8.37] | -1.3038736488111078
-1.3117276502975816 | [-23.31  -9.09] | -1.3626783374315057
-1.227598652242819 | [-24.37  -9.76] | -1.4012569051280792
-1.1389966393984448 | [-25.47 -10.34] | -1.4099720252884451
-1.046300243605858 | [-26.55 -10.77] | -1.3820070658227033
-0.9501607237264037 | [-27.53 -11.02] | -1.3150128876634388
-0.851380168741925 | [-28.36 -11.12] | -1.2111270615102623
-0.7507773183170194 | [-29.01 -11.08] | -1.0756074258898018
-0.649090189972021 | [-29.48 -10.94] | -0.9150816896864432
-0.5469337556067174 | [-29.76 -10.74] | -0.7362607493075601
-0.44480177298958434 | [-29.88 -10.49] | -0.5453382448715084
-0.3430925042943259 | [-29.85 -10.22] | -0.34788963386159844
-0.24214254908534666 | [-29.69  -9.93] | -0.14909214086213762
-0.14225624851748395 | [-29.4   -9.64] | 0.045247654807440904
-0.043692284625556424 | [-28.99  -9.36] | 0.2290838353461389
0.053343868929821986 | [-28.46  -9.13] | 0.3977239965360113
0.14868110209099852 | [-27.8   -8.97] | 0.5481962927866292
0.24219211211448757 | [-27.01  -8.89] | 0.6794209187597621
0.33380749025170503 | [-26.1  -8.9] | 0.7918916453146114
0.4235119828136372 | [-25.1   -8.99] | 0.8868632147826938
0.5113205491646798 | [-24.03  -9.15] | 0.9655144471453377
0.5972485734359335 | [-22.9   -9.34] | 1.0285318174654283
0.6812920611712182 | [-21.72  -9.56] | 1.0761693748078438
0.7634234565475412 | [-20.5   -9.78] | 1.1085528373310272
0.8435991813931271 | [-19.26 -10.01] | 1.125988543670429
0.9217722631897333 | [-18.01 -10.23] | 1.1291646825180606
0.9979053247631281 | [-16.76 -10.44] | 1.1192341306969114
1.0719818744084317 | [-15.54 -10.64] | 1.0978078914751026
1.144015507034249 | [-14.36 -10.84] | 1.0668918277796269
1.2140573204195824 | [-13.25 -11.03] | 1.0287932977169147
1.2822020675582604 | [-12.23 -11.22] | 0.986018772916608
1.3485936673789818 | [-11.32 -11.41] | 0.9411795398424131
1.4134308293993525 | [-10.54 -11.62] | 0.9256147226369845
1.4779789636935543 | [ -7.35 -15.9 ] | 1.2940263500553206
1.5541008430669927 | [  0.19 -14.39] | 0.4650962365184481
1.573699576361416 | [ 5.93 -8.1 ] | 0.1382519882476048
1.5726726528456498 | [ 9.31 -4.23] | -0.20355231954068473
1.550899236546211 | [12.48 -0.95] | -0.49414979427002936
1.5122323090681917 | [15.12  1.6 ] | -0.6798377849283002
1.4623318876140123 | [17.67  2.44] | -0.7726932124203247
1.4059447541987633 | [19.36  3.07] | -0.8284642334034724
1.345171199650338 | [20.47  3.61] | -0.8606377797427931
1.281102364151255 | [21.28  4.15] | -0.8798577882716995
1.2140838583107794 | [21.99  4.72] | -0.8929510159359791
1.1439597130910282 | [22.73  5.35] | -0.9023961249250819
1.0703045897918027 | [23.56  6.04] | -0.9066603094510519
0.992628198002112 | [24.51  6.77] | -0.9009440237969228
0.910549874565535 | [25.56  7.48] | -0.8783242139329255
0.8239390674322741 | [26.66  8.12] | -0.8315873445058675
0.7329939781635639 | [27.73  8.63] | -0.7554286429111455
0.6382324011422207 | [28.71  8.97] | -0.6481684840022827
0.5403966037461799 | [29.52  9.14] | -0.5121413712699231
0.44031360621186727 | [30.12  9.15] | -0.35268153450498885
0.3387700332027198 | [30.51  9.04] | -0.17649599318688336
0.2364401152900883 | [30.69  8.85] | 0.00966336998081381
0.13386866449832227 | [30.69  8.59] | 0.19965605842232026
0.031489263847774146 | [30.52  8.31] | 0.3880651953664155
-0.07034261910727725 | [30.21  8.  ] | 0.5700349834401219
-0.1713142006979955 | [29.78  7.68] | 0.7409113134447507
-0.2711356927518638 | [29.25  7.36] | 0.8957148800396624
-0.36956499545158833 | [28.61  7.06] | 1.0301296955650094
-0.4663969173077024 | [27.86  6.82] | 1.1415309275887742
-0.5614570030569636 | [27.01  6.66] | 1.2294256815912061
-0.6546216696079125 | [26.05  6.59] | 1.2953132021798885
-0.7458333978858868 | [25.    6.61] | 1.3417790002595902
-0.8350917895180877 | [23.89  6.71] | 1.3713133481914799
-0.922423812539036 | [22.73  6.87] | 1.3855711327086537
-1.0078517074341888 | [21.53  7.07] | 1.3853474269531234
-1.0913744511425794 | [20.3   7.29] | 1.3710052713458634
-1.1729661556565336 | [19.06  7.52] | 1.342956646234525
-1.252585696469723 | [17.81  7.75] | 1.3019759847823682
-1.330190465217998 | [16.57  7.98] | 1.2493191393683605
-1.405749795673487 | [15.35  8.2 ] | 1.1867040443533916
-1.4792563775366563 | [14.18  8.41] | 1.1162141319733876
-1.5507355091060984 | [13.08  8.61] | 1.0401672018746875
-1.6202526183391508 | [12.05  8.81] | 0.9609767986383093
-1.6879196558008245 | [11.13  9.01] | 0.8810238019129147
-1.7539010685215666 | [10.33  9.22] | 0.8025496629252491
-1.818420221648809 | [9.66 9.45] | 0.9373764378513352
-1.8875075002937705 | [ 4.11 16.94] | 0.8719174455313949
-1.937165489278519 | [-6.04  6.73] | 0.14821943732926343
-1.9392596486495541 | [-8.83  2.61] | -0.21165108891789897
-1.9198908923979021 | [-11.55  -0.81] | -0.48526992890400444
-1.883957362089588 | [-14.35  -2.69] | -0.6590371130658029
-1.8371827560751894 | [-16.56  -3.68] | -0.7748051503111846
-1.78354874326472 | [-17.95  -4.41] | -0.8627083942373354
-1.725323642921656 | [-18.83  -5.02] | -0.9341228807378759
-1.6637499560301081 | [-19.45  -5.58] | -0.9987737275424369
-1.5992995229384581 | [-19.98  -6.14] | -1.0636573653208794
-1.531911040938372 | [-20.55  -6.75] | -1.1319139725949907
-1.4612082086909448 | [-21.23  -7.42] | -1.2025212933564375
-1.3866965396974085 | [-22.03  -8.12] | -1.2707835088562165
-1.3079297733116397 | [-22.97  -8.84] | -1.3288980941681037
-1.2246525508697208 | [-24.    -9.51] | -1.3672590343163675
-1.1369002551822989 | [-25.08 -10.08] | -1.376545674161736
-1.0450300192907498 | [-26.14 -10.51] | -1.3500562482882872
-0.9496705603659257 | [-27.11 -10.78] | -1.2853082886576745
-0.8516097153367178 | [-27.93 -10.89] | -1.1841683998831223
-0.751666024106314 | [-28.58 -10.87] | -1.0516617395684302
-0.6505905569760572 | [-29.05 -10.74] | -0.8943305684792934
-0.5490190662634371 | [-29.34 -10.54] | -0.7189462676334927
-0.44746740983444194 | [-29.45 -10.3 ] | -0.5318433661813777
-0.34635246160630756 | [-29.42 -10.04] | -0.3387451186698356
-0.24602312897181283 | [-29.25  -9.77] | -0.14494866047424176
-0.1467869215860693 | [-28.95  -9.49] | 0.04372430465304776
-0.048892571736700134 | [-28.53  -9.24] | 0.2215949733050558
0.04747250675276312 | [-27.99  -9.04] | 0.38450755261196523
0.14216169310919008 | [-27.32  -8.91] | 0.5300245386116147
0.23507297067939667 | [-26.53  -8.86] | 0.6574131501408335
0.32615425430844236 | [-25.63  -8.9 ] | 0.7672029659165395
0.4153935484476671 | [-24.64  -9.01] | 0.8604203067424662
0.5027955347049622 | [-23.59  -9.17] | 0.9379260402206318
0.588357823915949 | [-22.47  -9.36] | 1.0001617988845557
0.6720582105524793 | [-21.31  -9.57] | 1.0472730828898467
0.753855053622557 | [-20.12  -9.79] | 1.0793908180025424
0.8336962572629482 | [-18.89 -10.01] | 1.0968864819342476
0.911531336653495 | [-17.66 -10.23] | 1.1005258346972602
0.9873230870675073 | [-16.44 -10.43] | 1.091521682512283
1.0610575039252386 | [-15.25 -10.63] | 1.0715122707836526
1.1327518066256335 | [-14.1  -10.82] | 1.0424930002015151
1.20246088726794 | [-13.03 -11.01] | 1.0067242888619514
1.2702826573442572 | [-12.04 -11.19] | 0.9666341905167937
1.3363628624989417 | [-11.16 -11.38] | 0.9247310459638696
1.4009000718330116 | [-10.4  -11.59] | 0.9128670305429366
1.4651876037201077 | [ -7.28 -15.9 ] | 1.3477398541950996
1.5451671885059488 | [ -5.61 -20.26] | 0.6357522467690935
1.5776684796297373 | [ 5.72 -8.07] | 0.13891642313217292
1.5766476338938031 | [ 9.12 -4.25] | -0.2003465093989562
1.554974775757572 | [12.28 -0.98] | -0.4899868554725265
1.5164556996072578 | [14.92  1.56] | -0.6748615662862252
1.4667548256732144 | [17.5   2.37] | -0.7668454339108088
1.4106354174509048 | [19.2   2.98] | -0.8217155667892239
1.3502137551985323 | [20.32  3.5 ] | -0.8527647483914668
1.2866010141664965 | [21.11  4.01] | -0.8706250944041259
1.2201631729460343 | [21.79  4.56] | -0.8823193430338111
1.1507576645567432 | [22.49  5.17] | -0.8907508388316431
1.0779546613677853 | [23.29  5.85] | -0.8948258593011891
1.001239886228252 | [24.21  6.57] | -0.8901584913522221
0.9201876672512549 | [25.23  7.28] | -0.8700747478047846
0.834605118438615 | [26.32  7.94] | -0.8272927492133595
0.7446217808418155 | [27.4   8.48] | -0.7560648337069842
0.6506965654700634 | [28.4   8.85] | -0.654017834657174
0.5535369292767855 | [29.24  9.06] | -0.5228049235761484
0.45396409173370555 | [29.88  9.1 ] | -0.36732078642926774
0.3527818470984123 | [30.31  9.01] | -0.19413321294220642
0.2506930219331059 | [30.54  8.83] | -0.01006494543354497
0.14827212434845563 | [30.56  8.59] | 0.17859051582545987
0.04597736138950912 | [30.42  8.31] | 0.3662725985786452
-0.055818788638695514 | [30.14  8.01] | 0.5480351334063344
-0.15679448118001418 | [29.73  7.69] | 0.7192493232239909
-0.2566537910624101 | [29.21  7.37] | 0.8750442614733055
-0.35514838233497986 | [28.59  7.08] | 1.0110585211901963
-0.45207366833986484 | [27.86  6.83] | 1.1245400142109163
-0.5472565510526465 | [27.02  6.66] | 1.214791563324659
-0.6405715143643353 | [26.08  6.59] | 1.283093961343049
-0.73195579470149 | [25.05  6.6 ] | 1.3318889936942362
-0.8214028824289212 | [23.96  6.69] | 1.3636336415570263
-0.9089351746253452 | [22.8   6.85] | 1.3800228618044872
-0.9945726251938594 | [21.62  7.04] | 1.3819023590637078
-1.0783134616453367 | [20.4   7.26] | 1.3696565348448728
-1.1601314012318173 | [19.16  7.49] | 1.3436822988733885
-1.2399844040688475 | [17.92  7.72] | 1.304713149347874
-1.317827998089637 | [16.68  7.94] | 1.2539518559353358
-1.3936285687385173 | [15.47  8.16] | 1.1930618451643737
-1.4673747558186188 | [14.29  8.37] | 1.1240775991771785
-1.5390867067421645 | [13.18  8.57] | 1.0492775589438843
-1.6088235653941427 | [12.15  8.77] | 0.9710472970867191
-1.6766897669859513 | [11.22  8.97] | 0.8917511361761924
-1.7428408115805027 | [10.4   9.18] | 0.8136241109109995
-1.8074893353245904 | [9.71 9.4 ] | 0.8875113519403702
-1.8750103037914443 | [ 4.74 16.01] | 1.032006141415621
-1.9359063326694401 | [-4.67  7.88] | 0.23592104709310482
-1.9436968328233768 | [-8.01  3.5 ] | -0.126236311919851
-1.9293896087366893 | [-10.85  -0.05] | -0.4407043530692112
-1.8966712973305127 | [-13.37  -2.81] | -0.6573337954792905
-1.8511900177426936 | [-15.97  -3.82] | -0.7817609357521357
-1.7980986826819318 | [-17.67  -4.57] | -0.8759527470569636
-1.7399374187445207 | [-18.75  -5.17] | -0.9512374950741082
-1.6781634614147047 | [-19.5   -5.73] | -1.017932794390014
-1.6133941469839241 | [-20.1   -6.29] | -1.0837749687175777
-1.5456576050080537 | [-20.72  -6.89] | -1.1527819042145675
-1.4746193212901588 | [-21.41  -7.56] | -1.2245205040674512
-1.3997947039794323 | [-22.23  -8.27] | -1.2946065493189267
-1.320728024320237 | [-23.18  -8.99] | -1.3552773857873883
-1.2371456959093887 | [-24.23  -9.67] | -1.3966923006661771
-1.149065946168946 | [-25.33 -10.26] | -1.4091005215829897
-1.056836739786532 | [-26.4 -10.7] | -1.385337300183259
-0.9610870199565453 | [-27.39 -10.98] | -1.3225889913403306
-0.8626100496667248 | [-28.24 -11.09] | -1.222583392104928
-0.7622287265438736 | [-28.91 -11.06] | -1.090336020332449
-0.6606934467820783 | [-29.39 -10.93] | -0.9324044068825803
-0.5586341937933436 | [-29.69 -10.73] | -0.7555389534931355
-0.4565583570586385 | [-29.82 -10.49] | -0.5660145362235778
-0.3548744222807025 | [-29.8  -10.22] | -0.3694846893347287
-0.25392518057920077 | [-29.65  -9.93] | -0.17115800637966797
-0.15401828567507855 | [-29.37  -9.64] | 0.023240353216346682
-0.05541688333449891 | [-28.98  -9.36] | 0.20763080861757444
0.04167221038576562 | [-28.46  -9.13] | 0.37724088637999986
0.13707807865331295 | [-27.8   -8.97] | 0.5289982861987983
0.23067249622035005 | [-27.02  -8.89] | 0.6617010966714284
0.32238352807310766 | [-26.13  -8.89] | 0.7757337449215412
0.4121927903865023 | [-25.14  -8.98] | 0.8722870395942843
0.5001127536708656 | [-24.08  -9.13] | 0.9525237399557118
0.586157475742419 | [-22.95  -9.32] | 1.0171392024073262
0.6703225127157062 | [-21.78  -9.53] | 1.0663959776440488
0.7525801342398114 | [-20.57  -9.76] | 1.1004146437039894
0.8328863714252517 | [-19.33  -9.98] | 1.1194812941571097
0.911193387132062 | [-18.08 -10.2 ] | 1.1242530704618072
0.9874623783180376 | [-16.83 -10.42] | 1.1158464471493899
1.0616748572523584 | [-15.61 -10.62] | 1.095835316422277
1.133841862837285 | [-14.43 -10.82] | 1.0661911029207247
1.2040113766239369 | [-13.32 -11.01] | 1.029191499759207
1.2722744472134888 | [-12.3  -11.19] | 0.9873189559682806
1.3387706283418557 | [-11.38 -11.39] | 0.9431661004370518
1.4036934645318146 | [-10.59 -11.59] | 0.8993616465549477
1.4672969497434518 | [ -9.18 -12.98] | 1.3117288134244032
1.5456078268259317 | [ -3.68 -18.86] | 0.569781784721076
1.5727381644466234 | [ 5.95 -8.29] | 0.14737427919562068
1.5721547585635185 | [ 9.25 -4.32] | -0.19784601217716907
1.550681675231412 | [12.4  -1.01] | -0.4898738915953004
1.512232704183985 | [15.04  1.56] | -0.6761384058885381
1.4625045833479053 | [17.61  2.4 ] | -0.7692656230939097
1.4062686102837922 | [19.3   3.03] | -0.8249498641945903
1.3456489929297941 | [20.41  3.56] | -0.8567114179950448
1.2817573445531358 | [21.21  4.09] | -0.8752703421416809
1.214955518078768 | [21.91  4.66] | -0.8875819250515807
1.14509797255166 | [22.63  5.28] | -0.8963214743286958
1.0717610081969038 | [23.45  5.97] | -0.900159691174183
0.9944467842119292 | [24.39  6.69] | -0.8944883436720055
0.9127576068711383 | [25.43  7.4 ] | -0.8725064945918537
0.826538259698739 | [26.52  8.05] | -0.8269916324760076
0.7359594262968521 | [27.6   8.57] | -0.7524760111286172
0.6415152851159576 | [28.58  8.93] | -0.6470139869125389
0.543934212413147 | [29.41  9.11] | -0.5126770586720544
0.44404091663282136 | [30.03  9.13] | -0.3546300244618476
0.34262870286772634 | [30.43  9.03] | -0.17952554504606064
0.24038280742859125 | [30.63  8.84] | 0.005859885399002132
0.13785932457234804 | [30.64  8.6 ] | 0.19533138586779092
0.03550104881479466 | [30.48  8.31] | 0.3834221107591357
-0.06633033129083397 | [30.18  8.01] | 0.5652466482788999
-0.1673188650801385 | [29.77  7.69] | 0.7361694523842209
-0.26717231904455013 | [29.24  7.37] | 0.8912575625456712
-0.36564591761965204 | [28.61  7.07] | 1.0261705019556315
-0.46253432996476396 | [27.87  6.83] | 1.1382231808850654
-0.5576629272926277 | [27.02  6.66] | 1.2268343485680733
-0.650906486338621 | [26.07  6.59] | 1.2934183500865046
-0.7422046900420709 | [25.03  6.61] | 1.3405157773302836
-0.8315544092417111 | [23.92  6.71] | 1.3706206404732026
-0.9189809335984643 | [22.77  6.86] | 1.3854180633287374
-1.0045060011419333 | [21.57  7.06] | 1.3857310824036304
-1.088128744640002 | [20.35  7.28] | 1.3719333030999459
-1.169823472379035 | [19.1   7.51] | 1.3444297010589141
-1.2495488966730472 | [17.86  7.74] | 1.3039766418733534
-1.3272617257795156 | [16.62  7.97] | 1.251807504907017
-1.4029300682474575 | [15.4   8.19] | 1.1896179520661616
-1.4765448745715999 | [14.23  8.4 ] | 1.119472012543545
-1.548129219484242 | [13.12  8.6 ] | 1.0436722674150678
-1.6177458334711714 | [12.09  8.8 ] | 0.9646215958411296
-1.6855034745265522 | [11.17  9.  ] | 0.8846944237149796
-1.7515628353228245 | [10.36  9.21] | 0.8061291115738684
-1.8161428339593244 | [9.68 9.43] | 0.891814435227348
-1.8839272188160776 | [ 4.33 16.52] | 0.9177018255008694
-1.9366303298963976 | [-5.57  7.45] | 0.20646231199550116
-1.9425214137089049 | [-8.37  3.22] | -0.16024480452487497
-1.9264334603548952 | [-11.14  -0.33] | -0.4712418901468446
-1.8922502987317853 | [-13.62  -3.02] | -0.6838977030925913
-1.8456407459633764 | [-16.15  -4.  ] | -0.8050100774150847
-1.791677652975229 | [-17.81  -4.73] | -0.8968518982746231
-1.7327999596709602 | [-18.88  -5.32] | -0.9709061316843632
-1.6703746158510704 | [-19.62  -5.88] | -1.037359697701611
-1.6049486392196384 | [-20.24  -6.44] | -1.1036447218291732
-1.5365002715684963 | [-20.88  -7.06] | -1.1732016345240257
-1.4646705246223823 | [-21.6   -7.73] | -1.2450197933930789
-1.3889744348916628 | [-22.45  -8.44] | -1.3141508400829118
-1.3089792319721307 | [-23.43  -9.16] | -1.372364394804649
-1.2244547719142584 | [-24.49  -9.83] | -1.4096162537326953
-1.1354749270146334 | [-25.6 -10.4] | -1.416355897445753
-1.042441981203175 | [-26.67 -10.81] | -1.386014372185408
-0.9460235204710882 | [-27.64 -11.06] | -1.3165632996455296
-0.8470274343471954 | [-28.46 -11.14] | -1.2104136057056165
-0.7462686853533538 | [-29.1 -11.1] | -1.0729754810580399
-0.644475761857672 | [-29.55 -10.95] | -0.9109110695927535
-0.5422524963612299 | [-29.82 -10.74] | -0.7308944179335664
-0.44008273769930795 | [-29.93 -10.49] | -0.5390581921969133
-0.3383574445787839 | [-29.89 -10.22] | -0.3409226620056302
-0.23740890054203298 | [-29.72  -9.93] | -0.14165039697720588
-0.13753904960725757 | [-29.43  -9.63] | 0.052883392553147474
-0.039003396009132656 | [-29.01  -9.35] | 0.23664929239889165
0.057993323399506136 | [-28.47  -9.12] | 0.40499749307204125
0.15327979342748305 | [-27.8   -8.96] | 0.555011809021961
0.2467294219901865 | [-27.    -8.89] | 0.6856819328796095
0.3382746978602024 | [-26.09  -8.9 ] | 0.7975627257172521
0.42790266497517215 | [-25.09  -9.  ] | 0.8919413859863297
0.5156300648937913 | [-24.01  -9.15] | 0.9700002172840543
0.6014731957432481 | [-22.87  -9.35] | 1.0324154689303702
0.6854283457653622 | [-21.69  -9.56] | 1.079432956900271
0.7674680616593862 | [-20.47  -9.79] | 1.111179695156891
0.8475490445745794 | [-19.22 -10.02] | 1.1279731152594121
0.9256249606473933 | [-17.96 -10.24] | 1.1305193751255005
1.0016594899321063 | [-16.71 -10.45] | 1.11999289760988
1.0756376206649578 | [-15.49 -10.65] | 1.0980271681399443
1.1475748423413696 | [-14.32 -10.85] | 1.0666496543399284
1.2175245628325622 | [-13.21 -11.04] | 1.0281874193194023
1.2855842830909063 | [-12.2  -11.23] | 0.9851644794653257
1.3519011643743177 | [-11.29 -11.43] | 0.9402079771717009
1.4166777598015414 | [-10.51 -11.64] | 0.9262770871707185
1.4812380678971486 | [ -7.16 -16.14] | 1.3053150655452943
1.557599024162492 | [  0.76 -14.15] | 0.40108611748922895
1.5728023715216006 | [ 7.27 -6.82] | 0.019337342972364224
1.5641204540063525 | [10.52 -3.03] | -0.3106551357371998
1.5358131374880988 | [13.47  0.02] | -0.5755817410760579
1.49230009451504 | [15.92  2.27] | -0.7396623301382502
1.4389288954742268 | [18.25  2.96] | -0.8160016265214844
1.3800010528160556 | [19.79  3.51] | -0.8600992385331034
1.3172160253079261 | [20.83  4.01] | -0.8847121479016492
1.2513563692871685 | [21.64  4.53] | -0.8992346862194973
1.1825511626432659 | [22.38  5.11] | -0.9089755697529597
1.1105138328802375 | [23.18  5.76] | -0.9148195189296386
1.0347703883736548 | [24.07  6.47] | -0.9138678733572289
0.9548530812164708 | [25.08  7.19] | -0.9002669987253382
0.8704671063467632 | [26.17  7.87] | -0.866665579646069
0.7816123860172793 | [27.28  8.46] | -0.8063247830956101
0.6886289064642159 | [28.33  8.9 ] | -0.7152901968590378
0.5921473348223915 | [29.24  9.17] | -0.5936447127848622
0.49296456417892254 | [29.97  9.27] | -0.44522690897960937
0.39190011582214956 | [30.49  9.22] | -0.27618098427502114
0.2896902162934345 | [30.79  9.07] | -0.09333886241319532
0.18694236120794036 | [30.89  8.84] | 0.096824463030393
0.08413859163159171 | [30.82  8.58] | 0.2885570152232673
-0.018335838027505685 | [30.59  8.28] | 0.47676662389076346
-0.12015602758749169 | [30.24  7.97] | 0.6567816468850547
-0.22102326092765265 | [29.77  7.64] | 0.8238213085840035
-0.32066218880975356 | [29.2   7.32] | 0.9728260230534085
-0.41884105929982585 | [28.52  7.03] | 1.0997947933483152
-0.5153530061711844 | [27.74  6.8 ] | 1.2026294670911273
-0.6100250615969997 | [26.84  6.66] | 1.2815228172893987
-0.7027444575605578 | [25.85  6.61] | 1.3385888007488402
-0.7934705647229195 | [24.77  6.65] | 1.376731955055048
-0.8822185064779495 | [23.63  6.78] | 1.3984396988765853
-0.9690242578303538 | [22.45  6.95] | 1.4052015416971577
-1.0539125003471743 | [21.23  7.17] | 1.397666355533254
-1.1368813044823471 | [19.99  7.39] | 1.3761585963475476
-1.217903946357475 | [18.73  7.63] | 1.3411565680252509
-1.2969406121868718 | [17.47  7.86] | 1.2935644570304738
-1.3739529335014395 | [16.23  8.09] | 1.2347892012005706
-1.4489174948930157 | [15.02  8.31] | 1.1666910838955642
-1.5218371035044118 | [13.86  8.52] | 1.0914687855418115
-1.59274991303657 | [12.77  8.72] | 1.0115185630871433
-1.6617369393949901 | [11.77  8.92] | 0.9292922918691041
-1.728928643268915 | [10.88  9.13] | 0.8471704191451724
-1.7945113735090417 | [10.11  9.34] | 0.7673595736483922
-1.8587346537276286 | [9.5  9.58] | 1.0674705189016187
-1.9278790234713414 | [-2.66 10.67] | 0.34923418553724644
-1.9428918632106071 | [-7.66  4.56] | -0.04916137896251307
-1.9335215780406427 | [-10.42   0.74] | -0.38464320566134313
-1.904513374314467 | [-12.97  -2.28] | -0.6138226482508643
-1.8616929807658213 | [-15.7   -3.44] | -0.7477529396233992
-1.8104570104025874 | [-17.48  -4.28] | -0.8488394094848223
-1.7536166447808725 | [-18.61  -4.94] | -0.9284380259205524
-1.6928611936595142 | [-19.37  -5.53] | -0.997381382207811
-1.6289784509200727 | [-19.97  -6.1 ] | -1.064041865911935
-1.5621133848860367 | [-20.56  -6.71] | -1.1332667425571619
-1.4920004547927637 | [-21.22  -7.36] | -1.2054689152823521
-1.4181825613691583 | [-22.01  -8.07] | -1.2770696521715115
-1.340194732809189 | [-22.92  -8.79] | -1.3409941745605638
-1.2577223116646739 | [-23.95  -9.49] | -1.3877756084422095
-1.1707208493580537 | [-25.04 -10.1 ] | -1.4075326369995715
-1.079470750846562 | [-26.12 -10.57] | -1.3924328067104115
-0.9845475670608139 | [-27.13 -10.88] | -1.3386761007595378
-0.8867184798880443 | [-28.   -11.03] | -1.2470534882701327
-0.7868088756389958 | [-28.71 -11.03] | -1.121972314541188
-0.685591298738769 | [-29.22 -10.92] | -0.9697605232197973
-0.5837255790803876 | [-29.56 -10.73] | -0.7972007767365069
-0.4817474431114911 | [-29.72 -10.5 ] | -0.610714210619786
-0.38008726195427367 | [-29.73 -10.23] | -0.4161105229643881
-0.27910155353566923 | [-29.6   -9.95] | -0.21867966551376497
-0.17910521659483009 | [-29.35  -9.66] | -0.023972900754989312
-0.08037204827903535 | [-28.97  -9.38] | 0.16187458618773223
0.01688535535200062 | [-28.47  -9.14] | 0.33387176405078567
0.11249419673729369 | [-27.84  -8.97] | 0.48868851025740045
0.2063222399202282 | [-27.09  -8.88] | 0.6248261670943136
0.29829048575107014 | [-26.22  -8.88] | 0.7424140031441768
0.3883729327625239 | [-25.25  -8.95] | 0.8425037058299975
0.4765767515600352 | [-24.2   -9.09] | 0.9262361566524788
0.5629139690349552 | [-23.09  -9.28] | 0.9943426698251777
0.6473803390291024 | [-21.93  -9.49] | 1.0471164225753535
0.7299488453356108 | [-20.73  -9.71] | 1.084671683013405
0.8105754550109042 | [-19.5   -9.93] | 1.107249590438212
0.8892108798018853 | [-18.26 -10.15] | 1.1154359368548026
0.9658133437576693 | [-17.02 -10.37] | 1.110263789009977
1.0403599362061413 | [-15.79 -10.57] | 1.0932232646036517
1.1128559376245954 | [-14.61 -10.77] | 1.0662098165916012
1.183342318797671 | [-13.5  -10.96] | 1.031437828066047
1.2519018804023496 | [-12.46 -11.14] | 0.9913409417693962
1.3186646055588833 | [-11.53 -11.34] | 0.9484766170006445
1.383812917016424 | [-10.72 -11.54] | 0.9054488942707514
1.4475877083904765 | [-10.05 -11.76] | 1.2391673072542324
1.5233881246869208 | [ -5.51 -19.95] | 0.8152781096830336
1.567316210397048 | [ 5.58 -8.38] | 0.1704796235802229
1.5679247514479548 | [ 8.99 -4.53] | -0.1730366051538661
1.5476210438581182 | [12.15 -1.2 ] | -0.46778663045094376
1.5101407009948233 | [14.82  1.4 ] | -0.6573533641611146
1.4611811850450505 | [17.43  2.26] | -0.7531881243147672
1.405575056714225 | [19.14  2.89] | -0.8106114433076309
1.3455125652055129 | [20.26  3.43] | -0.8431171685229303
1.2821640037775976 | [21.06  3.95] | -0.8615926340209799
1.2159381039710537 | [21.74  4.51] | -0.8732930012620563
