6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.2625736256895551 | [ 7.57 -7.57] | -0.015242453568105796
0.2629435318490458 | [ 7.57 -7.57] | -0.015241180801266466
0.26331285373001806 | [ 7.57 -7.57] | -0.015239924566249357
0.2636815928956652 | [ 7.58 -7.58] | -0.015238684773439697
0.26404975090297994 | [ 7.58 -7.58] | -0.015237461333762444
0.26441732930278755 | [ 7.58 -7.58] | -0.01523625415868024
0.26478432963977805 | [ 7.58 -7.58] | -0.015235063160180248
0.2651507534525386 | [ 7.59 -7.59] | -0.015233888250784783
0.2655166022735857 | [ 7.59 -7.59] | -0.015232729343529957
0.26588187762939675 | [ 7.59 -7.59] | -0.015231586351976856
0.2662465810404425 | [ 7.59 -7.59] | -0.015230459190203273
0.26661071402121783 | [ 7.59 -7.59] | -0.015229347772793337
0.26697427808027324 | [ 7.6 -7.6] | -0.015228252014848856
0.26733727472024615 | [ 7.6 -7.6] | -0.015227171831964186
0.26769970543789134 | [ 7.6 -7.6] | -0.015226107140243446
0.2680615717241124 | [ 7.6 -7.6] | -0.015225057856284186
0.2684228750639915 | [ 7.61 -7.61] | -0.015224023897188988
0.2687836169368198 | [ 7.61 -7.61] | -0.015223005180534637
0.2691437988161277 | [ 7.61 -7.61] | -0.01522200162440339
0.26950342216971435 | [ 7.61 -7.61] | -0.015221013147341327
0.26986248845967814 | [ 7.61 -7.61] | -0.015220039668397835
0.2702209991424454 | [ 7.62 -7.62] | -0.015219081107081124
0.2705789556688002 | [ 7.62 -7.62] | -0.015218137383386385
0.2709363594839132 | [ 7.62 -7.62] | -0.015217208417771083
0.2712932120273706 | [ 7.62 -7.62] | -0.015216294131163639
0.27164951473320315 | [ 7.62 -7.62] | -0.015215394444955036
0.2720052690299145 | [ 7.63 -7.63] | -0.0152145092810052
0.2723604763405096 | [ 7.63 -7.63] | -0.015213638561623534
0.27271513808252273 | [ 7.63 -7.63] | -0.015212782209574293
0.27306925566804585 | [ 7.63 -7.63] | -0.015211940148080437
0.2734228305037563 | [ 7.64 -7.64] | -0.015211112300806526
0.2737758639909445 | [ 7.64 -7.64] | -0.015210298591873332
0.2741283575255414 | [ 7.64 -7.64] | -0.015209498945827541
0.27448031249814536 | [ 7.64 -7.64] | -0.01520871328766926
0.27483173029405034 | [ 7.64 -7.64] | -0.015207941542822272
0.27518261229327184 | [ 7.65 -7.65] | -0.015207183637167472
0.275532959870574 | [ 7.65 -7.65] | -0.015206439496990274
0.2758827743954964 | [ 7.65 -7.65] | -0.01520570904901424
0.27623205723238065 | [ 7.65 -7.65] | -0.015204992220389887
0.2765808097403961 | [ 7.65 -7.65] | -0.015204288938690162
0.27692903327356655 | [ 7.66 -7.66] | -0.015203599131898846
0.2772767291807955 | [ 7.66 -7.66] | -0.015202922728433665
0.2776238988058925 | [ 7.66 -7.66] | -0.015202259657095379
0.27797054348759914 | [ 7.66 -7.66] | -0.015201609847130395
0.2783166645596137 | [ 7.67 -7.67] | -0.015200973228172225
0.27866226335061683 | [ 7.67 -7.67] | -0.015200349730255497
0.2790073411842966 | [ 7.67 -7.67] | -0.015199739283830133
0.2793518993793737 | [ 7.67 -7.67] | -0.015199141819744879
0.27969593924962605 | [ 7.67 -7.67] | -0.015198557269234001
0.2800394621039136 | [ 7.68 -7.68] | -0.01519798556394192
0.2803824692462028 | [ 7.68 -7.68] | -0.01519742663589054
0.2807249619755908 | [ 7.68 -7.68] | -0.015196880417496178
0.2810669415863303 | [ 7.68 -7.68] | -0.01519634684156094
0.2814084093678527 | [ 7.68 -7.68] | -0.015195825841273918
0.28174936660479305 | [ 7.69 -7.69] | -0.015195317350201678
0.282089814577013 | [ 7.69 -7.69] | -0.015194821302295642
0.28242975455962444 | [ 7.69 -7.69] | -0.015194337631877565
0.2827691878230137 | [ 7.69 -7.69] | -0.015193866273633805
0.28310811563286414 | [ 7.69 -7.69] | -0.015193407162646708
0.28344653925017976 | [ 7.7 -7.7] | -0.015192960234345056
0.28378445993130796 | [ 7.7 -7.7] | -0.015192525424534137
0.28412187892796303 | [ 7.7 -7.7] | -0.015192102669379728
0.2844587974872483 | [ 7.7 -7.7] | -0.015191691905408387
0.28479521685167875 | [ 7.7 -7.7] | -0.015191293069510175
0.28513113825920383 | [ 7.71 -7.71] | -0.015190906098927853
0.28546656294322986 | [ 7.71 -7.71] | -0.015190530931265302
0.28580149213264183 | [ 7.71 -7.71] | -0.01519016750446622
0.2861359270518259 | [ 7.71 -7.71] | -0.0151898157568354
0.286469868920691 | [ 7.71 -7.71] | -0.015189475627017588
0.286803318954691 | [ 7.72 -7.72] | -0.015189147054003056
0.2871362783648462 | [ 7.72 -7.72] | -0.015188829977135781
0.2874687483577647 | [ 7.72 -7.72] | -0.015188524336089344
0.28780073013566404 | [ 7.72 -7.72] | -0.015188230070872251
0.28813222489639234 | [ 7.72 -7.72] | -0.015187947121844486
0.2884632338334497 | [ 7.73 -7.73] | -0.015187675429682102
0.2887937581360088 | [ 7.73 -7.73] | -0.015187414935408011
0.28912379898893653 | [ 7.73 -7.73] | -0.01518716558036693
0.28945335757281404 | [ 7.73 -7.73] | -0.015186927306234008
0.28978243506395773 | [ 7.73 -7.73] | -0.01518670005500664
0.2901110326344395 | [ 7.74 -7.74] | -0.015186483769007594
0.2904391514521073 | [ 7.74 -7.74] | -0.01518627839088519
0.2907667926806056 | [ 7.74 -7.74] | -0.015186083863590851
0.2910939574793956 | [ 7.74 -7.74] | -0.015185900130418779
0.2914206470037748 | [ 7.74 -7.74] | -0.015185727134947511
0.2917468624048972 | [ 7.75 -7.75] | -0.015185564821104187
0.2920726048297933 | [ 7.75 -7.75] | -0.015185413133092383
0.29239787542138934 | [ 7.75 -7.75] | -0.015185272015439141
0.292722675318527 | [ 7.75 -7.75] | -0.015185141412990377
0.2930470056559833 | [ 7.75 -7.75] | -0.01518502127087453
0.2933708675644894 | [ 7.76 -7.76] | -0.015184911534541726
0.2936942621707497 | [ 7.76 -7.76] | -0.015184812149733344
0.29401719059746123 | [ 7.76 -7.76] | -0.015184723062490524
0.29433965396333295 | [ 7.76 -7.76] | -0.015184644219143064
0.2946616533831043 | [ 7.76 -7.76] | -0.015184575566343552
0.2949831899675639 | [ 7.77 -7.77] | -0.015184517051008652
0.295304264823568 | [ 7.77 -7.77] | -0.015184468620366657
0.29562487905405943 | [ 7.77 -7.77] | -0.01518443022191608
0.2959450337580861 | [ 7.77 -7.77] | -0.015184401803464547
0.2962647300308189 | [ 7.77 -7.77] | -0.015184383313087647
0.2965839689635701 | [ 7.78 -7.78] | -0.015184374699159394
0.2969027516438115 | [ 7.78 -7.78] | -0.015184375910324552
0.29722107915519275 | [ 7.78 -7.78] | -0.01518438689551279
0.2975389525775586 | [ 7.78 -7.78] | -0.015184407603939184
0.2978563729869667 | [ 7.78 -7.78] | -0.015184437985087465
0.2981733414557063 | [ 7.78 -7.78] | -0.01518447798871517
0.29848985905231484 | [ 7.79 -7.79] | -0.015184527564857773
0.29880592684159596 | [ 7.79 -7.79] | -0.015184586663825213
0.29912154588463624 | [ 7.79 -7.79] | -0.015184655236194005
0.29943671723882315 | [ 7.79 -7.79] | -0.01518473323281012
0.299751441957862 | [ 7.79 -7.79] | -0.015184820604778115
0.3000657210917931 | [ 7.8 -7.8] | -0.015184917303483612
0.3003795556870083 | [ 7.8 -7.8] | -0.015185023280562725
0.3006929467862685 | [ 7.8 -7.8] | -0.015185138487921634
0.30100589542872014 | [ 7.8 -7.8] | -0.01518526287771191
0.301318402649912 | [ 7.8 -7.8] | -0.01518539640236671
0.3016304694818115 | [ 7.81 -7.81] | -0.0151855390145541
0.3019420969528213 | [ 7.81 -7.81] | -0.015185690667212454
0.3022532860877962 | [ 7.81 -7.81] | -0.015185851313520803
0.30256403790805914 | [ 7.81 -7.81] | -0.015186020906921128
0.3028743534314168 | [ 7.81 -7.81] | -0.015186199401101703
0.3031842336721764 | [ 7.82 -7.82] | -0.015186386749997168
0.30349367964116186 | [ 7.82 -7.82] | -0.01518658290779999
0.3038026923457292 | [ 7.82 -7.82] | -0.015186787828938232
0.30411127278978284 | [ 7.82 -7.82] | -0.015187001468078701
0.30441942197379107 | [ 7.82 -7.82] | -0.015187223780143758
0.3047271408948016 | [ 7.82 -7.82] | -0.015187454720294457
0.3050344305464577 | [ 7.83 -7.83] | -0.015187694243925489
0.30534129191901316 | [ 7.83 -7.83] | -0.01518794230667906
0.3056477259993478 | [ 7.83 -7.83] | -0.01518819886442052
0.305953733770983 | [ 7.83 -7.83] | -0.015188463873270809
0.3062593162140966 | [ 7.83 -7.83] | -0.015188737289554879
0.30656447430553857 | [ 7.84 -7.84] | -0.015189019069862388
0.30686920901884546 | [ 7.84 -7.84] | -0.015189309170998092
0.3071735213242556 | [ 7.84 -7.84] | -0.015189607549995881
0.30747741218872404 | [ 7.84 -7.84] | -0.015189914164121663
0.30778088257593705 | [ 7.84 -7.84] | -0.015190228970864824
0.30808393344632756 | [ 7.84 -7.84] | -0.015190551927936126
0.308386565757089 | [ 7.85 -7.85] | -0.015190882993281495
0.3086887804621905 | [ 7.85 -7.85] | -0.01519122212506836
0.30899057851239087 | [ 7.85 -7.85] | -0.015191569281674646
0.309291960855253 | [ 7.85 -7.85] | -0.015191924421705666
0.30959292843515873 | [ 7.85 -7.85] | -0.015192287503985524
0.3098934821933223 | [ 7.86 -7.86] | -0.015192658487552536
0.31019362306780524 | [ 7.86 -7.86] | -0.015193037331663944
0.3104933519935299 | [ 7.86 -7.86] | -0.015193423995796785
0.31079266990229343 | [ 7.86 -7.86] | -0.015193818439625783
0.311091577722782 | [ 7.86 -7.86] | -0.015194220623053228
0.3113900763805849 | [ 7.86 -7.86] | -0.015194630506174138
0.3116881667982077 | [ 7.87 -7.87] | -0.015195048049320082
0.31198584989508615 | [ 7.87 -7.87] | -0.015195473213003925
0.3122831265875998 | [ 7.87 -7.87] | -0.015195905957973134
0.3125799977890854 | [ 7.87 -7.87] | -0.015196346245148085
0.31287646440985073 | [ 7.87 -7.87] | -0.01519679403567557
0.31317252735718765 | [ 7.88 -7.88] | -0.015197249290906663
0.31346818753538536 | [ 7.88 -7.88] | -0.015197711972376956
0.31376344584574406 | [ 7.88 -7.88] | -0.015198182041848718
0.3140583031865876 | [ 7.88 -7.88] | -0.015198659461255527
0.3143527604532769 | [ 7.88 -7.88] | -0.015199144192749628
0.31464681853822296 | [ 7.88 -7.88] | -0.015199636198671023
0.3149404783308998 | [ 7.89 -7.89] | -0.015200135441559428
0.31523374071785676 | [ 7.89 -7.89] | -0.015200641884154332
0.31552660658273235 | [ 7.89 -7.89] | -0.015201155489377446
0.31581907680626603 | [ 7.89 -7.89] | -0.015201676220342505
0.3161111522663116 | [ 7.89 -7.89] | -0.015202204040376692
0.31640283383784956 | [ 7.89 -7.89] | -0.015202738912960267
0.31669412239299927 | [ 7.9 -7.9] | -0.015203280801804027
0.3169850188010318 | [ 7.9 -7.9] | -0.015203829670780261
0.3172755239283822 | [ 7.9 -7.9] | -0.015204385483942267
0.31756563863866183 | [ 7.9 -7.9] | -0.01520494820556037
0.31785536379267065 | [ 7.9 -7.9] | -0.015205517800055695
0.3181447002484096 | [ 7.91 -7.91] | -0.015206094232050072
0.3184336488610922 | [ 7.91 -7.91] | -0.015206677466352486
0.31872221048315724 | [ 7.91 -7.91] | -0.015207267467936858
0.31901038596428016 | [ 7.91 -7.91] | -0.015207864201972569
0.31929817615138567 | [ 7.91 -7.91] | -0.015208467633802547
0.3195855818886588 | [ 7.91 -7.91] | -0.015209077728937799
0.3198726040175575 | [ 7.92 -7.92] | -0.015209694453093723
0.3201592433768238 | [ 7.92 -7.92] | -0.015210317772126176
0.3204455008024956 | [ 7.92 -7.92] | -0.015210947652092875
0.3207313771279188 | [ 7.92 -7.92] | -0.015211584059217105
0.32101687318375816 | [ 7.92 -7.92] | -0.015212226959888277
0.3213019897980088 | [ 7.92 -7.92] | -0.015212876320689545
0.32158672779600794 | [ 7.93 -7.93] | -0.015213532108345203
0.3218710880004467 | [ 7.93 -7.93] | -0.015214194289762145
0.322155071231381 | [ 7.93 -7.93] | -0.015214862832028218
0.32243867830624184 | [ 7.93 -7.93] | -0.015215537702386022
0.3227219100398481 | [ 7.93 -7.93] | -0.015216218868244836
0.3230047672444167 | [ 7.93 -7.93] | -0.01521690629718652
0.32328725072957387 | [ 7.94 -7.94] | -0.01521759995695672
0.32356936130236624 | [ 7.94 -7.94] | -0.015218299815457031
0.3238510997672717 | [ 7.94 -7.94] | -0.015219005840767425
0.3241324669262103 | [ 7.94 -7.94] | -0.015219718001109684
0.3244134635785551 | [ 7.94 -7.94] | -0.015220436264889635
0.32469409052114295 | [ 7.94 -7.94] | -0.015221160600652825
0.32497434854828533 | [ 7.95 -7.95] | -0.015221890977123266
0.32525423845177875 | [ 7.95 -7.95] | -0.015222627363159462
0.32553376102091547 | [ 7.95 -7.95] | -0.015223369727801441
0.3258129170424942 | [ 7.95 -7.95] | -0.015224118040237638
0.3260917073008304 | [ 7.95 -7.95] | -0.015224872269802178
0.3263701325777667 | [ 7.95 -7.95] | -0.015225632385997364
0.32664819365268355 | [ 7.96 -7.96] | -0.015226398358476771
0.3269258913025094 | [ 7.96 -7.96] | -0.015227170157043016
0.3272032263017304 | [ 7.96 -7.96] | -0.015227947751647751
0.32748019942240186 | [ 7.96 -7.96] | -0.015228731112402404
0.32775681143415764 | [ 7.96 -7.96] | -0.015229520209564994
0.3280330631042201 | [ 7.96 -7.96] | -0.015230315013542826
0.32830895519741055 | [ 7.97 -7.97] | -0.015231115494887128
0.32858448847615895 | [ 7.97 -7.97] | -0.015231921624306796
0.3288596637005143 | [ 7.97 -7.97] | -0.015232733372657426
0.32913448162815395 | [ 7.97 -7.97] | -0.0152335507109277
0.3294089430143942 | [ 7.97 -7.97] | -0.015234373610264449
0.3296830486121993 | [ 7.97 -7.97] | -0.015235202041956103
0.32995679917219195 | [ 7.98 -7.98] | -0.015236035977429872
0.3302301954426624 | [ 7.98 -7.98] | -0.015236875388254752
0.3305032381695786 | [ 7.98 -7.98] | -0.015237720246155502
0.33077592809659523 | [ 7.98 -7.98] | -0.015238570522985018
0.331048265965064 | [ 7.98 -7.98] | -0.015239426190740767
0.3313202525140423 | [ 7.98 -7.98] | -0.015240287221557174
0.3315918884803034 | [ 7.99 -7.99] | -0.015241153587710632
0.33186317459834536 | [ 7.99 -7.99] | -0.015242025261614637
0.3321341116004006 | [ 7.99 -7.99] | -0.015242902215824734
0.3324047002164452 | [ 7.99 -7.99] | -0.015243784423019867
0.3326749411742083 | [ 7.99 -7.99] | -0.015244671856024542
0.33294483519918106 | [ 7.99 -7.99] | -0.01524556448780555
0.33321438301462564 | [ 8. -8.] | -0.015246462291445243
0.33348358534158495 | [ 8. -8.] | -0.015247365240174325
0.33375244289889094 | [ 8. -8.] | -0.015248273307347049
0.3340209564031743 | [ 8. -8.] | -0.015249186466454887
0.3342891265688735 | [ 8. -8.] | -0.015250104691119162
0.33455695410824327 | [ 8. -8.] | -0.015251027955090507
0.33482443973136355 | [ 8.01 -8.01] | -0.015251956232248993
0.33509158414614815 | [ 8.01 -8.01] | -0.015252889496610128
0.3353583880583543 | [ 8.01 -8.01] | -0.01525382772230752
0.33562485217159066 | [ 8.01 -8.01] | -0.015254770883602378
0.3358909771873264 | [ 8.01 -8.01] | -0.015255718954902063
0.3361567638048998 | [ 8.01 -8.01] | -0.015256671910713572
0.33642221272152667 | [ 8.02 -8.02] | -0.015257629725685028
0.33668732463230927 | [ 8.02 -8.02] | -0.015258592374581065
0.3369521002302446 | [ 8.02 -8.02] | -0.015259559832301782
0.3372165402062328 | [ 8.02 -8.02] | -0.015260532073861145
0.3374806452490861 | [ 8.02 -8.02] | -0.015261509074389761
0.3377444160455367 | [ 8.02 -8.02] | -0.015262490809162583
0.3380078532802452 | [ 8.02 -8.02] | -0.0152634772535492
0.33827095763580933 | [ 8.03 -8.03] | -0.015264468383060635
0.33853372979277185 | [ 8.03 -8.03] | -0.015265464173311505
Total reward: -28.58729062288099
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[0.01] | [ 4.42 -4.42] | 0.02074659905164159
-0.023344774161026784 | [ 4.87 -4.87] | 0.020168165495410395
-0.11030747911071706 | [ 5.27 -5.27] | 0.0009233777163544111
-0.2184891063303191 | [ 5.12 -5.12] | -0.03112594943079374
-0.329090222464371 | [ 4.38 -4.38] | -0.07404161207924244
-0.4354555767679005 | [ 3.32 -3.32] | -0.13341287287589076
-0.5352275358637945 | [ 2.12 -2.12] | -0.2218258064393147
-0.6263272454082716 | [ 0.85 -0.85] | -0.3442624357998814
-0.7051620097999333 | [-0.35  0.35] | -0.4570760060322911
-0.7611787340830297 | [-0.69  0.69] | -0.10462346871748204
-0.8045096419905283 | [ 14.63 -14.63] | -0.22204148099444854
-0.7978536711059465 | [ 1.84 -1.84] | -0.34789081333333366
-0.7766868178285032 | [ 1.46 -1.46] | -0.32500962567231395
-0.7594019537433714 | [ 1.71 -1.71] | -0.30481622710417167
-0.744056461877217 | [ 1.83 -1.83] | -0.2903301327917014
-0.7296207097771895 | [ 1.9 -1.9] | -0.2780575117681187
-0.7158214364672761 | [ 1.95 -1.95] | -0.26691917482902516
-0.7025752185144536 | [ 2.01 -2.01] | -0.2566350325417329
-0.689835871067133 | [ 2.06 -2.06] | -0.24709188912043392
-0.6775659886671603 | [ 2.11 -2.11] | -0.23821105185086824
-0.6657324554592662 | [ 2.16 -2.16] | -0.2299263766850548
-0.6543055401656643 | [ 2.21 -2.21] | -0.2221803480742096
-0.6432584428995838 | [ 2.26 -2.26] | -0.21492260453724626
-0.6325669270319696 | [ 2.31 -2.31] | -0.20810886584778374
-0.6222090039149922 | [ 2.36 -2.36] | -0.2017000452936585
-0.6121646634655921 | [ 2.41 -2.41] | -0.19566150996819628
-0.6024156436993109 | [ 2.46 -2.46] | -0.18996246337516454
-0.5929452328394644 | [ 2.5 -2.5] | -0.1845754279874782
-0.5837380986589357 | [ 2.55 -2.55] | -0.1794758094621859
-0.5747801406809706 | [ 2.6 -2.6] | -0.17464152785597784
-0.5660583616602207 | [ 2.64 -2.64] | -0.17005270410739562
-0.5575607554021514 | [ 2.68 -2.68] | -0.16569139234505578
-0.5492762084897426 | [ 2.73 -2.73] | -0.16154135038269998
-0.5411944138982874 | [ 2.77 -2.77] | -0.15758784218532998
-0.533305794813096 | [ 2.81 -2.81] | -0.153817467222142
-0.5256014372372119 | [ 2.85 -2.85] | -0.1502180125265627
-0.5180730301993939 | [ 2.89 -2.89] | -0.14677832401100227
-0.5107128125563727 | [ 2.93 -2.93] | -0.14348819417172026
-0.5035135255354001 | [ 2.97 -2.97] | -0.1403382637966351
-0.4964683702894259 | [ 3.01 -3.01] | -0.13731993567857492
-0.48957096984263987 | [ 3.05 -3.05] | -0.1344252986559006
-0.48281533489241474 | [ 3.08 -3.08] | -0.13164706056552158
-0.4761958330079597 | [ 3.12 -3.12] | -0.12897848891078323
-0.4697071608286789 | [ 3.16 -3.16] | -0.1264133582273683
-0.4633443189183388 | [ 3.19 -3.19] | -0.12394590328072239
-0.4571025889762827 | [ 3.23 -3.23] | -0.1215707773544933
-0.45097751314542545 | [ 3.26 -3.26] | -0.11928301499500568
-0.4449648751896863 | [ 3.3 -3.3] | -0.11707799866587634
-0.43906068334176507 | [ 3.33 -3.33] | -0.11495142884196327
-0.4332611546464784 | [ 3.36 -3.36] | -0.11289929713563246
-0.4275627006458429 | [ 3.39 -3.39] | -0.1109178621024458
-0.4219619142702391 | [ 3.43 -3.43] | -0.1090036274195986
-0.41645555781573085 | [ 3.46 -3.46] | -0.10715332216990463
-0.4110405519012978 | [ 3.49 -3.49] | -0.10536388299802885
-0.40571396531167225 | [ 3.52 -3.52] | -0.10363243793468065
-0.40047300564189303 | [ 3.55 -3.55] | -0.10195629170968416
-0.3953150106688149 | [ 3.58 -3.58] | -0.10033291239641748
-0.3902374403828235 | [ 3.61 -3.61] | -0.0987599192488639
-0.38523786962004747 | [ 3.64 -3.64] | -0.09723507160892343
-0.3803139812415674 | [ 3.67 -3.67] | -0.09575625877562301
-0.37546355981159935 | [ 3.69 -3.69] | -0.0943214907403352
-0.370684485731481 | [ 3.72 -3.72] | -0.09292888970286552
-0.3659747297905821 | [ 3.75 -3.75] | -0.09157668229266684
-0.3613323480990781 | [ 3.78 -3.78] | -0.09026319242778347
-0.356755477370916 | [ 3.8 -3.8] | -0.08898683475131967
-0.35224233052832626 | [ 3.83 -3.83] | -0.0877461085917173
-0.34779119260193103 | [ 3.86 -3.86] | -0.08653959239869388
-0.3434004169029096 | [ 3.88 -3.88] | -0.08536593861172662
-0.3390684214458399 | [ 3.91 -3.91] | -0.08422386892238619
-0.3347936856027717 | [ 3.93 -3.93] | -0.083112169895646
-0.33057474697082334 | [ 3.96 -3.96] | -0.08202968891890955
-0.32641019843715546 | [ 3.98 -3.98] | -0.08097533045048709
-0.3222986854265828 | [ 4.01 -4.01] | -0.079948052541983
-0.3182389033183536 | [ 4.03 -4.03] | -0.07894686361160057
-0.31422959501977116 | [ 4.05 -4.05] | -0.07797081944748128
-0.3102695486853665 | [ 4.08 -4.08] | -0.0770190204221711
-0.30635759557126796 | [ 4.1 -4.1] | -0.07609060890110493
-0.3024926080152659 | [ 4.12 -4.12] | -0.07518476682948341
-0.2986734975338359 | [ 4.15 -4.15] | -0.07430071348343545
-0.2948992130280883 | [ 4.17 -4.17] | -0.07343770337253444
-0.2911687390912465 | [ 4.19 -4.19] | -0.07259502428194085
-0.28748109441083536 | [ 4.21 -4.21] | -0.07177199544346095
-0.28383533025929114 | [ 4.23 -4.23] | -0.07096796582571434
-0.28023052906718543 | [ 4.26 -4.26] | -0.07018231253447002
-0.2766658030736944 | [ 4.28 -4.28] | -0.06941443931497362
-0.2731402930493503 | [ 4.3 -4.3] | -0.06866377514875223
-0.26965316708647696 | [ 4.32 -4.32] | -0.06792977293803235
-0.2662036194530519 | [ 4.34 -4.34] | -0.06721190827145437
-0.2627908695060435 | [ 4.36 -4.36] | -0.06650967826527183
-0.25941416066055933 | [ 4.38 -4.38] | -0.06582260047475161
-0.25607275941140006 | [ 4.4 -4.4] | -0.06515021187081298
-0.25276595440385374 | [ 4.42 -4.42] | -0.0644920678774388
-0.2494930555507879 | [ 4.44 -4.44] | -0.06384774146567196
-0.2462533931932964 | [ 4.46 -4.46] | -0.06321682230034609
-0.2430463173023494 | [ 4.48 -4.48] | -0.06259891593605404
-0.2398711967190661 | [ 4.5 -4.5] | -0.06199364305899999
-0.23672741843138895 | [ 4.52 -4.52] | -0.061400638771805134
-0.23361438688508615 | [ 4.54 -4.54] | -0.06081955191836015
-0.23053152332714594 | [ 4.55 -4.55] | -0.06025004444621931
-0.22747826517975267 | [ 4.57 -4.57] | -0.059691790804057086
-0.22445406544315102 | [ 4.59 -4.59] | -0.059144477372034696
-0.22145839212581264 | [ 4.61 -4.61] | -0.058607801922909535
-0.21849072770042138 | [ 4.63 -4.63] | -0.05808147311205746
-0.21555056858428634 | [ 4.64 -4.64] | -0.05756520999456795
-0.2126374246428775 | [ 4.66 -4.66] | -0.057058741567768495
-0.2097508187152599 | [ 4.68 -4.68] | -0.05656180633760937
-0.2068902861602785 | [ 4.7 -4.7] | -0.05607415190751152
-0.20405537442241253 | [ 4.71 -4.71] | -0.055595534588316
-0.20124564261628725 | [ 4.73 -4.73] | -0.055125719028022865
-0.19846066112888724 | [ 4.75 -4.75] | -0.0546644778603069
-0.19570001123857533 | [ 4.76 -4.76] | -0.05421159137053031
-0.19296328475007127 | [ 4.78 -4.78] | -0.05376684717838652
-0.19025008364459506 | [ 4.8 -4.8] | -0.053330039936160444
-0.1875600197444249 | [ 4.81 -4.81] | -0.05290097104169448
-0.18489271439116295 | [ 4.83 -4.83] | -0.052479448365291254
-0.18224779813704267 | [ 4.85 -4.85] | -0.0520652859897285
-0.17962491044864767 | [ 4.86 -4.86] | -0.05165830396266162
-0.17702369942244844 | [ 4.88 -4.88] | -0.05125832806076455
-0.1744438215115959 | [ 4.89 -4.89] | -0.05086518956489881
-0.17188494126344062 | [ 4.91 -4.91] | -0.050478725045805875
-0.1693467310672776 | [ 4.92 -4.92] | -0.05009877615969274
-0.16682887091184176 | [ 4.94 -4.94] | -0.04972518945314291
-0.16433104815210456 | [ 4.95 -4.95] | -0.04935781617700511
-0.16185295728494792 | [ 4.97 -4.97] | -0.04899651210860456
-0.15939429973331273 | [ 4.98 -4.98] | -0.04864113738198901
-0.15695478363844048 | [ 5. -5.] | -0.04829155632570991
-0.1545341236598465 | [ 5.01 -5.01] | -0.04794763730777271
-0.15213204078268294 | [ 5.03 -5.03] | -0.04760925258740299
-0.1497482621321646 | [ 5.04 -5.04] | -0.047276278173268314
-0.1473825207947509 | [ 5.06 -5.06] | -0.04694859368782653
-0.1450345556457899 | [ 5.07 -5.07] | -0.04662608223751234
-0.14270411118334678 | [ 5.08 -5.08] | -0.046308630288467045
-0.14039093736795175 | [ 5.1 -5.1] | -0.045996127547499745
-0.13809478946801637 | [ 5.11 -5.11] | -0.04568846684809475
-0.13581542791068005 | [ 5.13 -5.13] | -0.04538554404116167
-0.13355261813785813 | [ 5.14 -5.14] | -0.04508725789033304
-0.13130613046727668 | [ 5.15 -5.15] | -0.044793509971544396
-0.12907573995828747 | [ 5.17 -5.17] | -0.044504204576758605
-0.12686122628226695 | [ 5.18 -5.18] | -0.044219248621604805
-0.12466237359741275 | [ 5.19 -5.19] | -0.04393855155671814
-0.1224789704277606 | [ 5.21 -5.21] | -0.043662025282669034
-0.12031080954625122 | [ 5.22 -5.22] | -0.04338958406826196
-0.1181576878616858 | [ 5.23 -5.23] | -0.043121144472078876
-0.11601940630941594 | [ 5.25 -5.25] | -0.04285662526711507
-0.11389576974562081 | [ 5.26 -5.26] | -0.04259594736834823
-0.11178658684503195 | [ 5.27 -5.27] | -0.042339033763141395
-0.10969167000197065 | [ 5.29 -5.29] | -0.04208580944429309
-0.10761083523457056 | [ 5.3 -5.3] | -0.04183620134571534
-0.10554390209206291 | [ 5.31 -5.31] | -0.04159013828050125
-0.10349069356500865 | [ 5.32 -5.32] | -0.041347550881378606
-0.10145103599836416 | [ 5.34 -5.34] | -0.04110837154340466
-0.09942475900727504 | [ 5.35 -5.35] | -0.04087253436877618
-0.09741169539549595 | [ 5.36 -5.36] | -0.0406399751137053
-0.09541168107633773 | [ 5.37 -5.37] | -0.04041063113729342
-0.09342455499604965 | [ 5.38 -5.38] | -0.0401844413522213
-0.09145015905954694 | [ 5.4 -5.4] | -0.03996134617729025
-0.08948833805839727 | [ 5.41 -5.41] | -0.039741287491668
-0.08753893960098569 | [ 5.42 -5.42] | -0.03952420859075815
-0.08560181404477807 | [ 5.43 -5.43] | -0.039310054143724134
-0.08367681443060829 | [ 5.44 -5.44] | -0.03909877015246179
-0.0817637964189172 | [ 5.46 -5.46] | -0.03889030391203014
-0.07986261822787451 | [ 5.47 -5.47] | -0.03868460397252399
-0.07797314057331604 | [ 5.48 -5.48] | -0.03848162010224945
-0.07609522661043422 | [ 5.49 -5.49] | -0.03828130325218672
-0.07422874187716044 | [ 5.5 -5.5] | -0.038083605521671796
-0.07237355423917953 | [ 5.51 -5.51] | -0.03788848012529575
-0.07052953383652187 | [ 5.52 -5.52] | -0.03769588136090423
-0.0686965530316784 | [ 5.53 -5.53] | -0.037505764578697684
-0.06687448635918618 | [ 5.55 -5.55] | -0.037318086151400934
