1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
0.009737114097156451 | [ 1.01 -1.01] | -0.0014631837058404925
0.01021367006843903 | [ 1.01 -1.01] | -0.001455677440822078
0.010689265259263564 | [ 1.01 -1.01] | -0.0014482100896752435
0.011163903022638715 | [ 1.01 -1.01] | -0.0014407814134417885
0.011637586694318101 | [ 1.01 -1.01] | -0.0014333911749490377
0.012110319592918178 | [ 1.01 -1.01] | -0.0014260391388043266
0.012582105020034571 | [ 1.02 -1.02] | -0.0014187250713672528
0.013052946260357839 | [ 1.02 -1.02] | -0.0014114487407510818
0.013522846581788544 | [ 1.02 -1.02] | -0.0014042099167908477
0.013991809235550655 | [ 1.02 -1.02] | -0.001397008371037819
0.01445983745630441 | [ 1.02 -1.02] | -0.001389843876742868
0.014926934462258274 | [ 1.02 -1.02] | -0.0013827162088370457
0.015393103455279746 | [ 1.02 -1.02] | -0.0013756251439163464
0.015858347621005367 | [ 1.02 -1.02] | -0.0013685704602347864
0.016322670128949626 | [ 1.02 -1.02] | -0.0013615519376822024
0.016786074132613404 | [ 1.02 -1.02] | -0.001354569357775954
0.01724856276959099 | [ 1.02 -1.02] | -0.001347622503637345
0.01771013916167641 | [ 1.02 -1.02] | -0.0013407111599888638
0.018170806414969008 | [ 1.02 -1.02] | -0.0013338351131264455
0.018630567619977806 | [ 1.02 -1.02] | -0.001326994150922261
0.019089425851725607 | [ 1.02 -1.02] | -0.0013201880627997536
0.019547384169851415 | [ 1.02 -1.02] | -0.0013134166397170092
0.020004445618712747 | [ 1.02 -1.02] | -0.0013066796741667587
0.02046061322748659 | [ 1.02 -1.02] | -0.0012999769601472623
0.02091589001026996 | [ 1.02 -1.02] | -0.0012933082931623262
0.021370278966179032 | [ 1.02 -1.02] | -0.001286673470200488
0.02182378307944829 | [ 1.02 -1.02] | -0.0012800722897239407
0.022276405319528042 | [ 1.02 -1.02] | -0.0012735045516588338
0.022728148641181552 | [ 1.03 -1.03] | -0.0012669700573786366
0.023179015984581375 | [ 1.03 -1.03] | -0.0012604686096902692
0.023629010275404778 | [ 1.03 -1.03] | -0.0012540000128299545
0.024078134424928812 | [ 1.03 -1.03] | -0.0012475640724382586
0.024526391330123753 | [ 1.03 -1.03] | -0.0012411605955601063
0.024973783873746536 | [ 1.03 -1.03] | -0.0012347893906239748
0.02542031492443293 | [ 1.03 -1.03] | -0.0012284502674377545
0.025865987336789548 | [ 1.03 -1.03] | -0.0012221430371693143
0.026310803951484794 | [ 1.03 -1.03] | -0.001215867512340985
0.02675476759533861 | [ 1.03 -1.03] | -0.0012096235068129154
0.02719788108141255 | [ 1.03 -1.03] | -0.0012034108357775305
0.027640147209098076 | [ 1.03 -1.03] | -0.0011972293157345758
0.02808156876420475 | [ 1.03 -1.03] | -0.0011910787645036049
0.02852214851904768 | [ 1.03 -1.03] | -0.0011849590011907079
0.02896188923253393 | [ 1.03 -1.03] | -0.0011788698461857345
0.029400793650248683 | [ 1.03 -1.03] | -0.0011728111211609228
0.029838864504540066 | [ 1.03 -1.03] | -0.0011667826490403912
0.03027610451460434 | [ 1.03 -1.03] | -0.0011607842540015236
0.03071251638656977 | [ 1.03 -1.03] | -0.001154815761466669
0.031148102813579236 | [ 1.03 -1.03] | -0.0011488769980892866
0.031582866475873154 | [ 1.03 -1.03] | -0.0011429677917386637
0.03201681004087143 | [ 1.03 -1.03] | -0.0011370879714985695
0.03244993616325488 | [ 1.03 -1.03] | -0.0011312373676478239
0.03288224748504576 | [ 1.04 -1.04] | -0.0011254158116575457
0.03331374663568758 | [ 1.04 -1.04] | -0.0011196231361842212
0.033744436232124364 | [ 1.04 -1.04] | -0.0011138591750433488
0.03417431887888002 | [ 1.04 -1.04] | -0.0011081237632177743
0.034603397168136 | [ 1.04 -1.04] | -0.0011024167368410662
0.03503167367980886 | [ 1.04 -1.04] | -0.001096737933183637
0.03545915098162705 | [ 1.04 -1.04] | -0.001091087190654149
0.03588583162920753 | [ 1.04 -1.04] | -0.0010854643487759287
0.03631171816613135 | [ 1.04 -1.04] | -0.0010798692481855982
0.03673681312401873 | [ 1.04 -1.04] | -0.0010743017306303155
0.0371611190226035 | [ 1.04 -1.04] | -0.0010687616389483488
0.03758463836980731 | [ 1.04 -1.04] | -0.0010632488170566044
0.03800737366181277 | [ 1.04 -1.04] | -0.0010577631099603505
0.038429327383136556 | [ 1.04 -1.04] | -0.0010523043637227017
0.038850502006701246 | [ 1.04 -1.04] | -0.0010468724254701818
0.0392708999939074 | [ 1.04 -1.04] | -0.0010414671433774674
0.039690523794704634 | [ 1.04 -1.04] | -0.0010360883666632394
0.04010937584766209 | [ 1.04 -1.04] | -0.0010307359455776987
0.040527458580038575 | [ 1.04 -1.04] | -0.0010254097313956549
0.0409447744078521 | [ 1.04 -1.04] | -0.0010201095764054149
0.04136132573594869 | [ 1.04 -1.04] | -0.0010148353339088148
0.04177711495807125 | [ 1.04 -1.04] | -0.001009586858200396
0.04219214445692715 | [ 1.04 -1.04] | -0.0010043640045757593
0.042606416604255785 | [ 1.04 -1.04] | -0.0009991666293051955
0.043019933760895336 | [ 1.05 -1.05] | -0.000993994589639263
0.04343269827684929 | [ 1.05 -1.05] | -0.000988847743793518
0.04384471249135232 | [ 1.05 -1.05] | -0.0009837259509443725
0.04425597873293574 | [ 1.05 -1.05] | -0.0009786290712193906
0.04466649931949243 | [ 1.05 -1.05] | -0.0009735569656945147
0.04507627655834112 | [ 1.05 -1.05] | -0.0009685094963774331
0.045485312746290384 | [ 1.05 -1.05] | -0.0009634865262117547
0.04589361016970189 | [ 1.05 -1.05] | -0.0009584879190506491
0.04630117110455377 | [ 1.05 -1.05] | -0.0009535135396721145
0.04670799781650298 | [ 1.05 -1.05] | -0.0009485632537609652
0.04711409256094709 | [ 1.05 -1.05] | -0.000943636927899114
0.047519457583085935 | [ 1.05 -1.05] | -0.0009387344295614255
0.04792409511798291 | [ 1.05 -1.05] | -0.0009338556271032348
0.04832800739062539 | [ 1.05 -1.05] | -0.0009290003897700736
0.04873119661598522 | [ 1.05 -1.05] | -0.0009241685876671425
0.04913366499907822 | [ 1.05 -1.05] | -0.0009193600917704419
0.049535414735023466 | [ 1.05 -1.05] | -0.0009145747739128845
0.049936448009102165 | [ 1.05 -1.05] | -0.0009098125067801517
0.0503367669968163 | [ 1.05 -1.05] | -0.0009050731639009886
0.05073637386394636 | [ 1.05 -1.05] | -0.0009003566196305646
0.05113527076660919 | [ 1.05 -1.05] | -0.000895662749172677
0.05153345985131486 | [ 1.05 -1.05] | -0.0008909914285464685
0.05193094325502347 | [ 1.05 -1.05] | -0.0008863425345891967
0.052327723105201486 | [ 1.05 -1.05] | -0.000881715944949323
0.052723801519877794 | [ 1.06 -1.06] | -0.0008771115380837286
0.05311918060769878 | [ 1.06 -1.06] | -0.0008725291932466452
0.05351386246798361 | [ 1.06 -1.06] | -0.0008679687904785338
0.05390784919077917 | [ 1.06 -1.06] | -0.0008634302106186067
0.05430114285691389 | [ 1.06 -1.06] | -0.0008589133352687497
0.054693745538052 | [ 1.06 -1.06] | -0.0008544180468268304
0.05508565929674678 | [ 1.06 -1.06] | -0.0008499442284395336
0.055476886186493594 | [ 1.06 -1.06] | -0.000845491764027341
0.055867428251783056 | [ 1.06 -1.06] | -0.0008410605382595715
0.05625728752815277 | [ 1.06 -1.06] | -0.0008366504365613237
0.056646466042239725 | [ 1.06 -1.06] | -0.0008322613450968294
0.057034965811831546 | [ 1.06 -1.06] | -0.0008278931507736294
0.05742278884591797 | [ 1.06 -1.06] | -0.0008235457412328703
0.057809937144741495 | [ 1.06 -1.06] | -0.0008192190048381984
0.05819641269984799 | [ 1.06 -1.06] | -0.0008149128306771836
0.05858221749413666 | [ 1.06 -1.06] | -0.0008106271085557483
0.058967353501909764 | [ 1.06 -1.06] | -0.0008063617289884814
0.05935182268892228 | [ 1.06 -1.06] | -0.0008021165831958568
0.0597356270124307 | [ 1.06 -1.06] | -0.0007978915630945426
0.060118768421241774 | [ 1.06 -1.06] | -0.000793686561304341
0.06050124885576084 | [ 1.06 -1.06] | -0.0007895014711259868
0.06088307024803986 | [ 1.06 -1.06] | -0.0007853361865439522
0.06126423452182503 | [ 1.06 -1.06] | -0.0007811906022305815
0.061644743592604294 | [ 1.06 -1.06] | -0.0007770646135211724
0.06202459936765383 | [ 1.06 -1.06] | -0.0007729581164236485
0.06240380374608506 | [ 1.06 -1.06] | -0.000768871007608884
0.0627823586188912 | [ 1.07 -1.07] | -0.0007648031844079218
0.06316026586899282 | [ 1.07 -1.07] | -0.0007607545448050496
0.06353752737128363 | [ 1.07 -1.07] | -0.000756724987429487
0.06391414499267571 | [ 1.07 -1.07] | -0.0007527144115581565
0.06429012059214481 | [ 1.07 -1.07] | -0.0007487227170976582
0.06466545602077503 | [ 1.07 -1.07] | -0.0007447498046023141
0.06504015312180313 | [ 1.07 -1.07] | -0.0007407955752436611
0.06541421373066225 | [ 1.07 -1.07] | -0.000736859930821536
0.06578763967502639 | [ 1.07 -1.07] | -0.0007329427737585531
0.06616043277485333 | [ 1.07 -1.07] | -0.000729044007084837
0.06653259484242792 | [ 1.07 -1.07] | -0.0007251635344533029
0.06690412768240515 | [ 1.07 -1.07] | -0.0007213012601063379
0.06727503309185262 | [ 1.07 -1.07] | -0.0007174570888966653
0.0676453128602926 | [ 1.07 -1.07] | -0.000713630926277595
0.0680149687697442 | [ 1.07 -1.07] | -0.0007098226782877938
0.06838400259476506 | [ 1.07 -1.07] | -0.0007060322515540559
0.06875241610249275 | [ 1.07 -1.07] | -0.0007022595532913096
0.06912021105268581 | [ 1.07 -1.07] | -0.0006985044912901511
0.06948738919776477 | [ 1.07 -1.07] | -0.0006947669739112792
0.06985395228285259 | [ 1.07 -1.07] | -0.000691046910099397
0.07021990204581458 | [ 1.07 -1.07] | -0.0006873442093554565
0.07058524021729887 | [ 1.07 -1.07] | -0.0006836587817449903
0.07094996852077587 | [ 1.07 -1.07] | -0.0006799905378870303
0.07131408867257778 | [ 1.07 -1.07] | -0.0006763393889651957
0.071677602381938 | [ 1.07 -1.07] | -0.0006727052467027377
0.07204051135102969 | [ 1.07 -1.07] | -0.0006690880233736434
0.07240281727500468 | [ 1.07 -1.07] | -0.0006654876317915463
0.07276452184203143 | [ 1.08 -1.08] | -0.0006619039853124975
0.0731256267333337 | [ 1.08 -1.08] | -0.0006583369978183234
0.07348613362322803 | [ 1.08 -1.08] | -0.0006547865837277476
0.07384604417916159 | [ 1.08 -1.08] | -0.0006512526579852757
0.07420536006174923 | [ 1.08 -1.08] | -0.0006477351360528974
0.07456408292481079 | [ 1.08 -1.08] | -0.0006442339339156197
0.07492221441540786 | [ 1.08 -1.08] | -0.0006407489680703949
0.07527975617388045 | [ 1.08 -1.08] | -0.000637280155524731
0.07563670983388328 | [ 1.08 -1.08] | -0.0006338274137966924
0.07599307702242176 | [ 1.08 -1.08] | -0.000630390660909359
0.0763488593598882 | [ 1.08 -1.08] | -0.0006269698153741869
0.07670405846009712 | [ 1.08 -1.08] | -0.0006235647962146035
0.07705867593032063 | [ 1.08 -1.08] | -0.0006201755229340852
0.07741271337132392 | [ 1.08 -1.08] | -0.0006168019155286721
0.07776617237739986 | [ 1.08 -1.08] | -0.0006134438944869669
0.07811905453640344 | [ 1.08 -1.08] | -0.0006101013807720904
0.07847136142978677 | [ 1.08 -1.08] | -0.0006067742958258656
0.07882309463263291 | [ 1.08 -1.08] | -0.0006034625615715957
0.07917425571369001 | [ 1.08 -1.08] | -0.0006001661003960242
0.07952484623540503 | [ 1.08 -1.08] | -0.000596884835161836
0.07987486775395732 | [ 1.08 -1.08] | -0.0005936186891896308
0.0802243218192918 | [ 1.08 -1.08] | -0.0005903675862676221
0.08057320997515226 | [ 1.08 -1.08] | -0.0005871314506405619
0.08092153375911408 | [ 1.08 -1.08] | -0.000583910207006968
0.08126929470261687 | [ 1.08 -1.08] | -0.0005807037805205064
0.081616494330997 | [ 1.08 -1.08] | -0.0005775120967789095
0.08196313416351987 | [ 1.08 -1.08] | -0.0005743350818295221
0.08230921571341186 | [ 1.08 -1.08] | -0.0005711726621540549
0.0826547404878921 | [ 1.08 -1.08] | -0.0005680247646880088
0.08299970998820404 | [ 1.09 -1.09] | -0.000564891316791536
0.08334412570964703 | [ 1.09 -1.09] | -0.0005617722462605578
0.08368798914160734 | [ 1.09 -1.09] | -0.0005586674813226051
0.08403130176758906 | [ 1.09 -1.09] | -0.0005555769506257177
0.08437406506524525 | [ 1.09 -1.09] | -0.0005525005832537138
0.08471628050640807 | [ 1.09 -1.09] | -0.000549438308699841
0.08505794955711955 | [ 1.09 -1.09] | -0.0005463900568820365
0.08539907367766128 | [ 1.09 -1.09] | -0.0005433557581290573
0.08573965432258485 | [ 1.09 -1.09] | -0.0005403353431860344
0.08607969294074165 | [ 1.09 -1.09] | -0.0005373287432019983
0.0864191909753122 | [ 1.09 -1.09] | -0.0005343358897382046
0.08675814986383557 | [ 1.09 -1.09] | -0.0005313567147570374
0.08709657103823903 | [ 1.09 -1.09] | -0.0005283911506150741
0.08743445592486655 | [ 1.09 -1.09] | -0.0005254391300797559
0.08777180594450776 | [ 1.09 -1.09] | -0.0005225005863030071
0.0881086225124269 | [ 1.09 -1.09] | -0.0005195754528351381
0.0884449070383908 | [ 1.09 -1.09] | -0.0005166636636109638
0.08878066092669759 | [ 1.09 -1.09] | -0.0005137651529553544
0.08911588557620477 | [ 1.09 -1.09] | -0.0005108798555776954
0.08945058238035702 | [ 1.09 -1.09] | -0.0005080077065663537
0.08978475272721397 | [ 1.09 -1.09] | -0.000505148641394214
0.09011839799947773 | [ 1.09 -1.09] | -0.0005023025959020416
0.09045151957452036 | [ 1.09 -1.09] | -0.0004994695063123701
0.09078411882441109 | [ 1.09 -1.09] | -0.0004966493092142256
0.09111619711594326 | [ 1.09 -1.09] | -0.0004938419415645397
0.09144775581066146 | [ 1.09 -1.09] | -0.0004910473406923
0.09177879626488797 | [ 1.09 -1.09] | -0.0004882654442833042
0.09210931982974944 | [ 1.09 -1.09] | -0.00048549619038571
0.09243932785120317 | [ 1.09 -1.09] | -0.0004827395174128148
0.09276882167006331 | [ 1.09 -1.09] | -0.000479995364120855
0.09309780262202712 | [ 1.1 -1.1] | -0.00047726366963261283
0.09342627203770063 | [ 1.1 -1.1] | -0.00047454437341382035
0.09375423124262434 | [ 1.1 -1.1] | -0.00047183741528427264
0.09408168155729871 | [ 1.1 -1.1] | -0.0004691427354094999
0.09440862429720988 | [ 1.1 -1.1] | -0.000466460274296604
0.09473506077285465 | [ 1.1 -1.1] | -0.0004637899727929076
0.09506099228976549 | [ 1.1 -1.1] | -0.0004611317720900794
0.09538642014853554 | [ 1.1 -1.1] | -0.0004584856137144519
0.09571134564484352 | [ 1.1 -1.1] | -0.00045585143952701706
0.09603577006947812 | [ 1.1 -1.1] | -0.0004532291917234356
0.09635969470836254 | [ 1.1 -1.1] | -0.0004506188128271014
0.0966831208425789 | [ 1.1 -1.1] | -0.0004480202456863657
0.09700604974839212 | [ 1.1 -1.1] | -0.000445433433485658
0.09732848269727387 | [ 1.1 -1.1] | -0.0004428583197246595
0.09765042095592694 | [ 1.1 -1.1] | -0.00044029484822525114
0.0979718657863085 | [ 1.1 -1.1] | -0.0004377429631273591
0.09829281844565378 | [ 1.1 -1.1] | -0.00043520260890005775
0.09861328018649952 | [ 1.1 -1.1] | -0.00043267373030827204
0.09893325225670715 | [ 1.1 -1.1] | -0.0004301562724446967
0.09925273589948604 | [ 1.1 -1.1] | -0.00042765018070898517
0.09957173235341614 | [ 1.1 -1.1] | -0.0004251554008049814
0.09989024285247126 | [ 1.1 -1.1] | -0.0004226718787504385
0.10020826862604149 | [ 1.1 -1.1] | -0.00042019956086174795
0.10052581089895594 | [ 1.1 -1.1] | -0.0004177383937595192
0.10084287089150491 | [ 1.1 -1.1] | -0.00041528832436855544
0.10115944981946236 | [ 1.1 -1.1] | -0.00041284929990816624
0.101475548894108 | [ 1.1 -1.1] | -0.0004104212678949302
0.10179116932224942 | [ 1.1 -1.1] | -0.00040800417614132717
0.10210631230624388 | [ 1.1 -1.1] | -0.0004055979727487939
0.10242097904401994 | [ 1.1 -1.1] | -0.00040320260611606236
0.10273517072909912 | [ 1.1 -1.1] | -0.0004008180249266632
0.10304888855061758 | [ 1.11 -1.11] | -0.00039844417815171785
0.10336213369334715 | [ 1.11 -1.11] | -0.00039608101504438995
0.10367490733771684 | [ 1.11 -1.11] | -0.00039372848514681344
0.10398721065983384 | [ 1.11 -1.11] | -0.00039138653827624245
0.10429904483150435 | [ 1.11 -1.11] | -0.0003890551245389191
0.10461041102025445 | [ 1.11 -1.11] | -0.0003867341943023226
0.10492131038935108 | [ 1.11 -1.11] | -0.00038442369822848333
0.10523174409782243 | [ 1.11 -1.11] | -0.000382123587239293
0.10554171330047821 | [ 1.11 -1.11] | -0.0003798338125373308
0.10585121914793023 | [ 1.11 -1.11] | -0.000377554325587811
0.10616026278661275 | [ 1.11 -1.11] | -0.00037528507812970046
0.10646884535880236 | [ 1.11 -1.11] | -0.00037302602217017926
0.10677696800263782 | [ 1.11 -1.11] | -0.00037077710997907444
0.10708463185214014 | [ 1.11 -1.11] | -0.0003685382940874904
0.10739183803723233 | [ 1.11 -1.11] | -0.0003663095272933613
0.107698587683759 | [ 1.11 -1.11] | -0.00036409076265035315
0.10800488191350574 | [ 1.11 -1.11] | -0.00036188195347063544
0.1083107218442186 | [ 1.11 -1.11] | -0.0003596830533235146
0.10861610858962334 | [ 1.11 -1.11] | -0.000357494016036809
0.10892104325944461 | [ 1.11 -1.11] | -0.0003553147956857586
0.10922552695942506 | [ 1.11 -1.11] | -0.0003531453466013528
0.10952956079134407 | [ 1.11 -1.11] | -0.00035098562336201533
0.10983314585303684 | [ 1.11 -1.11] | -0.00034883558079775535
0.11013628323841278 | [ 1.11 -1.11] | -0.000346695173980483
0.11043897403747426 | [ 1.11 -1.11] | -0.00034456435823230835
0.11074121933633527 | [ 1.11 -1.11] | -0.00034244308911585147
0.11104302021723965 | [ 1.11 -1.11] | -0.0003403313224356342
0.1113443777585793 | [ 1.11 -1.11] | -0.0003382290142408491
0.11164529303491233 | [ 1.11 -1.11] | -0.00033613612081566016
0.11194576711698118 | [ 1.11 -1.11] | -0.0003340525986791923
0.1122458010717307 | [ 1.11 -1.11] | -0.00033197840459110685
0.1125453959623256 | [ 1.11 -1.11] | -0.0003299134955474202
0.1128445528481687 | [ 1.11 -1.11] | -0.0003278578287708075
0.11314327278491847 | [ 1.12 -1.12] | -0.0003258113617175352
0.11344155682450609 | [ 1.12 -1.12] | -0.0003237740520774772
0.11373940601515338 | [ 1.12 -1.12] | -0.00032174585776301406
0.11403682140138971 | [ 1.12 -1.12] | -0.0003197267369145734
0.11433380402406974 | [ 1.12 -1.12] | -0.000317716647908971
0.11463035492039014 | [ 1.12 -1.12] | -0.0003157155493302754
0.11492647512390687 | [ 1.12 -1.12] | -0.0003137233999933952
0.11522216566455187 | [ 1.12 -1.12] | -0.0003117401589371492
0.11551742756865033 | [ 1.12 -1.12] | -0.00030976578541455066
0.11581226185893709 | [ 1.12 -1.12] | -0.0003078002389025323
0.11610666955457312 | [ 1.12 -1.12] | -0.00030584347909361876
0.11640065167116224 | [ 1.12 -1.12] | -0.00030389546589453984
0.11669420922076756 | [ 1.12 -1.12] | -0.0003019561594220787
0.11698734321192815 | [ 1.12 -1.12] | -0.00030002552001416377
0.11728005464967477 | [ 1.12 -1.12] | -0.0002981035082187924
0.11757234453554623 | [ 1.12 -1.12] | -0.0002961900847898493
0.11786421386760565 | [ 1.12 -1.12] | -0.00029428521069544214
0.11815566364045627 | [ 1.12 -1.12] | -0.0002923888471081956
0.1184466948452573 | [ 1.12 -1.12] | -0.0002905009554066447
0.11873730846973989 | [ 1.12 -1.12] | -0.00028862149717800284
0.11902750549822269 | [ 1.12 -1.12] | -0.00028675043421124097
0.1193172869116274 | [ 1.12 -1.12] | -0.000284887728494302
0.11960665368749453 | [ 1.12 -1.12] | -0.00028303334222243564
0.1198956067999988 | [ 1.12 -1.12] | -0.00028118723778987375
0.12018414721996439 | [ 1.12 -1.12] | -0.0002793493777842919
0.12047227591488001 | [ 1.12 -1.12] | -0.00027751972499790426
0.12075999384891448 | [ 1.12 -1.12] | -0.000275698242413586
0.12104730198293163 | [ 1.12 -1.12] | -0.00027388489321599624
0.12133420127450527 | [ 1.12 -1.12] | -0.0002720796407776808
0.12162069267793413 | [ 1.12 -1.12] | -0.0002702824486646482
0.12190677714425692 | [ 1.12 -1.12] | -0.00026849328063635575
0.12219245562126678 | [ 1.12 -1.12] | -0.00026671210064294944
0.1224777290535261 | [ 1.12 -1.12] | -0.0002649388728197067
0.12276259838238095 | [ 1.12 -1.12] | -0.00026317356149676375
0.12304706454597587 | [ 1.13 -1.13] | -0.00026141613118383955
0.12333112847926819 | [ 1.13 -1.13] | -0.0002596665465827454
0.12361479111404217 | [ 1.13 -1.13] | -0.0002579247725748841
0.12389805337892341 | [ 1.13 -1.13] | -0.0002561907742268163
0.12418091619939323 | [ 1.13 -1.13] | -0.00025446451679024843
0.12446338049780249 | [ 1.13 -1.13] | -0.000252745965688175
0.12474544719338562 | [ 1.13 -1.13] | -0.0002510350865384638
0.12502711720227477 | [ 1.13 -1.13] | -0.00024933184512609914
0.12530839143751363 | [ 1.13 -1.13] | -0.00024763620742123955
0.125589270809071 | [ 1.13 -1.13] | -0.00024594813956256155
0.12586975622385493 | [ 1.13 -1.13] | -0.00024426760787113217
0.12614984858572587 | [ 1.13 -1.13] | -0.0002425945788434833
0.12642954879551066 | [ 1.13 -1.13] | -0.00024092901914606263
0.12670885775101562 | [ 1.13 -1.13] | -0.0002392708956152304
0.12698777634704034 | [ 1.13 -1.13] | -0.00023762017526698215
0.1272663054753907 | [ 1.13 -1.13] | -0.00023597682528030183
0.1275444460248925 | [ 1.13 -1.13] | -0.00023434081300964
0.1278221988814044 | [ 1.13 -1.13] | -0.00023271210597105375
0.12809956492783098 | [ 1.13 -1.13] | -0.00023109067185192358
0.12837654504413593 | [ 1.13 -1.13] | -0.00022947647850400958
0.12865314010735496 | [ 1.13 -1.13] | -0.00022786949394900508
0.12892935099160877 | [ 1.13 -1.13] | -0.00022626968636883451
0.12920517856811595 | [ 1.13 -1.13] | -0.0002246770241070318
0.1294806237052056 | [ 1.13 -1.13] | -0.00022309147567430574
0.12975568726833012 | [ 1.13 -1.13] | -0.00022151300973882282
0.13003037012007765 | [ 1.13 -1.13] | -0.00021994159512899055
0.1303046731201848 | [ 1.13 -1.13] | -0.0002183772008376124
0.13057859712554915 | [ 1.13 -1.13] | -0.0002168197960107968
0.13085214299024162 | [ 1.13 -1.13] | -0.00021526934995490097
0.13112531156551877 | [ 1.13 -1.13] | -0.00021372583212958437
0.13139810369983515 | [ 1.13 -1.13] | -0.00021218921215337652
0.13167052023885553 | [ 1.13 -1.13] | -0.00021065945979950666
0.13194256202546706 | [ 1.13 -1.13] | -0.0002091365449903578
0.13221422989979123 | [ 1.13 -1.13] | -0.00020762043780856994
0.13248552469919608 | [ 1.13 -1.13] | -0.00020611110848316866
0.13275644725830804 | [ 1.13 -1.13] | -0.0002046085273965038
0.1330269984090238 | [ 1.14 -1.14] | -0.0002031126650787079
0.13329717898052207 | [ 1.14 -1.14] | -0.00020162349221185006
0.1335669897992756 | [ 1.14 -1.14] | -0.0002001409796257795
0.1338364316890627 | [ 1.14 -1.14] | -0.0001986650982981364
0.13410550547097888 | [ 1.14 -1.14] | -0.00019719581935018248
0.1343742119634485 | [ 1.14 -1.14] | -0.00019573311404957655
0.1346425519822363 | [ 1.14 -1.14] | -0.00019427695381317277
0.13491052634045841 | [ 1.14 -1.14] | -0.00019282731019867172
0.1351781358485945 | [ 1.14 -1.14] | -0.00019138415490462982
0.13544538131449838 | [ 1.14 -1.14] | -0.00018994745977879776
0.1357122635434098 | [ 1.14 -1.14] | -0.00018851719680284786
0.13597878333796543 | [ 1.14 -1.14] | -0.00018709333810209568
0.13624494149821012 | [ 1.14 -1.14] | -0.00018567585594133837
0.13651073882160794 | [ 1.14 -1.14] | -0.0001842647227276354
0.1367761761030528 | [ 1.14 -1.14] | -0.00018285991100336775
0.13704125413487986 | [ 1.14 -1.14] | -0.00018146139344485054
0.13730597370687647 | [ 1.14 -1.14] | -0.00018006914287066998
0.13757033560629328 | [ 1.14 -1.14] | -0.0001786831322319648
0.13783434061785424 | [ 1.14 -1.14] | -0.00017730333461659628
0.13809798952376792 | [ 1.14 -1.14] | -0.00017592972324359903
0.13836128310373785 | [ 1.14 -1.14] | -0.00017456227147012021
0.13862422213497358 | [ 1.14 -1.14] | -0.00017320095278170204
0.1388868073922009 | [ 1.14 -1.14] | -0.00017184574079785427
0.13914903964767253 | [ 1.14 -1.14] | -0.00017049660926925616
0.13941091967117836 | [ 1.14 -1.14] | -0.00016915353207223096
0.1396724482300561 | [ 1.14 -1.14] | -0.0001678164832212242
0.13993362608920137 | [ 1.14 -1.14] | -0.00016648543685353703
0.14019445401107844 | [ 1.14 -1.14] | -0.00016516036723350074
0.14045493275573007 | [ 1.14 -1.14] | -0.00016384124875664833
0.1407150630807876 | [ 1.14 -1.14] | -0.00016252805594553764
0.1409748457414817 | [ 1.14 -1.14] | -0.00016122076344004778
0.1412342814906519 | [ 1.14 -1.14] | -0.00015991934601820173
0.14149337107875648 | [ 1.14 -1.14] | -0.00015862377857257223
0.14175211525388293 | [ 1.14 -1.14] | -0.0001573340361227662
0.14201051476175783 | [ 1.14 -1.14] | -0.00015605009381127968
0.14226857034575627 | [ 1.14 -1.14] | -0.00015477192690071905
0.14252628274691195 | [ 1.14 -1.14] | -0.00015349951078072384
0.14278365270392723 | [ 1.14 -1.14] | -0.00015223282095690004
0.14304068095318218 | [ 1.14 -1.14] | -0.00015097183305218319
0.14329736822874492 | [ 1.15 -1.15] | -0.00014971652282072973
0.14355371526238087 | [ 1.15 -1.15] | -0.0001484668661187731
0.14380972278356247 | [ 1.15 -1.15] | -0.0001472228389365458
0.14406539151947853 | [ 1.15 -1.15] | -0.00014598441737191659
0.1443207221950438 | [ 1.15 -1.15] | -0.00014475157764287752
0.14457571553290846 | [ 1.15 -1.15] | -0.00014352429608199325
0.14483037225346737 | [ 1.15 -1.15] | -0.0001423025491364134
0.1450846930748694 | [ 1.15 -1.15] | -0.000141086313370649
0.14533867871302675 | [ 1.15 -1.15] | -0.00013987556546516625
0.1455923298816242 | [ 1.15 -1.15] | -0.00013867028220808597
0.14584564729212846 | [ 1.15 -1.15] | -0.00013747044050489775
0.1460986316537967 | [ 1.15 -1.15] | -0.00013627601737012125
0.1463512836736863 | [ 1.15 -1.15] | -0.00013508698993009393
0.1466036040566636 | [ 1.15 -1.15] | -0.0001339033354285275
0.1468555935054128 | [ 1.15 -1.15] | -0.00013272503120845622
0.1471072527204452 | [ 1.15 -1.15] | -0.00013155205472890707
0.14735858240010777 | [ 1.15 -1.15] | -0.00013038438355933896
0.14760958324059237 | [ 1.15 -1.15] | -0.0001292219953740984
0.14786025593594418 | [ 1.15 -1.15] | -0.0001280648679565917
0.14811060117807062 | [ 1.15 -1.15] | -0.00012691297919788735
0.1483606196567502 | [ 1.15 -1.15] | -0.0001257663070925546
0.14861031205964106 | [ 1.15 -1.15] | -0.00012462482974562235
0.14885967907228967 | [ 1.15 -1.15] | -0.00012348852536561532
0.14910872137813933 | [ 1.15 -1.15] | -0.00012235737226735997
0.1493574396585387 | [ 1.15 -1.15] | -0.00012123134886363423
0.14960583459275045 | [ 1.15 -1.15] | -0.00012011043367767915
