2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
-1.7096258276946859 | [-16.72  -5.9 ] | -0.8603695075493956
-1.6498781732239096 | [-17.22  -6.4 ] | -0.9203787017898734
-1.5874021727140222 | [-17.63  -6.89] | -0.9791072826371015
-1.5222088016995967 | [-18.07  -7.41] | -1.0404753604339414
-1.453962601668146 | [-18.6   -7.98] | -1.1045055342630874
-1.382170429439997 | [-19.25  -8.6 ] | -1.1678018648594704
-1.3063392571775632 | [-20.03  -9.23] | -1.2239376987463113
-1.2261156698693745 | [-20.91  -9.83] | -1.2643670556119184
-1.1413958468155356 | [-21.84 -10.36] | -1.280063981630698
-1.0523832258243202 | [-22.78 -10.77] | -1.263619340116045
-0.9595754040524552 | [-23.66 -11.02] | -1.211064461685338
-0.863683332280597 | [-24.42 -11.1 ] | -1.1226188536522044
-0.7655136252721406 | [-25.03 -11.03] | -1.0021110245465024
-0.665857707090845 | [-25.47 -10.85] | -0.8555819811294534
-0.5654190805653463 | [-25.74 -10.58] | -0.689866271274133
-0.4647850682424406 | [-25.85 -10.26] | -0.5116415368542392
-0.36443181780693384 | [-25.82  -9.9 ] | -0.3270018307174245
-0.2647472795129668 | [-25.65  -9.54] | -0.1414114368437498
-0.16605856380564882 | [-25.38  -9.18] | 0.03968869249188023
-0.06862793728811624 | [-24.99  -8.84] | 0.21092798149662845
0.027361948001740848 | [-24.5   -8.56] | 0.3684209642780472
0.12178081699565811 | [-23.91  -8.35] | 0.5099347624299231
0.21454001560442632 | [-23.23  -8.22] | 0.6347242863918108
0.30558909562366976 | [-22.47  -8.17] | 0.7430935614226974
0.39490493513630176 | [-21.63  -8.19] | 0.8357566183168552
0.4824732025129205 | [-20.74  -8.26] | 0.9133117776586851
0.5682710168474489 | [-19.79  -8.36] | 0.9760492158665766
0.6522585478047859 | [-18.81  -8.49] | 1.0240589092229357
0.7343807668007907 | [-17.79  -8.63] | 1.0574649671817393
0.8145757846359917 | [-16.75  -8.77] | 1.0766378101350178
0.8927855104725698 | [-15.7   -8.91] | 1.0823215910863984
0.9689659009728078 | [-14.66  -9.06] | 1.075675402091018
1.0430957027238998 | [-13.64  -9.19] | 1.0582495527872888
1.1151835387824014 | [-12.66  -9.33] | 1.031920274551324
1.1852735730148696 | [-11.74  -9.47] | 0.9988027171134918
1.2534501202932875 | [-10.89  -9.61] | 0.9611587311307154
1.3198416610640948 | [-10.13  -9.75] | 0.9213130946204521
1.384624840543189 | [-9.48 -9.91] | 0.881588835768681
1.4480291967660404 | [ -8.95 -10.1 ] | 1.1507334041618527
1.5209419622345846 | [ -5.07 -17.84] | 1.342929150755395
1.5991145373851055 | [ -0.08 -11.85] | 0.3621545547501746
1.6128848204257458 | [ 5.59 -5.7 ] | 0.0583304468896852
1.6073123267862972 | [ 8.77 -2.19] | -0.2691666468197194
1.5818941968716491 | [11.64  0.76] | -0.5219659976637511
1.541339703140846 | [14.27  2.45] | -0.67397474379785
1.4911499635311967 | [16.38  3.14] | -0.7570502207496953
1.435154419984345 | [17.73  3.66] | -0.806633457484761
1.375291167987798 | [18.59  4.09] | -0.8352706239331767
1.3125465611180254 | [19.2   4.52] | -0.8527273682785386
1.2472116394008104 | [19.74  4.98] | -0.8654290226842091
1.1791017062976539 | [20.31  5.51] | -0.8760508537422784
1.1077581825903946 | [20.97  6.09] | -0.8835268879276683
1.032636915958871 | [21.76  6.72] | -0.8836785458794005
0.9532693575111042 | [22.65  7.35] | -0.8700455654615182
0.8694008890542644 | [23.61  7.93] | -0.835341047657889
0.7810843934905601 | [24.58  8.42] | -0.7734217038647125
0.6887018635562687 | [25.48  8.75] | -0.6811462239337792
0.5929036156293849 | [26.27  8.93] | -0.5592780885878705
0.4944881818190706 | [26.88  8.94] | -0.4120317154685441
0.3942722830839105 | [27.3   8.82] | -0.24568718499536715
0.2929962780138599 | [27.53  8.61] | -0.06712921355692376
0.19128172345336067 | [27.59  8.33] | 0.11710493873218704
0.08963113922670876 | [27.48  8.01] | 0.30119393887673174
-0.011548673563256829 | [27.24  7.67] | 0.48002016667445685
-0.11191477081500528 | [26.89  7.32] | 0.6489395893597308
-0.21116326944732886 | [26.43  6.96] | 0.8032817096669638
-0.3090499471716207 | [25.88  6.63] | 0.9390278559957352
-0.40538820928701635 | [25.24  6.36] | 1.0537753777847363
-0.5000309742376533 | [24.51  6.16] | 1.146983355612036
-0.5928769910296521 | [23.7   6.05] | 1.2197661749964048
-0.6838767635866982 | [22.81  6.02] | 1.2741268380138973
-0.7730219332263648 | [21.87  6.06] | 1.3120112935702288
-0.8603207089277287 | [20.88  6.15] | 1.3347292050604649
-0.9457734059024627 | [19.86  6.27] | 1.342941149555014
-1.0293596273663095 | [18.8   6.42] | 1.3370029591484314
-1.1110389483932843 | [17.73  6.57] | 1.317354825791988
-1.1907602648330036 | [16.65  6.72] | 1.2847784369113722
-1.2684741428374506 | [15.58  6.87] | 1.2404959114820764
-1.3441446698544766 | [14.53  7.01] | 1.1861523864980426
-1.417759487468552 | [13.51  7.15] | 1.1237309069440804
-1.4893378934414783 | [12.55  7.28] | 1.055435403404404
-1.5589373598949545 | [11.65  7.41] | 0.9835656015827162
-1.6266589614460385 | [10.84  7.54] | 0.910400182640313
-1.6926523041165566 | [10.14  7.68] | 0.8380992315457817
-1.7571206855621786 | [9.55 7.84] | 0.838453464134288
-1.822298604547582 | [ 6.07 13.01] | 1.3527012454029108
-1.9030115899905025 | [ 3.68 14.57] | 0.49953869284870794
-1.9278077489299634 | [-4.92  3.95] | 0.07680861852430439
-1.925074053290306 | [-7.79  0.21] | -0.2580799144382377
-1.9020219660741786 | [-10.46  -2.89] | -0.4983029991756356
-1.8639546788712402 | [-13.25  -4.15] | -0.6417722750535638
-1.8164389715349203 | [-15.1   -5.04] | -0.7489823416426015
-1.7626722739238079 | [-16.24  -5.69] | -0.8300722087646609
-1.7047325495262247 | [-16.95  -6.22] | -0.8960092687065683
-1.6437260033891028 | [-17.45  -6.7 ] | -0.9559003963172106
-1.580040509819468 | [-17.89  -7.19] | -1.0162602419738347
-1.51356693262148 | [-18.37  -7.73] | -1.0799845507677592
-1.4439011849955383 | [-18.95  -8.31] | -1.1460578701639612
-1.3705279032092366 | [-19.65  -8.94] | -1.2100320918739986
-1.2929762657854655 | [-20.48  -9.58] | -1.2645224060970413
-1.2109559900414573 | [-21.39 -10.17] | -1.3003696736477046
-1.1244563226846185 | [-22.35 -10.67] | -1.3085422731396963
-1.0337834351312558 | [-23.28 -11.03] | -1.2823296679203628
-0.9395221492920091 | [-24.14 -11.22] | -1.2189600600114083
-0.8424350243601709 | [-24.86 -11.25] | -1.119910390607924
-0.7433386411755454 | [-25.42 -11.13] | -0.9899251478480531
-0.6430014112869857 | [-25.81 -10.91] | -0.8354719544427769
-0.542086659137402 | [-26.03 -10.61] | -0.663418111503329
-0.4411389527710815 | [-26.09 -10.27] | -0.48026813566995047
-0.3405986072299986 | [-26.02  -9.9 ] | -0.2918979943430176
-0.24082916525067724 | [-25.82  -9.52] | -0.1036650983714082
-0.14214261341182566 | [-25.51  -9.14] | 0.07877789549078819
-0.0447826654349989 | [-25.1  -8.8] | 0.250137367443274
0.05107701097932784 | [-24.58  -8.52] | 0.4067220595331359
0.14530853649335435 | [-23.96  -8.31] | 0.5465153128386757
0.23782658630467224 | [-23.25  -8.19] | 0.6690209409207506
0.32858697297770145 | [-22.45  -8.15] | 0.774763844340216
0.4175741510207058 | [-21.59  -8.18] | 0.86459585153789
0.5047803680324635 | [-20.67  -8.25] | 0.9391697132597522
0.5901873218256128 | [-19.7   -8.37] | 0.9987879381934761
0.6737582337286055 | [-18.69  -8.5 ] | 1.043553833667911
0.7554406832243684 | [-17.66  -8.64] | 1.0736283560732356
0.8351758937170116 | [-16.6   -8.79] | 1.0894453685910448
0.9129099667139072 | [-15.54  -8.94] | 1.0918322964397762
0.9886044066828232 | [-14.49  -9.08] | 1.0820420538292779
1.0622449770114566 | [-13.47  -9.22] | 1.0617208933973106
1.1338488386774075 | [-12.49  -9.36] | 1.0328366930739916
1.203470268828899 | [-11.57  -9.5 ] | 0.9975879837122514
1.271205378083163 | [-10.73  -9.64] | 0.958310439370002
1.337196340331242 | [-9.99 -9.79] | 0.9173945280734349
1.401635782419468 | [-9.36 -9.96] | 0.8772247865021476
1.4647721612048765 | [ -8.22 -11.26] | 1.3066093810580286
1.5430425167952722 | [ -5.04 -18.36] | 1.0510656292260292
1.6020386928552512 | [ 4.61 -7.06] | 0.14502189899899232
1.6012874312424372 | [ 8.24 -2.96] | -0.19729564957496798
1.579731947926864 | [11.14  0.17] | -0.48297320895886015
1.5415141708974114 | [13.6   2.52] | -0.6676680571614768
1.492176976506188 | [15.96  3.25] | -0.7586032181455991
1.436506692568489 | [17.51  3.76] | -0.8129175199966502
1.376650813914935 | [18.51  4.2 ] | -0.843635559551837
1.313755828578506 | [19.2   4.62] | -0.8612686743301764
1.2482229781960377 | [19.78  5.07] | -0.8729621682923965
1.1799378039535857 | [20.37  5.58] | -0.8821242983125986
1.108474190661356 | [21.04  6.16] | -0.8882547858965407
1.0332915816056365 | [21.82  6.79] | -0.887553708112526
0.9539040518282362 | [22.72  7.43] | -0.8737278561284604
0.8700269326351892 | [23.69  8.02] | -0.8394169373551029
0.7816804081148415 | [24.67  8.52] | -0.7781979372964917
0.6892206980755446 | [25.6   8.87] | -0.6865593957799975
0.593284671788535 | [26.4   9.06] | -0.5649487726673676
0.4946687825004843 | [27.04  9.09] | -0.41740134321513145
0.39419355963955194 | [27.48  8.98] | -0.25014016646376425
0.29260342568223996 | [27.73  8.77] | -0.07005141195471484
0.190521447233056 | [27.8  8.5] | 0.1163158718446198
0.08844905456359711 | [27.72  8.18] | 0.30313008765383276
-0.013209412650480892 | [27.5   7.84] | 0.4852528566488611
-0.11411337648335068 | [27.16  7.48] | 0.6580177823539618
-0.2139564681151375 | [26.72  7.11] | 0.8166875374732018
-0.3124790305432459 | [26.18  6.77] | 0.9568186106734047
-0.40947670911955053 | [25.56  6.47] | 1.0754418291192551
-0.504780797899049 | [24.84  6.24] | 1.1715153326765142
-0.5982663055981492 | [24.04  6.09] | 1.2459191788873292
-0.6898651149931764 | [23.16  6.04] | 1.3007819681620925
-0.7795619916193686 | [22.21  6.06] | 1.3384223316713502
-0.8673709769228211 | [21.22  6.14] | 1.3605430201299722
-0.9533061501425241 | [20.19  6.26] | 1.368050661808337
-1.0373622412165722 | [19.13  6.4 ] | 1.361367243185357
-1.1195106174232803 | [18.05  6.56] | 1.340875803190883
-1.1997068136134315 | [16.96  6.71] | 1.3072510604827505
-1.277903076682617 | [15.88  6.87] | 1.261610830251636
-1.3540612601183806 | [14.8   7.01] | 1.2055255935113571
-1.4281640293061 | [13.77  7.15] | 1.1409427887908796
-1.5002239892554252 | [12.78  7.28] | 1.0700692862292451
-1.570291032839605 | [11.86  7.41] | 0.9952404621924341
-1.6384584223143968 | [11.02  7.55] | 0.9187946528329067
-1.7048682164857196 | [10.28  7.69] | 0.8429655957284751
-1.769716786649863 | [9.66 7.84] | 0.8044115975464489
-1.8342275950139852 | [ 6.8  11.82] | 1.3079312161783934
-1.9138027209430342 | [ 3.58 14.44] | 0.48156450423235286
-1.9378014323641346 | [-5.12  3.89] | 0.06694916187519845
-1.9347154618490887 | [-7.98  0.15] | -0.2677272731749805
-1.9113386800799377 | [-10.64  -2.95] | -0.5076011163626278
-1.872999492903812 | [-13.4   -4.21] | -0.6509888049197416
-1.8252540143236111 | [-15.23  -5.11] | -0.7586204775846843
-1.771274009018838 | [-16.36  -5.77] | -0.8407424390615923
-1.7131088898468185 | [-17.06  -6.31] | -0.908299912801641
-1.6518403785609317 | [-17.57  -6.8 ] | -0.9703344192034591
-1.5878367189422082 | [-18.02  -7.31] | -1.0332319728723114
-1.5209749581240166 | [-18.52  -7.85] | -1.0996218730537883
-1.4508468578003084 | [-19.11  -8.45] | -1.1682100562573856
-1.3769428992142694 | [-19.84  -9.08] | -1.2342381869453443
-1.2988091065835612 | [-20.68  -9.72] | -1.2900226565259407
-1.2161825508252024 | [-21.6  -10.31] | -1.326202366277086
-1.1290868245344219 | [-22.56 -10.8 ] | -1.333725985832065
-1.0378627735536965 | [-23.49 -11.14] | -1.3060726760481947
-0.9431223456275768 | [-24.34 -11.31] | -1.2407993095555536
-0.8456420863956303 | [-25.05 -11.32] | -1.1397146820787254
-0.7462387409323914 | [-25.59 -11.19] | -1.0077852894225692
-0.6456708484875291 | [-25.96 -10.95] | -0.8515603453175722
-0.5445872943609867 | [-26.16 -10.64] | -0.6778861015236664
-0.44351825092575503 | [-26.21 -10.29] | -0.4932011538217643
-0.34289250912202907 | [-26.12  -9.91] | -0.3033164920232273
-0.2430662232796163 | [-25.91  -9.53] | -0.11358349296307758
-0.14434687565625393 | [-25.59  -9.14] | 0.0702397016294283
-0.04697354298946714 | [-25.17  -8.8 ] | 0.24282927723547976
0.04888090924035966 | [-24.64  -8.51] | 0.40047653196801536
0.14308771395241945 | [-24.01  -8.3 ] | 0.5411606621458844
0.2355614120752164 | [-23.29  -8.18] | 0.6644072938074584
0.3262592168443439 | [-22.48  -8.14] | 0.7707775087434209
0.4151680431385082 | [-21.61  -8.16] | 0.8611549195011453
0.5022827700145794 | [-20.68  -8.25] | 0.9362100518543741
0.587587309445257 | [-19.71  -8.36] | 0.9962513528101898
0.6710465815111385 | [-18.69  -8.49] | 1.0413832638703622
0.7526095493044701 | [-17.65  -8.64] | 1.0717688583059002
0.8322187678479045 | [-16.59  -8.78] | 1.0878480107926496
0.9098218280960159 | [-15.52  -8.93] | 1.0904589122867772
0.985382021916479 | [-14.47  -9.08] | 1.0808698593069088
1.0588872896551336 | [-13.44  -9.22] | 1.0607465907032483
1.1303574260258524 | [-12.46  -9.36] | 1.0320800150924672
1.199849861245824 | [-11.55  -9.5 ] | 0.9970948681389457
1.2674644544501839 | [-10.71  -9.64] | 0.9581562340003162
1.3333478334815883 | [-9.98 -9.8 ] | 0.9176878083323634
1.397697952964256 | [-9.36 -9.97] | 0.9078029965071333
1.4618188423565934 | [ -6.69 -14.06] | 1.348861377717886
1.5417744230536314 | [ -5.34 -18.18] | 0.8109397300926618
1.5854437830016783 | [ 4.96 -6.64] | 0.1500699032158361
1.585088743020025 | [ 8.16 -3.02] | -0.18849613640707197
1.564069311800762 | [11.1  0.1] | -0.47500182913825817
1.526237497659078 | [13.58  2.47] | -0.6609383576402338
1.4771313231276342 | [15.95  3.22] | -0.7529172502744109
1.421563088067876 | [17.51  3.76] | -0.8077241717395774
1.3617020793193955 | [18.52  4.21] | -0.8385321524464252
1.2987073345630296 | [19.22  4.64] | -0.8559477872947934
1.2329842893221177 | [19.81  5.11] | -0.8671164923533612
1.1644184818418977 | [20.42  5.64] | -0.8753110311331315
1.0925873392559982 | [21.11  6.23] | -0.8798554827703919
1.016961384997837 | [21.91  6.86] | -0.8767820740031648
0.9370757132416946 | [22.82  7.5 ] | -0.8597093164335469
0.8526766192854336 | [23.79  8.09] | -0.8213560825296572
0.763821239764652 | [24.78  8.58] | -0.7555920804576598
0.670901169935786 | [25.7   8.92] | -0.6593635525079834
0.5745787359000089 | [26.49  9.09] | -0.5335992628307132
0.47566104394761416 | [27.1  9.1] | -0.3826879389632137
0.374965390952504 | [27.53  8.98] | -0.2130112800586491
0.2732242485283877 | [27.76  8.77] | -0.03145257017134233
0.17104586811413597 | [27.82  8.49] | 0.15552630727312478
0.06891815074114606 | [27.72  8.17] | 0.34219897247623154
-0.032764709766021624 | [27.49  7.83] | 0.5235131765234887
-0.13366823793574592 | [27.14  7.47] | 0.6948447346434339
-0.23348949540753033 | [26.69  7.1 ] | 0.8514494110795598
-0.33197334975787424 | [26.15  6.76] | 0.9889638551536314
-0.42891660710390156 | [25.52  6.46] | 1.1045496951657017
-0.5241503594814296 | [24.8   6.24] | 1.1973350439147972
-0.6175506241600307 | [23.99  6.1 ] | 1.2683780296263414
-0.7090518877415095 | [23.1   6.05] | 1.3199379478704947
-0.7986420434183313 | [22.15  6.07] | 1.3543877929479011
-0.8863375399501923 | [21.15  6.16] | 1.3734261896114757
-0.9721536756546167 | [20.12  6.28] | 1.377937956899002
-1.0560855502992537 | [19.06  6.43] | 1.3683364101923787
-1.138104677726806 | [17.98  6.59] | 1.3450184734435413
-1.2181670062381524 | [16.88  6.74] | 1.3086903607971836
-1.2962257102854349 | [15.79  6.89] | 1.2605096035624372
-1.3722441622692063 | [14.72  7.04] | 1.202086165793358
-1.446207140036349 | [13.69  7.18] | 1.135400666317029
-1.518129940859128 | [12.7   7.31] | 1.0626830291243958
-1.5880657288493358 | [11.78  7.44] | 0.9862795594588234
-1.6561116457345744 | [10.95  7.57] | 0.9085268352726344
-1.722414314797331 | [10.22  7.71] | 0.8316446092133152
-1.7871755036356916 | [9.61 7.87] | 0.7957008407451893
-1.851710975347006 | [ 6.51 12.2 ] | 1.2683027117727919
-1.9280964765693946 | [-0.37 10.36] | 0.3932516562470562
-1.945493934178501 | [-5.39  3.78] | 0.045572137824600886
-1.9414496560927237 | [-8.2  -0.02] | -0.2892602683052772
-1.9171739732358686 | [-10.84  -3.11] | -0.5273329558559028
-1.8780880670659001 | [-13.57  -4.35] | -0.6689654135976645
-1.8297392622688484 | [-15.37  -5.24] | -0.7756144363740038
-1.7752491838070639 | [-16.48  -5.9 ] | -0.8577369799847394
-1.7166109650892933 | [-17.19  -6.44] | -0.9262581432708389
-1.6548561338138954 | [-17.7   -6.94] | -0.9900997715328554
-1.5903114262427291 | [-18.18  -7.46] | -1.0553804140032648
-1.5228241331401324 | [-18.7   -8.02] | -1.1242589776943754
-1.4519738158289595 | [-19.32  -8.63] | -1.1949635288146427
-1.3772567237798088 | [-20.07  -9.27] | -1.2622302518989443
-1.2982437747692201 | [-20.93  -9.91] | -1.3179342161897694
-1.2147142467404797 | [-21.87 -10.49] | -1.3524810789509534
-1.1267444445811148 | [-22.84 -10.96] | -1.3569168884619902
-1.0347269727610857 | [-23.76 -11.27] | -1.3251547508561397
-0.9393121826523085 | [-24.59 -11.42] | -1.2553679081543512
-0.8412939754567135 | [-25.27 -11.4 ] | -1.1499304192918536
-0.7414858034392776 | [-25.79 -11.24] | -1.0141585781116809
-0.6406290581793945 | [-26.13 -10.99] | -0.8547148991727337
-0.5393500949073634 | [-26.31 -10.66] | -0.678399719885619
-0.4381577286173032 | [-26.33 -10.3 ] | -0.4915411124341168
-0.33746426376734034 | [-26.22  -9.91] | -0.299843213394129
-0.2376156487316471 | [-26.    -9.51] | -0.10865989885139572
-0.13891212148006463 | [-25.66  -9.13] | 0.0761196380654795
-0.04158457957026923 | [-25.22  -8.77] | 0.24921905074651096
0.05419644013353654 | [-24.68  -8.49] | 0.4069956801058533
0.14830266073106166 | [-24.04  -8.28] | 0.5475137513092689
0.24065043347690282 | [-23.3   -8.16] | 0.6704004891195693
0.3312004528359497 | [-22.48  -8.12] | 0.7763023349481307
0.4199435543261782 | [-21.59  -8.16] | 0.8661481110276774
0.5068777437298692 | [-20.65  -8.24] | 0.9406177528119687
0.5919889150541274 | [-19.67  -8.36] | 1.0000147240816093
0.6752432338400964 | [-18.64  -8.49] | 1.0444430477359181
0.7565907978076479 | [-17.59  -8.64] | 1.0740781868680351
0.835975665388933 | [-16.52  -8.79] | 1.0893851500241973
0.9133475606665039 | [-15.45  -8.94] | 1.0912364862298625
0.9886726487167197 | [-14.4   -9.08] | 1.0809401135476455
1.0619425225644585 | [-13.37  -9.23] | 1.0602033836999996
1.1331814290788094 | [-12.39  -9.37] | 1.031058532258006
1.202452081923393 | [-11.48  -9.51] | 0.9957701816895284
1.2698605244044296 | [-10.65  -9.66] | 0.9567419381758343
1.335560605638122 | [-9.93 -9.82] | 0.916436010747507
1.3997587783748278 | [-9.32 -9.99] | 0.93674798614639
1.4648276610056796 | [ -6.01 -15.33] | 1.3837771771538407
1.5460779802871212 | [ -5.33 -18.37] | 0.6172022616812023
1.576993285901366 | [ 5.42 -6.25] | 0.10885301351476566
1.5740124092656071 | [ 8.55 -2.62] | -0.22681586325280953
1.5506645186011603 | [11.43  0.43] | -0.5042998002914355
1.5110594909641872 | [13.85  2.7 ] | -0.6822777632392414
1.4606516981725708 | [16.14  3.4 ] | -0.7678931915122867
1.4041084140818634 | [17.65  3.91] | -0.8177973838536063
1.3434574328917928 | [18.63  4.35] | -0.8450740982762364
1.2797430837583055 | [19.33  4.78] | -0.8599616725983018
1.2132863267539469 | [19.94  5.26] | -0.8691197952885974
1.1439157389149104 | [20.57  5.79] | -0.8751860214035773
1.0711834229336028 | [21.29  6.39] | -0.87691443222209
0.9945633985776685 | [22.12  7.03] | -0.8698643821443299
0.913621564467459 | [23.05  7.66] | -0.8473897270249204
0.8281578994822242 | [24.04  8.24] | -0.8022987983348095
0.7382951880445938 | [25.02  8.7 ] | -0.7289652701298089
0.6444861589424018 | [25.92  9.01] | -0.6251327968339356
0.5474336641398445 | [26.68  9.15] | -0.4925419500948031
0.44795690327331256 | [27.26  9.14] | -0.336140004739011
0.3468604531841087 | [27.65  9.  ] | -0.16252029265503737
0.2448500172383861 | [27.85  8.77] | 0.02148713594564991
0.1425039390931058 | [27.88  8.48] | 0.20959533288684917
0.040284209620526 | [27.75  8.16] | 0.3962628326751361
-0.06143361316486286 | [27.5   7.81] | 0.5765746920522272
-0.1623256487598222 | [27.13  7.45] | 0.74594574608771
-0.2620954362077972 | [26.67  7.08] | 0.8995844613627588
-0.36049603163697386 | [26.12  6.74] | 1.0332511435633707
-0.45732556033239097 | [25.48  6.45] | 1.1443237364686885
-0.5524147592098695 | [24.74  6.23] | 1.2322236412306198
-0.6456421426337868 | [23.92  6.1 ] | 1.2983104718133243
-0.7369478109113946 | [23.01  6.06] | 1.3450501112139326
-0.8263260045705708 | [22.05  6.1 ] | 1.3748828213752244
-0.9137978175862056 | [21.05  6.19] | 1.3894770280470867
-0.9993807396012839 | [20.    6.32] | 1.3896663709466643
-1.0830704173177104 | [18.93  6.47] | 1.375843977640007
-1.16483854515718 | [17.85  6.62] | 1.3484296778322207
-1.2446418340655134 | [16.75  6.78] | 1.308183978295088
-1.3224352603163518 | [15.66  6.93] | 1.2563326439834903
-1.3981851690372007 | [14.58  7.08] | 1.1945532650975406
-1.4718804767977753 | [13.55  7.22] | 1.1248835583103534
-1.5435417566760004 | [12.57  7.35] | 1.049594065423722
-1.6132285870014027 | [11.66  7.48] | 0.9710523732377759
-1.6810457268792054 | [10.84  7.61] | 0.8915965446444012
-1.7471487830680634 | [10.12  7.75] | 0.8134292441227695
-1.8117501791743278 | [9.53 7.91] | 0.8879026824806423
-1.8792378648884585 | [ 5.31 14.4 ] | 1.1010531469832574
-1.9444098275970592 | [-3.31  6.55] | 0.23540292826939754
-1.9519125335632255 | [-6.93  1.82] | -0.12796728546416397
-1.937188231653932 | [-9.66 -1.69] | -0.38909942743950854
-1.9055631678139353 | [-12.69  -3.22] | -0.5517941527895664
-1.862750279096575 | [-14.73  -4.34] | -0.6759151227696655
-1.8123798128619533 | [-15.99  -5.15] | -0.7698537622339728
-1.7570104687893924 | [-16.75  -5.77] | -0.8446674049596967
-1.6981435793647202 | [-17.24  -6.29] | -0.9102467527137061
-1.636459242901767 | [-17.64  -6.79] | -0.9741546376747208
-1.5720545292959165 | [-18.06  -7.31] | -1.0408435961338742
-1.5046487861858509 | [-18.56  -7.88] | -1.110901007116322
-1.4337749895240115 | [-19.18  -8.49] | -1.181482222347383
-1.3589391295666444 | [-19.92  -9.12] | -1.2466288563533348
-1.2797611925170846 | [-20.78  -9.73] | -1.2980238432692808
-1.1960902209535003 | [-21.69 -10.28] | -1.3264665286436812
-1.1080723566395685 | [-22.63 -10.7 ] | -1.3239002101282988
-1.0161519964848211 | [-23.51 -10.98] | -1.2853550391646655
-0.9210041041370473 | [-24.28 -11.09] | -1.2099824330951197
-0.8234227356029349 | [-24.91 -11.05] | -1.1007722239834932
-0.7242075470454293 | [-25.38 -10.88] | -0.9632997798527274
-0.6240828065102273 | [-25.67 -10.62] | -0.8042712184208286
-0.5236602913834452 | [-25.8 -10.3] | -0.6304466003079664
-0.4234379358872058 | [-25.79  -9.95] | -0.44808861897535135
-0.32381945082513663 | [-25.64  -9.58] | -0.26281948621572926
-0.22514145945493683 | [-25.37  -9.22] | -0.08009606233261643
-0.1276772566912855 | [-25.    -8.87] | 0.09451824577847225
-0.03161686673438324 | [-24.53  -8.58] | 0.256820751485175
0.06290709896961477 | [-23.95  -8.36] | 0.40425719808756755
0.15580391393081994 | [-23.29  -8.22] | 0.5357529952631224
0.24701960453675645 | [-22.54  -8.16] | 0.651326506633799
0.3365266320179884 | [-21.72  -8.16] | 0.7514979081711541
0.424306613160034 | [-20.84  -8.23] | 0.8367634859238443
0.5103336824953872 | [-19.91  -8.32] | 0.9073630141456358
0.5945659656466578 | [-18.94  -8.44] | 0.9633424244085266
0.6769467756183 | [-17.94  -8.58] | 1.0047616990368047
0.7574124010935247 | [-16.91  -8.72] | 1.031901650400496
0.8359024008401548 | [-15.87  -8.86] | 1.0453985949194107
0.912369661067995 | [-14.84  -9.  ] | 1.0462973121054262
0.9867890504709571 | [-13.82  -9.14] | 1.0360389585261214
1.0591644663581883 | [-12.85  -9.28] | 1.0164053345623123
1.129534467517337 | [-11.93  -9.41] | 0.9894386931965399
1.1979768321652764 | [-11.08  -9.55] | 0.957353462213231
1.2646124684801647 | [-10.31  -9.7 ] | 0.9224537674902101
1.3296092211511865 | [-9.65 -9.86] | 0.8870679590145445
1.393186273302688 | [ -9.11 -10.04] | 1.0264929247592567
1.4618280937989476 | [ -5.16 -17.28] | 1.4001141439589637
1.5442461830885201 | [ -5.75 -18.23] | 0.5701650849743987
1.5729282762490107 | [ 5.48 -5.75] | 0.06132044011633085
1.5673238232887883 | [ 8.62 -2.24] | -0.26460157615869145
1.541853717711472 | [11.46  0.71] | -0.519228472469109
1.5011114380397803 | [14.02  2.5 ] | -0.6725124099831761
1.4506125364615745 | [16.17  3.17] | -0.7516413738255254
1.394350836411237 | [17.55  3.65] | -0.7963332925830928
1.3342647076221958 | [18.43  4.07] | -0.8192748858369195
1.2713405360397207 | [19.05  4.49] | -0.8302900629000525
1.2058693058140868 | [19.59  4.94] | -0.8358152402956518
1.1376653818618987 | [20.16  5.45] | -0.8386034754212128
1.0662656566539719 | [20.82  6.03] | -0.837733506924594
0.9911182527943092 | [21.6   6.66] | -0.8292381551560171
0.9117443538813904 | [22.48  7.29] | -0.8069421737913208
0.827877822373624 | [23.44  7.88] | -0.7639017891078621
0.7395607585949228 | [24.41  8.37] | -0.6943378985096471
0.6471670996799493 | [25.32  8.71] | -0.5954434070406456
0.551342863830886 | [26.11  8.89] | -0.4682374828307939
0.4528855956652353 | [26.73  8.92] | -0.3170837899564699
0.3526128663929675 | [27.16  8.81] | -0.14830655486967292
0.25126624990464386 | [27.4   8.61] | 0.031246019704968014
0.14946809547554968 | [27.47  8.34] | 0.2151210618532698
0.047721172661837154 | [27.37  8.04] | 0.3976010461861406
-0.053567804565875454 | [27.15  7.7 ] | 0.573672883974938
-0.1540560219370645 | [26.8   7.36] | 0.7388048164373591
-0.25343854827727513 | [26.36  7.01] | 0.8884948061526639
-0.3514673852500343 | [25.82  6.69] | 1.0188595885860734
-0.4479518926577846 | [25.19  6.42] | 1.127602758511945
-0.5427402256198094 | [24.47  6.22] | 1.2143086632269349
-0.6357261423705607 | [23.66  6.1 ] | 1.2802558911348063
-0.7268565102330165 | [22.78  6.07] | 1.3276350915951858
-0.816121990848905 | [21.84  6.11] | 1.3585629615700998
