4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
-1.6782791020540249 | [16.67  7.85] | 0.8356923226112031
-1.7430787862536405 | [16.16  8.02] | 0.8015565952701221
-1.8076247672931491 | [11.97 12.68] | 1.2659011102585553
-1.8838769916678375 | [ 2.96 11.14] | 0.42384901353262544
-1.9029537040464264 | [-2.67  5.  ] | 0.10969619524184329
-1.9025699925451682 | [-6.15  1.06] | -0.2351573439767391
-1.8813431755168137 | [-9.42 -2.23] | -0.48209264212375247
-1.84458811484842 | [-13.01  -3.52] | -0.6325973778751696
-1.7979203411996376 | [-15.36  -4.47] | -0.7449274578062836
-1.744650022157551 | [-16.77  -5.18] | -0.8289321481917306
-1.686962753934919 | [-17.57  -5.78] | -0.895982821770622
-1.6260428824371378 | [-18.07  -6.33] | -0.9557040315527938
-1.5623280635430274 | [-18.46  -6.89] | -1.0149741666210845
-1.4957397320328836 | [-18.86  -7.5 ] | -1.0768590349950362
-1.4258949245738597 | [-19.35  -8.17] | -1.1404481127226334
-1.3522947130082246 | [-19.97  -8.87] | -1.2013422888590282
-1.2744835826884306 | [-20.72  -9.57] | -1.2521987013921227
-1.192187237837596 | [-21.58 -10.21] | -1.2839482156851665
-1.105411524079338 | [-22.52 -10.73] | -1.2877376901037165
-1.0144781052778191 | [-23.46 -11.09] | -1.2571269438746395
-0.9199836306703059 | [-24.35 -11.24] | -1.189660329975694
-0.8226968160543165 | [-25.15 -11.21] | -1.0871011778535338
-0.7234344512443035 | [-25.82 -11.  ] | -0.9543901745973975
-0.6229607080562293 | [-26.36 -10.67] | -0.7980856683842721
-0.5219325175517708 | [-26.76 -10.24] | -0.6250632458104265
-0.42088794998617834 | [-27.05  -9.76] | -0.4417890582033758
-0.32026206714265554 | [-27.24  -9.25] | -0.254083736681126
-0.22041509375321605 | [-27.34  -8.73] | -0.06725422140341761
-0.1216575584208839 | [-27.37  -8.22] | 0.11309806335605538
-0.02423278642241677 | [-27.31  -7.75] | 0.2817937953558223
0.07168415236816311 | [-27.15  -7.35] | 0.43528082162740267
0.16596306288958815 | [-26.88  -7.05] | 0.5716979017215993
0.2585167329891199 | [-26.5   -6.86] | 0.6907063396299573
0.3493004326368858 | [-26.02  -6.76] | 0.792963442043819
0.4382995765732888 | [-25.44  -6.76] | 0.8794089616908126
0.5255083663869621 | [-24.79  -6.82] | 0.9507397057880065
0.6109107157456031 | [-24.06  -6.93] | 1.007273566692799
0.6944717856130154 | [-23.28  -7.07] | 1.0491170913532515
0.7761406108567122 | [-22.45  -7.23] | 1.0764321835889756
0.8558594212759421 | [-21.58  -7.4 ] | 1.0896542909259936
0.9335750167328443 | [-20.68  -7.59] | 1.08961215330482
1.0092494478269411 | [-19.79  -7.78] | 1.0775576878632929
1.0828690068766225 | [-18.9   -7.97] | 1.0551319951133962
1.1544514764660423 | [-18.05  -8.17] | 1.0242923560652102
1.2240519399319127 | [-17.25  -8.38] | 0.9872204212897344
1.2917675824662525 | [-16.52  -8.59] | 0.9462280526265806
1.357742007187572 | [-15.9   -8.82] | 0.9036742043027223
1.4221697254280208 | [-15.39  -9.06] | 0.8904979584464036
1.4862904376921129 | [-11.76 -13.07] | 1.3299317401042743
1.5656952700034144 | [ -9.22 -17.25] | 0.8878250741805062
1.6146086769192893 | [ 2.73 -6.74] | 0.15754458385694822
1.6147094288922565 | [ 6.59 -3.41] | -0.1807486830057045
1.5941579175038842 | [10.01 -0.53] | -0.47260256215160157
1.5566362351160197 | [12.81  1.69] | -0.6617318801734219
1.5077584798539048 | [15.7  2.3] | -0.7575922853759728
1.4523625148644461 | [17.53  2.76] | -0.8163775098308292
1.3926435676104065 | [18.64  3.17] | -0.8509642416894777
1.3297833916840893 | [19.34  3.61] | -0.8720535368322723
1.264205294456339 | [19.85  4.09] | -0.8870245782325165
1.1958076435183511 | [20.34  4.63] | -0.8994110650767027
1.124173432148485 | [20.91  5.25] | -0.9087144561010062
1.0487716254550692 | [21.59  5.91] | -0.9110487205450243
0.969128951628225 | [22.4   6.59] | -0.8999912318815252
0.8849775773161359 | [23.3   7.22] | -0.8680684912733173
0.7963574805396015 | [24.26  7.75] | -0.8088152197905809
0.7036442062443576 | [25.2   8.15] | -0.7187673965357381
0.6074891883142405 | [26.06  8.38] | -0.5984759049641923
0.5086957917788859 | [26.81  8.46] | -0.4520735394650297
0.4080838424744049 | [27.41  8.4 ] | -0.28583194302791337
0.3063919171974288 | [27.86  8.24] | -0.10663499175042046
0.2042352184047755 | [28.18  8.02] | 0.07899778180689869
0.1021076812089994 | [28.39  7.75] | 0.2652667986175975
0.00040783467879381904 | [28.5   7.45] | 0.4470537434313972
-0.10052736453658138 | [28.54  7.13] | 0.6196882183479278
-0.20039341449778605 | [28.51  6.81] | 0.7783748888645481
-0.29893235870123497 | [28.41  6.49] | 0.9186512640071707
-0.3959395290096909 | [28.23  6.23] | 1.0375717228400627
-0.4912448396947337 | [27.94  6.03] | 1.1341362924245761
-0.5847223546886537 | [27.54  5.92] | 1.2092682944217823
-0.6763041155809634 | [27.04  5.89] | 1.2651200034374404
-0.7659760237565045 | [26.43  5.95] | 1.3040048120364425
-0.8537536735977798 | [25.75  6.07] | 1.3275986838419858
-0.9396525965998476 | [24.99  6.23] | 1.3367735070838673
-1.0236686503058223 | [24.18  6.41] | 1.3319165453033803
-1.1057740357763468 | [23.33  6.59] | 1.3133765479686363
-1.185924963947829 | [22.44  6.77] | 1.2817919485999218
-1.2640743362367304 | [21.52  6.94] | 1.2382410377075592
-1.3401847412938264 | [20.6  7.1] | 1.1842524859866521
-1.4142397325926936 | [19.7   7.26] | 1.1217320633187873
-1.4862530116754062 | [18.83  7.4 ] | 1.0528479972788436
-1.5562758271114134 | [18.02  7.55] | 0.9799026437294187
-1.6244031123703138 | [17.28  7.69] | 0.905208809392731
-1.6907789859347389 | [16.64  7.84] | 0.8309831111805209
-1.7556023699847512 | [16.13  8.02] | 0.7952923208526159
-1.8201437645094893 | [12.04 12.58] | 1.255970617573677
-1.89630185890059 | [ 3.18 11.23] | 0.43749575694591514
-1.9165793939764926 | [-2.53  5.13] | 0.12133413413494638
-1.9171004115724084 | [-6.05  1.2 ] | -0.22320845028677236
-1.8966791768469273 | [-9.36 -2.12] | -0.4713497807541839
-1.860555079032068 | [-13.    -3.44] | -0.6236085262433744
-1.8143526586073189 | [-15.38  -4.41] | -0.7380085023495843
-1.7614256673521096 | [-16.81  -5.14] | -0.8240828381921925
-1.7040068905217123 | [-17.63  -5.74] | -0.8931127928030352
-1.6433189646603588 | [-18.13  -6.3 ] | -0.9547532762543534
-1.579827581711803 | [-18.51  -6.86] | -1.0159871639433407
-1.5134732781172286 | [-18.91  -7.47] | -1.0800432138778286
-1.4438833936200666 | [-19.39  -8.14] | -1.1461590119824108
-1.3705616385094406 | [-20.    -8.84] | -1.2100691556731318
-1.2930478657708535 | [-20.75  -9.54] | -1.2645160468331211
-1.21105667079424 | [-21.6  -10.19] | -1.3004177454790393
-1.1245784040212385 | [-22.53 -10.72] | -1.308772460559233
-1.0339184068437504 | [-23.47 -11.08] | -1.2828626350978503
-0.939660307360208 | [-24.36 -11.25] | -1.219893343760334
-0.8425660710936015 | [-25.16 -11.23] | -1.121323654273863
-0.7434524903855211 | [-25.84 -11.03] | -0.991895354894085
-0.6430886854081552 | [-26.37 -10.7 ] | -0.8380852028712239
-0.5421387859655398 | [-26.78 -10.28] | -0.6667727735776682
-0.4411480272276836 | [-27.07  -9.8 ] | -0.48447133898129663
-0.3405572095996635 | [-27.26  -9.29] | -0.29705920259078294
-0.24073026331971695 | [-27.36  -8.77] | -0.10988177850106982
-0.14198000838991262 | [-27.38  -8.26] | 0.0714441394350214
-0.04455238763147844 | [-27.31  -7.78] | 0.2416542354602375
0.05137675379369068 | [-27.16  -7.38] | 0.39709878849171854
0.14567732045932205 | [-26.89  -7.08] | 0.535809303264975
0.2382618647785162 | [-26.51  -6.88] | 0.6573361038729997
0.329084756241705 | [-26.03  -6.78] | 0.7622435227922542
0.4181301240095275 | [-25.46  -6.77] | 0.8514115772203933
0.5053909304915356 | [-24.8   -6.83] | 0.9255076383818062
0.5908501342022335 | [-24.08  -6.94] | 0.9848353553775492
0.6744722110217088 | [-23.3   -7.07] | 1.0294874377036742
0.7562056390758224 | [-22.47  -7.23] | 1.0596047141261207
0.8359920730339178 | [-21.61  -7.4 ] | 1.075593485398889
0.913777616918361 | [-20.72  -7.58] | 1.0782481567341407
0.9895234449648342 | [-19.82  -7.77] | 1.0687851417546401
1.0632147585495892 | [-18.94  -7.97] | 1.0488126684841665
1.13486801192474 | [-18.09  -8.17] | 1.0202608218311893
1.2045367008060808 | [-17.29  -8.37] | 0.9852918652246005
1.2723161336273017 | [-16.57  -8.58] | 0.9462073130296731
1.3383477000962491 | [-15.94  -8.81] | 0.9053652671155286
1.4028232845502402 | [-15.42  -9.05] | 0.865118362125337
1.4659906514650485 | [-14.05 -10.42] | 1.2925372327072644
1.5441431231969571 | [ -8.75 -17.56] | 1.04861529369619
1.6031411470368544 | [ 2.48 -7.09] | 0.14883384042287354
1.6025232999230847 | [ 6.72 -3.32] | -0.19294916865564152
1.5810932140583185 | [10.06 -0.45] | -0.4813524198973576
1.542896055923927 | [12.81  1.74] | -0.666474049216573
1.4935507110572825 | [15.66  2.32] | -0.7587642014038074
1.4378501099186531 | [17.47  2.77] | -0.8141164853688945
Total reward: 133.60807128978144
4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
[0.07] | [ 1.69 -0.52] | -0.05654043466437426
0.03810905597885384 | [ 2. 13.] | -0.11050749402785373
-0.030896392791416507 | [ 9.03 12.38] | -0.029755399934223655
-0.11253369012377988 | [14.61 11.29] | 0.09622667498825321
-0.20102257044501884 | [18.67 10.03] | 0.23254162377006996
-0.2922368613967269 | [21.18  8.99] | 0.3599875194977068
-0.38365368718316367 | [22.5   8.26] | 0.4722889639471146
-0.4739239339840331 | [23.05  7.79] | 0.5691016186581436
-0.562428684854409 | [23.12  7.51] | 0.6518586387084928
-0.6489391088073919 | [22.91  7.38] | 0.7219382104047761
-0.7333953449570161 | [22.54  7.33] | 0.7802407083750544
-0.8158011871408478 | [22.06  7.34] | 0.8273065914390791
-0.896180754588876 | [21.52  7.39] | 0.8635225630625573
-0.9745635660140886 | [20.93  7.45] | 0.8892834674632053
-1.0509818901582082 | [20.33  7.53] | 0.9050916481832688
-1.125473058575492 | [19.71  7.61] | 0.9116050779760442
-1.1980835308397957 | [19.09  7.71] | 0.9096490855650706
-1.2688733669631924 | [18.49  7.81] | 0.900204005094492
-1.337920618576372 | [17.91  7.91] | 0.8843781120892723
-1.4053255633637294 | [17.37  8.03] | 0.8633729622328677
-1.471214932780124 | [16.89  8.16] | 0.8384466930266999
-1.5357464428567393 | [16.48  8.3 ] | 0.810878256737137
-1.599114044624807 | [16.16  8.47] | 0.7819378073949809
-1.6615541009454153 | [15.94  8.66] | 0.7824407716360307
-1.7242132999060638 | [12.34 12.72] | 0.6927987019605168
-1.7660340281802538 | [-2.72  4.57] | 0.0043377943066016614
-1.7602645243668376 | [-5.9   0.52] | -0.34199396133802684
-1.7338466485733335 | [-8.82 -2.77] | -0.57523238173455
-1.6926089560291697 | [-12.29  -3.87] | -0.7016416970488732
-1.6424137246629207 | [-14.54  -4.62] | -0.7842152128468058
-1.5865673845843733 | [-15.86  -5.15] | -0.8353332193898375
-1.5271955574233775 | [-16.58  -5.57] | -0.8676617249359951
-1.4654084815526984 | [-16.98  -5.97] | -0.8911612113088191
-1.4015788938661484 | [-17.26  -6.4 ] | -0.9126648069676583
-1.335574933871596 | [-17.55  -6.89] | -0.9358143624930361
-1.2669449540438331 | [-17.94  -7.44] | -0.9605939320544936
-1.1950969573849484 | [-18.45  -8.06] | -0.9838159733998302
-1.11945117391067 | [-19.12  -8.7 ] | -0.999632253686282
-1.0395754986592578 | [-19.92  -9.33] | -1.0004571478547715
-0.9552949601270422 | [-20.83  -9.87] | -0.9785265467709435
-0.8667518058237649 | [-21.78 -10.28] | -0.9278150723645988
-0.7743963016084529 | [-22.73 -10.52] | -0.8456295405094189
-0.6789089921144197 | [-23.62 -10.57] | -0.7331685073495752
-0.5810831033045155 | [-24.41 -10.45] | -0.5948664412274841
-0.4817103470785539 | [-25.07 -10.2 ] | -0.43702710194285377
-0.3815029222703864 | [-25.6   -9.85] | -0.2664852443108778
-0.281060111043679 | [-26.01  -9.43] | -0.089737074656951
-0.18086944423490114 | [-26.3   -8.99] | 0.08742809211303018
-0.08132730545599073 | [-26.5   -8.53] | 0.2599545339920416
0.017234672969985418 | [-26.6   -8.08] | 0.4231144320964042
0.11455212367273661 | [-26.61  -7.66] | 0.572609761476979
0.21044350620582936 | [-26.52  -7.31] | 0.7056425986457041
0.3047821855094268 | [-26.32  -7.04] | 0.8210151112165154
0.3974832180244015 | [-26.01  -6.87] | 0.9188678427104097
0.48849816604982166 | [-25.59  -6.8 ] | 1.0001341641099684
0.5778037000177293 | [-25.07  -6.81] | 1.0658808529280543
0.6653836175450069 | [-24.46  -6.88] | 1.1168630890038662
0.7512124417783761 | [-23.78  -7.  ] | 1.1534514845632324
0.8352477334925605 | [-23.03  -7.15] | 1.1758298249883277
0.9174321364721741 | [-22.22  -7.31] | 1.1842641218193009
0.9977017023516145 | [-21.38  -7.49] | 1.1793065606344926
1.0759964019235375 | [-20.5   -7.67] | 1.1618945055024912
1.1522702022164566 | [-19.6   -7.86] | 1.1333599144193942
1.2264996560316952 | [-18.71  -8.06] | 1.095378620862102
1.2986908615174693 | [-17.84  -8.25] | 1.0498852993003756
1.368885017320978 | [-17.02  -8.45] | 0.9989736652077741
1.43716292710318 | [-16.26  -8.66] | 0.9447968542740967
1.5036488933973156 | [-15.58  -8.87] | 0.8894794505294675
1.5685145579891204 | [-15.02  -9.1 ] | 0.8350491670071276
1.6319834043790165 | [-14.58  -9.34] | 1.0748384598433318
1.703226002064521 | [ -8.73 -17.04] | 1.40983292780559
1.785380115416344 | [ -7.67 -15.86] | 0.45167917444453215
1.8067359834695882 | [ 4.45 -5.66] | 0.033697089169071784
1.8002729462849922 | [ 8.29 -2.39] | -0.2959841705177522
1.774124276576679 | [11.66  0.35] | -0.5735836293028357
1.7324410424865564 | [14.4   2.37] | -0.7547975262934902
1.6805978077098587 | [17.12  2.87] | -0.8474626400035873
1.6231062997167764 | [18.84  3.26] | -0.9117444453885237
1.5618431534918646 | [19.9   3.63] | -0.95919782494057
1.497739060238776 | [20.58  4.03] | -0.9993197753528598
1.431037260933409 | [21.12  4.5 ] | -1.038569923468195
1.3615145246313693 | [21.65  5.04] | -1.079375587125509
1.2886879387384826 | [22.27  5.65] | -1.1199384644088626
1.2120082830149754 | [23.02  6.3 ] | -1.1548484056463548
1.1310265350109794 | [23.88  6.95] | -1.1759545000842713
1.0455339351421273 | [24.82  7.55] | -1.1740579851452135
0.9556490210160755 | [25.78  8.02] | -1.1412643352655505
0.8618230959456579 | [26.7   8.35] | -1.073188217938319
0.7647588523525221 | [27.52  8.51] | -0.9699628554254505
0.6652755272720553 | [28.19  8.51] | -0.8356238823316168
0.5641775369152842 | [28.7   8.38] | -0.676471767950037
0.46217030354101174 | [29.06  8.17] | -0.49945123816644127
0.35983196700716524 | [29.28  7.89] | -0.311165763621788
0.2576245020139563 | [29.39  7.58] | -0.11753914867999436
0.15592363494327638 | [29.41  7.25] | 0.07613170318751658
0.055053524205768506 | [29.36  6.9 ] | 0.2648324695629807
-0.044689440603025536 | [29.25  6.54] | 0.4429720622909289
-0.14305914955906704 | [29.07  6.21] | 0.6053602576894714
-0.23985459114434432 | [28.81  5.94] | 0.7483948353800954
-0.33490768158806 | [28.44  5.75] | 0.8704168614915969
-0.42809841259172854 | [27.97  5.65] | 0.9717151033184739
-0.5193682765678077 | [27.4   5.64] | 1.0538856904058702
-0.6087124013880594 | [26.74  5.72] | 1.1188164870209196
-0.6961521088311554 | [26.01  5.85] | 1.1679048706231347
-0.7817046163474464 | [25.22  6.02] | 1.2018584681227487
-0.8653650945122066 | [24.38  6.22] | 1.2209565141983785
-0.9471048001578132 | [23.5   6.42] | 1.2254487911941596
-1.0268801648839887 | [22.6   6.61] | 1.2158658284518236
-1.1046460671936247 | [21.68  6.8 ] | 1.1931761349588608
-1.1803689121396388 | [20.76  6.98] | 1.1588160639066458
-1.2540377964614575 | [19.87  7.16] | 1.1146377487628611
-1.3256735575069685 | [19.02  7.32] | 1.062812382596465
-1.395336091574261 | [18.23  7.49] | 1.0057152575672106
-1.4631305055779409 | [17.52  7.66] | 0.9458117543054253
-1.5292127668362527 | [16.93  7.84] | 0.8855585207602744
-1.5937956623439413 | [16.46  8.03] | 0.9619409932352656
-1.6612939044087784 | [10.25 15.08] | 1.1444379168958119
-1.7265041149000397 | [-0.29  7.22] | 0.32734638332388666
-1.737523369413104 | [-2.84  4.12] | 0.05417295104499071
-1.7322892776079195 | [-6.23  0.38] | -0.2820523401780338
-1.7070253796009316 | [-9.31 -2.67] | -0.5205272540730077
-1.6671671624998265 | [-12.64  -3.82] | -0.6598807006577534
-1.618214243521956 | [-14.79  -4.66] | -0.7568066797884808
-1.5632263647878633 | [-16.08  -5.31] | -0.8233294044303521
-1.5041339410600514 | [-16.83  -5.86] | -0.8715900590325252
-1.441916452026756 | [-17.32  -6.4 ] | -0.9111275754848432
-1.3768601460143972 | [-17.73  -6.96] | -0.9481200529649868
-1.308785119698911 | [-18.18  -7.57] | -0.9846305541435163
-1.2372603978109356 | [-18.73  -8.23] | -1.0189101364910713
-1.1617885222933217 | [-19.41  -8.92] | -1.0459661351685041
-1.081964318576475 | [-20.22  -9.59] | -1.0584345639476083
-0.9976064920163037 | [-21.14 -10.18] | -1.0481479327737178
-0.9088395467211964 | [-22.11 -10.63] | -1.0082253956257006
-0.8161021854941367 | [-23.08 -10.91] | -0.9349984256450251
-0.7200775146866345 | [-23.99 -10.99] | -0.8289044470020042
-0.621572509318277 | [-24.79 -10.89] | -0.6939826005677435
-0.5213952615360847 | [-25.47 -10.64] | -0.5364473113096168
-0.4202700887240823 | [-26.02 -10.28] | -0.3632072371599312
-0.31880229606539034 | [-26.45  -9.85] | -0.1808964498938176
-0.21748139324219176 | [-26.76  -9.38] | 0.0045178201301748905
-0.11670522829331509 | [-26.98  -8.88] | 0.18774837290154578
-0.016811216702570048 | [-27.12  -8.38] | 0.36386182165355324
0.08190669593148661 | [-27.17  -7.89] | 0.5277277513971877
0.17922337642761715 | [-27.14  -7.46] | 0.6751712478910531
0.2749686669696153 | [-26.99  -7.1 ] | 0.8037250885900926
0.36901345133899527 | [-26.73  -6.85] | 0.9126946987928157
0.46127487187269756 | [-26.35  -6.7 ] | 1.0028470795823563
0.5517164526914968 | [-25.85  -6.66] | 1.0756662243536002
0.6403327927416692 | [-25.26  -6.69] | 1.1325508097098202
0.7271253304004575 | [-24.58  -6.79] | 1.1743836095289395
0.8120824993651372 | [-23.83  -6.93] | 1.2015704644937395
0.8951722607331655 | [-23.02  -7.1 ] | 1.2143418549088973
0.9763462076031167 | [-22.16  -7.28] | 1.2130698410074658
1.055550002572389 | [-21.26  -7.48] | 1.198473785954722
1.1327353517020275 | [-20.34  -7.68] | 1.1717001783367702
1.2078709335306017 | [-19.41  -7.88] | 1.1343087052893164
1.2809514762828809 | [-18.5   -8.09] | 1.0882009839869604
1.3520050508761328 | [-17.62  -8.3 ] | 1.0355199468414937
1.4210989562185745 | [-16.81  -8.51] | 0.9785402060798556
1.4883446851076683 | [-16.07  -8.73] | 0.9195646509188301
1.5539025630877203 | [-15.45  -8.96] | 0.8608384659649028
1.617986804281517 | [-14.95  -9.21] | 0.9510241361983112
1.6853271361295596 | [ -9.23 -16.07] | 1.3486027682510873
1.7634086339018034 | [ -2.57 -12.23] | 0.4376743401994326
1.7823669707298166 | [ 3.75 -6.55] | 0.11675820017085314
1.781325847543621 | [ 7.57 -3.12] | -0.2262721992773402
1.7596663393186929 | [11.09 -0.22] | -0.5212389770793862
1.7212553243091906 | [13.98  1.99] | -0.7163333967646414
1.671649004012514 | [16.84  2.62] | -0.8200288209510123
1.615619118918927 | [18.66  3.09] | -0.8920049292632998
1.55529143248771 | [19.77  3.52] | -0.9444232807527123
1.4917833732429677 | [20.49  3.96] | -0.9875072519284032
1.4254644029851677 | [21.05  4.45] | -1.0282986492299828
1.3561935907568536 | [21.59  5.01] | -1.06965664799965
1.2835412663326704 | [22.22  5.63] | -1.1101317404254332
1.206991387296847 | [22.97  6.28] | -1.1445909315631133
1.1261140689040072 | [23.83  6.94] | -1.1651065973103047
1.0407096110663043 | [24.77  7.53] | -1.1626434774108159
0.9508989132181568 | [25.73  8.02] | -1.1293992135778144
0.8571322963346173 | [26.66  8.34] | -1.0610125899550717
0.7601110273223137 | [27.47  8.51] | -0.9575981665033373
0.6606541138246506 | [28.15  8.51] | -0.823162605278462
0.559567083689468 | [28.66  8.39] | -0.6639865441555466
0.45755709021162194 | [29.03  8.18] | -0.48700600226550106
0.3552038653877132 | [29.25  7.91] | -0.29882094077089777
0.25297043632008775 | [29.37  7.6 ] | -0.10535187828135369
0.15123297086277582 | [29.39  7.27] | 0.08810900279772692
0.05031557776861388 | [29.34  6.92] | 0.27656755447983705
-0.04948490314727172 | [29.23  6.56] | 0.45446721869173234
-0.14792046043213833 | [29.06  6.23] | 0.6165954792047623
-0.24478835320209447 | [28.8   5.96] | 0.7593105603362786
-0.339918203281041 | [28.45  5.76] | 0.8809139080252725
-0.43318706765968384 | [27.98  5.66] | 0.9816731216971789
-0.5245336548061823 | [27.41  5.65] | 1.0631941910844036
-0.6139513862900506 | [26.76  5.72] | 1.127399730962649
-0.7014613086178535 | [26.03  5.86] | 1.1757274345760451
-0.7870814306547683 | [25.24  6.03] | 1.2089144372150804
-0.870808098234047 | [24.4   6.22] | 1.2272539587108382
-0.9526135707904911 | [23.52  6.42] | 1.2309981380616353
-1.0324548437428687 | [22.62  6.61] | 1.22067419310391
-1.1102868807698523 | [21.7  6.8] | 1.1972459826189588
-1.1860757612275212 | [20.78  6.98] | 1.16214600481204
-1.2598099403072582 | [19.89  7.16] | 1.1172239476589805
-1.3315093856187699 | [19.03  7.32] | 1.0646497525598533
-1.401232966193872 | [18.24  7.49] | 1.0067980046454643
-1.4690846562278228 | [17.53  7.66] | 0.9461330221125305
-1.5352192173345596 | [16.93  7.83] | 0.885108969416285
-1.5998481684674817 | [16.46  8.03] | 0.9553374993891575
-1.667203899763921 | [10.39 14.92] | 1.1415466166817858
-1.7324220365106395 | [-0.21  7.27] | 0.33821357621830883
-1.7442161837772556 | [-2.63  4.35] | 0.07535007557552625
-1.7403836404554875 | [-6.04  0.6 ] | -0.2639414404256663
-1.7162880898186899 | [-9.16 -2.51] | -0.5058890242850091
-1.677317786983189 | [-12.55  -3.7 ] | -0.648725471616991
-1.6290070894564146 | [-14.75  -4.56] | -0.7487248692491254
-1.5744895545101865 | [-16.06  -5.23] | -0.8176757518270771
-1.5157679160506121 | [-16.83  -5.79] | -0.8677869019504572
-1.4538781395256817 | [-17.32  -6.33] | -0.9087716388297209
-1.3891470713278822 | [-17.73  -6.89] | -0.9470464093163276
-1.321421133517594 | [-18.16  -7.5 ] | -0.9849478261938085
-1.2502819546543842 | [-18.7   -8.16] | -1.0209741496294447
-1.175232465203785 | [-19.37  -8.85] | -1.0503462947809932
-1.0958563230757692 | [-20.17  -9.52] | -1.0658250027331635
-1.0119514628736181 | [-21.08 -10.12] | -1.059212859912703
-0.9236163605995785 | [-22.04 -10.59] | -1.0234113767568456
-0.8312648643060104 | [-23.01 -10.88] | -0.954389199085569
-0.7355627549141572 | [-23.92 -10.98] | -0.8521910780057309
-0.6373105846291213 | [-24.73 -10.89] | -0.7205564985730644
-0.5373200054246612 | [-25.42 -10.66] | -0.5655510632366215
-0.43632503364066616 | [-25.98 -10.3 ] | -0.3940654572795221
-0.3349425701300835 | [-26.41  -9.88] | -0.2127898694258996
-0.23367258239628125 | [-26.73  -9.41] | -0.027769710690221078
-0.13292065698294298 | [-26.95  -8.92] | 0.15563957515654345
-0.03302874903796085 | [-27.09  -8.42] | 0.33248901484558574
0.06570546811380423 | [-27.15  -7.93] | 0.49763717156503473
0.16305311694013533 | [-27.11  -7.49] | 0.6468153429947497
0.2588431737402854 | [-26.98  -7.13] | 0.7774466787222621
0.35294616221368563 | [-26.72  -6.87] | 0.8887110126457928
0.44527799910168336 | [-26.34  -6.72] | 0.9812572189357575
0.5358001810815308 | [-25.85  -6.67] | 1.0564889574535306
0.6245052410510514 | [-25.26  -6.7 ] | 1.1157709682786838
0.7113931297187781 | [-24.59  -6.79] | 1.1599819920298198
0.7964514540311999 | [-23.85  -6.93] | 1.1895299032436388
0.8796477102054412 | [-23.05  -7.1 ] | 1.2046380141611897
0.9609330252896745 | [-22.19  -7.28] | 1.2056583211971863
1.0402523455202322 | [-21.29  -7.47] | 1.1932804673675546
1.1175562900870215 | [-20.38  -7.67] | 1.1686169022688522
1.1928120392032473 | [-19.45  -7.87] | 1.1331939025900764
1.2660124032547544 | [-18.54  -8.08] | 1.0888840923441794
1.3371831132796783 | [-17.67  -8.28] | 1.0378083755414234
1.4063886935806624 | [-16.85  -8.5 ] | 0.9822276962476355
1.4737373917197731 | [-16.12  -8.71] | 0.92444002765338
1.5393857430476972 | [-15.48  -8.94] | 0.8666940082231114
1.6035434946030214 | [-14.98  -9.19] | 0.9482127688651826
1.6706862609466404 | [ -9.58 -15.69] | 1.3912928265980657
1.7520423619564982 | [ -7.43 -15.92] | 0.49706365849222733
1.7758359683812732 | [ 4.14 -6.1 ] | 0.07934277221059467
1.7720943490172392 | [ 7.96 -2.75] | -0.2585673984509453
1.7481758374821597 | [11.39  0.06] | -0.5453894659147612
1.708113014752688 | [14.18  2.18] | -0.7335254816857028
1.6573703099705246 | [16.95  2.74] | -0.8316286111900816
1.6005699519023795 | [18.7   3.18] | -0.899212063243304
1.5396988153009572 | [19.78  3.59] | -0.9482773773788528
1.4757695838303535 | [20.48  4.03] | -0.9887159358804177
1.409080620510053 | [21.03  4.51] | -1.027211681468987
1.339445852037301 | [21.58  5.07] | -1.066256378231774
1.2664115751907632 | [22.22  5.69] | -1.1040889039258694
1.189454648132419 | [22.97  6.35] | -1.1353280587311394
1.108152498433166 | [23.84  7.  ] | -1.151913209966809
1.0223240705212742 | [24.79  7.59] | -1.1448602003090849
0.9321149289974231 | [25.75  8.06] | -1.1066316638404854
0.8379987573513767 | [26.67  8.38] | -1.0332851882630298
0.740692040115156 | [27.48  8.53] | -0.925367747937365
0.6410177221072167 | [28.14  8.53] | -0.7871960953486722
0.5397756316820562 | [28.65  8.4 ] | -0.6251882950368562
0.4376620026589601 | [29.    8.18] | -0.4462816047938927
0.3352447321329008 | [29.22  7.91] | -0.2570086569705383
0.23297681926767316 | [29.33  7.6 ] | -0.06320811775457273
0.13122740542980796 | [29.36  7.27] | 0.12989495333391626
0.030316798569665467 | [29.31  6.92] | 0.3173216140943245
-0.06946071104989218 | [29.2   6.56] | 0.4935060949423154
-0.1678601526559997 | [29.03  6.24] | 0.6533322739290515
-0.2646790458454237 | [28.77  5.96] | 0.7932867731393393
-0.3597469418162124 | [28.41  5.77] | 0.9118341634114818
-0.45294217583911306 | [27.95  5.67] | 1.0094117439184354
-0.544206014233601 | [27.38  5.66] | 1.0877522999380334
-0.6335346240205488 | [26.72  5.74] | 1.1488365660923243
-0.720950974673085 | [25.99  5.88] | 1.1941068573284912
