5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
-0.6285730076653447 | [-21.66  -6.46] | -0.482163871525892
-0.535306774682221 | [-22.74  -6.57] | -0.3621943212290111
-0.43907392579765286 | [-23.75  -6.55] | -0.2201983074851456
-0.3406818612771013 | [-24.64  -6.43] | -0.061806968988045705
-0.2409117484977622 | [-25.4   -6.23] | 0.10644733641722305
-0.1404515251776247 | [-26.01  -5.96] | 0.2781683084374778
-0.03987276980413606 | [-26.47  -5.66] | 0.44763384161376424
0.06036130480965371 | [-26.8   -5.35] | 0.6099279415870562
0.15987187759612573 | [-27.    -5.03] | 0.7608465221361497
0.25833909813656236 | [-27.08  -4.72] | 0.8966566322566941
0.3555142032907965 | [-27.04  -4.44] | 1.0144920827360664
0.4512256968446362 | [-26.87  -4.21] | 1.1129630929507306
0.5453518655251318 | [-26.56  -4.03] | 1.1921582916493656
0.6378122673176183 | [-26.11  -3.92] | 1.2532904402607672
0.7285633251164998 | [-25.54  -3.86] | 1.2980199026056847
0.8175856855018568 | [-24.85  -3.85] | 1.3277822230643352
0.9048651833257775 | [-24.08  -3.87] | 1.3434709574719332
0.9903766395580378 | [-23.22  -3.92] | 1.3455355739461456
1.0740772630599258 | [-22.29  -3.98] | 1.3342939429878682
1.1559098272724204 | [-21.3   -4.05] | 1.3102327729985783
1.235811690279252 | [-20.26  -4.13] | 1.2741860039637625
1.3137255583260028 | [-19.19  -4.21] | 1.2273866666016575
1.3896095546924907 | [-18.12  -4.29] | 1.171429815468691
1.4634457009062738 | [-17.05  -4.37] | 1.1081850051150026
1.53524675534999 | [-16.01  -4.45] | 1.0396860094902662
1.6050616759822822 | [-15.02  -4.54] | 0.9680164026667698
1.6729800886111144 | [-14.11  -4.63] | 0.895203892361511
1.7391362321067962 | [-13.29  -4.74] | 0.8231320784587705
1.8037129779415564 | [-12.59  -4.86] | 0.7534741515962003
1.8669466899133271 | [-12.03  -5.  ] | 1.1756926261586005
1.9427474857133638 | [-6.56 -9.86] | 1.2468767629434105
2.0167064358999616 | [ 1.48 -4.2 ] | 0.22255467578704727
2.0231827926673516 | [8.44 0.16] | -0.1399877775072751
2.0065612524417085 | [12.08  2.38] | -0.388890479341891
1.9736490562209128 | [16.01  3.4 ] | -0.5449573194248033
1.9300861982163733 | [18.68  4.11] | -0.6658571156161427
1.879433919847171 | [20.31  4.58] | -0.7584938468705807
1.8241867942771368 | [21.26  4.91] | -0.832970004850224
1.765808806441113 | [21.83  5.18] | -0.8987359556109529
1.7049699340472972 | [22.23  5.43] | -0.9632771393621297
1.6417764763595724 | [22.61  5.7 ] | -1.0316190275316102
1.5759532107516914 | [23.08  5.99] | -1.1052153703051113
1.5070175315405225 | [23.66  6.33] | -1.1821498960449266
1.4344298007793135 | [24.39  6.7 ] | -1.2574455673832143
1.3577264383643228 | [25.25  7.07] | -1.3235251880506849
1.2766363980717819 | [26.2   7.42] | -1.371308277372354
1.1911634315585882 | [27.19  7.72] | -1.3919472248892484
1.1016131174663937 | [28.14  7.93] | -1.3787938097129557
1.0085541899369133 | [29.    8.04] | -1.3288646734589526
0.9127262630735539 | [29.7   8.05] | -1.24319376258347
0.8149272175486385 | [30.23  7.98] | -1.126050918159075
0.7159172569539692 | [30.58  7.83] | -0.9835882980454895
0.6163610441732013 | [30.74  7.64] | -0.8225753451714407
0.516808667318116 | [30.75  7.43] | -0.6495692090805837
0.41770410760800525 | [30.63  7.2 ] | -0.4705307554423252
0.31940778792195024 | [30.38  6.98] | -0.2909501529021167
0.22221144526227204 | [30.03  6.77] | -0.11639944526945595
0.1263178132731002 | [29.59  6.6 ] | 0.04867903651751136
0.03185931448239214 | [29.06  6.46] | 0.2014821422250369
-0.061075539096345256 | [28.43  6.38] | 0.34057924138715706
-0.15242991652421323 | [27.72  6.34] | 0.4655403434743499
-0.24216699281868584 | [26.93  6.34] | 0.5764445832463746
-0.3302552893321464 | [26.08  6.37] | 0.6734394412989027
-0.41665554904846375 | [25.18  6.43] | 0.7565230048726441
-0.501314391563254 | [24.23  6.49] | 0.8255674784614613
-0.5841659319500567 | [23.26  6.56] | 0.8804776661400959
-0.6651389054730275 | [22.26  6.63] | 0.9213658073605964
-0.7441659738964274 | [21.26  6.69] | 0.9486760322612183
-0.8211928868337246 | [20.26  6.76] | 0.9632419051743067
-0.8961864490559068 | [19.28  6.82] | 0.9662859507275364
-0.9691410617643639 | [18.34  6.88] | 0.9593772658518966
-1.0400839663474675 | [17.46  6.94] | 0.9443633035227478
-1.1090794535608686 | [16.65  7.01] | 0.9232904249798796
-1.1762323843634865 | [15.92  7.08] | 0.8983262035538775
-1.2416914737361475 | [15.29  7.16] | 0.8716945002478874
-1.3056529281450016 | [14.79  7.27] | 0.8735526615528972
-1.3694322312587472 | [10.73  9.91] | 1.306298366118031
-1.4491763120954753 | [ 8.   12.52] | 1.1234854623638757
-1.5144914003716234 | [0.27 5.17] | 0.2766022826792142
-1.522900555152836 | [-1.89  3.39] | 0.06990595370161716
-1.5182436756718987 | [-4.94  0.82] | -0.24777936607377687
-1.493681611745692 | [-7.71 -1.35] | -0.47239306738962983
-1.4545124584444298 | [-11.    -2.25] | -0.5992316648155216
-1.4062739383295813 | [-13.2   -2.85] | -0.6777257975337534
-1.352129704955184 | [-14.54  -3.25] | -0.7201640748500239
-1.2941275613818237 | [-15.32  -3.56] | -0.7390762386203871
-1.2333535756543945 | [-15.8   -3.82] | -0.7442622835685649
-1.170186157047602 | [-16.18  -4.09] | -0.7423017306416977
-1.1045121449765876 | [-16.58  -4.39] | -0.7365236422638554
-1.03591220371385 | [-17.08  -4.73] | -0.7269769108022244
-0.9638391801697892 | [-17.71  -5.1 ] | -0.7109858139078612
-0.8877687838572808 | [-18.5  -5.5] | -0.6837825178539457
-0.8073338533849977 | [-19.43  -5.88] | -0.639565102359157
-0.7224294557338582 | [-20.46  -6.2 ] | -0.5730194699856855
-0.6332650263402487 | [-21.55  -6.43] | -0.480939108804471
-0.5403455610206304 | [-22.63  -6.55] | -0.36330305049368555
-0.4443864863848049 | [-23.65  -6.54] | -0.22331635866820815
-0.34619436448109014 | [-24.55  -6.43] | -0.06648472561652495
-0.24655697715758235 | [-25.32  -6.24] | 0.1006888551364334
-0.14617261925767297 | [-25.94  -5.98] | 0.27177329987889665
-0.045623541558614686 | [-26.41  -5.68] | 0.44098770697834067
0.054618194759161326 | [-26.75  -5.37] | 0.6033605611082772
0.15416762843966803 | [-26.96  -5.06] | 0.7546515571096949
0.252700544160402 | [-27.05  -4.75] | 0.8911146381351721
0.34996140224784805 | [-27.02  -4.47] | 1.0098119071121867
0.44577402550490186 | [-26.86  -4.23] | 1.1092549764395558
0.5400136840471151 | [-26.56  -4.05] | 1.1894341962292634
0.6325969445275553 | [-26.12  -3.93] | 1.2514901130112541
0.7234772942706663 | [-25.56  -3.87] | 1.2970574608063035
0.8126332094343189 | [-24.88  -3.85] | 1.3275871362689864
0.9000495438994738 | [-24.11  -3.88] | 1.3440035660574328
0.9857011141960338 | [-23.26  -3.92] | 1.346778595311079
1.06954551681902 | [-22.33  -3.98] | 1.3362341313342445
1.1515257554962304 | [-21.35  -4.05] | 1.3128449041044308
1.231578942232894 | [-20.32  -4.13] | 1.2774238639660795
1.3096469537617161 | [-19.25  -4.21] | 1.2311805876762951
1.3856865129454703 | [-18.18  -4.29] | 1.175688689441448
1.459677727269473 | [-17.11  -4.37] | 1.1128008694915579
1.5316309899114646 | [-16.06  -4.45] | 1.044539821207835
1.6015924922037699 | [-15.07  -4.53] | 0.9729840049527914
1.6696487180132906 | [-14.15  -4.63] | 0.9001614407728298
1.7359303800185375 | [-13.33  -4.73] | 0.8279604255389632
1.800616381133177 | [-12.62  -4.85] | 0.7580619506505971
1.8639385494414462 | [-12.05  -4.99] | 1.0850233619879246
1.9371180534322208 | [-6.25 -9.94] | 1.3254135273062326
2.0154173945397327 | [-0.22 -5.48] | 0.3184592514411179
2.028175528182043 | [ 6.48 -1.12] | 0.01757040408513076
2.0218824654115877 | [10.25  1.33] | -0.2471506924439249
1.9973779401637368 | [14.62  2.57] | -0.42226830709067437
1.9600690588478555 | [17.73  3.47] | -0.5613946258832994
1.9139086654665187 | [19.68  4.08] | -0.6676728446445857
1.8619858719360494 | [20.81  4.5 ] | -0.7503530348370812
1.8063010188636652 | [21.44  4.8 ] | -0.8194375831878014
1.7479353266016127 | [21.82  5.05] | -0.8833220244128994
1.6872979690172236 | [22.14  5.3 ] | -0.9483090805344522
1.6243285342628462 | [22.49  5.56] | -1.0177962827108094
1.5586690859065302 | [22.94  5.86] | -1.0918911135426057
1.4898192142697544 | [23.53  6.19] | -1.1678204655215616
1.4172662515095231 | [24.26  6.55] | -1.2401280706658955
1.340603752982938 | [25.1  6.9] | -1.3012488109408331
1.2596309720037628 | [26.03  7.23] | -1.3426552064580919
1.1744166912143956 | [26.96  7.5 ] | -1.3564896760483514
1.0853108021107605 | [27.86  7.69] | -1.337262462011667
0.9928984090803525 | [28.64  7.79] | -1.2829914179738247
0.897910790269793 | [29.28  7.79] | -1.1953482801599105
0.8011225389714487 | [29.75  7.72] | -1.0788715203493664
0.7032648639841989 | [30.03  7.59] | -0.9397198987113665
0.6049730246449101 | [30.15  7.42] | -0.7845121137993161
0.5067687863291983 | [30.11  7.24] | -0.6195483195080648
0.4090681010767 | [29.94  7.05] | -0.4504481898387256
0.31220113202202426 | [29.66  6.87] | -0.28243386478793064
0.21641343154865003 | [29.27  6.71] | -0.12021174503589019
0.12186098201416286 | [28.8   6.59] | 0.033018926746566035
0.028644268335971723 | [28.23  6.51] | 0.17538288614724168
-0.06316683949880436 | [27.58  6.47] | 0.3059266399480786
-0.15351748665769216 | [26.86  6.46] | 0.42421272659955966
-0.24235528114703497 | [26.08  6.49] | 0.5299713087659064
-0.3296208831118428 | [25.25  6.53] | 0.6229067596269711
-0.4152438513354415 | [24.37  6.58] | 0.7026827435803447
-0.49914428837595604 | [23.45  6.64] | 0.7690244170064635
-0.5812386976752045 | [22.51  6.7 ] | 0.8218525014142777
-0.661447731693419 | [21.55  6.76] | 0.8613906535996771
-0.7397040405526935 | [20.59  6.82] | 0.888223731703214
-0.8159593012577503 | [19.65  6.87] | 0.9033076139173886
-0.8901901382411833 | [18.73  6.93] | 0.9079405176009747
-0.962402956281912 | [17.86  6.98] | 0.9037079296905081
-1.0326378327630825 | [17.04  7.04] | 0.8924131402152276
-1.1009716907628366 | [16.29  7.1 ] | 0.8760046875128702
-1.1675210633489923 | [15.63  7.17] | 0.8565108897877821
-1.2324448772553078 | [15.07  7.25] | 0.8359899348241514
-1.2959478266290594 | [14.63  7.36] | 0.9252349676933275
-1.3625029962479691 | [ 9.08 11.28] | 1.3069719401435307
-1.443054348393186 | [ 8.66 12.36] | 1.0694265292518927
-1.5066091814103846 | [0.29 4.69] | 0.1980225940863749
-1.5110963606474128 | [-1.96  3.  ] | 0.0039015139003863416
-1.503134134604158 | [-4.99  0.49] | -0.30208661809742415
-1.4758216394928199 | [-7.71 -1.59] | -0.5140682601485685
-1.4345538876062767 | [-10.94  -2.42] | -0.6286538576051809
-1.384825325613987 | [-13.1   -2.95] | -0.6961753020723461
-1.329677356243003 | [-14.41  -3.31] | -0.7292397784642884
-1.2710345018767297 | [-15.17  -3.57] | -0.7401042340056712
-1.2098870638346155 | [-15.63  -3.81] | -0.7381432258267768
-1.1465469819956775 | [-16.    -4.06] | -0.7295445283554507
-1.080856982882943 | [-16.39  -4.34] | -0.7174079656811783
-1.0123655066697281 | [-16.87  -4.67] | -0.7017122539839867
-0.9404990422412726 | [-17.5   -5.04] | -0.679831591979437
-0.8647089187263098 | [-18.27  -5.42] | -0.6471454436524248
-0.7846030103353094 | [-19.2  -5.8] | -0.598049938408385
-0.7000504283970186 | [-20.23  -6.12] | -0.527421375031411
-0.6112354171940466 | [-21.32  -6.36] | -0.43218404979551783
-0.5186417980385903 | [-22.4   -6.48] | -0.31236626803500794
-0.4229710107382859 | [-23.43  -6.49] | -0.17115656838286664
-0.32502414116551315 | [-24.35  -6.39] | -0.014012750462363305
-0.2255908188660227 | [-25.13  -6.2 ] | 0.15261601105046357
-0.12537568548050462 | [-25.76  -5.95] | 0.32235304646521895
-0.024968824684770966 | [-26.25  -5.66] | 0.48947998565177453
0.07515065997845852 | [-26.6   -5.36] | 0.6491055865551054
0.17459290750001885 | [-26.81  -5.05] | 0.797096954981898
0.2730313248574227 | [-26.91  -4.75] | 0.9298806753166193
0.3702092945739189 | [-26.88  -4.48] | 1.0447335904920994
0.4659515609329036 | [-26.72  -4.25] | 1.1403508703270018
0.5601356873544189 | [-26.42  -4.07] | 1.2168508058139273
0.6526802349568138 | [-25.99  -3.96] | 1.2754335141782875
0.7435392330169247 | [-25.43  -3.9 ] | 1.3177350574815603
0.8326900103689427 | [-24.76  -3.89] | 1.3451789179256328
0.9201151333669902 | [-24.    -3.91] | 1.3586634035293743
1.0057868007055188 | [-23.15  -3.96] | 1.3586512410070741
1.0896602559280495 | [-22.23  -4.02] | 1.3454727192831202
1.1716766425857854 | [-21.25  -4.09] | 1.3196210845713794
1.2517716629071387 | [-20.22  -4.16] | 1.28192944385479
1.3298860746160288 | [-19.16  -4.24] | 1.23362261847232
1.405975596629883 | [-18.08  -4.32] | 1.1762804563870903
1.480019296050335 | [-17.01  -4.4 ] | 1.111750804088086
1.5520263673173553 | [-15.97  -4.48] | 1.0420397903979464
1.6220415442993905 | [-14.98  -4.56] | 0.9691979272648068
1.6901495039605252 | [-14.06  -4.65] | 0.8952147389105249
1.7564787081640694 | [-13.23  -4.75] | 0.8219304275567385
1.8212052514847774 | [-12.52  -4.87] | 0.7509690007339103
1.8845574448343136 | [-11.95  -5.01] | 1.06484849936737
1.9573880708012457 | [-6.38 -9.82] | 1.311156509881858
2.0356829510122734 | [-0.68 -5.76] | 0.3654180849191454
2.0519975076319965 | [ 6.08 -1.42] | 0.055716976914677335
2.0483191389787962 | [9.91 1.05] | -0.20884001081104261
2.026059279743771 | [14.39  2.35] | -0.3867473743325886
1.9904694816829425 | [17.61  3.3 ] | -0.5301159202464888
1.9455559143036447 | [19.66  3.96] | -0.6407298850925335
1.8945451903033743 | [20.83  4.4 ] | -0.7272169247288258
1.83957553150324 | [21.49  4.72] | -0.7994567554926981
1.7818375900647307 | [21.88  4.97] | -0.865934964936964
1.7218216376993951 | [22.18  5.21] | -0.933157674462
1.6595265464386997 | [22.51  5.47] | -1.0049274124861505
1.594632192407158 | [22.94  5.76] | -1.0817741486111152
1.5266561938946002 | [23.5   6.08] | -1.1613794620295648
1.4550840818215391 | [24.2   6.43] | -1.2387438562265607
1.379487389733608 | [25.03  6.78] | -1.3066555642259148
1.299625139823284 | [25.93  7.11] | -1.3566997384343698
1.215513701415426 | [26.87  7.39] | -1.3807800283486167
1.1274482689838474 | [27.76  7.59] | -1.372808314543599
1.0359683595047393 | [28.56  7.71] | -1.329978413464452
0.9417775022820356 | [29.22  7.73] | -1.2531405568802667
0.8456429384974536 | [29.71  7.67] | -1.1462192864791576
0.7483049220634884 | [30.02  7.56] | -1.015053822343247
0.6504159963490314 | [30.16  7.4 ] | -0.8661871965688277
0.5525161869606628 | [30.14  7.22] | -0.7059830073479978
0.4550358992504658 | [29.98  7.05] | -0.5401578443383878
0.3583143011485585 | [29.7   6.87] | -0.37392398286144113
0.26260621262459183 | [29.33  6.72] | -0.21206100952539847
0.16807523087839416 | [28.86  6.6 ] | -0.057924217845258114
0.07482621664062192 | [28.3   6.52] | 0.08645207494917143
-0.017066876590682834 | [27.66  6.48] | 0.2199397921148653
-0.10754404834853129 | [26.95  6.48] | 0.341926457321844
-0.1965468804451055 | [26.18  6.5 ] | 0.45199002224899465
-0.2840100011312597 | [25.36  6.54] | 0.5497156740585882
-0.36985766442577384 | [24.49  6.59] | 0.63467426398421
-0.45400562686151963 | [23.59  6.64] | 0.7065101936538364
-0.5363668168741283 | [22.66  6.7 ] | 0.7650632921877634
-0.6168587106761426 | [21.71  6.76] | 0.8104701857336297
-0.6954108041758874 | [20.77  6.81] | 0.8432222213048349
-0.7719713403092854 | [19.83  6.87] | 0.8641784689183073
-0.8465130148461374 | [18.92  6.92] | 0.8745417801812002
-0.9190376652798581 | [18.05  6.97] | 0.8758086304825498
-0.9895800641519634 | [17.23  7.03] | 0.8697038351000996
-1.0582110091371302 | [16.48  7.09] | 0.8581108937574927
-1.1250399877475228 | [15.82  7.16] | 0.843007875790026
-1.190217808204623 | [15.25  7.24] | 0.8264173220322727
-1.2539397252772264 | [14.79  7.34] | 0.8365803369196146
-1.3174981477517747 | [10.97  9.89] | 1.2490981221062247
-1.3966703224569228 | [ 8.42 12.38] | 1.2539096739252396
-1.473491204418847 | [3.84 7.45] | 0.2667112398050554
-1.4833321893621854 | [-2.03  2.78] | -0.027222712522947806
-1.4735613518504485 | [-5.02  0.3 ] | -0.32608255538712255
-1.4447451594253595 | [-7.68 -1.73] | -0.5303279079072244
-1.402341582989022 | [-10.85  -2.51] | -0.6376493388553424
-1.3518095028820492 | [-12.97  -3.01] | -0.6981780652264105
-1.2961085105696106 | [-14.25  -3.34] | -0.72479341453234
-1.2370851522332251 | [-14.99  -3.59] | -0.7296311427041844
-1.175670886909561 | [-15.46  -3.81] | -0.7218140256056459
-1.112137258901987 | [-15.82  -4.05] | -0.7072685997749573
-1.0463001579098254 | [-16.21  -4.33] | -0.6889028481071057
-0.9776900602680365 | [-16.7   -4.65] | -0.666620394799191
-0.9057216499601844 | [-17.33  -5.02] | -0.6378215917927074
-0.8298391395597224 | [-18.12  -5.4 ] | -0.5980208980282481
-0.7496470375789335 | [-19.05  -5.77] | -0.5418602378693889
-0.6650140366535356 | [-20.09  -6.09] | -0.464552075985747
-0.5761258831975387 | [-21.19  -6.33] | -0.3633955830554078
-0.4834685486131611 | [-22.29  -6.45] | -0.23875877347184962
-0.38774508318760104 | [-23.33  -6.46] | -0.09406798248712825
-0.2897569795536193 | [-24.25  -6.36] | 0.06511243956505407
-0.1902930908602674 | [-25.04  -6.17] | 0.232343729412333
-0.09005657058225987 | [-25.69  -5.93] | 0.4013380288713496
0.010364149146534163 | [-26.18  -5.65] | 0.5665052076263084
0.11049138616045469 | [-26.53  -5.35] | 0.7230947801212181
0.20993627697747733 | [-26.75  -5.04] | 0.867115506558365
0.30837287208194036 | [-26.85  -4.75] | 0.9951698054056282
0.4055454497647669 | [-26.82  -4.48] | 1.1047556976517496
0.5012793471975266 | [-26.66  -4.26] | 1.1947710933833227
0.5954524381691972 | [-26.36  -4.09] | 1.2655133072609726
Total reward: 123.07580171358862
5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
[-0.01] | [1.55 0.79] | 0.09562662213222022
-0.026324653048290805 | [8.09 3.95] | 0.10929458807074091
-0.07300849665339328 | [14.24  5.58] | 0.15745034221718882
-0.14036984814175257 | [18.22  6.63] | 0.2353158316782521
-0.2198940774310926 | [20.37  7.22] | 0.3287900215026754
-0.30551167218420083 | [21.33  7.54] | 0.4249547030085008
-0.39360898251079396 | [21.6   7.71] | 0.5160830467720552
-0.4821923242046641 | [21.49  7.81] | 0.5983503710394239
-0.5701708123475318 | [21.16  7.87] | 0.6700200586974258
-0.6569263741204413 | [20.7   7.91] | 0.7303993427155261
-0.7420894803045218 | [20.17  7.93] | 0.7793671163334603
-0.8254275473813745 | [19.59  7.94] | 0.8171765599084253
-0.9067902260967247 | [18.97  7.94] | 0.8443666434095192
-0.9860828318942984 | [18.34  7.93] | 0.8617091356326816
-1.0632536911156016 | [17.7   7.92] | 0.8701629042528569
-1.1382883555457095 | [17.07  7.91] | 0.8708270982039901
-1.2112071558947899 | [16.45  7.89] | 0.864892996977385
-1.2820643350164176 | [15.87  7.88] | 0.8535972751850297
-1.3509479350770253 | [15.31  7.87] | 0.8381800034692103
-1.4179801369335745 | [14.81  7.88] | 0.819850200462277
-1.4833180697657595 | [14.37  7.89] | 0.7997608177630801
-1.5471553292112061 | [14.    7.93] | 0.7789940303959695
-1.609724624129131 | [13.71  7.98] | 0.7585568081939063
-1.6713021622800135 | [13.52  8.07] | 0.7908560040440418
-1.7337182733699696 | [ 9.6  10.77] | 0.8050374757849308
-1.7831654990987786 | [-2.9   3.35] | -0.11190736260545978
-1.7715911694673958 | [-6.31  0.12] | -0.4427547545348789
-1.7400216419171388 | [-8.91 -2.11] | -0.654784699613379
-1.6947138406024636 | [-12.2  -2.9] | -0.7595946141993277
-1.6415314252464006 | [-14.38  -3.37] | -0.8220790768461419
-1.5836758301613398 | [-15.66  -3.64] | -0.8551952758851938
-1.5231468584608523 | [-16.36  -3.81] | -0.8713264754260445
-1.4609533678086957 | [-16.73  -3.95] | -0.8799035008336825
-1.3974023866011778 | [-16.98  -4.11] | -0.8872912781104543
-1.3323274321382672 | [-17.22  -4.32] | -0.8972141029015839
-1.2652477371750013 | [-17.55  -4.58] | -0.9103033694621345
-1.1955216435441023 | [-18.01  -4.9 ] | -0.9242916870167281
-1.1224868018350687 | [-18.62  -5.26] | -0.9344661508073929
-1.045584242599949 | [-19.38  -5.63] | -0.934241869552788
-0.9644691845751807 | [-20.27  -5.98] | -0.9162950651511726
-0.8790892357008723 | [-21.25  -6.27] | -0.8741624491914322
-0.7897081082545213 | [-22.26  -6.46] | -0.8038579568888102
-0.6968642302025287 | [-23.24  -6.54] | -0.7048597157880162
-0.6012764352375619 | [-24.15  -6.49] | -0.5800472594598806
-0.5037297886219331 | [-24.94  -6.35] | -0.43473151422138323
-0.40497806571346656 | [-25.59  -6.13] | -0.2753539423204856
-0.30568398336861774 | [-26.09  -5.85] | -0.10840794433728679
-0.20639804031637965 | [-26.45  -5.55] | 0.06018848274839131
-0.10756495676713884 | [-26.69  -5.24] | 0.22532320963671423
-0.009544503556993496 | [-26.79  -4.93] | 0.382565850095894
0.08737681240853651 | [-26.78  -4.64] | 0.5279867717381447
0.18300493935145792 | [-26.65  -4.38] | 0.6589473868985913
0.27721544557098965 | [-26.4   -4.18] | 0.7742404613616971
0.3699268588790918 | [-26.03  -4.04] | 0.8737623606519307
0.4610870625755319 | [-25.54  -3.95] | 0.958042367848922
0.5506605267053878 | [-24.96  -3.9 ] | 1.0277333544520344
0.6386138486973721 | [-24.28  -3.9 ] | 1.0832779528026906
0.7249039059830488 | [-23.52  -3.91] | 1.124856870175173
0.8094729904245848 | [-22.69  -3.95] | 1.1525462041236643
0.8922514320990885 | [-21.8  -4. ] | 1.1665346767895064
0.9731651101074383 | [-20.86  -4.05] | 1.1672924741640367
1.0521447160297752 | [-19.89  -4.11] | 1.1556554025206358
1.1291346804017293 | [-18.9   -4.18] | 1.132833201678998
1.2041008655642629 | [-17.9   -4.25] | 1.1003646939734977
1.277036858722603 | [-16.93  -4.32] | 1.0600410984067028
1.3479690100449553 | [-15.99  -4.39] | 1.013814357858786
1.4169604746324638 | [-15.11  -4.48] | 0.9637037633755593
1.4841145935972104 | [-14.31  -4.57] | 0.9117114208666959
1.5495780516127873 | [-13.6   -4.68] | 0.8597543222305537
1.6135443848114115 | [-13.02  -4.8 ] | 0.8432834620712338
1.6772847494452763 | [-9.64 -7.21] | 1.3450093750231726
1.756569484964899 | [-7.52 -9.65] | 1.2769415414469056
1.829872407689012 | [ 0.45 -3.91] | 0.2364572940969474
1.8361021672951647 | [ 6.39 -0.32] | -0.0685167170327859
1.8233308772730932 | [10.04  1.93] | -0.33131402174156105
1.7935223104308802 | [14.16  3.  ] | -0.49906050984349076
1.7522505040085035 | [17.02  3.74] | -0.6229847139294925
1.703285438615861 | [18.79  4.23] | -0.7098000096706567
1.6493969324625348 | [19.78  4.57] | -0.7707314867649822
1.5922892141980807 | [20.33  4.83] | -0.8164827883494428
1.5328175344520336 | [20.66  5.06] | -0.8554201782865386
1.4712296330594383 | [20.94  5.3 ] | -0.893409784452102
1.4073516620571855 | [21.27  5.56] | -0.9332704705325916
1.3407515610318295 | [21.7   5.87] | -0.9746513075201019
1.2708882635394458 | [22.28  6.21] | -1.014462276856039
1.1972392126035312 | [22.99  6.58] | -1.047222767794613
1.1194168354860694 | [23.82  6.94] | -1.0658370375211623
1.0372633069390802 | [24.72  7.27] | -1.0629065119782013
0.9509049653244223 | [25.64  7.54] | -1.032376035715593
0.860750395011105 | [26.5   7.73] | -0.9710026958809999
0.767430734726365 | [27.27  7.83] | -0.8790633264462616
0.6717016229343621 | [27.89  7.84] | -0.7600442917913083
0.5743393430866653 | [28.34  7.77] | -0.6195799331775236
0.47606033563346417 | [28.63  7.66] | -0.4642015009186778
0.37747757322214026 | [28.76  7.5 ] | -0.30035622851770993
0.27909052890449104 | [28.74  7.34] | -0.13385423704518642
0.18129755001764292 | [28.6   7.17] | 0.03029776268179854
0.08441624018462585 | [28.36  7.  ] | 0.18758369446144155
-0.011323090673069101 | [28.02  6.86] | 0.3343542254864912
-0.10577548310919394 | [27.58  6.76] | 0.46843259895423334
-0.19884674838966798 | [27.05  6.69] | 0.5888224683474442
-0.29047200464866385 | [26.44  6.67] | 0.6952924099082662
-0.38060127453418535 | [25.76  6.67] | 0.7879421509761062
-0.46918677832816214 | [25.    6.71] | 0.8668704684871521
-0.5561730932301038 | [24.2   6.75] | 0.9320480518187448
-0.6414929092011723 | [23.34  6.81] | 0.983380807523322
-0.7250689586436916 | [22.45  6.87] | 1.0208648639463693
-0.8068203026455931 | [21.52  6.93] | 1.0447364996602566
-0.8866704590723804 | [20.59  6.98] | 1.055567262154933
-0.9645555124314553 | [19.64  7.03] | 1.0542960570674447
-1.0404312950987153 | [18.71  7.08] | 1.0422096754847805
-1.1142793834480815 | [17.81  7.13] | 1.0208877334966497
-1.1861119615539792 | [16.95  7.17] | 0.9921268490885562
-1.2559757277560304 | [16.14  7.22] | 0.9578568942833093
-1.3239550948968826 | [15.41  7.27] | 0.920060328959313
-1.3901750279733323 | [14.76  7.33] | 0.8807035943166692
-1.454803985809342 | [14.22  7.41] | 0.841687064170775
-1.5180575819478415 | [13.8  7.5] | 1.0600531878456778
-1.5885496171489701 | [ 7.77 12.14] | 1.3866199933146004
-1.669651184860043 | [ 8.31 12.58] | 0.8359661879299626
-1.7158263572220713 | [-2.33  3.49] | 0.06723081929574241
-1.7114386310711138 | [-5.65  0.88] | -0.25760442988245486
-1.687178620140765 | [-8.47 -1.35] | -0.48951005986176327
-1.6482644754117584 | [-11.86  -2.28] | -0.6228358168551036
-1.600272706842449 | [-14.13  -2.88] | -0.71258952263191
-1.5464227192118356 | [-15.49  -3.29] | -0.7696340846240609
-1.4888223963228597 | [-16.26  -3.58] | -0.8057609294650347
-1.4286133236394323 | [-16.71  -3.83] | -0.8306378668339947
-1.3662239277203232 | [-17.03  -4.08] | -0.851144555856721
-1.3015849679654596 | [-17.35  -4.36] | -0.8712796016254382
-1.2342993383240157 | [-17.76  -4.69] | -0.8916207946703476
-1.163812006707707 | [-18.3   -5.06] | -0.9097197761451196
-1.0895571076107484 | [-18.99  -5.46] | -0.9205748404597195
-1.0110897696900591 | [-19.82  -5.85] | -0.9174220242678082
-0.9281974154630832 | [-20.77  -6.2 ] | -0.8931098434365383
-0.8409688788933539 | [-21.79  -6.47] | -0.8418593432230376
-0.7498002520475175 | [-22.82  -6.63] | -0.7608318634109679
-0.6553328433325694 | [-23.8   -6.67] | -0.6508303421929723
-0.5583448338341415 | [-24.69  -6.58] | -0.5158621375417716
-0.45963631434116686 | [-25.45  -6.4 ] | -0.3619268139610743
-0.3599430463008171 | [-26.06  -6.15] | -0.19570635073476378
