0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
-1.5122037638830839 | [-11.84  -7.59] | -0.9761921087384792
-1.445118333643258 | [-12.23  -8.04] | -1.0383620483925566
-1.3745858828734985 | [-12.74  -8.53] | -1.0981873717833328
-1.3001451976690226 | [-13.36  -9.03] | -1.1493122592966478
-1.2214996036079442 | [-14.08  -9.5 ] | -1.184114972306427
-1.1385949995384894 | [-14.87  -9.9 ] | -1.1950934052152287
-1.0516540087255282 | [-15.7  -10.19] | -1.176470885864278
-0.9611556260586405 | [-16.51 -10.36] | -1.1254862193504334
-0.8677656659590677 | [-17.26 -10.39] | -1.0428728607542521
-0.7722399356694878 | [-17.94 -10.29] | -0.9323983218596732
-0.6753294134877331 | [-18.51 -10.1 ] | -0.7997754757740675
-0.5777103925366959 | [-18.97  -9.83] | -0.6514543869346987
-0.4799500202435837 | [-19.32  -9.52] | -0.4936990008426718
-0.38250281635856975 | [-19.56  -9.19] | -0.33208292914973986
-0.2857261360037985 | [-19.7   -8.86] | -0.17147568009406436
-0.1898936120371058 | [-19.76  -8.54] | -0.016297488513078683
-0.09518610719871773 | [-19.72  -8.26] | 0.13026905713459988
-0.0017181549756637576 | [-19.6   -8.02] | 0.2663427707546576
0.0904304985614305 | [-19.39  -7.84] | 0.39093051376565513
0.18119598342388593 | [-19.11  -7.7 ] | 0.5035368214500643
0.270517312157151 | [-18.76  -7.6 ] | 0.6038431713652536
0.35832751920450523 | [-18.35  -7.53] | 0.6915292423165408
0.4445497383094859 | [-17.88  -7.49] | 0.7662551871585833
0.5290984594565782 | [-17.37  -7.46] | 0.8277525360910792
0.611884677352201 | [-16.81  -7.44] | 0.8759471544350126
0.692822953719859 | [-16.22  -7.43] | 0.9110590100843788
0.7718387620684658 | [-15.61  -7.44] | 0.9336562694133044
0.8488752064048817 | [-14.98  -7.44] | 0.9446634281078596
0.9238987799290796 | [-14.36  -7.46] | 0.9453325506016894
0.9969041330467519 | [-13.75  -7.48] | 0.9371889433583731
1.0679179475463985 | [-13.18  -7.51] | 0.9219624530033557
1.1370020840288189 | [-12.64  -7.54] | 0.9015149117941746
1.2042562492701634 | [-12.15  -7.59] | 0.8777732289990783
1.2698205375230232 | [-11.74  -7.64] | 0.8526760787133271
1.3338783311917979 | [-11.4   -7.72] | 0.8281401617725382
1.396660199216335 | [-11.15  -7.82] | 1.1784008217390727
1.471887699965979 | [ -6.81 -13.6 ] | 1.3497592254873543
1.553034293071898 | [ -7.79 -13.57] | 0.5034947108776773
1.5791576081163055 | [ 1.98 -3.37] | -0.013570555887648394
1.5702862262746504 | [ 4.63 -0.67] | -0.3223810089036649
1.5421830970969166 | [6.98 1.58] | -0.5347310824067463
1.5003015434135498 | [9.67 2.37] | -0.6478047230952658
1.4501396614226594 | [11.49  2.87] | -0.7158349620861227
1.3947147604234593 | [12.61  3.23] | -0.751419495834587
1.3359280100747 | [13.27  3.52] | -0.7665161229870384
1.2747540252732172 | [13.7   3.81] | -0.7702304596065458
1.211496859184939 | [14.04  4.12] | -0.7686307319662549
1.145996585380344 | [14.39  4.49] | -0.7648474703372192
1.0777965440943638 | [14.81  4.92] | -0.7588553169727581
1.0063120862090367 | [15.35  5.4 ] | -0.7479273647706886
0.9309759521702288 | [16.    5.92] | -0.7271843687230645
0.8513691962281397 | [16.75  6.44] | -0.6905351809216768
0.7673278008407549 | [17.58  6.91] | -0.6321300478914854
0.6790014020529305 | [18.43  7.31] | -0.5480178575065768
0.5868442673230024 | [19.26  7.6 ] | -0.4373835421330987
0.49153893216931255 | [20.01  7.76] | -0.3027990102723235
0.39388026743823007 | [20.66  7.81] | -0.14943718669933626
0.29466228145424983 | [21.19  7.75] | 0.01623076458516312
0.19460013536380405 | [21.59  7.63] | 0.18760647029024385
0.09429613923441854 | [21.86  7.45] | 0.35866430635901325
-0.005759769680414643 | [22.03  7.25] | 0.5241978675514566
-0.10516991634753468 | [22.11  7.01] | 0.6797859298107676
-0.20360284649119248 | [22.1   6.77] | 0.821543173855757
-0.30079630727405504 | [22.02  6.53] | 0.9463129273095204
-0.3965717370400074 | [21.85  6.32] | 1.0523590838440824
-0.4908057154177552 | [21.59  6.15] | 1.1394116284803941
-0.5834159437594187 | [21.25  6.03] | 1.2083611843899038
-0.6743549720875722 | [20.84  5.95] | 1.2606530384914256
-0.7635983008925313 | [20.35  5.92] | 1.2976363795298431
-0.8511268543509146 | [19.81  5.91] | 1.3202063554335983
-0.9369116307399713 | [19.22  5.93] | 1.3288398175670402
-1.0209070092997963 | [18.59  5.95] | 1.3238659196812983
-1.1030533379909806 | [17.93  5.97] | 1.3057549289742432
-1.1832853508293464 | [17.26  5.98] | 1.2753036461888418
-1.2615425151430013 | [16.57  5.99] | 1.2336996629625203
-1.3377788647555025 | [15.88  5.99] | 1.1824952038197507
-1.4119713579602668 | [15.22  5.98] | 1.123527275829394
-1.4841266455740698 | [14.58  5.97] | 1.0588121551212046
-1.5542864732345563 | [13.98  5.96] | 0.9904335533835867
-1.6225320628729607 | [13.44  5.95] | 0.920438033492026
-1.6889879046852159 | [12.98  5.95] | 0.8507470286735404
-1.7538255089372594 | [12.59  5.96] | 0.783090789392728
-1.8172678246965357 | [12.3  6. ] | 1.0333345033743302
-1.888470973320175 | [ 6.95 12.49] | 1.3864921137359398
-1.9705760734641942 | [ 6.53 11.32] | 0.45921711288684713
-1.9932072485167116 | [-0.68  1.51] | 0.09382855386114955
-1.9912324697295047 | [-2.22 -0.71] | -0.15278758278389967
-1.9728461752693875 | [-4.96 -3.03] | -0.36473480970800304
-1.939365610227227 | [-7.55 -4.31] | -0.5107488433365328
-1.8956520334878353 | [-9.26 -5.22] | -0.6222213465131908
-1.845175162499847 | [-10.28  -5.86] | -0.7073083071252821
-1.7903255773253928 | [-10.86  -6.33] | -0.7759591182577832
-1.7324851297121169 | [-11.21  -6.73] | -0.8369060276775113
-1.6722701327939251 | [-11.46  -7.1 ] | -0.8968951019717046
-1.6097564681451477 | [-11.71  -7.5 ] | -0.9601931290868417
-1.5446602044185613 | [-12.04  -7.93] | -1.0277393009711162
-1.4765059625119021 | [-12.46  -8.42] | -1.097503415019223
-1.404767202479388 | [-13.    -8.93] | -1.1647098750630058
-1.3289916103708097 | [-13.65  -9.45] | -1.2222943863506588
-1.248910266066614 | [-14.4   -9.94] | -1.2619255754669132
-1.1645151722242426 | [-15.22 -10.34] | -1.2755743427938664
-1.076086773747763 | [-16.06 -10.62] | -1.2572719678162043
-0.9841617957802793 | [-16.88 -10.76] | -1.2044320587032842
-0.8894506587772121 | [-17.65 -10.76] | -1.118200866361087
-0.7927325259128365 | [-18.32 -10.63] | -1.002787393335115
-0.6947609696615654 | [-18.89 -10.39] | -0.8642233889248501
-0.5962023155190488 | [-19.34 -10.09] | -0.709143253262416
-0.49761067934373465 | [-19.69  -9.73] | -0.5439381061817584
-0.3994312462665159 | [-19.93  -9.36] | -0.3743357049045334
-0.3020194268462137 | [-20.07  -8.98] | -0.2055064468057023
-0.20565226561386776 | [-20.12  -8.62] | -0.04238663457492519
-0.11051360576258323 | [-20.09  -8.3 ] | 0.11138207751005365
-0.01671991875414518 | [-19.96  -8.02] | 0.25363022953004033
0.07565091383165781 | [-19.74  -7.81] | 0.3832916943308712
0.16654312762741444 | [-19.44  -7.64] | 0.4999921127089356
0.25590974086125357 | [-19.07  -7.53] | 0.6036357948042567
0.3437007852437202 | [-18.63  -7.45] | 0.6941194989793013
0.42985581367919645 | [-18.14  -7.4 ] | 0.7712482670399958
0.5143027001037369 | [-17.59  -7.37] | 0.8348147568956377
0.5969619991559121 | [-17.01  -7.36] | 0.8847453054309949
0.6777544521322584 | [-16.39  -7.36] | 0.9212321084605589
0.7566093162856389 | [-15.75  -7.36] | 0.9448144065407628
0.833472121432456 | [-15.1   -7.37] | 0.9564043072821099
0.9083113067718976 | [-14.45  -7.39] | 0.95726735102064
0.9811236671498524 | [-13.82  -7.42] | 0.9489714159991038
1.0519387366834918 | [-13.22  -7.45] | 0.9333172342121443
1.120822325776676 | [-12.66  -7.49] | 0.9122627480941984
1.1878795086554297 | [-12.17  -7.54] | 0.887852251837217
1.253257467311653 | [-11.74  -7.6 ] | 0.8621595052984808
1.317148734616784 | [-11.4   -7.68] | 0.8640281200371275
1.3808023765273891 | [ -8.71 -10.61] | 1.281019390272981
1.4597452027156104 | [ -6.95 -13.64] | 1.2880768156552236
1.536758720306978 | [-2.9  -8.36] | 0.29184769306671615
1.5473491160484254 | [ 2.11 -3.4 ] | -0.0037650738555188995
1.5385268110254888 | [ 4.72 -0.7 ] | -0.31182750448541174
1.5104855784916102 | [7.07 1.55] | -0.5235388171312441
1.4686883587647213 | [9.73 2.34] | -0.6367290918650967
1.4185937560216997 | [11.52  2.85] | -0.7043889827747343
1.3631805931835206 | [12.63  3.23] | -0.7392593824616075
1.3043171999380845 | [13.3   3.54] | -0.7533291222403803
1.2429528502622946 | [13.73  3.84] | -0.7556619216554942
1.1793714186921607 | [14.09  4.18] | -0.752220714903961
1.1133967071477087 | [14.46  4.57] | -0.7458878714019623
1.0445669027547082 | [14.91  5.02] | -0.736363591538408
0.9723067616442782 | [15.47  5.52] | -0.7206825372421567
0.8960746802155444 | [16.14  6.05] | -0.6938259655289388
0.8154945625775526 | [16.91  6.57] | -0.6497780487963178
0.7304589303472538 | [17.75  7.04] | -0.5830656917994371
0.6411787662014987 | [18.61  7.43] | -0.490399740701135
0.5481620858641998 | [19.43  7.7 ] | -0.3717589195552426
0.4521265227289044 | [20.17  7.84] | -0.23041235449240302
0.3538788547464441 | [20.81  7.87] | -0.07196153826378289
0.254205196659681 | [21.31  7.81] | 0.09699277950048946
0.15380115298575822 | [21.7   7.68] | 0.269936208171595
0.053246174188768446 | [21.96  7.49] | 0.4410224807185043
-0.046989997777924696 | [22.12  7.28] | 0.6052285829949402
-0.14652400755634343 | [22.19  7.04] | 0.7582676083716241
-0.24503282603517515 | [22.17  6.79] | 0.89633104919355
-0.34226301194081526 | [22.08  6.55] | 1.0164107785997623
-0.43804001455795105 | [21.91  6.33] | 1.116959358087053
-0.5322402803560687 | [21.65  6.16] | 1.1979322573762532
-0.6247815624953924 | [21.3   6.04] | 1.2604656138921067
-0.7156184875639291 | [20.88  5.96] | 1.30621550241237
-0.8047303744744393 | [20.38  5.93] | 1.3366682570114332
-0.8921024846139415 | [19.83  5.92] | 1.3527873286021397
-0.977709679900694 | [19.23  5.93] | 1.3550826921882195
-1.0615094335268385 | [18.6   5.95] | 1.3439140849034785
-1.1434446393202173 | [17.93  5.97] | 1.3197957473536628
-1.2234524207352853 | [17.25  5.98] | 1.2835825163464798
-1.301474826396434 | [16.55  5.99] | 1.2365270442802616
-1.3774689108281777 | [15.86  5.98] | 1.1802447923403918
-1.4514152565001968 | [15.19  5.97] | 1.1166263646320445
-1.5233248556461116 | [14.55  5.96] | 1.04772616978432
-1.593244606596162 | [13.96  5.95] | 0.9756469123541178
-1.6612617984969185 | [13.42  5.94] | 0.9024333017531605
-1.7275080475252576 | [12.96  5.94] | 0.8299839025104953
-1.7921632715207645 | [12.58  5.95] | 0.7599857714486722
-1.8554604558542493 | [12.31  5.99] | 1.0913414357712137
-1.9287632634607295 | [ 6.61 12.98] | 1.278140966378859
-2.0040699669632533 | [2.43 6.11] | 0.32725907280346583
-2.0174168511423742 | [-0.57  1.75] | 0.12617465950796652
-2.0181362909542724 | [-1.85 -0.22] | -0.13213583886334904
-2.0024583130867595 | [-4.18 -3.15] | -0.37645560266718636
-1.9702333344038214 | [-7.02 -4.49] | -0.5274809778504375
-1.9270749157438862 | [-8.97 -5.44] | -0.644713124334674
-1.8766021901350252 | [-10.17  -6.12] | -0.7353945200101131
-1.8213722783231372 | [-10.88  -6.62] | -0.8093822591415105
-1.7628895323038072 | [-11.3   -7.03] | -0.8756938460006984
-1.7018411866009386 | [-11.62  -7.43] | -0.9414061972318664
-1.6383348629181933 | [-11.92  -7.86] | -1.011026050498045
-1.5720935511319665 | [-12.28  -8.32] | -1.085461337418199
-1.5026389892350334 | [-12.74  -8.84] | -1.16235006103938
-1.429445156099714 | [-13.31  -9.39] | -1.236325446873989
-1.352073873794181 | [-14.01  -9.94] | -1.2995536060588235
-1.2702904433793507 | [-14.79 -10.43] | -1.3429324695386755
-1.184141181192625 | [-15.64 -10.84] | -1.3579006612434616
-1.093972595734988 | [-16.51 -11.11] | -1.3383814701711232
-1.0003843581075016 | [-17.34 -11.22] | -1.2821048270586701
-0.9041317473388086 | [-18.11 -11.18] | -1.1907550619608613
-0.8060130251366697 | [-18.78 -11.01] | -1.0690341538559354
-0.7067778923257122 | [-19.34 -10.73] | -0.9232687571721576
-0.6070755512873208 | [-19.79 -10.38] | -0.7602013044650988
-0.5074406172331232 | [-20.13  -9.99] | -0.5862505802448567
-0.40830460651677514 | [-20.37  -9.57] | -0.4072080821021416
-0.31001964875508004 | [-20.52  -9.14] | -0.2284919014449263
-0.21286936379526117 | [-20.58  -8.73] | -0.05561843485727532
-0.11704826500155514 | [-20.55  -8.35] | 0.1071321337630124
-0.022684827911164666 | [-20.42  -8.03] | 0.2570947877008989
0.07013493373490126 | [-20.2   -7.77] | 0.3929729900987905
0.16135666452502068 | [-19.89  -7.58] | 0.51446390566736
0.25094597609159264 | [-19.49  -7.44] | 0.6217494349780215
0.33887331686283634 | [-19.03  -7.36] | 0.7150480537793056
0.42510065619143894 | [-18.51  -7.3 ] | 0.7944057783042565
0.509575371712614 | [-17.93  -7.27] | 0.8597346992439079
0.5922322839235161 | [-17.32  -7.26] | 0.9109823342208104
0.6730011348790451 | [-16.67  -7.26] | 0.9483100036338715
0.7518161002908016 | [-15.99  -7.27] | 0.9722156076557656
0.8286250343928154 | [-15.31  -7.29] | 0.9835873681492763
0.9033974515568857 | [-14.63  -7.31] | 0.9836994864042504
0.9761310524611313 | [-13.97  -7.34] | 0.9741667946445929
1.0468569473181404 | [-13.34  -7.38] | 0.9568748751796338
1.115643856453982 | [-12.76  -7.43] | 0.9339003797257466
1.182601652350423 | [-12.24  -7.48] | 0.9074345345631557
1.2478847157710218 | [-11.8   -7.55] | 0.879720758482566
1.3116957221232397 | [-11.45  -7.64] | 0.9081850474876355
1.376398627043336 | [ -7.77 -11.67] | 1.339741225257602
1.4572446315931935 | [ -6.73 -13.93] | 1.0289552428206545
1.5162508581376644 | [ 0.88 -4.99] | 0.15898907915524277
1.5168591619853944 | [ 3.72 -2.01] | -0.15413578217020862
1.4977217992235268 | [6.17 0.51] | -0.43280922770270924
1.4614722080628704 | [8.32 2.4 ] | -0.6125536479682071
1.4136532253668685 | [10.63  3.  ] | -0.6989633141964027
1.3591959900086297 | [12.14  3.41] | -0.7459474526793249
1.3004324140865937 | [13.09  3.74] | -0.7666141732608217
1.23866102111798 | [13.7   4.06] | -0.7716605293061423
1.1743970032650775 | [14.16  4.4 ] | -0.7684541082532139
1.1076071569828252 | [14.59  4.8 ] | -0.7610084695484148
1.0379037769479367 | [15.08  5.26] | -0.7497962899520462
0.9647375156507729 | [15.67  5.77] | -0.7322197003085303
0.8875659166654519 | [16.37  6.32] | -0.70331010468936
0.806001633493615 | [17.17  6.86] | -0.6568610268722479
0.7199297786217144 | [18.03  7.35] | -0.5871075747591815
0.6295667665749057 | [18.91  7.74] | -0.49054503037790154
0.535438940752163 | [19.75  8.02] | -0.36713140567464864
0.43828645510218933 | [20.51  8.17] | -0.22028689396885803
0.3389313438445406 | [21.15  8.19] | -0.055804912913546605
0.2381611107510074 | [21.67  8.13] | 0.11959624816149875
0.13666006261724295 | [22.06  7.99] | 0.2993772857300271
0.0349898783178251 | [22.34  7.8 ] | 0.4776984103988212
-0.06639697370500419 | [22.51  7.57] | 0.6494911668674584
-0.16712849050975112 | [22.6   7.32] | 0.8103093446890036
-0.2668817124301209 | [22.61  7.05] | 0.9560078590966342
-0.3653798523271261 | [22.55  6.77] | 1.0827912588229243
-0.46241393617888116 | [22.41  6.51] | 1.1881594030143947
-0.5578206211507002 | [22.19  6.29] | 1.27136950401649
-0.6514781168712135 | [21.86  6.12] | 1.3334279418203951
-0.7433144174621485 | [21.45  6.  ] | 1.376489368793103
-0.8333047165547782 | [20.96  5.94] | 1.4028845787306956
-0.9214520791001134 | [20.41  5.91] | 1.414354239412455
-1.0077615395981987 | [19.8   5.92] | 1.4118604018181968
-1.092221535459186 | [19.15  5.93] | 1.395876674312227
-1.1747989484554466 | [18.47  5.95] | 1.3668212026580124
-1.2554452629121307 | [17.76  5.96] | 1.325382760088242
-1.3341080505251188 | [17.04  5.97] | 1.2726696947431257
-1.4107432251327061 | [16.32  5.97] | 1.210216778120166
-1.485325883535356 | [15.62  5.96] | 1.139907211433397
-1.5578591913895814 | [14.94  5.95] | 1.0638541336792664
-1.6283815083621742 | [14.31  5.93] | 0.9842700061177387
-1.6969721887591163 | [13.74  5.92] | 0.9033418729469269
-1.7637565929593486 | [13.24  5.91] | 0.8231241137642147
-1.8289109592524284 | [12.83  5.92] | 0.7454551171047772
-1.8926679541707752 | [12.52  5.96] | 1.0525631458052314
-1.9657033728648574 | [ 6.81 12.76] | 1.0292168580005623
-2.026401854932586 | [0.15 3.48] | 0.2665972600107807
-2.036438295337195 | [-0.57  2.  ] | 0.13747109245635264
-2.039019284619861 | [-1.86 -0.01] | -0.12351990735475618
-2.0249230620440284 | [-4.22 -3.  ] | -0.3704503068187417
-1.9939089083370467 | [-7.07 -4.41] | -0.5254216032213309
-1.951568332486704 | [-9.03 -5.43] | -0.6472512807897798
-1.9015742646575589 | [-10.23  -6.16] | -0.7429552882567165
-1.8465480824145173 | [-10.95  -6.7 ] | -0.8223689482725914
-1.788042590727845 | [-11.39  -7.16] | -0.8945744261350783
-1.7267733097067905 | [-11.72  -7.59] | -0.9667088527060496
-1.662860631649535 | [-12.04  -8.04] | -1.0430718679434754
-1.5960377022148284 | [-12.43  -8.54] | -1.1242431879701897
-1.5258417171311518 | [-12.92  -9.08] | -1.2074797620249458
-1.4517718078426944 | [-13.52  -9.64] | -1.2869542629376312
-1.373428229400765 | [-14.24 -10.2 ] | -1.3543833694410903
-1.2906275476673343 | [-15.04 -10.69] | -1.4003577194768617
-1.2034746295640393 | [-15.9  -11.08] | -1.416270617926265
-1.1123718503972861 | [-16.76 -11.33] | -1.3962913696410317
-1.0179610580559288 | [-17.59 -11.42] | -1.3385822813369275
-0.9210189286112703 | [-18.34 -11.35] | -1.2452608358044956
-0.8223443263916356 | [-18.99 -11.16] | -1.1213149801310127
-0.7226727775667459 | [-19.54 -10.86] | -0.9731732893923905
-0.6226327023747157 | [-19.96 -10.49] | -0.8075493966297204
-0.522738247025456 | [-20.29 -10.07] | -0.6307835063116909
-0.42340513267633134 | [-20.51  -9.64] | -0.4486094464292466
-0.324976130696804 | [-20.65  -9.19] | -0.2665622328040951
-0.22772733267586429 | [-20.7   -8.76] | -0.09034864931525832
-0.13184805701214508 | [-20.65  -8.37] | 0.07564711286338979
-0.03746657306235574 | [-20.51  -8.04] | 0.22865995488614485
0.05533055815481441 | [-20.28  -7.77] | 0.36733895884196094
0.14649032426310254 | [-19.95  -7.58] | 0.4913869859861407
0.23598201168473423 | [-19.54  -7.44] | 0.6010305953563831
0.323781060243141 | [-19.07  -7.35] | 0.6965389689482622
0.4098544610867282 | [-18.53  -7.29] | 0.7779931280186044
0.4941538892799127 | [-17.94  -7.26] | 0.8453198710230088
0.5766176335977491 | [-17.31  -7.25] | 0.8984671071819229
0.6571783516707919 | [-16.65  -7.25] | 0.9375908923092885
0.7357729593900622 | [-15.97  -7.26] | 0.9631854430323127
0.8123522081833426 | [-15.28  -7.28] | 0.9761417335747514
0.8868889175762895 | [-14.59  -7.31] | 0.9777459602575811
0.9593846833635834 | [-13.93  -7.34] | 0.9696355648545332
1.0298752401529774 | [-13.3   -7.38] | 0.9537298993009236
1.0984347876472074 | [-12.72  -7.43] | 0.9321508396100413
1.1651796763871445 | [-12.2   -7.48] | 0.9071468726206378
1.2302719616508022 | [-11.77  -7.56] | 0.8810320735821113
1.2939234842443048 | [-11.43  -7.65] | 0.9988764162585638
1.3620205939227086 | [ -6.89 -12.85] | 1.3501895138536613
1.4435501227217777 | [ -7.07 -13.77] | 0.758664806813873
1.48492237668319 | [ 1.74 -4.15] | 0.0973646746711942
1.4812650005391514 | [ 4.38 -1.38] | -0.2207436482923975
1.4575439464633055 | [6.75 1.  ] | -0.4464840492376108
1.4190480433601955 | [9.49 1.91] | -0.5737715778404107
1.3713364713059188 | [11.35  2.53] | -0.6514828656693025
1.3176041254781794 | [12.49  2.97] | -0.6921779588271185
1.2599366631438504 | [13.17  3.33] | -0.7084447885078853
1.1994563329593266 | [13.62  3.67] | -0.7100481227284862
1.1365730981866926 | [13.97  4.03] | -0.703533367687721
1.071199604031335 | [14.33  4.43] | -0.6923184003853798
1.0029324309909982 | [14.77  4.88] | -0.67665593542965
0.9312296603665534 | [15.31  5.39] | -0.654147975434422
0.8555615649631446 | [15.97  5.92] | -0.6203573823756081
0.7755454433523867 | [16.73  6.45] | -0.5698178903713051
0.6910534401347616 | [17.56  6.94] | -0.4975006978007659
0.6022697261724691 | [18.41  7.34] | -0.4003975900371117
0.5096778497045358 | [19.24  7.63] | -0.2786016351365408
0.4139804722997829 | [19.99  7.8 ] | -0.13538223116039186
0.3159815204703354 | [20.64  7.85] | 0.023706377656479247
0.21647417014008669 | [21.16  7.81] | 0.19211941975349456
0.11616631653807916 | [21.56  7.69] | 0.36340212962394236
0.01565051354311456 | [21.85  7.52] | 0.5317810040960873
-0.08459240840116865 | [22.02  7.31] | 0.692326492339625
-0.18417125738259738 | [22.11  7.08] | 0.8408739812405426
-0.28275761325356114 | [22.11  6.84] | 0.9738184372140714
-0.38008986885148655 | [22.04  6.6 ] | 1.0883492702935376
-0.4759875322710525 | [21.88  6.39] | 1.1830536743188684
-0.5703234110221965 | [21.64  6.21] | 1.257989187028912
-0.6630117669758535 | [21.31  6.08] | 1.3143825897766832
-0.7540037884655684 | [20.9  6. ] | 1.353982033672464
-0.8432762218488359 | [20.41  5.96] | 1.3783635575588806
-0.9308131558615276 | [19.87  5.96] | 1.3885655711047202
-1.0165894579269203 | [19.28  5.96] | 1.3851513749227167
-1.1005630933533483 | [18.65  5.98] | 1.3685153230901286
-1.1826772647975754 | [18.    5.99] | 1.3391947021722213
-1.2628688240058905 | [17.32  6.  ] | 1.298060996514094
-1.3410788301000018 | [16.63  6.  ] | 1.2463784315379236
-1.4172626428143775 | [15.94  5.99] | 1.1857676007035785
-1.4913985143351556 | [15.27  5.98] | 1.1181154483684292
-1.5634945485522342 | [14.62  5.96] | 1.0454616651626063
-1.633594260022286 | [14.02  5.94] | 0.9698813627699302
-1.7017810931689097 | [13.48  5.93] | 0.8933773556340753
-1.7681823510645232 | [13.01  5.92] | 0.8177907250747304
-1.8329731036340349 | [12.63  5.93] | 0.7447339857177856
-1.8963808069586732 | [12.34  5.96] | 1.0520729172528145
-1.9690950312206672 | [ 6.98 12.63] | 1.294211166186304
-2.0472894874589556 | [3.63 7.34] | 0.36083148006090365
-2.063740131446237 | [-0.51  1.74] | 0.13856896468894503
-2.065498400072085 | [-1.66 -0.01] | -0.10712693577479519
-2.0514127925781396 | [-4.03 -3.  ] | -0.34995456027570904
-2.020488538302594 | [-6.92 -4.38] | -0.5017348622078373
-1.978313040680376 | [-8.92 -5.37] | -0.6217036838842838
-1.9285708436092217 | [-10.16  -6.07] | -0.7161688339958785
-1.8739093611613074 | [-10.88  -6.59] | -0.7944480856265752
-1.8159134373137504 | [-11.31  -7.01] | -0.8653392456799345
-1.7553328727298092 | [-11.62  -7.42] | -0.935903917372348
-1.6923223145437427 | [-11.9   -7.84] | -1.0108690864324241
-1.6266362048108354 | [-12.25  -8.3 ] | -1.0914605576610747
-1.557811482150326 | [-12.69  -8.82] | -1.1756321683631452
-1.48532170138798 | [-13.24  -9.37] | -1.2583205676297176
-1.4087122791254774 | [-13.91  -9.92] | -1.3318784828941959
-1.327717700874875 | [-14.68 -10.43] | -1.3871466272311885
-1.2423439920672275 | [-15.51 -10.85] | -1.4151698936461745
-1.1528961781919953 | [-16.37 -11.14] | -1.4091575404531436
-1.059940627380675 | [-17.2  -11.28] | -1.3659609886117396
-0.9642141652368048 | [-17.97 -11.26] | -1.2864509064739607
-0.8665126295435631 | [-18.64 -11.11] | -1.174758048322349
-0.7675953967901223 | [-19.21 -10.85] | -1.0369289465008944
-0.6681272977259105 | [-19.66 -10.5 ] | -0.8796580238378867
-0.5686590254599471 | [-20.01 -10.11] | -0.7094505203046219
-0.4696350510801933 | [-20.25  -9.69] | -0.5322328695744389
-0.37141577472375653 | [-20.4   -9.27] | -0.3534949386270871
-0.27429197866890687 | [-20.46  -8.85] | -0.1788806038204585
-0.17846483150281645 | [-20.43  -8.47] | -0.012934538423829599
-0.08406525572116207 | [-20.31  -8.14] | 0.14142298910386147
0.008819437817169217 | [-20.09  -7.88] | 0.2826397942225845
0.10013287023855083 | [-19.79  -7.67] | 0.41017751634942273
0.1898376593636276 | [-19.41  -7.53] | 0.5240344979214133
0.27790092404914923 | [-18.95  -7.43] | 0.62430714432744
0.3642816273193855 | [-18.44  -7.37] | 0.7109622653704015
0.44892470931297906 | [-17.88  -7.33] | 0.7838463243849481
0.53176299088138 | [-17.27  -7.32] | 0.8428329064582967
0.6127243677989218 | [-16.63  -7.31] | 0.8879927557515317
0.6917410522472367 | [-15.97  -7.31] | 0.9197187964893995
0.7687586203108356 | [-15.3   -7.33] | 0.9387874768582644
0.8437438657606694 | [-14.62  -7.35] | 0.9463634962723079
0.9166912457243311 | [-13.97  -7.37] | 0.9439628606352515
0.9876280481809483 | [-13.35  -7.4 ] | 0.9333897269553053
1.0566185403831938 | [-12.77  -7.45] | 0.9166613518170503
1.1237674398447595 | [-12.25  -7.5 ] | 0.8959340853386263
1.1892231547085348 | [-11.81  -7.57] | 0.8734416059527721
1.2531813792924191 | [-11.45  -7.65] | 0.8777110927294763
1.3169492782424108 | [ -8.53 -10.76] | 1.284706306367
1.396602633785785 | [ -6.7  -13.81] | 1.1090809522738903
1.4621766727079482 | [-0.2  -6.05] | 0.28321608378832375
1.4712724950716571 | [ 1.7  -4.06] | 0.07479153968411875
1.4669365795124498 | [ 4.31 -1.29] | -0.2384642650687208
1.4426294357037508 | [6.71 1.06] | -0.45953670114984135
1.4036489177522973 | [9.46 1.95] | -0.5828054475045195
1.3555412607836874 | [11.32  2.56] | -0.6566700296073201
1.3014886104709629 | [12.47  2.99] | -0.6938533017832068
1.2435570700685163 | [13.16  3.34] | -0.7069530175924377
1.1828468566509105 | [13.61  3.68] | -0.705650470194645
1.119746423762869 | [13.97  4.04] | -0.6963543642883195
1.05414947178628 | [14.34  4.44] | -0.682301666557959
0.9856400991487572 | [14.78  4.9 ] | -0.6635877924801232
0.9136715285655781 | [15.33  5.41] | -0.6377064780317444
0.8377170355193991 | [15.99  5.94] | -0.6001881217726066
0.7574044513511055 | [16.76  6.48] | -0.5456446732645036
0.6726219925741246 | [17.59  6.96] | -0.46924993591430864
0.5835717273476971 | [18.44  7.36] | -0.36829264298085507
0.4907524113435645 | [19.27  7.65] | -0.2431817085853218
0.39487568664613193 | [20.01  7.81] | -0.09743407714647036
0.29674720801473814 | [20.66  7.86] | 0.06326807294859371
0.1971561721318873 | [21.18  7.81] | 0.2323673396862102
0.09680355142693985 | [21.57  7.69] | 0.4034718124005435
-0.003725466947814414 | [21.85  7.52] | 0.5709030137754555
-0.10395629779057519 | [22.02  7.31] | 0.7298295845877784
-0.20350219911643144 | [22.11  7.08] | 0.8761748652563164
