4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
0.7835340167429777 | [24.35  8.5 ] | -0.964821076759188
0.6875816055170588 | [24.7   8.43] | -0.8392875759042348
0.5908757515333775 | [24.91  8.3 ] | -0.6981428810678977
0.4939784177495711 | [24.98  8.14] | -0.5474805974823496
0.3973359635782062 | [24.95  7.96] | -0.39268554415595114
0.30129345973961735 | [24.81  7.79] | -0.23838545224639804
0.2061076374564107 | [24.59  7.62] | -0.08857319792387186
0.11194643737046571 | [24.3   7.48] | 0.05398390011675691
0.018920480311657127 | [23.93  7.37] | 0.18758968665217124
-0.07288636978255073 | [23.49  7.28] | 0.3112007918156295
-0.16339870629783398 | [23.    7.22] | 0.4240973535704934
-0.25253872125400306 | [22.46  7.17] | 0.5256694443715907
-0.3402208918025811 | [21.87  7.13] | 0.6153377431916043
-0.42635152203125837 | [21.23  7.1 ] | 0.6925864958995743
-0.510832119870024 | [20.56  7.07] | 0.7570547801956512
-0.5935650791983126 | [19.87  7.04] | 0.8086324409836936
-0.6744601878999837 | [19.15  7.  ] | 0.8475282140314074
-0.7534409646383649 | [18.43  6.97] | 0.8742992963223677
-0.8304503419702074 | [17.71  6.93] | 0.8898446464033027
-0.9054555461732142 | [17.01  6.89] | 0.895369582737091
-0.9784521796708084 | [16.33  6.86] | 0.8923306762793013
-1.0494675802121955 | [15.68  6.83] | 0.8823700955431913
-1.1185635879444618 | [15.09  6.8 ] | 0.8672482885944305
-1.185838931719541 | [14.57  6.79] | 0.8487831502103323
-1.2514315535747116 | [14.11  6.79] | 0.8288025328966748
-1.3155213186392105 | [13.75  6.81] | 0.8091152875394826
-1.3783337049663564 | [13.48  6.86] | 1.0736297516284605
-1.4504265641014948 | [ 7.96 11.85] | 1.3297407337441036
-1.5312305793409378 | [ 8.88 11.88] | 0.6569772424846249
-1.56816035395843 | [-1.32  1.81] | -0.042529326322038055
-1.5581283424334287 | [-4.14 -0.79] | -0.3191727669483137
-1.5299456864750232 | [-7.28 -2.41] | -0.5013385708676109
-1.4890826536728827 | [-9.97 -3.27] | -0.6131955238773857
-1.4400919189776742 | [-11.68  -3.82] | -0.6795800480225348
-1.3860100515443121 | [-12.65  -4.18] | -0.7130038860975493
-1.3287677866990466 | [-13.15  -4.44] | -0.7252840654412956
-1.269383586066835 | [-13.41  -4.65] | -0.7253589783457423
-1.2082195192101162 | [-13.59  -4.87] | -0.7192474093517822
-1.145182483672031 | [-13.77  -5.13] | -0.7104058825844516
-1.079874648481125 | [-14.04  -5.43] | -0.699641023164824
-1.0117418037544499 | [-14.42  -5.78] | -0.685440130718615
-0.9402012270362727 | [-14.93  -6.16] | -0.6643492962706751
-0.8647577441895814 | [-15.57  -6.55] | -0.6315651409493328
-0.7851068761765319 | [-16.32  -6.92] | -0.5819334943734448
-0.7012089468916645 | [-17.15  -7.23] | -0.5112507197477053
-0.613315531143402 | [-18.01  -7.44] | -0.4175029633987923
-0.5219382170614932 | [-18.86  -7.53] | -0.3015592157421515
-0.42776832532593095 | [-19.65  -7.5 ] | -0.16701281459712286
-0.331573682968026 | [-20.34  -7.35] | -0.019301863932586504
-0.2341036636033186 | [-20.92  -7.12] | 0.13543423909541044
-0.13602439898198956 | [-21.38  -6.83] | 0.29129640740516216
-0.037890775473758645 | [-21.72  -6.5 ] | 0.4431727236912197
0.05985269631930901 | [-21.95  -6.16] | 0.5869161243513301
0.15685430444129697 | [-22.07  -5.81] | 0.7192677155394458
0.2528451347616841 | [-22.09  -5.48] | 0.8378685106333106
0.34765007422664534 | [-22.01  -5.19] | 0.9415275567282306
0.44115875837887847 | [-21.83  -4.94] | 1.0300202244448733
0.5332961373724009 | [-21.56  -4.74] | 1.103702167258838
0.6240048794381604 | [-21.19  -4.58] | 1.1631124197891065
0.7132321250380905 | [-20.75  -4.46] | 1.208681793620203
0.8009193680436835 | [-20.23  -4.36] | 1.2406452801728973
0.8869972313728177 | [-19.64  -4.29] | 1.2591398446101587
0.97138602354625 | [-19.    -4.23] | 1.2643824597027218
1.0540008645869885 | [-18.3   -4.19] | 1.256826971958401
1.1347591403657837 | [-17.56  -4.15] | 1.237251506881029
1.213588364290838 | [-16.79  -4.12] | 1.206774282314105
1.2904333665523726 | [-16.01  -4.1 ] | 1.16681584557251
1.3652624193060194 | [-15.22  -4.09] | 1.1190280327391842
1.4380722708563924 | [-14.45  -4.08] | 1.0652061848592551
1.5088922107650773 | [-13.71  -4.08] | 1.0071972909306999
1.5777873617553064 | [-13.01  -4.09] | 0.9468138556754545
1.6448614736906157 | [-12.38  -4.12] | 0.8857607651862195
1.7102596031954977 | [-11.84  -4.16] | 0.8255796689814093
1.7741711969744645 | [-11.39  -4.22] | 0.7676123619708057
1.8368342552972525 | [-10.29  -4.97] | 1.2655673971186507
1.9142641286071298 | [-6.37 -9.18] | 1.3823614560660331
1.995803633813516 | [-5.74 -7.71] | 0.3739483533509158
2.012384092446516 | [5.44 0.35] | -0.043900187238084414
2.00085447334192 | [8.76 2.65] | -0.29592646811163176
1.9720511319406626 | [12.52  3.75] | -0.4561111725065205
1.931516699698756 | [15.17  4.51] | -0.5798411655971847
1.8831123129209855 | [16.81  5.01] | -0.6720123368320262
1.829734023593216 | [17.72  5.34] | -0.7421350949899752
1.7732005857542903 | [18.2   5.59] | -0.7997708123663114
1.714460402299235 | [18.46  5.79] | -0.852710074419155
1.653838270074974 | [18.66  6.01] | -0.9067771791940099
1.5912245818640456 | [18.88  6.25] | -0.9653284008137788
1.5262263654053678 | [19.19  6.54] | -1.028618640194459
1.4583109620999142 | [19.62  6.87] | -1.0942184414808898
1.3869271497633766 | [20.17  7.23] | -1.157203358168464
1.3116168860848656 | [20.84  7.61] | -1.210623156175673
1.2321128844206106 | [21.58  7.97] | -1.2464909563732165
1.1484065580245726 | [22.36  8.28] | -1.2572501968917815
1.0607693772127686 | [23.13  8.51] | -1.237374398659026
0.9697199870364226 | [23.83  8.65] | -1.1845427466959124
0.8759461735432412 | [24.42  8.7 ] | -1.0999507822590964
0.7802059881112883 | [24.88  8.65] | -0.9877124595627902
0.6832366159225147 | [25.2   8.54] | -0.8537188351951794
0.5856909661879608 | [25.38  8.38] | -0.7044509179705192
0.4881097521801592 | [25.44  8.18] | -0.5461108550430435
0.3909227815387254 | [25.38  7.98] | -0.3841743887176187
0.2944663773848501 | [25.23  7.77] | -0.22351304206031264
0.19899033736849894 | [24.99  7.58] | -0.06841358096178654
0.10465426418166468 | [24.67  7.41] | 0.0782186573709174
0.011561177552652565 | [24.28  7.28] | 0.21467664436983425
-0.08021435635480878 | [23.83  7.17] | 0.34003145921600514
-0.1706090233707553 | [23.31  7.1 ] | 0.45375837100049854
-0.25955897378790194 | [22.73  7.05] | 0.555455851641845
-0.34699254747865405 | [22.11  7.01] | 0.644714316228659
-0.4328281334463469 | [21.44  6.98] | 0.7211312462714169
-0.5169768314226199 | [20.74  6.95] | 0.7844120584726014
-0.5993483195875614 | [20.01  6.92] | 0.8344866489105904
-0.6798580347649716 | [19.27  6.89] | 0.8715967896898371
-0.7584342895082684 | [18.52  6.86] | 0.8963387357581103
-0.8350246379608479 | [17.77  6.82] | 0.9096631919210078
-0.909601277142679 | [17.04  6.79] | 0.9128417900922093
-0.9821654994702884 | [16.34  6.76] | 0.9074108231919015
-1.0527513082014628 | [15.68  6.73] | 0.8951028816759118
-1.1214283731176646 | [15.08  6.72] | 0.8777764808696732
-1.188304588404216 | [14.55  6.71] | 0.8573527741854633
-1.2535286073876173 | [14.1   6.72] | 0.8357669067211181
-1.317292863951767 | [13.74  6.75] | 0.8411746953214817
-1.3808216425240878 | [10.59  9.24] | 1.2558011417425956
-1.4592812321467523 | [ 8.32 11.86] | 1.2707746840707748
-1.5360477129260373 | [4.35 7.06] | 0.30850255997092246
-1.5486630278662266 | [-1.18  2.04] | -0.004061906427403703
-1.5406052745041188 | [-3.96 -0.59] | -0.3009450568973659
-1.5135554207513628 | [-6.72 -2.57] | -0.5037638221875604
-1.472908470671689 | [-9.57 -3.45] | -0.6191111993071312
-1.4238041660637093 | [-11.44  -4.02] | -0.6881153421678063
-1.3693222797096163 | [-12.54  -4.4 ] | -0.7232892005288563
-1.3114278045129713 | [-13.15  -4.67] | -0.736733206623383
-1.2511505188323884 | [-13.49  -4.92] | -0.7376959939402636
-1.1888414276551769 | [-13.74  -5.17] | -0.7323708240290528
-1.1243807129289625 | [-14.    -5.46] | -0.7241010022925486
-1.057342595955899 | [-14.34  -5.8 ] | -0.7132549868722783
-0.987159232801084 | [-14.79  -6.18] | -0.6976602173007262
-0.9132606339951932 | [-15.38  -6.6 ] | -0.6730960716225499
-0.8352010364239304 | [-16.1   -7.01] | -0.6341065788694547
-0.7527652878937757 | [-16.93  -7.38] | -0.5752747119069488
-0.66603467329249 | [-17.81  -7.66] | -0.49273358971941716
-0.5753924819281094 | [-18.71  -7.82] | -0.38539473803237423
-0.4814649755982517 | [-19.58  -7.86] | -0.25535520010912405
-0.38501757697277084 | [-20.37  -7.76] | -0.10733247750505834
-0.2868431190339868 | [-21.05  -7.56] | 0.05249882592842309
-0.18767583942559612 | [-21.62  -7.27] | 0.21767771859433377
-0.08814570625490148 | [-22.06  -6.92] | 0.38224368423821825
0.01123119780890694 | [-22.39  -6.54] | 0.5410792630105784
0.11003901655463513 | [-22.61  -6.15] | 0.6899432075951238
0.2079386390868075 | [-22.72  -5.75] | 0.8253068910831522
0.30466602240813045 | [-22.74  -5.37] | 0.9444906843127079
0.40004687269211786 | [-22.65  -5.03] | 1.0461525011602022
0.49396671495274314 | [-22.46  -4.75] | 1.130205935994234
0.5863501348540159 | [-22.16  -4.52] | 1.1974569256383563
0.6771493335751059 | [-21.76  -4.35] | 1.249065096848182
0.7663311326308001 | [-21.27  -4.22] | 1.2860435916730142
0.8538622569339871 | [-20.7   -4.13] | 1.309031877274783
0.9396982923387418 | [-20.06  -4.06] | 1.318376871822916
1.0237803021373937 | [-19.36  -4.02] | 1.3143756762503072
1.1060387607818518 | [-18.61  -3.98] | 1.2975113888448004
1.186401769305942 | [-17.81  -3.96] | 1.2685953303402606
1.2648044813834691 | [-16.99  -3.94] | 1.2288078276061254
1.3411978948017853 | [-16.15  -3.93] | 1.179664419371328
1.4155563071312074 | [-15.31  -3.92] | 1.1229376508056848
1.4878833688124344 | [-14.49  -3.93] | 1.060557607498324
1.5582169210044883 | [-13.71  -3.94] | 0.9945075933038666
1.6266329056829552 | [-12.99  -3.97] | 0.9267267850834107
1.6932487195822137 | [-12.34  -4.01] | 0.8590281713764212
1.758226498208047 | [-11.78  -4.06] | 0.7930365542314594
1.8217769642882418 | [-11.33  -4.14] | 0.93019039190762
1.8898199265417723 | [-6.69 -8.33] | 1.3756704584916675
1.9711863477251244 | [-6.86 -9.08] | 0.8351236579511774
2.0184595407210533 | [ 4.24 -0.66] | 0.08571698221209259
2.0156847708023733 | [7.74 1.8 ] | -0.1782091140185939
1.9943003633440175 | [11.76  3.07] | -0.3562166029834775
1.9594303639976631 | [14.68  4.01] | -0.4984349935736873
1.915106586647041 | [16.52  4.65] | -0.6064312638575845
1.8646315012431303 | [17.57  5.08] | -0.6887362669171051
1.8102277883149134 | [18.13  5.37] | -0.7551862667625148
1.7531629194698626 | [18.42  5.61] | -0.8142289947372773
1.693995216227858 | [18.62  5.83] | -0.8723785077256674
1.6327844860292406 | [18.82  6.07] | -0.9338918283465517
1.5692537909066497 | [19.1   6.35] | -0.9999953191793696
1.5029390881038789 | [19.49  6.66] | -1.0692313089584182
1.4333141963349414 | [20.    7.01] | -1.1376463562936532
1.3599034795599694 | [20.62  7.37] | -1.199109719900216
1.282383144344049 | [21.34  7.73] | -1.246081180603015
1.200659132856604 | [22.1   8.06] | -1.270874811591023
1.1149054534249572 | [22.86  8.31] | -1.2671940358640268
1.0255521677607196 | [23.58  8.49] | -1.231465796946974
0.9332255688523253 | [24.19  8.57] | -1.1635011675059241
0.838658166419914 | [24.69  8.56] | -1.066269175165373
0.7425947631934847 | [25.05  8.48] | -0.9449708713242942
0.6457176259124772 | [25.26  8.35] | -0.8058523843530172
0.5486031297648116 | [25.34  8.18] | -0.6551782110928278
0.4517122734780088 | [25.31  8.  ] | -0.49859588722245757
0.3554036281254397 | [25.18  7.81] | -0.3410079619922479
0.2599486690134715 | [24.96  7.63] | -0.18680428696639784
0.1655281602795138 | [24.66  7.47] | -0.039193346231897935
0.07225876724090813 | [24.28  7.35] | 0.09983038369366248
-0.019774402890093867 | [23.85  7.25] | 0.2290599605399237
-0.11049812431110474 | [23.35  7.18] | 0.3477155789390835
-0.19983895123625667 | [22.79  7.12] | 0.4551839879427103
-0.2877165180064888 | [22.19  7.08] | 0.5508910011417489
-0.3740418138184665 | [21.55  7.05] | 0.6343022015180979
-0.4587197338919535 | [20.87  7.02] | 0.7050034672881803
-0.5416544559315185 | [20.16  6.99] | 0.7628022844277792
-0.6227560232385254 | [19.44  6.96] | 0.8078087070274284
-0.7019469421863964 | [18.7   6.93] | 0.8404788146705531
-0.7791681702912678 | [17.97  6.89] | 0.8616198160151313
-0.8543842765473336 | [17.25  6.86] | 0.8723633711921699
-0.927587758373776 | [16.55  6.82] | 0.8741160792060796
-0.9988025867903394 | [15.9   6.79] | 0.8684965754509234
-1.0680871114229527 | [15.29  6.77] | 0.8572685704990327
-1.1355365349459117 | [14.75  6.76] | 0.8422785637432199
-1.201285272059152 | [14.29  6.76] | 0.8254057935685738
-1.26550963544786 | [13.91  6.79] | 0.8085303757712411
-1.3284314374478454 | [13.63  6.83] | 1.0536026496832616
-1.4002299795566007 | [ 8.25 11.66] | 1.3060826820670624
-1.4808507917482598 | [ 9.   11.82] | 0.7448759651491751
-1.5240236174823976 | [-0.97  1.95] | -0.02223159953702968
-1.5151931686666529 | [-3.77 -0.58] | -0.3092441963746306
-1.4878353760360636 | [-6.48 -2.56] | -0.5094798442462907
-1.4469265105163802 | [-9.35 -3.42] | -0.6215788365710635
-1.3976441252837328 | [-11.23  -3.97] | -0.6866064811899834
-1.3430856230233246 | [-12.33  -4.33] | -0.7171914347619647
-1.2852331144961746 | [-12.93  -4.59] | -0.7254816290315333
-1.2251341615097238 | [-13.27  -4.81] | -0.7207288776919301
-1.1631589925429056 | [-13.49  -5.03] | -0.709114750908415
-1.099208139614818 | [-13.73  -5.3 ] | -0.694120139909529
-1.032868609543083 | [-14.03  -5.62] | -0.6764612593274401
-0.9635701427551303 | [-14.46  -5.98] | -0.654424699716622
-0.8907221619107177 | [-15.01  -6.38] | -0.6243189816623238
-0.8138372253218455 | [-15.7   -6.79] | -0.5811726341588163
-0.7326390075332975 | [-16.5   -7.16] | -0.519867376439016
-0.6471359085012133 | [-17.38  -7.46] | -0.43654811692185563
-0.5576398462948574 | [-18.28  -7.65] | -0.32986074468685056
-0.4647216767907547 | [-19.16  -7.71] | -0.20149090300767955
-0.3691169031600583 | [-19.97  -7.65] | -0.05577344574243682
-0.27161455349855157 | [-20.68  -7.48] | 0.1013619747751984
-0.1729640919122561 | [-21.28  -7.21] | 0.263560384125299
-0.07381970185133155 | [-21.75  -6.89] | 0.4248946318095225
0.025278012914951 | [-22.1   -6.53] | 0.5802804594541103
0.12389388946219435 | [-22.34  -6.15] | 0.7255565561097974
0.22167670702601797 | [-22.48  -5.77] | 0.8573724682466682
0.31835061306968315 | [-22.51  -5.4 ] | 0.9732464057564829
0.41373224065421565 | [-22.44  -5.08] | 1.0719503361826987
0.5077038625932038 | [-22.27  -4.8 ] | 1.1534272822749152
0.6001878616298187 | [-21.99  -4.58] | 1.2184368099926985
0.6911328499654331 | [-21.61  -4.4 ] | 1.2680594841718063
0.7805005848471586 | [-21.14  -4.28] | 1.3032414869560371
0.8682523082654451 | [-20.59  -4.18] | 1.3245871026038747
0.9543386691032384 | [-19.97  -4.12] | 1.3324342446032877
1.0386966545117322 | [-19.29  -4.07] | 1.3270818678129204
1.121253298336933 | [-18.55  -4.03] | 1.3090131566732741
1.2019334627632248 | [-17.77  -4.01] | 1.279031207843397
1.2806688550403227 | [-16.96  -3.99] | 1.2382978272657335
1.357406515126208 | [-16.13  -3.97] | 1.1883001718983779
1.4321160687456802 | [-15.3   -3.97] | 1.130774061694689
1.504795648728411 | [-14.48  -3.97] | 1.0676063827937365
1.5754766387858 | [-13.7   -3.98] | 1.0007325034980934
1.6442274935090395 | [-12.97  -4.  ] | 0.9320401613271179
1.7111569688861623 | [-12.31  -4.03] | 0.8632878768390885
1.7764172063817534 | [-11.74  -4.08] | 0.796042582239176
1.8402072542017776 | [-11.27  -4.15] | 0.8032419740243206
1.9047865904440204 | [-7.65 -7.26] | 1.335081897501009
1.985002533110418 | [-6.52 -9.13] | 1.0984018808364793
2.0498315917514183 | [ 2.41 -1.99] | 0.17534187005747864
2.053094141251211 | [6.98 1.22] | -0.09759166813888012
2.0364866982590017 | [11.17  2.59] | -0.2810323566378805
2.005338938630587 | [14.31  3.64] | -0.431529174562144
1.9637135951817257 | [16.34  4.36] | -0.5476324325548679
1.9151814506757865 | [17.51  4.84] | -0.636425659013971
1.8622675448023964 | [18.12  5.16] | -0.7074346090645521
1.8064908740849788 | [18.43  5.4 ] | -0.7692792183166367
1.7486009481333904 | [18.6   5.61] | -0.8287832470779375
1.6888035147930915 | [18.77  5.82] | -0.8908566008242271
1.6269281681238092 | [18.98  6.06] | -0.9576787285067588
1.5625752131737733 | [19.3   6.34] | -1.0288175327147442
1.4952403196066288 | [19.74  6.65] | -1.1014881718688718
1.424422897077636 | [20.3   6.98] | -1.1707130761733615
1.3497261118768167 | [20.96  7.33] | -1.2298213189829736
1.2709408275579033 | [21.68  7.65] | -1.27141661046456
1.188099510014018 | [22.42  7.94] | -1.2886778687722213
1.1014887006337493 | [23.13  8.15] | -1.2766967791191863
1.0116163177731694 | [23.77  8.29] | -1.2334500879088868
0.9191418080074751 | [24.3   8.34] | -1.1600745559914118
0.8247879712180145 | [24.7   8.31] | -1.0603824657408027
0.7292570463247018 | [24.95  8.23] | -0.9398609128652881
0.6331683951254818 | [25.07  8.11] | -0.8045509956853042
0.5370262699489613 | [25.07  7.97] | -0.6601686137581472
0.44122057577109186 | [24.96  7.83] | -0.5116464052090594
0.3460458226979383 | [24.76  7.69] | -0.36325783083013297
0.251709547237894 | [24.48  7.57] | -0.21837840604989134
0.15835073670967942 | [24.13  7.46] | -0.07927813827208509
0.06607432077667652 | [23.72  7.39] | 0.05249029186390059
-0.025026429862180868 | [23.25  7.32] | 0.17576052525530883
-0.11485773247390575 | [22.73  7.28] | 0.28954647299191016
-0.20332002052323825 | [22.17  7.24] | 0.39295563890500296
-0.29030758838110954 | [21.57  7.21] | 0.4851980925137438
-0.37571160343580884 | [20.93  7.18] | 0.5656503595321103
-0.45942504043467036 | [20.26  7.14] | 0.6339355248420829
-0.5413482503381057 | [19.57  7.11] | 0.6899927076459176
-0.621394273919757 | [18.88  7.07] | 0.7340932422876217
-0.6994942938097283 | [18.18  7.04] | 0.7668391171771207
-0.7756025452779043 | [17.49  7.  ] | 0.7891472265363627
-0.8497003052573926 | [16.82  6.96] | 0.8022117685482714
-0.921799098107204 | [16.18  6.93] | 0.807452301994172
-0.9919432752990331 | [15.58  6.9 ] | 0.8064555186970855
-1.060212167732133 | [15.04  6.88] | 0.8009185147346123
-1.1267220886137626 | [14.57  6.87] | 0.7926005742407067
-1.1916285744658281 | [14.17  6.88] | 0.7832843589860456
-1.2551294064627772 | [13.86  6.91] | 0.7985985410838196
-1.3184201119124965 | [10.84  9.31] | 1.1823908344296203
-1.3960132324875338 | [ 8.7  11.77] | 1.1904230093641668
-1.471243927954134 | [4.35 6.57] | 0.19533674813223353
-1.47868793066279 | [-1.18  1.55] | -0.10049946764062606
-1.4661625002722807 | [-3.88 -1.02] | -0.3500029309154427
-1.4363778850032567 | [-7.38 -2.24] | -0.5058530368828441
-1.3948993202273103 | [-9.88 -3.08] | -0.606955143415754
-1.3456590372738146 | [-11.43  -3.61] | -0.6619533249261159
-1.2916186434638752 | [-12.28  -3.95] | -0.6839159674498207
-1.2346383478201257 | [-12.7   -4.18] | -0.684565866803352
-1.1756880887576566 | [-12.91  -4.38] | -0.6724485487049143
-1.1151043885046046 | [-13.04  -4.57] | -0.6531295863775162
-1.0527863370477442 | [-13.2  -4.8] | -0.629735907996151
-0.98834088743047 | [-13.44  -5.07] | -0.6031317766324029
-0.9212232894982595 | [-13.79  -5.39] | -0.5722279994935378
-0.8508561962742492 | [-14.27  -5.75] | -0.5343212793999975
-0.776738289877925 | [-14.89  -6.11] | -0.4856204408282718
-0.6985418572974024 | [-15.62  -6.47] | -0.42208600880411035
-0.61618536672855 | [-16.42  -6.76] | -0.340530416435529
-0.5298642862488796 | [-17.27  -6.98] | -0.239664628901414
-0.4400305642043598 | [-18.11  -7.09] | -0.12067560461702198
-0.3473255659761162 | [-18.89  -7.1 ] | 0.012900866367058422
-0.25248633570843926 | [-19.59  -7.  ] | 0.15593991946168168
-0.1562521208447256 | [-20.18  -6.81] | 0.30277492549975843
-0.05929284214642324 | [-20.65  -6.57] | 0.4481114424055819
0.03783014413050184 | [-21.    -6.29] | 0.5875146556897484
0.1346700838045739 | [-21.23  -6.  ] | 0.7175681347372993
0.23088018320252243 | [-21.35  -5.71] | 0.835816492948728
0.32620166363136727 | [-21.37  -5.44] | 0.9407650733237732
0.42046627119909175 | [-21.29  -5.2 ] | 1.0318270961677
0.5135648814030471 | [-21.13  -5.  ] | 1.1090011979773495
0.6054168399846632 | [-20.87  -4.83] | 1.172539365744647
0.695951449005329 | [-20.53  -4.7 ] | 1.2226960471224446
0.7850964372373207 | [-20.11  -4.6 ] | 1.2596127099815708
0.8727717204321201 | [-19.62  -4.52] | 1.2833506269757011
0.9588881674125946 | [-19.07  -4.45] | 1.2940172906009044
1.0433506016150198 | [-18.45  -4.39] | 1.2919062690074223
1.1260634949152322 | [-17.79  -4.35] | 1.2775941887503344
1.2069377152914091 | [-17.08  -4.31] | 1.2519769708338917
1.2858971725961807 | [-16.35  -4.28] | 1.2162529029120241
1.3628847870614114 | [-15.6   -4.25] | 1.1718686707861197
1.4378675979942714 | [-14.84  -4.23] | 1.1204437474051279
1.5108410181083507 | [-14.1   -4.21] | 1.0636854479935725
1.5818323182466294 | [-13.39  -4.21] | 1.0033042869144344
1.6509034854476277 | [-12.72  -4.22] | 0.9409371628544413
1.7181536764832446 | [-12.11  -4.23] | 0.8780837905934485
1.783721596285366 | [-11.57  -4.27] | 0.8160593686883881
1.8477882598166533 | [-11.12  -4.32] | 0.7559637919740244
1.91058074482615 | [-10.78  -4.4 ] | 1.1406395925169825
1.9848012766087664 | [-6.56 -8.88] | 1.333937374005169
2.0652705168966525 | [-7.37 -8.95] | 0.6336373561843497
2.100493718601194 | [5.56 0.44] | -0.043790192148369815
2.088415520124898 | [9.04 2.68] | -0.2810221611701576
2.059245693861472 | [12.82  3.79] | -0.43424346701135663
2.018408065187828 | [15.5   4.55] | -0.5548192813118644
1.9697946229648406 | [17.16  5.03] | -0.6467841030954898
1.9163318022293754 | [18.07  5.35] | -0.718752230574146
1.859864067138847 | [18.54  5.57] | -0.7796313459764939
1.801362822450831 | [18.78  5.75] | -0.8368236401725189
1.741176414929616 | [18.95  5.94] | -0.8960153978591534
1.6792204423960742 | [19.14  6.15] | -0.9608310515317318
1.615119834872308 | [19.42  6.41] | -1.0319185311055676
1.54834594411559 | [19.81  6.71] | -1.1073061550156433
1.4783330552817553 | [20.32  7.05] | -1.1825771215685983
1.4045853966622524 | [20.96  7.4 ] | -1.2511827364709855
1.3267738372604876 | [21.68  7.75] | -1.3052280046679725
1.2448088131097927 | [22.44  8.06] | -1.33676130477492
1.1588730582498292 | [23.21  8.31] | -1.3393110957204466
1.0694044168553711 | [23.91  8.47] | -1.3092016336318202
0.9770324786551535 | [24.52  8.54] | -1.2461848000334685
0.882487388225392 | [24.99  8.53] | -1.1531913548114407
0.7865067963311697 | [25.33  8.44] | -1.0353976999385244
0.6897628541616967 | [25.53  8.3 ] | -0.8990391177406465
0.5928203345680111 | [25.59  8.13] | -0.7503745737976422
0.496128426436232 | [25.53  7.94] | -0.5950450325600365
0.4000347907851246 | [25.38  7.76] | -0.43799443473129873
0.30479882948849085 | [25.13  7.59] | -0.2836278708530013
0.21059049703100058 | [24.82  7.44] | -0.13509680631439008
0.11752112882573132 | [24.43  7.32] | 0.005611799065330478
0.025674389542321263 | [23.97  7.23] | 0.13724764854569332
-0.06487514628494606 | [23.46  7.16] | 0.2589509231199384
-0.15405085661283724 | [22.89  7.11] | 0.3700126994354993
-0.24176845863083593 | [22.28  7.07] | 0.46976648627931383
-0.3279352971147812 | [21.63  7.04] | 0.5575986538055988
-0.41245357461889626 | [20.94  7.01] | 0.6330292833358108
-0.49522599768557096 | [20.23  6.98] | 0.6958090369976458
-0.576162322643913 | [19.51  6.95] | 0.745995427685263
-0.6551857610459015 | [18.77  6.92] | 0.7839935295486189
-0.7322387343600364 | [18.04  6.89] | 0.8105605430449927
-0.8072878163159061 | [17.32  6.86] | 0.826780235094771
-0.8803278661589008 | [16.64  6.83] | 0.8340155568330486
-0.9513854275399811 | [15.99  6.8 ] | 0.8338483975499396
-1.0205215247635213 | [15.39  6.78] | 0.8280154908707673
-1.0878340675024627 | [14.86  6.77] | 0.8183490315504092
-1.15346018207611 | [14.4   6.78] | 0.8067295238530308
-1.2175789154355547 | [14.03  6.8 ] | 0.7950569328652245
-1.2804149050220504 | [13.76  6.85] | 1.0400605961671845
-1.3524398693560953 | [ 8.23 11.77] | 1.2839767964508726
-1.4332012368802287 | [ 9.1  11.84] | 0.6446277573407303
-1.4706610266179463 | [-0.85  1.94] | -0.012123162669911971
-1.4628307708067727 | [-3.25 -0.29] | -0.28852767371286614
-1.4370756239733828 | [-5.75 -2.5 ] | -0.5008136387896078
-1.39692759299587 | [-8.74 -3.4 ] | -0.6145673332291867
-1.3480007805880425 | [-10.76  -3.97] | -0.6790264411799558
-1.2935124367730042 | [-11.97  -4.34] | -0.7069477567102052
-1.2355535320486346 | [-12.64  -4.6 ] | -0.7108983767310301
-1.1752468102192828 | [-13.02  -4.82] | -0.7005118920041205
-1.1130067136101807 | [-13.28  -5.05] | -0.6821870857341789
-1.0487566529038848 | [-13.54  -5.31] | -0.6595075332196975
-0.9820920076565915 | [-13.86  -5.63] | -0.6332943790809519
-0.9124416866026747 | [-14.31  -6.  ] | -0.6019403951956624
-0.8392112309967765 | [-14.88  -6.4 ] | -0.561903330323754
-0.7619104744084592 | [-15.59  -6.81] | -0.5084436368418348
-0.680264800399537 | [-16.41  -7.18] | -0.43678533177823764
-0.5942903529474689 | [-17.31  -7.48] | -0.3435245664182686
-0.5043118683147474 | [-18.23  -7.67] | -0.22781744183889346
-0.4109146451153549 | [-19.14  -7.73] | -0.0918238167869895
-0.31484595268593546 | [-19.97  -7.66] | 0.05978217123918078
-0.21690111104985735 | [-20.7   -7.48] | 0.22091600923772556
-0.11783038127223 | [-21.31  -7.21] | 0.385232250734545
-0.0182853876506194 | [-21.8   -6.87] | 0.5469133584170405
0.0811964345105523 | [-22.17  -6.51] | 0.7010161486478308
0.18018149015166135 | [-22.42  -6.12] | 0.8435041734631782
0.2783171314012905 | [-22.58  -5.73] | 0.9711348129906396
0.37532187987319054 | [-22.62  -5.36] | 1.081541644424918
0.47100503339908245 | [-22.57  -5.02] | 1.1736056322245367
0.5652421193787432 | [-22.4   -4.74] | 1.2474317365504415
0.6579507431822709 | [-22.13  -4.51] | 1.3040317036917912
0.7490787563141162 | [-21.75  -4.33] | 1.344796244890224
0.838591952435443 | [-21.27  -4.21] | 1.3709639812538201
