2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
-1.170312872225082 | [16.68  6.09] | 1.3078837762232551
-1.248898596622782 | [15.64  6.26] | 1.2664059841163309
-1.3254544709327207 | [14.62  6.42] | 1.2142095963176673
-1.399957000175667 | [13.63  6.58] | 1.1531579824131613
-1.4724110363847938 | [12.69  6.73] | 1.0853860092332925
-1.5428570175342335 | [11.8   6.88] | 1.0131740939512361
-1.6113768789364977 | [10.99  7.03] | 0.938824716722127
-1.6780991915792973 | [10.27  7.18] | 0.8645545347996686
-1.7432041988736202 | [9.66 7.35] | 0.7924101652480129
-1.8069295968749948 | [9.18 7.53] | 1.1123697219804536
-1.880422105727456 | [ 4.52 15.9 ] | 0.9169203777915909
-1.9317569621854604 | [-4.17  5.05] | 0.17961061278162058
-1.9353618883147707 | [-6.97  1.06] | -0.17538594363311216
-1.917523299523947 | [-9.64 -2.29] | -0.42921283305359553
-1.8834419906719102 | [-12.56  -3.67] | -0.5843623569909197
-1.8388164382664596 | [-14.51  -4.65] | -0.7013955052544469
-1.7871378595742993 | [-15.71  -5.36] | -0.7894532837804045
-1.730798509659219 | [-16.43  -5.9 ] | -0.8596361741370104
-1.6711585607440733 | [-16.9   -6.38] | -0.9215882325738902
-1.6087918814392261 | [-17.29  -6.84] | -0.9825296804327884
-1.5437189449633129 | [-17.71  -7.33] | -1.0464239773345396
-1.4756097533939945 | [-18.21  -7.87] | -1.1133417653111537
-1.4039727912329212 | [-18.82  -8.45] | -1.1799313381660121
-1.3283128520903547 | [-19.56  -9.04] | -1.239786499796618
-1.2482706213133787 | [-20.4   -9.61] | -1.2843262490630654
-1.1637334118511642 | [-21.3 -10.1] | -1.304407631424554
-1.0748945040744642 | [-22.21 -10.47] | -1.2924197884537532
-0.9822423703924692 | [-23.06 -10.69] | -1.244141551449853
-0.8864819752524637 | [-23.8  -10.74] | -1.1595492704518622
-0.7884180110484209 | [-24.4  -10.66] | -1.0422913530467979
-0.688843496685433 | [-24.84 -10.45] | -0.8983118941313454
-0.5884655995605458 | [-25.12 -10.17] | -0.7344186140328905
-0.48787586875314304 | [-25.24  -9.84] | -0.5573051684562189
-0.3875541651953888 | [-25.23  -9.49] | -0.37309982696406363
-0.2878910670902583 | [-25.09  -9.13] | -0.1873014255672077
-0.1892152015285395 | [-24.85  -8.77] | -0.005377434689070079
-0.09179041756031874 | [-24.5   -8.44] | 0.16722923527330497
0.0041998599681088815 | [-24.05  -8.17] | 0.3265427826874934
0.09862538310306682 | [-23.51  -7.97] | 0.4702347005090122
0.1913975001355136 | [-22.87  -7.86] | 0.59746159378084
0.28246538258759324 | [-22.16  -7.82] | 0.7084420783934893
0.37180519344857654 | [-21.37  -7.86] | 0.8038306233613473
0.4594017846894926 | [-20.52  -7.94] | 0.8841916674488506
0.5452315519526403 | [-19.63  -8.07] | 0.9497962820140078
0.6292540953960019 | [-18.69  -8.21] | 1.000717666022629
0.7114139303071354 | [-17.72  -8.37] | 1.0370579259217907
0.7916487498918474 | [-16.73  -8.53] | 1.0591584749393907
0.8699000173624363 | [-15.73  -8.69] | 1.067729398119946
0.9461231677234726 | [-14.73  -8.85] | 1.0638941257663257
1.0202963190302263 | [-13.75  -9.  ] | 1.0491693449978898
1.0924273374224152 | [-12.8   -9.15] | 1.0254028653520375
1.1625594837190283 | [-11.91  -9.3 ] | 0.9946890598458465
1.2307760042507414 | [-11.1   -9.44] | 0.959278324487868
1.2972041186774799 | [-10.36  -9.6 ] | 0.9214942901957409
1.3620189782643666 | [-9.73 -9.76] | 0.883669627592032
1.4254483305886947 | [-9.22 -9.95] | 1.143271622814234
1.498176112810246 | [ -5.59 -17.73] | 1.33560486743982
1.5763269412407217 | [ -0.71 -12.02] | 0.3901761325875229
1.5919805447412805 | [ 4.94 -5.94] | 0.08425008634806688
1.5879607592643905 | [ 8.16 -2.4 ] | -0.244097709164697
1.5638754659136351 | [11.08  0.59] | -0.5134858879030885
1.5238868560070518 | [13.57  2.69] | -0.6825268246743899
1.4734859038412824 | [15.8   3.34] | -0.7659798170252197
1.4171010905083536 | [17.25  3.81] | -0.8146914129845494
1.3567353197517649 | [18.19  4.21] | -0.841466222772135
1.2934177646704 | [18.85  4.6 ] | -0.8563427813752144
1.2274624067689024 | [19.41  5.04] | -0.8659202487286836
1.158694125524436 | [19.99  5.54] | -0.872944639284022
1.0866565842920102 | [20.66  6.1 ] | -0.8763242710295812
1.0108074022181226 | [21.44  6.7 ] | -0.8717897378743523
0.930685091012177 | [22.32  7.3 ] | -0.8527962318353663
0.8460510666907785 | [23.26  7.84] | -0.8120755818003229
0.7569831052923816 | [24.2   8.27] | -0.7436880766274968
0.663891889751511 | [25.07  8.55] | -0.6448825389051218
0.5674516835020129 | [25.81  8.67] | -0.5168894743369655
0.46847261292059167 | [26.38  8.62] | -0.36430489603482924
0.3677682587845983 | [26.76  8.45] | -0.193599129471002
0.2660644910076002 | [26.95  8.19] | -0.011658809074715712
0.1639631603924583 | [26.97  7.88] | 0.1750899619491787
0.061947447994592175 | [26.85  7.52] | 0.36096528677707207
-0.039591201733723574 | [26.6   7.15] | 0.540956484608082
-0.14031940370837906 | [26.25  6.77] | 0.7104613735897026
-0.23993613813529338 | [25.8   6.39] | 0.8647580831665321
-0.3381929752329718 | [25.26  6.04] | 0.9996671593082777
-0.43489283120820044 | [24.64  5.75] | 1.1126032218594788
-0.5298740892831226 | [23.94  5.53] | 1.2029464629148716
-0.6230216307294278 | [23.15  5.41] | 1.2719213682708053
-0.7142779380230463 | [22.29  5.37] | 1.3218089271236473
-0.8036351487693189 | [21.38  5.42] | 1.3548836640283253
-0.8911092123072466 | [20.42  5.52] | 1.3727110994323568
-0.9767115575508718 | [19.43  5.66] | 1.3760841873552283
-1.0604324377338883 | [18.41  5.83] | 1.3653908999531452
-1.1422394450467195 | [17.38  6.  ] | 1.3410544439178973
-1.2220863935147537 | [16.34  6.18] | 1.303831878902234
-1.299926175767317 | [15.3   6.35] | 1.2549342360588176
-1.3757234312600555 | [14.28  6.51] | 1.1960147708549915
-1.449465369051691 | [13.29  6.67] | 1.1290813314443968
-1.521170536455728 | [12.36  6.82] | 1.0563735228739795
-1.5908958903956316 | [11.49  6.97] | 0.9802309408321095
-1.6587427027298403 | [10.71  7.12] | 0.902969858199853
-1.724861929513978 | [10.03  7.28] | 0.8267798365146592
-1.7894598149513998 | [9.46 7.45] | 0.8261575037138238
-1.8548147890555824 | [ 5.91 12.87] | 1.288646529717986
-1.9317347759523242 | [-0.36  9.84] | 0.3636737416980954
-1.947157462902164 | [-5.4   3.28] | 0.021249966760321266
-1.9414185927487007 | [-8.18 -0.44] | -0.30762730100028224
-1.91580526280416 | [-10.76  -3.41] | -0.5416229497729674
-1.8757387249915898 | [-13.39  -4.56] | -0.6795019019172042
-1.826714582568577 | [-15.12  -5.37] | -0.7831557155267537
-1.771767519184088 | [-16.19  -5.97] | -0.8631606910117898
-1.7128088202634668 | [-16.86  -6.47] | -0.9302926863795766
-1.6508086090383765 | [-17.35  -6.94] | -0.9932621818416281
-1.586051516511311 | [-17.8   -7.42] | -1.0579635308826532
-1.5183578749799536 | [-18.3   -7.95] | -1.1263240846706453
-1.4472925698565824 | [-18.91  -8.52] | -1.196371176576197
-1.3723468425666414 | [-19.63  -9.13] | -1.2626656165229972
-1.293094777980818 | [-20.46  -9.72] | -1.316960390802292
-1.209325263082458 | [-21.37 -10.26] | -1.3496334674932027
-1.121127886401166 | [-22.3  -10.68] | -1.3518254942896013
-1.0289084540716649 | [-23.2  -10.95] | -1.3176511848163073
-0.9333267842317277 | [-24.   -11.06] | -1.245527593471197
-0.8351805049014802 | [-24.66 -11.  ] | -1.1380347170687737
-0.7352814215017034 | [-25.16 -10.82] | -1.0006092255009438
-0.6343659181351624 | [-25.5  -10.55] | -0.8399494995536412
-0.5330542576846035 | [-25.68 -10.21] | -0.6628367764993136
-0.43184971310989934 | [-25.71  -9.85] | -0.4755567650891144
-0.33116044074821704 | [-25.63  -9.46] | -0.28376975830700835
-0.2313298779919873 | [-25.42  -9.08] | -0.09282007043051167
-0.1326560219348418 | [-25.12  -8.7 ] | 0.0913990352312369
-0.03536700349232449 | [-24.71  -8.36] | 0.26367679083913986
0.060367900512270825 | [-24.21  -8.09] | 0.4204413969329027
0.15442139571937985 | [-23.61  -7.91] | 0.5598317431829449
0.24671116442173116 | [-22.91  -7.81] | 0.6815432329824732
0.3371993579209123 | [-22.13  -7.8 ] | 0.7862677290865948
0.42587789210305116 | [-21.29  -7.85] | 0.874951876465256
0.5127452241306795 | [-20.4   -7.96] | 0.9482756356349284
0.5977872109578863 | [-19.46  -8.1 ] | 1.006539170572592
0.6809698267668264 | [-18.48  -8.25] | 1.0498492857716235
0.7622431140462756 | [-17.47  -8.42] | 1.0783925333698032
0.8415513660952211 | [-16.44  -8.59] | 1.0926511724747663
0.9188448743198916 | [-15.41  -8.75] | 1.0935177413790136
0.9940906895620106 | [-14.39  -8.91] | 1.0823198169515689
1.0672815780366305 | [-13.41  -9.07] | 1.0607818594485405
1.1384432183080724 | [-12.46  -9.23] | 1.0309493218376506
1.2076399959416564 | [-11.59  -9.38] | 0.9950956082991064
1.274979864749311 | [-10.79  -9.53] | 0.9556288164212796
1.340618845312329 | [-10.09  -9.7 ] | 0.9150120568215305
1.4047658785522934 | [-9.51 -9.88] | 0.99328113353182
1.4718623013039718 | [ -6.04 -16.24] | 1.3805210749139467
1.5531232058735944 | [ -4.58 -16.51] | 0.5290221542996524
1.5781536774609897 | [ 4.94 -6.21] | 0.11379265393903126
1.5754909131856745 | [ 8.15 -2.63] | -0.21958479500744632
1.5525046953830237 | [11.07  0.42] | -0.4977364578120187
1.5132017303095626 | [13.51  2.7 ] | -0.6770320969098432
1.4630215283607289 | [15.79  3.38] | -0.7637026226394918
1.4066476896842481 | [17.28  3.87] | -0.8145428100789109
1.3461252357005047 | [18.25  4.29] | -0.84261699870622
1.2825127219143624 | [18.93  4.7 ] | -0.8581818767160225
1.216141531930677 | [19.52  5.16] | -0.8679324502172923
1.1468472286666176 | [20.13  5.67] | -0.8745495298603685
1.0741856490892603 | [20.82  6.24] | -0.8768101073185252
0.9976323593225429 | [21.62  6.84] | -0.8702818566845404
0.9167532005848262 | [22.52  7.44] | -0.8483122052837848
0.8313469934304725 | [23.47  7.98] | -0.8036882254437832
0.7415348997480132 | [24.42  8.39] | -0.7307531670207272
0.6477682805169402 | [25.28  8.66] | -0.6272224554327176
0.5507494515127871 | [26.    8.75] | -0.49482220928083953
0.4512980945695284 | [26.55  8.69] | -0.3385033477820416
0.3502200465760702 | [26.91  8.51] | -0.1648759974574762
0.24822259961720028 | [27.09  8.24] | 0.01920889204587825
0.14588561891252255 | [27.09  7.92] | 0.20744638450451747
0.04367232131596505 | [26.96  7.56] | 0.39428282890895117
-0.058040888962906385 | [26.7   7.19] | 0.5747967563170637
-0.15892966567985417 | [26.33  6.81] | 0.7444014724072219
-0.2586972876832208 | [25.88  6.42] | 0.8983043644056757
-0.3570965928404572 | [25.34  6.07] | 1.032259373774388
-0.4539258144036403 | [24.72  5.77] | 1.1436348496623507
-0.5490158945381423 | [24.    5.55] | 1.2318399892920013
-0.6422454459828821 | [23.21  5.42] | 1.298222912057163
-0.7335544903226483 | [22.34  5.39] | 1.3452424647338173
-0.822937056358758 | [21.42  5.43] | 1.3753374346505634
-0.9104139872624554 | [20.46  5.54] | 1.390178416710406
-0.9960025566425695 | [19.46  5.68] | 1.39060206458433
-1.0796982548347076 | [18.44  5.85] | 1.3770036303849285
-1.1614726681334697 | [17.39  6.03] | 1.3498038004594803
-1.2412824237673967 | [16.34  6.2 ] | 1.3097629992386473
-1.319082417102665 | [15.3   6.38] | 1.258106435604742
-1.394838899620803 | [14.27  6.54] | 1.1965110572141577
-1.4685406707286002 | [13.28  6.7 ] | 1.1270141518692407
-1.5402081545531903 | [12.34  6.86] | 1.051886297604467
-1.6099007409980386 | [11.48  7.01] | 0.9734958131539901
-1.6777229525255208 | [10.69  7.16] | 0.8941824149715133
-1.7438300995483946 | [10.01  7.31] | 0.8161515814536299
-1.8084342333682986 | [9.45 7.49] | 0.8898841376559071
-1.8759048711093254 | [ 5.35 14.03] | 1.103609686040501
-1.9411621412013036 | [-3.11  6.38] | 0.2420158950196264
-1.9490553242632174 | [-6.69  1.71] | -0.12159315512286895
-1.934689473797815 | [-9.4  -1.77] | -0.38346658066614553
-1.9033540710544734 | [-12.39  -3.27] | -0.5468168809748797
-1.8607566999822218 | [-14.41  -4.35] | -0.6713918758143186
-1.810543501313328 | [-15.64  -5.14] | -0.7655343910980043
-1.7552937524551646 | [-16.38  -5.73] | -0.8403129628243501
-1.6965264006895455 | [-16.86  -6.24] | -0.9056461170155495
-1.6349346844197306 | [-17.24  -6.71] | -0.9691257532441508
-1.5706250265214536 | [-17.63  -7.2 ] | -1.0352543845297073
-1.503322572625237 | [-18.11  -7.74] | -1.1046786187397724
-1.4325628804132777 | [-18.7   -8.31] | -1.1746194776362264
-1.3578515180086883 | [-19.41  -8.9 ] | -1.2391909602149778
-1.2788051643662042 | [-20.22  -9.47] | -1.2901438663348557
-1.1952671715786134 | [-21.11  -9.98] | -1.318324302834969
-1.1073767222968878 | [-22.01 -10.37] | -1.3156871962479357
-1.0155716059414917 | [-22.86 -10.61] | -1.277238211656479
-0.9205221178850594 | [-23.62 -10.7 ] | -1.2020837150667891
-0.8230204432709975 | [-24.24 -10.63] | -1.0931703343867227
-0.7238669741982898 | [-24.7  -10.45] | -0.9560466213203497
-0.6237883849892826 | [-25.   -10.18] | -0.7974091605651754
-0.5233994403134923 | [-25.15  -9.86] | -0.6240183269610523
-0.4232008125046043 | [-25.15  -9.51] | -0.4421387187619591
-0.3235982322127247 | [-25.03  -9.15] | -0.25738936736043416
-0.22492951006081663 | [-24.8   -8.79] | -0.07520007736664289
-0.12746910853986687 | [-24.47  -8.46] | 0.09889213733446162
-0.03140782484445472 | [-24.03  -8.19] | 0.26069631705934376
0.06312161710346653 | [-23.5   -7.98] | 0.4076671702454908
0.15602843906165278 | [-22.88  -7.86] | 0.5387333911005896
0.24725838557947827 | [-22.18  -7.81] | 0.6539116876913914
0.33678341155035474 | [-21.41  -7.84] | 0.7537189315568735
0.424584554512106 | [-20.58  -7.92] | 0.8386492620245257
0.5106354328851073 | [-19.7   -8.04] | 0.9089422801740976
0.5948937655121453 | [-18.78  -8.18] | 0.9646450350739987
0.6773025410380503 | [-17.82  -8.33] | 1.0058188056735542
0.7577977528769293 | [-16.84  -8.49] | 1.032744959818761
0.8363186451052135 | [-15.84  -8.65] | 1.0460590434853865
0.9128177354516602 | [-14.85  -8.81] | 1.0468034494929739
0.9872694481101525 | [-13.87  -8.96] | 1.0364152683301675
1.0596771451240088 | [-12.93  -9.11] | 1.016670652972024
1.1300787477362688 | [-12.04  -9.26] | 0.9896048143431783
1.1985512822489393 | [-11.22  -9.4 ] | 0.9574239393096042
1.2652147738749817 | [-10.48  -9.56] | 0.9224228413979407
1.3302360273631142 | [-9.84 -9.72] | 0.8869194792828073
1.393832988144981 | [-9.32 -9.9 ] | 1.0238459245575042
1.4623985659366041 | [ -5.61 -17.21] | 1.3955657344358736
1.544666653166866 | [ -6.17 -18.23] | 0.5834369681134028
1.5742959193282335 | [ 4.99 -5.89] | 0.07696379095668927
1.5696920963576368 | [ 8.17 -2.35] | -0.2503145906207114
1.5450794245452384 | [11.05  0.64] | -0.5133862937386694
1.5047996353650257 | [13.56  2.61] | -0.6750699265067078
1.4543781658485015 | [15.75  3.25] | -0.7557355313856773
1.39807349296466 | [17.16  3.71] | -0.8014887974007663
1.3378687602713037 | [18.07  4.1 ] | -0.8251151891646462
1.2747817818459442 | [18.7   4.49] | -0.8365823029679716
1.2091225795560736 | [19.24  4.92] | -0.8424464730444411
1.14071572607621 | [19.8   5.41] | -0.8455370120839613
1.0691022052029435 | [20.44  5.96] | -0.8449429257975921
0.9937314906235148 | [21.2   6.55] | -0.8366517890074433
0.9141260773784371 | [22.07  7.15] | -0.8144064418960122
0.8300230420721848 | [23.   7.7] | -0.7711770238690777
0.7414703902634281 | [23.93  8.14] | -0.7011346890028303
0.6488497806506042 | [24.81  8.43] | -0.6014860982376982
0.5528144246368303 | [25.56  8.57] | -0.4733196873312789
0.4541659685620183 | [26.14  8.54] | -0.3210843083976003
0.3537217536146819 | [26.54  8.39] | -0.15116469277139136
0.2522194118430476 | [26.75  8.14] | 0.02957022776657202
0.15027538474207436 | [26.79  7.83] | 0.21467613937986807
0.0483863657169773 | [26.68  7.49] | 0.3984529425248789
-0.053045911514288446 | [26.45  7.13] | 0.5758956746788046
-0.15368181762086613 | [26.1   6.76] | 0.742459259135616
-0.25321719646320223 | [25.66  6.39] | 0.8935803321722764
-0.35140182602127645 | [25.14  6.05] | 1.0252503148036571
-0.44804074673430905 | [24.53  5.76] | 1.1350338210793205
-0.5429762577843713 | [23.83  5.55] | 1.2224153451572117
-0.6360963114041193 | [23.05  5.43] | 1.288657735821043
-0.7273441013399288 | [22.2  5.4] | 1.336024095020907
-0.8167100121238376 | [21.3   5.44] | 1.366747393688444
-0.9042067365482254 | [20.35  5.55] | 1.3823596253222974
-0.9898421538364033 | [19.37  5.69] | 1.383642167776127
-1.0736034761734339 | [18.36  5.85] | 1.370990550590424
-1.1554560069108115 | [17.33  6.02] | 1.3448449239826856
-1.2353519017500463 | [16.29  6.2 ] | 1.3059794632689798
-1.313242771785779 | [15.26  6.37] | 1.2556163011821504
-1.3890920992511013 | [14.24  6.53] | 1.1954103967810261
-1.4628858503482105 | [13.26  6.69] | 1.1273604738490661
-1.5346410727828632 | [12.33  6.84] | 1.0536859980203868
-1.6044128173537209 | [11.46  6.98] | 0.9766959440375892
-1.6722998948748966 | [10.68  7.13] | 0.8986663136834152
-1.738450077021421 | [10.    7.28] | 0.821737511524786
-1.8030654869865355 | [9.43 7.45] | 0.7867584216005785
-1.8674825077988788 | [ 6.42 11.89] | 1.3297144738634767
-1.9479364419250318 | [ 3.36 14.43] | 0.468083059037614
-1.9710257245706806 | [-5.22  3.56] | 0.04628513193241887
-1.9667923321812535 | [-8.   -0.21] | -0.28479855792255865
-1.942431098686098 | [-10.61  -3.25] | -0.5205116657825777
-1.9033413296336805 | [-13.3   -4.43] | -0.6603870520396401
-1.8550646255054766 | [-15.06  -5.26] | -0.7663246894248408
-1.800719715593843 | [-16.15  -5.88] | -0.8484021434047894
-1.7423029346387877 | [-16.83  -6.38] | -0.9172525846817878
-1.6808546780401035 | [-17.3   -6.84] | -0.9816443304171648
-1.6167140782246232 | [-17.73  -7.31] | -1.0477592351806435
-1.5497388971512789 | [-18.21  -7.83] | -1.1180430399636123
-1.4795093975710323 | [-18.78  -8.39] | -1.1910428104473174
-1.4055101746672916 | [-19.47  -8.99] | -1.26184229918089
-1.3272856342294523 | [-20.27  -9.58] | -1.322586125704433
-1.2445743208948334 | [-21.16 -10.13] | -1.3637275240491098
-1.1574030363451075 | [-22.09 -10.58] | -1.3760278507226225
-1.0661160444157096 | [-22.99 -10.88] | -1.3527955412212873
-0.9713275867203702 | [-23.8  -11.01] | -1.2914478958175473
-0.8738147162354435 | [-24.48 -10.98] | -1.1936901865579976
-0.7743930759009175 | [-25.01 -10.82] | -1.064418407121705
-0.6738191971306214 | [-25.37 -10.56] | -0.9101385111925705
-0.5727397861724004 | [-25.58 -10.24] | -0.7376750478673073
-0.47168313947826984 | [-25.63  -9.87] | -0.5534612755991261
-0.37107667104576 | [-25.56  -9.49] | -0.3633148975062577
-0.2712756640445879 | [-25.38  -9.1 ] | -0.17261699144174011
-0.17258671293153863 | [-25.08  -8.72] | 0.012788075236763702
-0.07524732653481933 | [-24.69  -8.38] | 0.18749598379313992
0.020570763555104423 | [-24.2   -8.11] | 0.3477148991799951
0.114739821257068 | [-23.62  -7.91] | 0.49132967674742284
0.20717544755684142 | [-22.94  -7.8 ] | 0.6177696244524962
0.2978357018408 | [-22.18  -7.78] | 0.727511837406339
0.3867078647464206 | [-21.35  -7.82] | 0.8213782492369216
0.473786668339378 | [-20.47  -7.92] | 0.8999998266100082
0.5590555695375874 | [-19.54  -8.05] | 0.963659168512154
0.6424789969005396 | [-18.57  -8.21] | 1.0124385044763453
0.7240055775469163 | [-17.58  -8.37] | 1.046475765927562
0.8035777631279134 | [-16.56  -8.54] | 1.0661809663219786
0.8811432717126929 | [-15.54  -8.7 ] | 1.072359386731561
0.956665716589113 | [-14.53  -8.86] | 1.0662466711794656
1.0301335112757988 | [-13.54  -9.02] | 1.0494798037328223
1.1015670377896432 | [-12.6   -9.17] | 1.0240281419130446
1.1710243983640254 | [-11.72  -9.33] | 0.9921048030726589
1.2386061888208444 | [-10.92  -9.48] | 0.9560753386932427
1.3044598291420921 | [-10.21  -9.64] | 0.9183777280755262
1.3687841253239574 | [-9.62 -9.82] | 0.9107835725998717
1.4328986417926841 | [ -7.03 -14.06] | 1.3461725872226427
1.5129905917886701 | [ -5.77 -18.24] | 0.8037042745506046
1.5563339264804905 | [ 4.62 -6.56] | 0.14435257230661536
1.5554594549469853 | [ 7.82 -2.94] | -0.19162876004540189
1.5339794214022135 | [10.75  0.17] | -0.47404992191219003
1.495799361565669 | [13.22  2.52] | -0.6561895595846734
1.446443521138272 | [15.55  3.22] | -0.7446984624571051
1.390697364433909 | [17.07  3.72] | -0.7957182056675576
1.3307035660427986 | [18.05  4.14] | -0.8224927515547844
1.2675999685426695 | [18.73  4.55] | -0.8355668613287134
1.2017768555349255 | [19.3   4.99] | -0.8419651577670004
1.1331096293216112 | [19.88  5.49] | -0.844845186980891
1.0611703948168258 | [20.55  6.05] | -0.8434919979337977
0.9854284119841054 | [21.32  6.65] | -0.8339853035744959
0.905421084199505 | [22.2   7.25] | -0.8101025641746917
0.8208999633310239 | [23.14  7.8 ] | -0.7648467431521924
0.7319291218085907 | [24.08  8.24] | -0.6924728325314708
0.6389068881479982 | [24.96  8.53] | -0.5903429565160552
0.5425002307947308 | [25.71  8.66] | -0.4597386329226449
0.44351779554108167 | [26.29  8.63] | -0.3052699674289511
0.34277559969243115 | [26.68  8.47] | -0.1333985703974585
0.24100317147805253 | [26.89  8.22] | 0.04901674062341349
0.13880539119679094 | [26.92  7.91] | 0.23559342477882955
0.036667196282820835 | [26.81  7.57] | 0.4207018337218186
-0.0650193802599019 | [26.58  7.21] | 0.5993837649994368
-0.1659211200593966 | [26.23  6.83] | 0.7671015866472575
-0.26573581580936717 | [25.8   6.46] | 0.9192339894948612
-0.36420932960024566 | [25.27  6.11] | 1.051598554919889
-0.4611387159811622 | [24.66  5.81] | 1.1615492822174533
-0.5563550783899025 | [23.97  5.59] | 1.2484215340953762
-0.6497347456346068 | [23.19  5.46] | 1.3134728190969747
-0.7412128600670425 | [22.34  5.42] | 1.3591152354483427
-0.8307780486891623 | [21.43  5.46] | 1.3878076584115198
-0.9184472930647549 | [20.48  5.56] | 1.4012800332176676
-1.0042361354703926 | [19.49  5.7 ] | 1.400424564984002
-1.0881397247463804 | [18.48  5.86] | 1.3856641150785312
-1.1701295790989956 | [17.44  6.04] | 1.3574182349751966
-1.2501617185821297 | [16.39  6.21] | 1.316427191714169
-1.3281895106896984 | [15.35  6.38] | 1.2638865903853271
-1.4041766570477892 | [14.33  6.55] | 1.2014403494220838
-1.478108399211388 | [13.34  6.71] | 1.1310922935342111
-1.550000627810258 | [12.4   6.86] | 1.0550802465392
-1.6199072284010665 | [11.52  7.  ] | 0.9757404699667842
-1.6879261976989508 | [10.73  7.15] | 0.8953804157371971
-1.7542051637985283 | [10.04  7.3 ] | 0.816171421291125
-1.8189470809831425 | [9.46 7.47] | 0.7791966530837254
-1.883485725032759 | [ 6.4  11.94] | 1.261345805273335
-1.959945003290806 | [-0.48 10.06] | 0.3706911163107511
-1.9761735379301024 | [-5.57  3.3 ] | 0.014358029800883942
-1.9703798628587528 | [-8.33 -0.47] | -0.313965299297885
-1.944675668507593 | [-10.92  -3.44] | -0.5462924302554812
-1.9045352028002471 | [-13.54  -4.61] | -0.6840306799726903
-1.8554380501220566 | [-15.26  -5.43] | -0.7887885887634454
-1.8004137324299592 | [-16.32  -6.04] | -0.8709540435166304
-1.741366162219725 | [-16.99  -6.55] | -0.9411264822121256
-1.6792579302804411 | [-17.48  -7.02] | -1.007896819011376
-1.6143667860583146 | [-17.94  -7.51] | -1.0770451316765495
-1.5465084956670263 | [-18.45  -8.05] | -1.1503385752644668
-1.4752476014576201 | [-19.05  -8.63] | -1.2256359686118035
-1.4000794582486895 | [-19.78  -9.24] | -1.2972972744450946
-1.3205870977450695 | [-20.62  -9.83] | -1.3568513276448124
-1.236572550455221 | [-21.53 -10.36] | -1.394459269883132
-1.1481406636361857 | [-22.46 -10.78] | -1.4010911612500325
-1.055711363383827 | [-23.35 -11.04] | -1.3707610712459646
-0.9599542079366992 | [-24.14 -11.13] | -1.3018462895580185
-0.8616704991807901 | [-24.79 -11.07] | -1.1969149050055048
-0.7616702152620485 | [-25.28 -10.88] | -1.061390333653652
-0.6606845154950747 | [-25.6  -10.59] | -0.90194792055784
-0.5593273504886003 | [-25.77 -10.25] | -0.72534304441448
-0.45809625368661966 | [-25.8   -9.87] | -0.5378425649144202
-0.3573950910239525 | [-25.7   -9.48] | -0.34510194045338893
-0.25756473919770667 | [-25.49  -9.08] | -0.15251323596185845
-0.1589011164304891 | [-25.17  -8.69] | 0.033910761832752045
-0.06163022360149453 | [-24.76  -8.35] | 0.20886667863783104
0.0340792197005725 | [-24.25  -8.07] | 0.36868290398536596
0.1281001579912269 | [-23.64  -7.88] | 0.5113938067695611
0.22035093001160386 | [-22.94  -7.78] | 0.6366003643437649
0.31079472747083026 | [-22.16  -7.77] | 0.7449216988584247
0.3994244930284309 | [-21.32  -7.82] | 0.8372562464889586
0.4862393890538928 | [-20.42  -7.92] | 0.9142544596573341
0.5712256356320891 | [-19.48  -8.06] | 0.9761958481296505
0.6543494031364466 | [-18.5   -8.22] | 1.0231669804159247
0.7355609617463437 | [-17.49  -8.38] | 1.0553304887544739
0.8148049940595636 | [-16.46  -8.55] | 1.0731411541827511
0.8920324006671503 | [-15.43  -8.72] | 1.0774631879071013
0.9672110773260574 | [-14.42  -8.88] | 1.0695986217650504
1.040334870112951 | [-13.43  -9.04] | 1.05125266064528
1.1114307696591006 | [-12.49  -9.2 ] | 1.0244607262315388
1.180564709279421 | [-11.62  -9.35] | 0.9914977105800582
1.2478464427326188 | [-10.83  -9.51] | 0.954786521774329
1.313434080369707 | [-10.13  -9.68] | 0.9168199913076865
1.3775390116926178 | [-9.56 -9.86] | 0.9985188141150793
1.444744642419615 | [ -5.96 -16.41] | 1.3834050330684795
1.5263259934761533 | [ -4.51 -16.49] | 0.5013016648453832
1.5494401938089273 | [ 5.15 -5.95] | 0.08926034250401597
1.5450279239722202 | [ 8.32 -2.39] | -0.23989549623887466
1.52052710842238 | [11.18  0.6 ] | -0.5068663387249009
1.4801992259413745 | [13.63  2.68] | -0.6731604447213839
1.4295211211756815 | [15.82  3.33] | -0.7542269164537209
1.3728696490625951 | [17.24  3.81] | -0.7998453335747507
1.3122050627391788 | [18.16  4.22] | -0.8230112619490038
1.248522348964411 | [18.82  4.64] | -0.8337296492807524
1.1821102325473236 | [19.4   5.09] | -0.8384030784907084
1.1127781873845317 | [20.   5.6] | -0.8394676914349364
1.0400700062699493 | [20.69  6.17] | -0.8355971515112078
0.9634590204055513 | [21.48  6.77] | -0.822398119592021
0.8825157385266125 | [22.38  7.37] | -0.7934210733851084
0.7970476678414078 | [23.32  7.9 ] | -0.7418155571007843
