5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
-0.8019654277489633 | [14.64 -0.04] | 0.442274520787012
-0.8171906843972273 | [13.62  0.97] | 0.5930461233953718
-0.8400779218474036 | [18.65 -3.77] | 0.5032905993817017
-0.8601589572242572 | [10.46  3.55] | 0.492048949972682
-0.8785343587869232 | [16.56 -2.07] | 0.43043506939101817
-0.8951568048138729 | [8.33 5.04] | 0.42356417326214724
-0.9104509969904796 | [15.   -0.87] | 0.40223982278672643
-0.9258261962467735 | [7.61 5.3 ] | 0.41812611540813177
-0.941251973001197 | [14.5  -0.59] | 0.45138273536030454
-0.9595790928830644 | [8.93 3.9 ] | 0.5073998451778227
-0.9803463750549106 | [15.55 -1.53] | 0.44660137491397883
-0.99914032823568 | [6.63 5.36] | 0.4321835574441239
-1.016103656497905 | [13.67 -0.24] | 0.5205515426066712
-1.0391217568018003 | [10.41  2.22] | 0.6058369357294938
-1.0668731359399106 | [16.34 -2.16] | 0.5266725178832696
-1.0914720991422122 | [7.   4.41] | 0.4979339290856973
-1.1132615339322325 | [13.48 -0.3 ] | 0.5484266661832105
-1.1393040144951194 | [9.6  2.39] | 0.5969950855511277
-1.1683156492185633 | [15.01 -1.22] | 0.5311291499399647
-1.1943956568728216 | [6.12 4.45] | 0.49685256703016956
-1.2175345250053569 | [11.96  0.59] | 0.6199115685648267
-1.2502256322094478 | [13.53 -0.15] | 0.5977450737548581
-1.2822723440276569 | [10.21  1.81] | 0.6129317938908209
-1.3158651446621976 | [14.07 -0.4 ] | 0.5971979892594496
-1.3496193669638343 | [9.09 2.51] | 0.5839621485097597
-1.3827926467479141 | [12.66  0.53] | 0.615257614531401
-1.4205371986965494 | [12.51  0.88] | 0.6197060354358194
-1.4605364308344804 | [13.74  0.45] | 0.6072326307518433
-1.5016884100233776 | [12.33  1.43] | 0.5876236362940276
-1.5436049559057912 | [13.48  1.08] | 0.5690666459977597
-1.5878339125688758 | [13.87  1.27] | 0.5342027224116203
-1.6331633184652916 | [13.76  1.66] | 0.48564368465346497
-1.6786546413508583 | [13.37  2.15] | 0.4264576746934866
-1.7236218971564188 | [12.85  2.61] | 0.4131869935955742
-1.756753548103062 | [-7.88 12.82] | 0.22516078449333124
-1.766996776021794 | [-11.98   9.03] | -0.16065920690346414
-1.7544009372550362 | [-15.43   4.83] | -0.49588715066351263
-1.7222349508354176 | [-18.58   1.87] | -0.7623175946474033
-1.6751831938841117 | [-20.93  -0.15] | -0.959030749566383
-1.617595358034019 | [-22.6   -1.39] | -1.073579944434658
-1.5534606945635965 | [-24.32  -1.1 ] | -1.125996985803817
-1.4855258981618111 | [-25.36  -0.98] | -1.1688283366200518
-1.414244418177211 | [-25.99  -1.1 ] | -1.205723560534648
-1.3396252367028327 | [-26.55  -1.18] | -1.2366415886713908
-1.2614911367479649 | [-27.1   -1.28] | -1.2630035175656436
-1.1794696858256042 | [-27.73  -1.35] | -1.2792336834181042
-1.0933007902557965 | [-28.48  -1.31] | -1.2773417251797925
-1.0029747376014062 | [-29.34  -1.12] | -1.2491685402580326
-0.9087932177303261 | [-30.29  -0.76] | -1.2314633217482112
-0.8096983870421596 | [-30.83  -1.44] | -1.1524107901742684
-0.7074824604707871 | [-32.08  -0.36] | -1.1009441808637295
-0.6008019689212647 | [-31.88  -2.51] | -0.9673406678288241
-0.4925109562453078 | [-33.56  -0.65] | -0.7833419284897126
-0.3846815486051835 | [-34.1   -0.99] | -0.585845276937104
-0.27726459036311235 | [-35.65   0.36] | -0.4895331648449149
-0.16839572471137715 | [-32.91  -5.15] | -0.3333451257484372
-0.05877673454717587 | [-35.82  -2.87] | -0.08424342885692152
0.04973281441762192 | [-38.04  -1.33] | 0.15334509496245333
0.15738012733623957 | [-39.79  -0.29] | 0.31415390125605935
0.2632656616362232 | [-38.04  -3.43] | 0.5015281535505112
0.36878183660184405 | [-40.71  -1.97] | 0.7201161322005726
0.4748301005434882 | [-42.69  -0.94] | 0.9178103503959228
0.5803180162129584 | [-43.87  -0.59] | 1.0486226643967196
0.6835906401969107 | [-42.56  -2.81] | 1.1824689400383719
0.7827633111865615 | [-40.09   4.19] | 0.7027806797573262
0.8207332754244747 | [-18.7   -0.13] | 0.537785067389012
0.8405084674784409 | [-18.13  -1.64] | 0.6834247532832662
0.8709809542437856 | [-25.84   1.61] | 0.5664345960877999
0.8975932153082046 | [-12.1   -5.79] | 0.560604076266147
0.9209994546176772 | [-20.87  -1.19] | 0.7657334838948188
0.9592342706512202 | [-26.75   1.23] | 0.6393583685034357
0.9917468948207666 | [-13.26  -5.48] | 0.6180022477881222
1.0197254871976122 | [-20.54  -1.81] | 0.7663745870850668
1.0596898387307983 | [-25.26  -0.09] | 0.7652514813307455
1.1016775797982001 | [-21.22  -2.28] | 0.7818645332691073
1.1443799010094848 | [-24.49  -1.  ] | 0.8294533481826752
1.1927311398417517 | [-26.02  -0.86] | 0.838490791078754
1.2436489019423849 | [-25.49  -1.58] | 0.8325347849274055
1.2956950765675495 | [-25.3  -2.1] | 0.8162414810697115
1.3487272036697362 | [-24.54  -2.87] | 0.7857304147242814
1.4019206636225683 | [-23.39  -3.71] | 0.7423014355505961
1.4546450210184116 | [-22.    -4.54] | 0.687352758980219
1.5063959926099104 | [-20.47  -5.28] | 0.6223322427055874
1.5567334877563823 | [-18.86  -5.9 ] | 0.5636717662280932
1.601156535018145 | [ -0.95 -15.17] | 0.49606403121944315
1.6252864703686936 | [  4.34 -16.1 ] | 0.2440694905269963
1.6347064679870722 | [ 11.68 -11.25] | -0.1343330267292239
1.6214229422525197 | [18.81 -7.42] | -0.46879457476921416
1.5889445882256696 | [24.74 -4.53] | -0.7421142952264408
1.5417162969364626 | [29.14 -2.46] | -0.9496022116778453
1.483787324321906 | [32.25 -1.05] | -1.1006263096301383
1.4180805013682205 | [34.48 -0.09] | -1.2051992955327469
1.3465158535037918 | [36.16  0.53] | -1.2861898096177602
1.269773481197635 | [37.56  1.11] | -1.324191762559679
1.1889878679593593 | [38.7   0.66] | -1.375402531896571
1.1029835735461961 | [40.01  2.05] | -1.4037479345444634
1.0120328136097827 | [40.96  1.29] | -1.3534351848301889
0.9182632288309492 | [41.68  0.63] | -1.343857570036568
0.8191795276486405 | [42.58  1.76] | -1.279607158224497
0.7165347889958876 | [42.69  0.37] | -1.2122618193673989
0.6095223018063431 | [43.    2.12] | -1.0790546110564183
0.5009333528133231 | [4.25e+01 3.75e-02] | -0.9527042764819955
0.39002369618734495 | [41.81  2.74] | -0.778606383926868
0.279034645681405 | [41.21  0.35] | -0.5648365033882619
0.16941243120819163 | [39.99  1.49] | -0.3489858080400474
0.06057150299263666 | [39.61 -0.3 ] | -0.19790377152308455
-0.04746824223990127 | [36.96  3.99] | -0.02456759116789034
-0.15545746922370687 | [37.54  1.9 ] | 0.2343211227761691
-0.2636211627156396 | [37.45  0.46] | 0.4360656131933175
-0.3706026012058058 | [35.66  1.94] | 0.6487758945291414
-0.4773347496490517 | [35.76  0.66] | 0.8569232659394591
-0.5838592890602491 | [34.43  1.48] | 1.0170528152129192
-0.6813498237340886 | [26.29 -6.56] | 0.5283590668180188
-0.6986500689512782 | [14.15 -2.19] | 0.16843298740550466
-0.6957807359771998 | [8.74 5.16] | 0.19929894985517466
-0.6976291181104346 | [14.81 -0.24] | 0.3181927020890593
-0.7076554497587638 | [12.79  1.95] | 0.4432114540809292
-0.7243246315558047 | [18.08 -3.32] | 0.38211516317017474
-0.739432590773736 | [10.49  3.92] | 0.38116429782364336
-0.753409597701524 | [16.46 -1.92] | 0.3334443889619235
-0.7662010857204138 | [8.75 5.22] | 0.3338532196560644
-0.7780351925928555 | [15.21 -0.91] | 0.3127418765826285
-0.7899179302350727 | [7.99 5.6 ] | 0.328023334155605
-0.8017777406169757 | [14.71 -0.6 ] | 0.366640422660604
-0.8168615129192377 | [9.46 3.99] | 0.4294024592341821
-0.8347595975267555 | [15.97 -1.83] | 0.37606397994282353
-0.8510062094481373 | [7.41 5.37] | 0.37029427677457105
-0.8657361798790604 | [14.34 -0.65] | 0.39381615791660335
-0.8829188261722607 | [8.4 4.2] | 0.44060030064162764
-0.9020499555037014 | [15.08 -1.36] | 0.39082056110895613
-0.9195335788775547 | [6.32 5.5 ] | 0.3804308193539073
-0.93528016272373 | [13.3  -0.15] | 0.4812075494185624
-0.9580405608352833 | [10.82  1.78] | 0.5734388662209763
-0.9861956443367228 | [16.44 -2.45] | 0.5001178397325288
-1.0111471348731866 | [7.28 4.09] | 0.47441464997617516
-1.0331709639503746 | [13.44 -0.48] | 0.497835103706645
-1.0577579379731123 | [8.47 2.98] | 0.5283214475101967
-1.0839289170672088 | [13.93 -0.8 ] | 0.5014304094576526
-1.1093677464455802 | [6.83 3.84] | 0.4917755852357956
-1.1335462391323057 | [12.24  0.21] | 0.5686887431325202
-1.1641234308129182 | [11.46  0.83] | 0.6087442999641178
-1.1979886837155804 | [14.09 -0.71] | 0.560724327917917
-1.229033073532864 | [7.52 3.16] | 0.5389491491883035
-1.2581867948174927 | [11.61  0.68] | 0.6010713725436141
-1.2937164325528066 | [12.67  0.34] | 0.6038574001103248
-1.3305370671256982 | [11.51  1.1 ] | 0.6099263390928558
-1.3691596641610024 | [13.43  0.25] | 0.6027584007658487
-1.4088882416218687 | [11.19  1.67] | 0.5851448995131714
-1.448741149607697 | [12.56  1.13] | 0.5765883619675869
-1.4911464346462113 | [13.13  1.19] | 0.5515665764842232
-1.5348526075460558 | [13.15  1.51] | 0.5122055172251185
-1.5788571645056066 | [12.86  1.94] | 0.4618344647151407
-1.6224401111219373 | [9.82 3.97] | 0.4391887279593123
-1.6485451214052145 | [-8.59 12.57] | 0.18801369760275405
-1.6553276352747883 | [-11.86   8.18] | -0.19058134258210918
-1.6394941418591578 | [-15.21   4.45] | -0.5095884829438889
-1.604815587047297 | [-18.15   1.84] | -0.7579478605809619
-1.5559331911355456 | [-20.32   0.06] | -0.9360037117206764
-1.4970119360888625 | [-21.87  -1.04] | -1.0320822126435516
-1.4318889336460556 | [-23.56  -0.69] | -1.109373134115978
-1.3617095881020482 | [-23.94  -1.91] | -1.1644125179130196
-1.2870762727568177 | [-25.03  -1.57] | -1.171994654527788
-1.2094689401982948 | [-25.92  -1.42] | -1.1752524706721243
-1.1285199970834578 | [-26.75  -1.36] | -1.1716198113527987
-1.0438517710749262 | [-27.63  -1.31] | -1.1555060834260813
-0.9552409527707918 | [-28.61  -1.18] | -1.1195992229787295
-0.8627403476462837 | [-29.69  -0.92] | -1.0699393859560118
-0.7661877856057614 | [-30.68  -0.89] | -0.9985615664502981
-0.6658214744442876 | [-31.74  -0.74] | -0.9129151647934124
-0.5617539060907468 | [-32.54  -1.1 ] | -0.7635984452746651
-0.45634946554299477 | [-34.02   0.07] | -0.6935868976743478
-0.3465377659629815 | [-32.87  -3.84] | -0.5398969797170136
-0.23557321615213053 | [-35.14  -1.73] | -0.2895761637741512
-0.12734684616583414 | [-36.97  -0.38] | -0.11379749094066335
-0.019620488364393042 | [-36.59  -2.28] | 0.08069446058424631
0.08796001068837189 | [-38.76  -1.01] | 0.3061165186303838
0.19492200426192696 | [-40.48  -0.17] | 0.4468210841857661
0.3004963080415421 | [-38.41  -3.8 ] | 0.6212161523847743
0.4060146636105229 | [-41.22  -2.44] | 0.8325673340414184
0.5122278944133988 | [-43.31  -1.51] | 1.0290660977775583
0.6182103131530904 | [-44.91  -0.86] | 1.1869343703253956
0.722953329176452 | [-45.28  -1.32] | 1.3324896069118481
0.8264329417216725 | [-46.49  -0.87] | 1.390449519083203
0.9229185036241015 | [-40.68   5.33] | 0.810281538996444
0.9622979651618867 | [-19.52  -0.72] | 0.7342279827479651
0.9910367697418948 | [-24.46   0.46] | 0.6787353719025997
1.020038809120463 | [-16.3   -4.16] | 0.7255491750597399
1.0508276882343324 | [-24.15  -0.53] | 0.8307551477814262
1.0907023794878505 | [-24.89  -0.62] | 0.8575727035362453
1.1335342480305899 | [-25.75  -0.51] | 0.8592224001290218
1.1779526306186034 | [-25.01  -1.15] | 0.8901339176907823
1.2256781343703143 | [-27.65  -0.36] | 0.8689534320997996
1.2744705059427275 | [-24.39  -2.16] | 0.8596619136968309
1.323456522746447 | [-25.9   -1.78] | 0.8606318220488177
1.3756841347069455 | [-26.2   -2.13] | 0.8403017082728844
1.4295357094116734 | [-25.63  -2.78] | 0.8040809601357624
1.4839164044815651 | [-24.55  -3.58] | 0.7554004483250774
1.5381216439147385 | [-23.16  -4.42] | 0.6955131044440184
1.5916071623262236 | [-21.57  -5.2 ] | 0.6255879961615161
1.6439088685491114 | [-19.86  -5.88] | 0.547140547301826
1.6946141792761293 | [-18.1   -6.42] | 0.4993617373516734
1.737349846950609 | [  1.98 -16.69] | 0.36896802111429805
1.7543564492202297 | [ 10.86 -13.87] | -0.03442362474139613
1.747832078949541 | [18.01 -8.68] | -0.40620851538267977
1.7204133923648859 | [24.41 -5.03] | -0.7106620913019376
1.6768763850899457 | [29.36 -2.54] | -0.9489663543742305
1.6216196499197493 | [32.94 -0.84] | -1.1294787021137331
1.5579377793378084 | [35.52  0.31] | -1.261756375306067
1.4880527047839067 | [37.46  1.04] | -1.3408959357119814
1.413832396767834 | [38.89  0.69] | -1.426356894641899
1.3347619414485927 | [40.36  2.12] | -1.4999251921704788
1.250900695894656 | [41.52  1.64] | -1.509150810991344
1.163804214713581 | [42.51  1.29] | -1.5066847387128754
1.0731912282075913 | [43.35  0.93] | -1.4964231870444893
0.9786090996270879 | [44.08  0.83] | -1.483119559209092
0.8794742074217078 | [44.66  0.98] | -1.4108650418257114
0.7774101375990582 | [44.65 -0.05] | -1.4337512113200763
0.6681221280489277 | [45.17  3.91] | -1.3389567077181377
0.5567046290543259 | [44.31  1.08] | -1.0645790477828574
0.4486560893982616 | [43.48 -0.82] | -1.0114027304037803
0.33681251347437563 | [41.63  5.88] | -0.8825724347560375
0.2241862196068849 | [41.51  2.74] | -0.5852770460334569
0.11444721871126695 | [41.11  0.61] | -0.34549909194375067
0.006179409367159994 | [39.74  0.87] | -0.11784122945433029
-0.10141121524905868 | [3.9e+01 7.2e-05] | 0.0442371212972853
-0.20713217495512126 | [36.15  3.55] | 0.23562825600377943
-0.3126701440649115 | [36.75  1.6 ] | 0.497351710067416
-0.41990249704719457 | [36.6  0.2] | 0.6588092201328565
-0.5248472175908391 | [33.57  3.54] | 0.6306852489655823
-0.5804960693871409 | [ 21.52 -10.08] | 0.43221048907878984
-0.5913165323919556 | [14.28 -1.31] | 0.13238229757455697
-0.5898400792416234 | [8.52 6.1 ] | 0.1496959405113698
-0.5912038995405822 | [14.68  0.15] | 0.3204876696694953
-0.6038379037876733 | [1.49e+01 4.12e-03] | 0.3245286253991705
-0.6172366192039838 | [14.11  0.68] | 0.41897910389710424
-0.636140349790337 | [17.5  -2.78] | 0.31497928123427643
-0.6501437138250326 | [9.67 4.66] | 0.3184272023341315
-0.6629998545902459 | [16.02 -1.6 ] | 0.2790734805816624
-0.6748662722819654 | [8.14 5.74] | 0.2825199127933173
-0.6857779023389087 | [14.88 -0.7 ] | 0.30288049766159963
-0.6990743140137614 | [9.04 4.6 ] | 0.35101943990554163
-0.714393455519866 | [15.68 -1.57] | 0.30901456323428633
-0.7284766796118902 | [7.34 5.74] | 0.30906751533613036
-0.7412712495896254 | [14.31 -0.56] | 0.34910981141059433
-0.7576274045971423 | [9.13 3.85] | 0.40906319468763014
-0.7768693924587855 | [15.67 -1.85] | 0.3607151677459163
-0.7944000781973304 | [6.98 5.25] | 0.35495357489652446
-0.8101550899702624 | [13.84 -0.57] | 0.38625654235646045
-0.828959530899655 | [8.46 3.72] | 0.43372929415500855
-0.8499768732853106 | [14.79 -1.42] | 0.3886938769618997
-0.8692585725946581 | [6.2 5.1] | 0.37721176955223845
-0.8865270506538102 | [12.76 -0.08] | 0.46772591750308035
-0.910660699642178 | [10.74  1.46] | 0.5472376817535564
-0.9398185949573132 | [15.76 -2.2 ] | 0.48726034198540186
-0.9659157219949283 | [7.08 3.79] | 0.46261591026060783
-0.9889560583998959 | [12.59 -0.2 ] | 0.508024615444321
-1.0160400206142297 | [9.55 1.89] | 0.5483913028471122
-1.045739128993731 | [13.9  -0.99] | 0.5032019272073253
-1.0729106487314826 | [6.03 3.97] | 0.4748130603724036
-1.0972033414931772 | [10.79  0.82] | 0.5768582503746981
-1.130172488626267 | [13.1  -0.36] | 0.5619573173084512
-1.1625191261990266 | [8.7  2.24] | 0.5577854313453492
-1.1944520179822777 | [11.91  0.35] | 0.5863880101385689
-1.2298539573883824 | [10.95  1.09] | 0.6002002567883965
-1.2672610004222915 | [12.84  0.2 ] | 0.5972141278618338
-1.3056408918442974 | [10.5   1.67] | 0.5847920264668424
-1.3440511266675557 | [11.91  1.06] | 0.5846390708896225
-1.3850284878301184 | [12.54  1.06] | 0.5684479799556367
-1.4273321825341292 | [12.61  1.32] | 0.5380533240797232
-1.4699534130281362 | [12.37  1.72] | 0.49931733741435896
-1.5082122455093274 | [-3.51 10.38] | 0.3427942477494052
-1.52332420212558 | [-10.21   9.83] | -0.014520182184313401
-1.5161143751963495 | [-13.3    5.92] | -0.35181704782972634
-1.4883092972849379 | [-16.3    3.05] | -0.6179582725016148
-1.4444520845678335 | [-18.68   1.11] | -0.8110907934467473
-1.3889457118815278 | [-20.38  -0.19] | -0.9371150341628484
-1.325317317270176 | [-21.68  -0.94] | -1.0004539659354166
-1.2563254851862518 | [-23.08  -0.77] | -1.0411633690836544
-1.1828260641789066 | [-23.71  -1.53] | -1.0571222512692102
-1.1053098833664903 | [-24.88  -1.21] | -1.0374969636032227
-1.0247203276497459 | [-25.94  -1.07] | -1.0106733426175847
-0.9406485081110509 | [-27.    -0.99] | -0.9741060888649109
-0.8527272152308494 | [-28.11  -0.93] | -0.9294500929014239
-0.7604824629238665 | [-29.23  -1.03] | -0.8547992450358881
-0.6644629270690029 | [-30.63  -0.62] | -0.7968489126435048
-0.5631640030784886 | [-31.32  -1.84] | -0.6786170092798252
-0.4588508571602732 | [-33.09  -0.71] | -0.5283188174320983
-0.35296850086092063 | [-34.07  -1.11] | -0.3506334334376694
-0.246488066791768 | [-3.58e+01 -3.05e-02] | -0.23320798334093537
-0.13724419335542565 | [-34.9   -3.42] | -0.06306013882581132
-0.027276657603892886 | [-37.25  -1.75] | 0.16913000881993046
0.08065014537424404 | [-39.15  -0.72] | 0.3635076140887826
0.18767421403423107 | [-39.82  -1.31] | 0.5610826322945189
0.2942732894010061 | [-41.63  -0.63] | 0.7298223384161968
0.40014262540123957 | [-41.57  -2.  ] | 0.9098662326221677
0.5057843484421628 | [-43.59  -1.3 ] | 1.095433108214748
0.6113355193101984 | [-45.16  -0.82] | 1.2418751638826362
0.7158420347910927 | [-45.4   -1.53] | 1.3822791391826295
0.8194137520597152 | [-46.79  -1.08] | 1.4997741119076362
0.9219519580673914 | [-47.57  -0.91] | 1.5694864806258686
1.0225250975881393 | [-47.2   -1.66] | 1.574369211815592
1.1171587828762437 | [-42.95   4.03] | 0.9471938589213508
1.1638166567620665 | [-20.97  -1.87] | 0.8854688685234202
1.200381248436076 | [-27.62   0.25] | 0.8502473047425047
1.238903378737475 | [-20.35  -3.56] | 0.8697846054141556
1.2782900193402544 | [-26.12  -1.21] | 0.9564415753406342
1.3269088022698612 | [-29.17  -0.43] | 0.9290712881240776
1.3772673631025998 | [-26.2   -2.02] | 0.9107242576784547
1.4281659042383903 | [-27.67  -1.68] | 0.8993388737265491
1.4823438740903583 | [-27.83  -2.07] | 0.8655339948849388
1.5381131871354277 | [-27.12  -2.76] | 0.8165886597062278
1.594386314223262 | [-25.88  -3.59] | 0.756525442610803
1.650489602273276 | [-24.32  -4.45] | 0.6866477425713673
1.7059145080106486 | [-22.57  -5.27] | 0.6078645706486865
1.7602253280903293 | [-20.69  -5.99] | 0.5213530161249973
1.8130253406450487 | [-18.75  -6.56] | 0.4286472152544386
1.863948975352675 | [-16.8   -6.97] | 0.44774210536462977
1.898342755029264 | [  4.64 -17.34] | 0.23815713497047403
1.9109944558512588 | [ 12.68 -12.3 ] | -0.1525616970827367
1.9004456082434389 | [20.28 -7.56] | -0.5027495499019581
1.8700482774846845 | [26.76 -4.05] | -0.7986245351876872
1.8243630703086622 | [31.7  -1.54] | -1.0385692800580242
1.7675557157811865 | [35.31  0.21] | -1.2228897410605177
1.7028885385456995 | [37.95  1.3 ] | -1.343224062209434
1.633103623624917 | [39.8   1.06] | -1.4119586803711475
1.5599740927202075 | [41.16  1.01] | -1.4763999693807013
1.4834898785772919 | [42.3   1.09] | -1.5393202286285337
1.4033677877010822 | [43.39  1.2 ] | -1.5981219493054553
1.319281861826843 | [44.44  1.27] | -1.645641586995325
1.231049823550002 | [45.41  1.19] | -1.6716636812308123
1.138765682061897 | [46.2   0.91] | -1.6828584436673624
1.0422501893253782 | [46.86  0.88] | -1.6700950627413615
0.9417280379077296 | [47.15  0.62] | -1.651688776604919
0.8368066608432727 | [47.31  1.38] | -1.5395184354930274
0.7304371515885234 | [46.54 -0.49] | -1.5439510137606103
0.6183812257818858 | [46.04  5.48] | -1.4385774524333423
0.5050989649462531 | [45.09  2.02] | -1.1312035470468267
0.39561431093048716 | [44.17 -0.31] | -0.9803474464191119
0.2864231477591107 | [41.59  4.27] | -0.8040293172721098
0.17720193713322285 | [41.66  1.59] | -0.5315863291566765
0.06858022202798253 | [41.12 -0.36] | -0.3752461993535813
-0.037513637283159804 | [37.13  5.16] | -0.19605734351422638
-0.1430735011747457 | [38.06  2.5 ] | 0.07028358410451241
-0.25045056860686304 | [38.    0.54] | 0.29160465391115714
-0.35692267404837047 | [35.98  1.73] | 0.4891011215460523
-0.44484407659026093 | [25.89 -9.14] | 0.36600518919958347
-0.46248502117605733 | [15.12 -2.24] | 0.09932082588733322
-0.46055086752917807 | [8.97 5.54] | 0.11493015685967951
-0.46162707584158413 | [15.38 -0.61] | 0.15195235469045731
-0.4673895852258035 | [10.98  4.08] | 0.21272104441868947
-0.4767378412566003 | [17.03 -2.17] | 0.17882165839913763
-0.48539215945725245 | [9.55 5.34] | 0.18911241963857955
-0.49333078500501165 | [15.99 -1.24] | 0.16116515221496142
-0.5007839289818742 | [8.41 6.22] | 0.17023304440488368
-0.5075772249329653 | [15.15 -0.52] | 0.21705550063148962
-0.5188740981252565 | [10.75  3.71] | 0.28693447643808334
-0.5341360059585816 | [17.14 -2.57] | 0.24467938744738207
-0.5479889474031556 | [8.82 5.13] | 0.25212050993077795
-0.5605199301593716 | [15.61 -1.39] | 0.2199360778385022
-0.5721676932924754 | [7.39 6.07] | 0.22599242063436267
-0.5827308474444856 | [14.43 -0.51] | 0.2718196276810376
-0.5977031210912214 | [9.78 3.6 ] | 0.3368732475747676
-0.6162483697439674 | [16.25 -2.27] | 0.2942684650030299
-0.6331377808539137 | [7.63 5.05] | 0.29578595778030664
-0.6482574427741516 | [14.4  -0.94] | 0.2736416760620147
-0.6629813356945888 | [6.5 5.6] | 0.2807581276735579
-0.6768242306742545 | [13.32 -0.24] | 0.3543777215797062
-0.6969103959390471 | [10.39  2.12] | 0.43104420655992703
-0.7217182764637311 | [16.01 -2.47] | 0.3833377093457604
-0.7441313369980975 | [7.43 4.06] | 0.3744611885136628
-0.7639977003075327 | [13.38 -0.7 ] | 0.37710341753075816
-0.7849470319325056 | [7.35 3.76] | 0.3953888230442019
-0.8061531767360882 | [12.94 -0.51] | 0.41532852851831437
-0.8296004335727977 | [8.2  2.86] | 0.4426025425894507
-0.8541583925465642 | [13.13 -0.74] | 0.4330016250127771
-0.8786626969666808 | [7.01 3.41] | 0.43497106561130866
-0.9023093373718218 | [11.76  0.04] | 0.4894105724783409
-0.9306665593138457 | [10.13  1.18] | 0.5340268598223397
-0.9620770822515189 | [13.48 -0.99] | 0.49668341749121986
-0.9908745294747077 | [6.1  3.58] | 0.4706530431406634
-1.0166423878197848 | [10.04  0.98] | 0.5553627700172636
-1.0499361578899187 | [12.57 -0.32] | 0.5528280378692269
-1.0833378106627813 | [8.43 2.15] | 0.5465509768772666
-1.1159155574152337 | [10.93  0.69] | 0.577182544431686
-1.1520429283559244 | [11.13  0.8 ] | 0.5863974013036996
-1.1896940810578958 | [11.41  0.82] | 0.5875991716094837
-1.2284955012895225 | [11.4   1.04] | 0.5823353890701287
-1.2682552037604118 | [11.75  1.09] | 0.5686950351121718
-1.3086766834874497 | [11.7   1.36] | 0.5058427090229872
-1.34034145769654 | [-6.57 11.18] | 0.2686160769046223
-1.3493343178273438 | [-10.45   8.61] | -0.07647775683881985
-1.3358055396683197 | [-13.3    5.16] | -0.3741770523915997
-1.302848851074791 | [-16.01   2.8 ] | -0.5961665941178922
-1.2551794814643618 | [-18.13   1.22] | -0.7446823084829239
-1.1969693630719662 | [-19.7    0.18] | -0.8302900944586493
-1.1313405166271846 | [-20.96  -0.46] | -0.874759081658644
-1.059993474627212 | [-22.01  -1.  ] | -0.8699679826801654
-0.9846832623590739 | [-23.49  -0.6 ] | -0.8754190526962039
-0.9043165789458603 | [-23.89  -2.13] | -0.8555707976155246
-0.8189948709591549 | [-25.58  -1.6 ] | -0.7801197970575567
-0.7307728354828087 | [-27.19  -1.28] | -0.6930831493699968
-0.6393114420820473 | [-28.79  -1.04] | -0.5899504437298061
-0.5445715294144733 | [-30.42  -0.78] | -0.49144577397612327
-0.44538821915469656 | [-31.7  -1.4] | -0.3558853930041708
-0.34320456441300484 | [-33.56  -0.73] | -0.2082297769239528
-0.23849254406208706 | [-34.78  -1.31] | -0.03406761540515893
-0.13260836134908302 | [-36.62  -0.49] | 0.12492690415735885
-0.025093468065758726 | [-37.15  -2.  ] | 0.3069918999364075
0.08283941266586717 | [-39.13  -1.05] | 0.511606110059573
0.1894837949875558 | [-40.82  -0.49] | 0.6698534153832388
0.2960817097604686 | [-40.72  -2.31] | 0.843220231535246
0.40276949985569166 | [-42.77  -1.66] | 1.0277728104513049
0.5090529187013453 | [-44.43  -1.3 ] | 1.1980890447363148
0.6148055397974216 | [-45.82  -1.09] | 1.3513780911110276
0.7198656045547372 | [-46.99  -0.97] | 1.4796604079170466
0.8239518726926004 | [-47.75  -1.07] | 1.5843729095377155
0.9268648075554702 | [-48.48  -1.03] | 1.6573189106461785
1.0282708618391907 | [-48.78  -1.12] | 1.6942165230085329
1.1277151987298353 | [-48.59  -1.41] | 1.6971722990047113
1.2248537917560074 | [-47.95  -1.93] | 1.6721981403001913
1.319521931474859 | [-46.92  -2.67] | 1.6267049605128354
1.4117397498086706 | [-44.91  -2.57] | 1.2577426074835036
1.481900568119446 | [-37.81   2.24] | 0.9365925676590743
1.5319852759968764 | [-20.64  -5.17] | 0.87889457553536
1.5748744715398895 | [-24.99  -3.52] | 0.9012562403949766
1.6250812683972402 | [-27.11  -3.11] | 0.8747890718474852
1.6794421535552722 | [-27.48  -3.27] | 0.8186998357022186
1.7356890830364107 | [-26.78  -3.78] | 0.7481766111982913
1.792589580928548 | [-25.46  -4.47] | 0.6684649543014543
1.8493833090559941 | [-23.77  -5.22] | 0.581355454419665
1.9055101972090696 | [-21.85  -5.93] | 0.4879719335369317
1.9605086032676107 | [-19.8   -6.54] | 0.3894301193138788
2.013968925286276 | [-17.69  -7.  ] | 0.2870769843190493
2.0655196724941436 | [-15.56  -7.31] | 0.32803492878936596
2.1036273979517235 | [  5.63 -18.21] | 0.2002820196588994
2.117440920394146 | [ 13.93 -12.92] | -0.18427100650108183
2.107685382836453 | [21.7  -7.44] | -0.5277583719931143
2.077784659826464 | [28.43 -3.51] | -0.821808314254212
2.0324526742146074 | [33.63 -0.71] | -1.0680808172176877
