6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.21295233070850372 | 0 | 1.0
0.21580542623996735 | 0 | 1.0
0.2147751748561859 | 1 | 1.0
0.20986272394657135 | 0 | 1.0
0.2088698446750641 | 1 | 1.0
0.2039918750524521 | 0 | 1.0
0.20303143560886383 | 0 | 1.0
0.19818352162837982 | 1 | 1.0
0.18944793939590454 | 0 | 1.0
0.1846264898777008 | 1 | 1.0
0.17591209709644318 | 0 | 1.0
0.17110751569271088 | 1 | 1.0
0.16240516304969788 | 0 | 1.0
0.15760836005210876 | 1 | 1.0
0.1489092856645584 | 0 | 1.0
0.1441114842891693 | 1 | 1.0
0.13540709018707275 | 0 | 1.0
0.13059955835342407 | 1 | 1.0
0.12188124656677246 | 0 | 1.0
0.11705517023801804 | 1 | 1.0
0.1083141341805458 | 1 | 1.0
0.103460393846035 | 0 | 1.0
0.10249006748199463 | 1 | 1.0
0.09759895503520966 | 0 | 1.0
0.09658921509981155 | 1 | 1.0
0.09165691584348679 | 1 | 1.0
0.09060338139533997 | 0 | 1.0
0.09342586994171143 | 1 | 1.0
0.09232311695814133 | 1 | 1.0
0.09509658813476562 | 0 | 1.0
0.10174510627985 | 1 | 1.0
0.10446884483098984 | 0 | 1.0
0.11107055842876434 | 1 | 1.0
0.11374927312135696 | 1 | 1.0
0.12030816823244095 | 0 | 1.0
0.1307472586631775 | 1 | 1.0
0.13726618885993958 | 0 | 1.0
0.14767028391361237 | 1 | 1.0
0.15415778756141663 | 1 | 1.0
0.164534792304039 | 0 | 1.0
0.1788025200366974 | 1 | 1.0
0.1891595870256424 | 0 | 1.0
0.2034144550561905 | 1 | 1.0
0.21376483142375946 | 0 | 1.0
0.2280196100473404 | 1 | 1.0
0.23837630450725555 | 0 | 1.0
0.2526436150074005 | 0 | 1.0
0.2630195617675781 | 1 | 1.0
0.26950883865356445 | 0 | 1.0
0.27991724014282227 | 1 | 1.0
0.28644293546676636 | 0 | 1.0
0.2968909740447998 | 0 | 1.0
0.3034607768058777 | 1 | 1.0
0.306156188249588 | 0 | 1.0
0.3127787709236145 | 0 | 1.0
0.3155287206172943 | 1 | 1.0
0.31440842151641846 | 0 | 1.0
0.31721699237823486 | 0 | 1.0
0.316154420375824 | 1 | 1.0
0.3112215995788574 | 0 | 1.0
0.3102165758609772 | 0 | 1.0
0.3053378760814667 | 1 | 1.0
0.296584814786911 | 0 | 1.0
0.29175570607185364 | 1 | 1.0
0.28304633498191833 | 0 | 1.0
0.27825692296028137 | 0 | 1.0
0.2695820927619934 | 1 | 1.0
0.25702017545700073 | 0 | 1.0
0.2483716607093811 | 1 | 1.0
0.23582832515239716 | 0 | 1.0
0.2271919846534729 | 1 | 1.0
0.21465367078781128 | 0 | 1.0
0.2060156911611557 | 1 | 1.0
0.19346904754638672 | 0 | 1.0
0.18481582403182983 | 1 | 1.0
0.1722475290298462 | 1 | 1.0
0.1635652780532837 | 0 | 1.0
0.15876369178295135 | 1 | 1.0
0.15003816783428192 | 1 | 1.0
0.14518855512142181 | 0 | 1.0
0.14421072602272034 | 1 | 1.0
0.13930387794971466 | 1 | 1.0
0.1382666826248169 | 0 | 1.0
0.14109647274017334 | 1 | 1.0
0.13999511301517487 | 1 | 1.0
0.14276114106178284 | 0 | 1.0
0.14939332008361816 | 1 | 1.0
0.15209482610225677 | 1 | 1.0
0.15866534411907196 | 0 | 1.0
0.16910511255264282 | 1 | 1.0
0.17561721801757812 | 0 | 1.0
0.18600383400917053 | 1 | 1.0
0.19246594607830048 | 1 | 1.0
0.2028069645166397 | 0 | 1.0
0.21702805161476135 | 1 | 1.0
0.227329820394516 | 0 | 1.0
0.24151861667633057 | 1 | 1.0
0.2517932057380676 | 1 | 1.0
0.26596105098724365 | 0 | 1.0
0.28402432799339294 | 0 | 1.0
0.29818195104599 | 1 | 1.0
0.30843889713287354 | 0 | 1.0
0.32260340452194214 | 1 | 1.0
0.332872599363327 | 0 | 1.0
0.34705445170402527 | 1 | 1.0
0.35734665393829346 | 0 | 1.0
0.37155649065971375 | 0 | 1.0
0.38188278675079346 | 1 | 1.0
0.38833025097846985 | 0 | 1.0
0.39870238304138184 | 0 | 1.0
0.4051990807056427 | 1 | 1.0
0.4078235924243927 | 0 | 1.0
0.4143763482570648 | 0 | 1.0
0.4170576333999634 | 1 | 1.0
0.41586926579475403 | 0 | 1.0
0.41860970854759216 | 1 | 1.0
0.41747862100601196 | 0 | 1.0
0.4202754497528076 | 0 | 1.0
0.41919970512390137 | 1 | 1.0
0.4142521619796753 | 0 | 1.0
0.4132312834262848 | 0 | 1.0
0.40833497047424316 | 1 | 1.0
0.3995624780654907 | 0 | 1.0
0.39471253752708435 | 0 | 1.0
0.3859802186489105 | 1 | 1.0
0.3733634054660797 | 0 | 1.0
0.3646617531776428 | 1 | 1.0
0.3520669937133789 | 0 | 1.0
0.34338051080703735 | 1 | 1.0
0.3307930827140808 | 0 | 1.0
0.3221067488193512 | 1 | 1.0
0.309512197971344 | 0 | 1.0
0.3008112609386444 | 1 | 1.0
0.2881951332092285 | 1 | 1.0
0.2794646620750427 | 0 | 1.0
0.2746140956878662 | 1 | 1.0
0.26583874225616455 | 1 | 1.0
0.2609378397464752 | 0 | 1.0
0.2599067986011505 | 1 | 1.0
0.25494521856307983 | 1 | 1.0
0.2538505792617798 | 0 | 1.0
0.25661972165107727 | 1 | 1.0
0.2554554045200348 | 1 | 1.0
0.25815439224243164 | 0 | 1.0
0.2647148370742798 | 1 | 1.0
0.26734137535095215 | 1 | 1.0
0.27383124828338623 | 1 | 1.0
0.2841840386390686 | 0 | 1.0
0.2984013259410858 | 1 | 1.0
0.3086889386177063 | 0 | 1.0
0.32284843921661377 | 1 | 1.0
0.33308255672454834 | 1 | 1.0
0.34719496965408325 | 0 | 1.0
0.36518794298171997 | 1 | 1.0
0.3792627453804016 | 0 | 1.0
0.39722681045532227 | 1 | 1.0
0.4112792909145355 | 0 | 1.0
0.42922890186309814 | 1 | 1.0
0.44327375292778015 | 0 | 1.0
0.4612230360507965 | 1 | 1.0
0.47527459263801575 | 0 | 1.0
0.4932374358177185 | 1 | 1.0
0.5073100328445435 | 0 | 1.0
0.5253004431724548 | 0 | 1.0
0.5394085645675659 | 1 | 1.0
0.5496401786804199 | 0 | 1.0
0.5637989044189453 | 0 | 1.0
0.574086606502533 | 1 | 1.0
0.5805079936981201 | 0 | 1.0
0.5908621549606323 | 0 | 1.0
0.5973529815673828 | 0 | 1.0
0.5999838709831238 | 1 | 1.0
0.5987561345100403 | 0 | 1.0
0.6014636754989624 | 0 | 1.0
0.6003099083900452 | 1 | 1.0
0.5952949523925781 | 0 | 1.0
0.5942127108573914 | 0 | 1.0
0.5892643928527832 | 1 | 1.0
0.5804486274719238 | 0 | 1.0
0.5755608677864075 | 0 | 1.0
0.5667986273765564 | 1 | 1.0
0.5541592836380005 | 0 | 1.0
0.5454403162002563 | 1 | 1.0
0.532835066318512 | 0 | 1.0
0.524143636226654 | 0 | 1.0
0.5115574598312378 | 1 | 1.0
0.495073527097702 | 1 | 1.0
0.4824921190738678 | 0 | 1.0
0.4738071858882904 | 1 | 1.0
0.46120965480804443 | 0 | 1.0
0.45250093936920166 | 1 | 1.0
0.43987300992012024 | 1 | 1.0
0.4311256408691406 | 0 | 1.0
0.4262527525424957 | 1 | 1.0
0.41745123267173767 | 1 | 1.0
0.41251835227012634 | 0 | 1.0
0.4114491939544678 | 1 | 1.0
0.4064454734325409 | 1 | 1.0
0.4053020179271698 | 0 | 1.0
0.40801507234573364 | 1 | 1.0
0.40679028630256653 | 1 | 1.0
0.40942078828811646 | 1 | 1.0
0.41590404510498047 | 0 | 1.0
0.4262396991252899 | 1 | 1.0
0.4326373338699341 | 1 | 1.0
0.4428914785385132 | 0 | 1.0
0.4570029079914093 | 1 | 1.0
0.4671798348426819 | 1 | 1.0
0.48122015595436096 | 1 | 1.0
0.4991258978843689 | 0 | 1.0
0.5209010243415833 | 1 | 1.0
0.5387513041496277 | 0 | 1.0
0.5604820251464844 | 1 | 1.0
0.578295111656189 | 0 | 1.0
0.5999986529350281 | 1 | 1.0
0.6177921891212463 | 0 | 1.0
0.639485239982605 | 1 | 1.0
0.6572763323783875 | 0 | 1.0
0.6789752244949341 | 1 | 1.0
0.6967806816101074 | 0 | 1.0
0.7185018062591553 | 0 | 1.0
0.7363384366035461 | 1 | 1.0
0.7502970695495605 | 0 | 1.0
0.7681821584701538 | 0 | 1.0
0.7821959853172302 | 1 | 1.0
0.7923438549041748 | 0 | 1.0
0.8064252734184265 | 0 | 1.0
0.8166451454162598 | 0 | 1.0
0.8230076432228088 | 1 | 1.0
0.82551509141922 | 0 | 1.0
0.8319602012634277 | 0 | 1.0
0.8345490097999573 | 1 | 1.0
0.8332824110984802 | 0 | 1.0
0.8359525799751282 | 0 | 1.0
0.8347640633583069 | 0 | 1.0
0.8297165036201477 | 1 | 1.0
0.8208075761795044 | 0 | 1.0
0.8158296346664429 | 0 | 1.0
0.8069817423820496 | 1 | 1.0
0.7942603826522827 | 0 | 1.0
0.7854614853858948 | 1 | 1.0
0.7727787494659424 | 0 | 1.0
0.7640112042427063 | 0 | 1.0
0.7513504028320312 | 1 | 1.0
0.7347925901412964 | 1 | 1.0
0.7221377491950989 | 0 | 1.0
0.7133793234825134 | 1 | 1.0
0.7007079720497131 | 0 | 1.0
0.691924512386322 | 1 | 1.0
0.6792207360267639 | 1 | 1.0
0.6703956723213196 | 0 | 1.0
0.6654425859451294 | 1 | 1.0
0.6565588116645813 | 1 | 1.0
0.6515399813652039 | 0 | 1.0
0.6503803730010986 | 1 | 1.0
0.6452832221984863 | 1 | 1.0
0.6440404653549194 | 1 | 1.0
0.6466473340988159 | 0 | 1.0
0.6531011462211609 | 1 | 1.0
0.6556128263473511 | 1 | 1.0
0.661971926689148 | 1 | 1.0
0.6721767783164978 | 0 | 1.0
0.6862279176712036 | 1 | 1.0
0.6963385343551636 | 1 | 1.0
0.710300862789154 | 1 | 1.0
0.7281164526939392 | 0 | 1.0
0.7497888207435608 | 1 | 1.0
0.7675284147262573 | 1 | 1.0
0.7891349792480469 | 0 | 1.0
0.8146130442619324 | 1 | 1.0
0.8361679315567017 | 0 | 1.0
0.8616061210632324 | 1 | 1.0
0.8831291794776917 | 0 | 1.0
0.9085461497306824 | 1 | 1.0
0.9300565719604492 | 0 | 1.0
0.955470621585846 | 1 | 1.0
0.9769872426986694 | 0 | 1.0
1.0024163722991943 | 0 | 1.0
1.0239578485488892 | 1 | 1.0
1.0416183471679688 | 0 | 1.0
1.0632036924362183 | 0 | 1.0
1.0809155702590942 | 1 | 1.0
1.0947598218917847 | 0 | 1.0
1.112536907196045 | 0 | 1.0
1.1264517307281494 | 1 | 1.0
1.1365089416503906 | 0 | 1.0
1.1505038738250732 | 0 | 1.0
1.160644292831421 | 0 | 1.0
1.166933536529541 | 0 | 1.0
1.1693733930587769 | 1 | 1.0
1.1679631471633911 | 0 | 1.0
1.1704914569854736 | 0 | 1.0
1.1691640615463257 | 1 | 1.0
1.163979411125183 | 0 | 1.0
1.1627286672592163 | 0 | 1.0
1.1576131582260132 | 1 | 1.0
1.1486300230026245 | 0 | 1.0
1.1435738801956177 | 0 | 1.0
1.1346406936645508 | 1 | 1.0
1.1218267679214478 | 0 | 1.0
1.1129294633865356 | 1 | 1.0
1.1001402139663696 | 0 | 1.0
1.0912591218948364 | 1 | 1.0
1.078475832939148 | 0 | 1.0
1.0695912837982178 | 1 | 1.0
1.0567952394485474 | 0 | 1.0
1.0478880405426025 | 1 | 1.0
1.0350607633590698 | 1 | 1.0
1.0261116027832031 | 0 | 1.0
1.0210329294204712 | 1 | 1.0
1.0120221376419067 | 1 | 1.0
1.0068730115890503 | 0 | 1.0
1.0055785179138184 | 1 | 1.0
1.000343680381775 | 1 | 1.0
0.9989568591117859 | 1 | 1.0
1.0014116764068604 | 1 | 1.0
1.0077037811279297 | 0 | 1.0
1.0178312063217163 | 1 | 1.0
1.0240116119384766 | 1 | 1.0
1.03402841091156 | 1 | 1.0
1.0478801727294922 | 1 | 1.0
1.0655676126480103 | 0 | 1.0
1.087093710899353 | 1 | 1.0
1.1046772003173828 | 1 | 1.0
1.1261076927185059 | 1 | 1.0
1.1513890027999878 | 0 | 1.0
1.1805261373519897 | 1 | 1.0
1.2057315111160278 | 1 | 1.0
1.234805703163147 | 0 | 1.0
1.2677545547485352 | 1 | 1.0
1.296783685684204 | 0 | 1.0
1.3297014236450195 | 1 | 1.0
1.358709454536438 | 0 | 1.0
1.3916187286376953 | 1 | 1.0
1.4206292629241943 | 0 | 1.0
1.4535523653030396 | 0 | 1.0
1.4825888872146606 | 1 | 1.0
1.5077470541000366 | 0 | 1.0
1.5368329286575317 | 0 | 1.0
1.5620511770248413 | 0 | 1.0
1.5834096670150757 | 1 | 1.0
1.600914716720581 | 0 | 1.0
1.6223607063293457 | 0 | 1.0
1.6399587392807007 | 0 | 1.0
1.6537145376205444 | 0 | 1.0
1.6636314392089844 | 1 | 1.0
1.6697107553482056 | 0 | 1.0
1.6797356605529785 | 0 | 1.0
1.6859205961227417 | 0 | 1.0
1.6882660388946533 | 0 | 1.0
1.6867702007293701 | 1 | 1.0
1.6814295053482056 | 0 | 1.0
1.6800278425216675 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04648935794830322 | 0 | 1.0
-0.041943736374378204 | 1 | 1.0
-0.04130944609642029 | 0 | 1.0
-0.03678064048290253 | 1 | 1.0
-0.03616197034716606 | 1 | 1.0
-0.03164755180478096 | 0 | 1.0
-0.023237697780132294 | 1 | 1.0
-0.018735630437731743 | 0 | 1.0
-0.010333746671676636 | 1 | 1.0
-0.0058356416411697865 | 0 | 1.0
0.00256641604937613 | 1 | 1.0
0.00706874905154109 | 0 | 1.0
0.015479026362299919 | 0 | 1.0
0.019993774592876434 | 1 | 1.0
0.0206161979585886 | 0 | 1.0
0.025151753798127174 | 1 | 1.0
0.025796059519052505 | 0 | 1.0
0.03035455010831356 | 1 | 1.0
0.031023159623146057 | 0 | 1.0
0.03560724854469299 | 0 | 1.0
0.03630315512418747 | 1 | 1.0
0.03311288356781006 | 0 | 1.0
0.03383973613381386 | 1 | 1.0
0.030679041519761086 | 0 | 1.0
0.0314345583319664 | 1 | 1.0
0.028301579877734184 | 0 | 1.0
0.029084214940667152 | 0 | 1.0
0.02597779966890812 | 1 | 1.0
0.018983103334903717 | 0 | 1.0
0.015902791172266006 | 1 | 1.0
0.00893059279769659 | 0 | 1.0
0.0058698998764157295 | 1 | 1.0
-0.0010858969762921333 | 0 | 1.0
-0.004132900387048721 | 1 | 1.0
-0.011077930219471455 | 0 | 1.0
-0.014116764068603516 | 1 | 1.0
-0.021056339144706726 | 0 | 1.0
-0.024092253297567368 | 1 | 1.0
-0.031031489372253418 | 0 | 1.0
-0.034069597721099854 | 1 | 1.0
-0.04101353883743286 | 0 | 1.0
-0.044058941304683685 | 1 | 1.0
-0.051012687385082245 | 0 | 1.0
-0.054070599377155304 | 1 | 1.0
-0.061039410531520844 | 0 | 1.0
-0.06411529332399368 | 1 | 1.0
-0.0711047351360321 | 1 | 1.0
-0.07420440018177032 | 0 | 1.0
-0.07341708242893219 | 1 | 1.0
-0.07654689252376556 | 0 | 1.0
-0.07578980177640915 | 1 | 1.0
-0.07895009964704514 | 1 | 1.0
-0.07822401076555252 | 0 | 1.0
-0.07361292093992233 | 1 | 1.0
-0.07291938364505768 | 0 | 1.0
-0.06833834201097488 | 1 | 1.0
-0.06767303496599197 | 0 | 1.0
-0.06311816722154617 | 1 | 1.0
-0.06247751787304878 | 1 | 1.0
-0.057945650070905685 | 0 | 1.0
-0.04952271282672882 | 1 | 1.0
-0.04501128941774368 | 0 | 1.0
-0.03660409897565842 | 1 | 1.0
-0.032104410231113434 | 0 | 1.0
-0.023704620078206062 | 1 | 1.0
-0.01920834742486477 | 0 | 1.0
-0.010807869955897331 | 1 | 1.0
-0.006306873168796301 | 0 | 1.0
0.00210229167714715 | 0 | 1.0
0.006616158876568079 | 1 | 1.0
0.007237933576107025 | 0 | 1.0
0.011773036792874336 | 1 | 1.0
0.012417111545801163 | 0 | 1.0
0.016975559294223785 | 1 | 1.0
0.01764434389770031 | 0 | 1.0
0.022228794172406197 | 0 | 1.0
0.022925280034542084 | 1 | 1.0
0.01973581872880459 | 0 | 1.0
0.020463667809963226 | 1 | 1.0
0.017304208129644394 | 0 | 1.0
0.018061155453324318 | 1 | 1.0
0.014929858967661858 | 0 | 1.0
0.015714390203356743 | 0 | 1.0
0.012610143050551414 | 1 | 1.0
0.0056178998202085495 | 0 | 1.0
0.002540290355682373 | 1 | 1.0
-0.004428895190358162 | 0 | 1.0
-0.0074862889014184475 | 1 | 1.0
-0.014438442885875702 | 0 | 1.0
-0.017481474205851555 | 1 | 1.0
-0.02442214824259281 | 0 | 1.0
-0.027456244453787804 | 1 | 1.0
-0.0343906544148922 | 0 | 1.0
-0.037420954555273056 | 1 | 1.0
-0.044354092329740524 | 0 | 1.0
-0.04738558456301689 | 1 | 1.0
-0.05432236194610596 | 0 | 1.0
-0.05735998600721359 | 1 | 1.0
-0.06430533528327942 | 0 | 1.0
-0.06735413521528244 | 1 | 1.0
-0.07431312650442123 | 0 | 1.0
-0.07737834751605988 | 1 | 1.0
-0.08435633778572083 | 1 | 1.0
-0.08744355291128159 | 0 | 1.0
-0.08664268255233765 | 1 | 1.0
-0.08975797146558762 | 0 | 1.0
-0.08898507803678513 | 1 | 1.0
-0.0921284556388855 | 0 | 1.0
-0.09138394892215729 | 1 | 1.0
-0.09455611556768417 | 1 | 1.0
-0.09384109824895859 | 0 | 1.0
-0.08924036473035812 | 1 | 1.0
-0.0885566845536232 | 0 | 1.0
-0.08398492634296417 | 1 | 1.0
-0.08332851529121399 | 0 | 1.0
-0.07878211885690689 | 1 | 1.0
-0.07814963907003403 | 1 | 1.0
-0.07362563163042068 | 0 | 1.0
-0.06521031260490417 | 1 | 1.0
-0.06070634350180626 | 0 | 1.0
-0.05230647325515747 | 1 | 1.0
-0.047814030200242996 | 0 | 1.0
-0.0394214391708374 | 1 | 1.0
-0.03493237495422363 | 0 | 1.0
-0.026539156213402748 | 1 | 1.0
-0.02204551175236702 | 0 | 1.0
-0.013643836602568626 | 1 | 1.0
-0.009137649089097977 | 0 | 1.0
-0.00071959279011935 | 0 | 1.0
0.0038072976749390364 | 1 | 1.0
0.004446421284228563 | 0 | 1.0
0.009002582170069218 | 1 | 1.0
0.009672269225120544 | 0 | 1.0
0.014260214753448963 | 0 | 1.0
0.01496339775621891 | 1 | 1.0
0.011783911846578121 | 0 | 1.0
0.012524343095719814 | 1 | 1.0
0.009380833245813847 | 0 | 1.0
0.010156489908695221 | 0 | 1.0
0.007047454360872507 | 1 | 1.0
5.445749047794379e-05 | 0 | 1.0
-0.003020708216354251 | 1 | 1.0
-0.009983527474105358 | 0 | 1.0
-0.013031250797212124 | 1 | 1.0
-0.019969820976257324 | 0 | 1.0
-0.022995786741375923 | 1 | 1.0
-0.029915396124124527 | 0 | 1.0
-0.03292468935251236 | 0 | 1.0
-0.03983010724186897 | 1 | 1.0
-0.050631970167160034 | 0 | 1.0
-0.057527538388967514 | 1 | 1.0
-0.06832507997751236 | 1 | 1.0
-0.07522153854370117 | 0 | 1.0
-0.07822049409151077 | 1 | 1.0
-0.08512846380472183 | 0 | 1.0
-0.0881410539150238 | 1 | 1.0
-0.0950646698474884 | 0 | 1.0
-0.09809520095586777 | 1 | 1.0
-0.10503889620304108 | 0 | 1.0
-0.1080920621752739 | 1 | 1.0
-0.1150607019662857 | 1 | 1.0
-0.11814169585704803 | 0 | 1.0
-0.11733771115541458 | 1 | 1.0
-0.12045234441757202 | 0 | 1.0
-0.11968185752630234 | 1 | 1.0
-0.12283007055521011 | 1 | 1.0
-0.12209346890449524 | 0 | 1.0
-0.11747336387634277 | 1 | 1.0
-0.11677190661430359 | 0 | 1.0
-0.11218428611755371 | 1 | 1.0
-0.11151343584060669 | 0 | 1.0
-0.10695424675941467 | 1 | 1.0
-0.10631026327610016 | 1 | 1.0
-0.10177620500326157 | 0 | 1.0
-0.09335219115018845 | 1 | 1.0
-0.08884062618017197 | 0 | 1.0
-0.08043436706066132 | 1 | 1.0
-0.07593657821416855 | 0 | 1.0
-0.06753972917795181 | 1 | 1.0
-0.06304740160703659 | 0 | 1.0
-0.05465192347764969 | 1 | 1.0
-0.050157006829977036 | 0 | 1.0
-0.04175499081611633 | 1 | 1.0
-0.037249453365802765 | 0 | 1.0
-0.02883293852210045 | 0 | 1.0
-0.02430860884487629 | 1 | 1.0
-0.023673102259635925 | 0 | 1.0
-0.01912144385278225 | 1 | 1.0
-0.01845736801624298 | 0 | 1.0
-0.013875950127840042 | 1 | 1.0
-0.013180479407310486 | 0 | 1.0
-0.0085661755874753 | 0 | 1.0
-0.0078357495367527 | 1 | 1.0
-0.010986887849867344 | 0 | 1.0
-0.010217099450528622 | 1 | 1.0
-0.013329762034118176 | 0 | 1.0
-0.01252193097025156 | 0 | 1.0
-0.015596887096762657 | 1 | 1.0
-0.022553639486432076 | 0 | 1.0
-0.025590680539608 | 1 | 1.0
-0.032512761652469635 | 0 | 1.0
-0.035517409443855286 | 0 | 1.0
-0.04240978881716728 | 1 | 1.0
-0.05319025740027428 | 0 | 1.0
-0.06005709990859032 | 1 | 1.0
-0.07081761211156845 | 0 | 1.0
-0.07766909152269363 | 1 | 1.0
-0.0884193629026413 | 0 | 1.0
-0.09526519477367401 | 1 | 1.0
-0.10601461678743362 | 0 | 1.0
-0.11286425590515137 | 1 | 1.0
-0.12362207472324371 | 0 | 1.0
-0.130484938621521 | 1 | 1.0
-0.14126048982143402 | 1 | 1.0
-0.14814619719982147 | 0 | 1.0
-0.15114590525627136 | 1 | 1.0
-0.15806446969509125 | 0 | 1.0
-0.16109922528266907 | 1 | 1.0
-0.1680546998977661 | 1 | 1.0
-0.1711290180683136 | 0 | 1.0
-0.1703248769044876 | 1 | 1.0
-0.1734442561864853 | 1 | 1.0
-0.1726849526166916 | 0 | 1.0
-0.16804811358451843 | 1 | 1.0
-0.16733422875404358 | 0 | 1.0
-0.16273978352546692 | 1 | 1.0
-0.16206635534763336 | 1 | 1.0
-0.15751002728939056 | 0 | 1.0
-0.1490706354379654 | 1 | 1.0
-0.14454911649227142 | 0 | 1.0
-0.1361393928527832 | 1 | 1.0
-0.1316436231136322 | 0 | 1.0
-0.12325503677129745 | 1 | 1.0
-0.11877665668725967 | 0 | 1.0
-0.11040125042200089 | 1 | 1.0
-0.10593239963054657 | 0 | 1.0
-0.09756263345479965 | 1 | 1.0
-0.09309577941894531 | 0 | 1.0
-0.0847243070602417 | 1 | 1.0
-0.08025206625461578 | 0 | 1.0
-0.07187160104513168 | 1 | 1.0
-0.06738654524087906 | 0 | 1.0
-0.05898968502879143 | 1 | 1.0
-0.05448418855667114 | 0 | 1.0
-0.046063248068094254 | 0 | 1.0
-0.04152929037809372 | 1 | 1.0
-0.0408787727355957 | 0 | 1.0
-0.036307744681835175 | 1 | 1.0
-0.03561871126294136 | 0 | 1.0
-0.031007852405309677 | 0 | 1.0
-0.030277011916041374 | 1 | 1.0
-0.03342383727431297 | 0 | 1.0
-0.03264686465263367 | 0 | 1.0
-0.0357484333217144 | 1 | 1.0
-0.04272777587175369 | 0 | 1.0
-0.0457846038043499 | 1 | 1.0
-0.052722860127687454 | 0 | 1.0
-0.05574101209640503 | 0 | 1.0
-0.06264358758926392 | 1 | 1.0
-0.07343105226755142 | 0 | 1.0
-0.0803024023771286 | 1 | 1.0
-0.09106443077325821 | 0 | 1.0
-0.09791487455368042 | 1 | 1.0
-0.10866125673055649 | 0 | 1.0
-0.1155005395412445 | 1 | 1.0
-0.12624061107635498 | 0 | 1.0
-0.13307809829711914 | 1 | 1.0
-0.14382097125053406 | 0 | 1.0
-0.15066584944725037 | 1 | 1.0
-0.1614205688238144 | 0 | 1.0
-0.16828209161758423 | 1 | 1.0
-0.17905786633491516 | 1 | 1.0
-0.1859455555677414 | 0 | 1.0
-0.18894913792610168 | 1 | 1.0
-0.19587302207946777 | 1 | 1.0
-0.1989150047302246 | 0 | 1.0
-0.19807752966880798 | 1 | 1.0
-0.20116263628005981 | 0 | 1.0
-0.20036759972572327 | 1 | 1.0
-0.20349489152431488 | 1 | 1.0
-0.20274196565151215 | 0 | 1.0
-0.19811001420021057 | 1 | 1.0
-0.19739997386932373 | 0 | 1.0
-0.19280797243118286 | 1 | 1.0
-0.1921359896659851 | 1 | 1.0
-0.18757973611354828 | 0 | 1.0
-0.1791391372680664 | 1 | 1.0
-0.17461538314819336 | 0 | 1.0
-0.166202113032341 | 1 | 1.0
-0.1617017239332199 | 0 | 1.0
-0.1533072143793106 | 1 | 1.0
-0.14882175624370575 | 0 | 1.0
-0.14043793082237244 | 1 | 1.0
-0.13595937192440033 | 0 | 1.0
-0.1275784969329834 | 1 | 1.0
-0.12309910356998444 | 0 | 1.0
-0.11471360921859741 | 1 | 1.0
-0.11022572219371796 | 0 | 1.0
-0.10182801634073257 | 1 | 1.0
-0.09732386469841003 | 0 | 1.0
-0.0889061689376831 | 1 | 1.0
-0.0843777135014534 | 0 | 1.0
-0.07593191415071487 | 0 | 1.0
-0.07137063890695572 | 1 | 1.0
-0.07069006562232971 | 0 | 1.0
-0.0660867691040039 | 0 | 1.0
-0.06536231189966202 | 1 | 1.0
-0.06851440668106079 | 0 | 1.0
-0.06774193048477173 | 1 | 1.0
-0.07084696739912033 | 0 | 1.0
-0.07002783566713333 | 0 | 1.0
-0.07308649271726608 | 1 | 1.0
-0.08002181351184845 | 0 | 1.0
-0.08303356915712357 | 0 | 1.0
-0.08992503583431244 | 1 | 1.0
-0.10069668292999268 | 0 | 1.0
-0.1075485348701477 | 1 | 1.0
-0.11828629672527313 | 0 | 1.0
-0.12510843575000763 | 1 | 1.0
-0.13582156598567963 | 0 | 1.0
-0.14262309670448303 | 1 | 1.0
-0.15332023799419403 | 0 | 1.0
-0.16010968387126923 | 1 | 1.0
-0.17079898715019226 | 0 | 1.0
-0.1775844842195511 | 1 | 1.0
-0.1882738471031189 | 0 | 1.0
-0.19506335258483887 | 1 | 1.0
-0.20576058328151703 | 0 | 1.0
-0.21256200969219208 | 1 | 1.0
-0.22327499091625214 | 0 | 1.0
-0.2300964593887329 | 1 | 1.0
-0.2408333420753479 | 1 | 1.0
-0.2476833313703537 | 0 | 1.0
-0.2506501078605652 | 1 | 1.0
-0.2575376629829407 | 0 | 1.0
-0.26054370403289795 | 1 | 1.0
-0.2674720883369446 | 1 | 1.0
-0.2705211937427521 | 0 | 1.0
-0.2696935534477234 | 1 | 1.0
-0.2727905511856079 | 1 | 1.0
-0.2720102071762085 | 0 | 1.0
-0.26735353469848633 | 1 | 1.0
-0.26662054657936096 | 0 | 1.0
-0.26200786232948303 | 1 | 1.0
-0.26131677627563477 | 1 | 1.0
-0.2567433714866638 | 0 | 1.0
-0.2482874095439911 | 1 | 1.0
-0.24374957382678986 | 0 | 1.0
-0.23532375693321228 | 1 | 1.0
-0.23081199824810028 | 0 | 1.0
-0.22240741550922394 | 1 | 1.0
-0.21791298687458038 | 0 | 1.0
-0.2095213234424591 | 1 | 1.0
-0.2050359547138214 | 0 | 1.0
-0.19664925336837769 | 1 | 1.0
-0.19216501712799072 | 0 | 1.0
-0.18377555906772614 | 1 | 1.0
-0.17928461730480194 | 0 | 1.0
-0.17088468372821808 | 1 | 1.0
-0.1663791984319687 | 0 | 1.0
-0.1579609215259552 | 1 | 1.0
