3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
1.560263461081439 | [-9.39 -9.08] | 1.0901319466620445
1.6312665993285487 | [ -5.84 -17.39] | 1.4057835464327288
1.7131497492374328 | [ -4.9  -16.37] | 0.4897453134301555
1.7365685862844202 | [ 6.01 -5.55] | 0.06630210638370994
1.7319732127434875 | [ 9.57 -1.96] | -0.26684020903619554
1.7074203194472024 | [12.77  1.08] | -0.5042053139555485
1.6682679600274108 | [15.9   2.06] | -0.6426106287855723
1.620043759928985 | [17.99  2.72] | -0.7377954199752367
1.5658823541760662 | [19.27  3.19] | -0.8012239422088347
1.507806093598317 | [20.05  3.57] | -0.8449173956899635
1.4468833665427876 | [20.58  3.93] | -0.8785680364975513
1.3834807741219808 | [21.04  4.31] | -0.908945999735295
1.3174773085431237 | [21.52  4.73] | -0.9394095973923903
1.2484522480842208 | [22.11  5.19] | -0.9695753686809733
1.1758648838556196 | [22.83  5.7 ] | -0.9958665813739622
1.0992067548314686 | [23.66  6.2 ] | -1.0120712217523258
1.0181367598599635 | [24.58  6.65] | -1.010439791626469
0.9325844230558868 | [25.53  7.01] | -0.9834169138465838
0.8427967265629207 | [26.43  7.23] | -0.9256164488722278
0.7493115783133669 | [27.22  7.28] | -0.8352761429471149
0.6528656791472244 | [27.85  7.17] | -0.7145314953229382
0.5542723363451333 | [28.27  6.92] | -0.5685004972461327
0.4543137162025307 | [28.5   6.57] | -0.40382625279282525
0.3536753180616554 | [28.52  6.16] | -0.22741091818031034
0.25292472826613815 | [28.38  5.71] | -0.04568120920722388
0.15252127460578446 | [28.08  5.26] | 0.13566407192917157
0.05284118924146264 | [27.66  4.82] | 0.3115912894006985
-0.04579597601478167 | [27.12  4.39] | 0.4772195145895749
-0.14313849823588964 | [26.5   4.01] | 0.6281923090642717
-0.23901041837564074 | [25.78  3.71] | 0.7617251427169001
-0.3332847952702846 | [24.98  3.5 ] | 0.8766842993442212
-0.425876493946639 | [24.11  3.39] | 0.9733389449028591
-0.5167393870577275 | [23.17  3.38] | 1.052769770595753
-0.6058544569179339 | [22.18  3.45] | 1.116158085744138
-0.6932102206728475 | [21.15  3.58] | 1.1643262346790255
-0.7787852302441488 | [20.08  3.75] | 1.197685539818984
-0.8625402583031372 | [18.99  3.95] | 1.216463698829103
-0.9444208089449755 | [17.89  4.16] | 1.2209925262377408
-1.0243660017740381 | [16.78  4.38] | 1.2119163075050492
-1.1023194981672513 | [15.68  4.6 ] | 1.190285895808464
-1.1782398296584116 | [14.61  4.82] | 1.157559216623505
-1.2521091319183053 | [13.57  5.03] | 1.1155409124392401
-1.3239401975957963 | [12.58  5.23] | 1.066288713352384
-1.3937821152472694 | [11.66  5.43] | 1.0120071365610894
-1.4617248857251692 | [10.83  5.63] | 0.9549441094451191
-1.5279034988903901 | [10.09  5.83] | 0.8973022387042624
-1.5925020804065262 | [9.47 6.04] | 0.8411725638679903
-1.6557588892425699 | [8.97 6.27] | 1.2431778854471256
-1.7317431688741618 | [ 4.5  15.21] | 1.168641462990822
-1.797890865610827 | [-3.17  5.57] | 0.24727939956321132
-1.8045652500171794 | [-7.13  0.89] | -0.11078444447042601
-1.7893533283875003 | [-10.02  -2.47] | -0.37261288565146194
-1.7575016818054687 | [-13.21  -3.73] | -0.5355736648515679
-1.7146506871385987 | [-15.37  -4.62] | -0.6540282753566469
-1.6644255537981079 | [-16.68  -5.25] | -0.7369213568744785
-1.6093967692556366 | [-17.44  -5.71] | -0.7961251211230095
-1.5510866354320276 | [-17.9   -6.11] | -0.8421584653078682
-1.4902016372114466 | [-18.24  -6.48] | -0.8829450402790037
-1.426867728182007 | [-18.58  -6.87] | -0.9235405711382474
-1.3608201760538703 | [-19.01  -7.3 ] | -0.9654322252961136
-1.2915844359202113 | [-19.55  -7.77] | -1.0068532750220134
-1.2186305651000011 | [-20.22  -8.25] | -1.043181882825303
-1.1415093466424724 | [-21.03  -8.73] | -1.067562257082656
-1.059969897524652 | [-21.92  -9.14] | -1.072121915284437
-0.9740406238695827 | [-22.85  -9.45] | -1.0497133724372578
-0.8840525012036288 | [-23.77  -9.62] | -0.9957079647511531
-0.7905954006413389 | [-24.61  -9.63] | -0.9091308531725834
-0.6944217895374465 | [-25.32  -9.49] | -0.7926573142053557
-0.5963329947667763 | [-25.88  -9.24] | -0.6516110754328693
-0.4970852005640039 | [-26.27  -8.9 ] | -0.4925932139420409
-0.3973350941341075 | [-26.5   -8.51] | -0.3223462760916861
-0.29762418221617215 | [-26.57  -8.11] | -0.1470998242168256
-0.19838956144711054 | [-26.5  -7.7] | 0.027664013045403238
-0.099987615926709 | [-26.29  -7.31] | 0.19703649114435023
-0.002707652157642376 | [-25.97  -6.96] | 0.3563154393759121
0.09324925331267059 | [-25.54  -6.67] | 0.5020038375284402
0.18775024175850727 | [-25.01  -6.47] | 0.6321785546693851
0.28070600835423076 | [-24.37  -6.35] | 0.7462350160836293
0.3720600167181664 | [-23.64  -6.32] | 0.8444535432022413
0.46177726301948097 | [-22.83  -6.37] | 0.9274455976488408
0.5498291643668667 | [-21.96  -6.48] | 0.9957155971289099
0.6361796290576458 | [-21.02  -6.63] | 1.0495090418656459
0.720778083946889 | [-20.04  -6.81] | 1.0889171778778894
0.8035608496336428 | [-19.01  -7.01] | 1.1140895164644262
0.8844583243951833 | [-17.95  -7.22] | 1.1254239406213382
0.9634044858241327 | [-16.87  -7.43] | 1.123677910984585
1.0403462640382997 | [-15.79  -7.63] | 1.1099993247437292
1.1152516870147278 | [-14.73  -7.84] | 1.0858969061212456
1.1881165584865774 | [-13.69  -8.03] | 1.0531720440471228
1.2589698064321426 | [-12.7   -8.22] | 1.013830518170898
1.3278777791743541 | [-11.77  -8.41] | 0.9699891433993685
1.3949478505739037 | [-10.93  -8.6 ] | 0.9237895821915174
1.460331802270866 | [-10.18  -8.8 ] | 0.8773287148798817
1.5242295927388478 | [-9.55 -9.  ] | 0.8952973532511106
1.5889096163233263 | [ -6.72 -14.67] | 1.3683770332376015
1.669307400776875 | [ -6.18 -18.1 ] | 1.0499038996063845
1.7289753559306824 | [ 4.19 -7.1 ] | 0.16683688116746512
1.730681265760742 | [ 8.45 -2.93] | -0.17588977807230446
1.711417884809747 | [11.78  0.29] | -0.4718615918721269
1.6750336010778726 | [14.59  2.74] | -0.669747860090993
1.6270638456687567 | [17.22  3.33] | -0.7723218589717438
1.5724694613004864 | [18.94  3.72] | -0.8396995712383717
1.513567095306179 | [20.01  4.04] | -0.8842644694188088
1.4516419909734668 | [20.72  4.34] | -0.9166618163565625
1.3871984396865835 | [21.28  4.69] | -0.9445867771844962
1.320194465199576 | [21.83  5.08] | -0.9723709536427898
1.2502369613177091 | [22.46  5.54] | -1.0003141924887446
1.1767763159046771 | [23.21  6.05] | -1.0251080454626968
1.099276065951565 | [24.07  6.56] | -1.0404708860103011
1.0173617555966625 | [25.03  7.03] | -1.038279971040072
0.9309371806215972 | [26.01  7.4 ] | -1.0104355876662827
0.8402398104143902 | [26.95  7.63] | -0.9510528320933298
0.7458143810252985 | [27.77  7.68] | -0.8581038055510304
0.6484122893320008 | [28.42  7.57] | -0.7337227729969473
0.5488579956788068 | [28.87  7.31] | -0.5831640447423786
0.44793424052195246 | [29.11  6.95] | -0.41318907505159375
0.3463167434554308 | [29.15  6.52] | -0.2307320863357215
0.24455795339991004 | [29.01  6.06] | -0.04219322561925204
0.14310254324871288 | [28.73  5.58] | 0.14674359281457397
0.04231715851679668 | [28.32  5.11] | 0.3309990900137709
-0.05747805426642043 | [27.79  4.64] | 0.5055601420099394
-0.15600857780913616 | [27.18  4.21] | 0.6653664751813971
-0.2530659045900297 | [26.48  3.84] | 0.8066617018620834
-0.3484852292865241 | [25.68  3.57] | 0.9274832754357364
-0.44214331368763143 | [24.81  3.4 ] | 1.0277122286129452
-0.5339678607372911 | [23.86  3.34] | 1.1086183472074544
-0.6239351116938174 | [22.85  3.37] | 1.1719783802464077
-0.7120500019108972 | [21.8   3.49] | 1.2192671181647488
-0.7983195754300538 | [20.71  3.66] | 1.251334015276407
-0.8827339821350056 | [19.6   3.86] | 1.2685617975196701
-0.9652614160076775 | [18.47  4.08] | 1.271231493729315
-1.0458543741813018 | [17.33  4.31] | 1.2598450673966046
-1.1244613018919358 | [16.19  4.55] | 1.235307036476059
-1.2010389916371165 | [15.08  4.78] | 1.1989734470825941
-1.2755635352600445 | [13.99  5.  ] | 1.152610780571695
-1.3480392951302542 | [12.96  5.22] | 1.098304046174044
-1.418506101123315 | [11.99  5.43] | 1.0383423273603294
-1.4870451220982568 | [11.11  5.63] | 0.9751018278804642
-1.5537839600608907 | [10.33  5.84] | 0.910941071504028
-1.618901631394773 | [9.66 6.05] | 0.8481183323556898
-1.682634271527969 | [9.12 6.28] | 1.1509013602096876
-1.7559881562867874 | [ 4.15 15.41] | 1.070759192735897
-1.8155354110759039 | [-4.94  4.41] | 0.15888462772976084
-1.8164902975439399 | [-8.25  0.09] | -0.19478827136198984
-1.7963662051774316 | [-11.    -3.14] | -0.44832464380439985
-1.760569576326823 | [-13.97  -4.3 ] | -0.6003363824613015
-1.7147680999105677 | [-15.93  -5.11] | -0.7096988344080641
-1.6623261345164633 | [-17.12  -5.68] | -0.7870241450816262
-1.6054998696470182 | [-17.82  -6.14] | -0.8442395306432019
-1.5455449265337677 | [-18.29  -6.54] | -0.8913076822572374
-1.4829651920341593 | [-18.67  -6.93] | -0.9354480748123287
-1.417737101389951 | [-19.09  -7.36] | -0.9805394935084291
-1.3495042581813408 | [-19.6   -7.82] | -1.026673386168775
-1.277760304009184 | [-20.24  -8.32] | -1.0706497174781573
-1.2020028645635574 | [-21.01  -8.82] | -1.1064210486059156
-1.1218706816259456 | [-21.89  -9.28] | -1.1260383667524771
-1.0372524383331574 | [-22.83  -9.66] | -1.121270633219788
-0.9483442987994662 | [-23.79  -9.9 ] | -1.085610192558386
-0.8556374712452408 | [-24.7   -9.98] | -1.0159528439080736
-0.7598383442377699 | [-25.49  -9.9 ] | -0.9132086890429814
-0.6617513721342863 | [-26.14  -9.68] | -0.781651667681321
-0.5621680573774459 | [-26.62  -9.36] | -0.6275307746387147
-0.461793464778847 | [-26.93  -8.97] | -0.4577063367654653
-0.3612170486821001 | [-27.08  -8.54] | -0.27876290362284306
-0.26091692211589074 | [-27.08  -8.1 ] | -0.09663176385060603
-0.1612823752138787 | [-26.95  -7.67] | 0.08343130434162029
-0.06264102409902646 | [-26.69  -7.25] | 0.2563316832253098
0.034745066166034275 | [-26.32  -6.88] | 0.41722744971361464
0.13069408710465752 | [-25.84  -6.58] | 0.5627699553036009
0.22507702915226066 | [-25.25  -6.37] | 0.691244561141572
0.31780637423020497 | [-24.56  -6.26] | 0.8023619687038226
0.40883215672705425 | [-23.77  -6.24] | 0.8967596396633583
0.4981308806085887 | [-22.91  -6.31] | 0.9753439752129733
0.5856871776917308 | [-21.98  -6.43] | 1.0388022518391562
0.6714768764403308 | [-21.   -6.6] | 1.0874735126828323
0.7554589657856626 | [-19.96  -6.79] | 1.1215068438441889
0.8375775310138321 | [-18.89  -7.  ] | 1.1411166629631906
0.9177701119470074 | [-17.8   -7.22] | 1.1467916523750445
0.9959782948475291 | [-16.68  -7.44] | 1.1394068357527092
1.0721578704643338 | [-15.58  -7.65] | 1.1202466824885802
1.14628749227231 | [-14.49  -7.86] | 1.0909652743656602
1.2183756938113628 | [-13.44  -8.07] | 1.0535085480016328
1.2884664970208477 | [-12.44  -8.26] | 1.0100186290876758
1.3566439752442143 | [-11.52  -8.46] | 0.9627362047189816
1.423036224781847 | [-10.69  -8.65] | 0.9139136300980645
1.4878193204079728 | [-9.98 -8.86] | 0.8657481171628025
1.5512219934495473 | [-9.39 -9.08] | 1.1486123280381455
1.6240589270451014 | [ -5.72 -17.82] | 1.3521925721306958
1.7022518431286724 | [ -0.26 -11.83] | 0.3735517546902205
1.7170783864013492 | [ 6.02 -5.56] | 0.0643007708560783
1.712379898788158 | [ 9.57 -1.94] | -0.26913136517061426
1.6877089894649326 | [12.77  1.08] | -0.5061250203946985
1.6484470475127517 | [15.88  2.06] | -0.644032278533234
1.6001167465857211 | [17.96  2.72] | -0.7381634259592917
1.545843789488637 | [19.24  3.19] | -0.800218159375006
1.4876391389215489 | [20.03  3.58] | -0.8423418128510604
1.4265595070680048 | [20.56  3.94] | -0.8742560344922577
1.3629603780192965 | [21.02  4.33] | -0.9026772408693358
1.29671140834134 | [21.52  4.75] | -0.9308059060766225
1.2273884476563424 | [22.12  5.22] | -0.9581115686110784
1.154454085749341 | [22.85  5.73] | -0.980893915385527
1.0774106237374725 | [23.69  6.23] | -0.9928792664057597
0.9959350898918075 | [24.62  6.68] | -0.9863778516460451
0.9099803512748127 | [25.56  7.03] | -0.9540554733474325
0.8198176113185666 | [26.46  7.24] | -0.8908925284040095
0.7260045233542499 | [27.24  7.28] | -0.7955526875492912
0.6292889554491343 | [27.85  7.16] | -0.6705385855653186
0.5304858653507508 | [28.27  6.9 ] | -0.5211939649436858
0.43037177159548545 | [28.47  6.55] | -0.35423661474564644
0.32962286657899903 | [28.49  6.14] | -0.1765364811883846
0.22879701752623713 | [28.34  5.7 ] | 0.0055624873919981055
0.12834549614030655 | [28.03  5.25] | 0.1864526385670555
0.028639113840813232 | [27.61  4.81] | 0.3611700524648029
-0.07000588971070919 | [27.07  4.39] | 0.5248770578305406
-0.16734169478487718 | [26.44  4.01] | 0.673329678388132
-0.2631939301317835 | [25.72  3.71] | 0.8038736685136684
-0.35743582137645535 | [24.92  3.51] | 0.9155144758512103
-0.4499826562066359 | [24.04  3.41] | 1.0086589089939926
-0.5407894839423494 | [23.1  3.4] | 1.084496972313328
-0.6298389015754078 | [22.11  3.47] | 1.1442755814611705
-0.7171209546333323 | [21.08  3.61] | 1.1888467047116433
-0.8026153570848623 | [20.01  3.78] | 1.218635929212648
-0.8862837162806145 | [18.92  3.99] | 1.2338875111066057
-0.9680722396572196 | [17.82  4.2 ] | 1.2349596926600128
-1.0479208129763002 | [16.71  4.42] | 1.2225323229194447
-1.1257740571578965 | [15.61  4.64] | 1.1976963144854456
-1.2015917289890594 | [14.53  4.86] | 1.161948782922444
-1.2753574928728533 | [13.49  5.07] | 1.1171280669079398
-1.347085996559693 | [12.51  5.28] | 1.0653166808142351
-1.416828531676213 | [11.59  5.47] | 1.0087328586169209
-1.4846776819221377 | [10.76  5.67] | 0.9496261666276511
-1.5507714544391553 | [10.03  5.87] | 0.890188663588286
-1.6152975193965204 | [9.41 6.08] | 0.8324890788654743
-1.678498357374619 | [8.23 7.47] | 1.2890598710483065
-1.7560070714216534 | [ 4.56 15.27] | 1.0884713725903665
-1.8173190944440973 | [-3.88  4.81] | 0.20668012876223585
-1.8215169395174022 | [-7.49  0.54] | -0.14300630906383158
-1.8043908797186077 | [-10.36  -2.75] | -0.4002107518111482
-1.7710222273466132 | [-13.48  -3.97] | -0.558331113682461
-1.7270551381813475 | [-15.58  -4.81] | -0.6731946073863712
-1.6760214335225192 | [-16.85  -5.41] | -0.7542129519732065
-1.6203757169805977 | [-17.59  -5.86] | -0.8131564336982712
-1.561541646188486 | [-18.05  -6.25] | -0.8602660557321429
-1.5001515175154438 | [-18.4   -6.63] | -0.9031936137873411
-1.4362770581364317 | [-18.76  -7.03] | -0.9466479976487859
-1.369617919828593 | [-19.21  -7.47] | -0.9916815192042825
-1.2996829207300555 | [-19.77  -7.94] | -1.0360743489429813
-1.2259436904902765 | [-20.48  -8.44] | -1.074729575057591
-1.1479710698073602 | [-21.3   -8.91] | -1.1003718912835514
-1.0655507021683757 | [-22.21  -9.31] | -1.1048784818722197
-0.9787579712442162 | [-23.15  -9.6 ] | -1.081116503220827
-0.8879713975722194 | [-24.06  -9.75] | -1.0247434370737245
-0.7938180848398513 | [-24.89  -9.73] | -0.9352287731610496
-0.6970700880716921 | [-25.58  -9.57] | -0.8156752489992477
-0.5985299349671681 | [-26.12  -9.29] | -0.6716876578079569
-0.49894163461633956 | [-26.48  -8.93] | -0.5099765375240193
-0.3989435155643001 | [-26.68  -8.53] | -0.337275525685536
-0.2990587051477579 | [-26.73  -8.11] | -0.15975998387851503
-0.19970976141561564 | [-26.64  -7.69] | 0.017130046889026612
-0.10124393355246188 | [-26.42  -7.29] | 0.1884162101529781
-0.003942347146020618 | [-26.08  -6.93] | 0.349291482338924
0.0920011496157703 | [-25.64  -6.63] | 0.4962544907161015
0.18645609358576254 | [-25.08  -6.42] | 0.6273965445305618
0.2793344226948984 | [-24.43  -6.31] | 0.7421578852150718
0.37058178730391567 | [-23.69  -6.28] | 0.8408825871130748
0.4601665013649787 | [-22.86  -6.33] | 0.9242398403432664
0.5480636407817533 | [-21.97  -6.44] | 0.9927705737566845
0.6342403566720091 | [-21.02  -6.6 ] | 1.0467371992210803
0.718648660470348 | [-20.02  -6.78] | 1.086238613420682
0.8012269895380332 | [-18.98  -6.98] | 1.1114321886362424
0.8819077359210786 | [-17.92  -7.19] | 1.1227288577590844
0.9606270562098531 | [-16.83  -7.4 ] | 1.1209056062379767
1.037334458915666 | [-15.74  -7.61] | 1.1071356902363894
1.112001083063662 | [-14.67  -7.82] | 1.0829576654051831
1.184626458174051 | [-13.63  -8.02] | 1.0502057709028105
1.2552439106942739 | [-12.64  -8.21] | 1.0109204795217799
1.3239249181478252 | [-11.72  -8.41] | 0.9672545220940726
1.3907827980463245 | [-10.88  -8.6 ] | 0.9213868394059888
1.4559762291087686 | [-10.14  -8.79] | 0.8754539604473438
1.5197132496840429 | [-9.53 -9.01] | 0.9656179740683704
1.586602679403924 | [ -6.18 -16.17] | 1.3905922039225278
1.66788825387732 | [ -6.38 -18.04] | 0.858378362699741
1.715350247610633 | [ 5.4  -5.92] | 0.10165064883179759
1.712809903853733 | [ 9.08 -2.31] | -0.23282407937006872
1.6900590804733227 | [12.31  0.79] | -0.4945784055343679
1.6517022343597854 | [15.3   2.38] | -0.6557860860913833
1.6033227791394438 | [17.61  2.98] | -0.7515142598268806
1.5488118858092996 | [19.06  3.4 ] | -0.8137104947368227
1.4902946394794696 | [19.95  3.74] | -0.8546419896806318
1.4289140634082373 | [20.55  4.07] | -0.8844068394300466
1.365083947649139 | [21.03  4.42] | -0.9101271548758479
1.298710161029032 | [21.54  4.83] | -0.9355899526878277
1.2293777793080847 | [22.13  5.29] | -0.9607505984430053
1.1565361684335604 | [22.85  5.78] | -0.9822431097464205
1.079657382554367 | [23.69  6.29] | -0.993968065239935
0.9983765772805722 | [24.62  6.75] | -0.9881865119331673
0.9126012658868606 | [25.58  7.12] | -0.957277095070473
0.8225633156829172 | [26.5   7.34] | -0.895770575163402
0.7287945869709735 | [27.3  7.4] | -0.8018667597239288
0.6320329757864043 | [27.95  7.3 ] | -0.6777285063309852
0.5330958902997596 | [28.39  7.06] | -0.5285339798091258
0.43276861171467973 | [28.62  6.71] | -0.3609712251411534
0.3317372443873634 | [28.67  6.3 ] | -0.18194957800455241
0.23056809670659673 | [28.53  5.85] | 0.002124236744314903
0.12971885141357897 | [28.25  5.4 ] | 0.18557152870550425
0.029565233749767876 | [27.84  4.94] | 0.36336571646411236
-0.06957012623224106 | [27.32  4.51] | 0.530633154572908
-0.16742297377719356 | [26.7   4.11] | 0.682799944837626
-0.26380246493248544 | [26.    3.79] | 0.8167707759010212
-0.3585659501891554 | [25.21  3.55] | 0.9311797516285102
-0.4516135147330803 | [24.34  3.42] | 1.0262512181734198
-0.5428898206197311 | [23.4   3.39] | 1.1032367984013545
-0.6323755081445024 | [22.41  3.45] | 1.163614523359834
-0.720066910209558 | [21.37  3.57] | 1.208489602888155
-0.805954572398278 | [20.3   3.75] | 1.2384510215090532
-0.8900109858336605 | [19.21  3.95] | 1.2537891630306293
-0.9721902815505167 | [18.1   4.16] | 1.2548230646215497
-1.0524362654429382 | [16.98  4.39] | 1.2421547634594179
-1.1306937459539668 | [15.86  4.61] | 1.2167948905230856
-1.2069197348025404 | [14.77  4.83] | 1.1801784719255113
-1.281093078355991 | [13.71  5.05] | 1.1341088597008675
-1.3532222762504091 | [12.71  5.26] | 1.0806622490644042
-1.4233517371188986 | [11.77  5.46] | 1.0220763254794418
-1.4915668841383802 | [10.91  5.66] | 0.9606402297067558
-1.557998614559399 | [10.15  5.86] | 0.898598527897291
-1.6228277389681554 | [9.51 6.07] | 0.8380776698090274
-1.6862901965051371 | [8.99 6.29] | 1.2154461899378515
-1.7616143176782324 | [ 4.53 15.09] | 1.1489313988551906
-1.826923837080126 | [-3.62  5.21] | 0.21385760891364944
-1.831586207558978 | [-7.57  0.59] | -0.14011777634339848
-1.8146512674251603 | [-10.44  -2.72] | -0.398252762826828
-1.781432978785063 | [-13.55  -3.95] | -0.5573075239240275
-1.7375766745697623 | [-15.64  -4.81] | -0.673359153098984
-1.6866155712586102 | [-16.91  -5.42] | -0.7557767777025762
-1.631006224088833 | [-17.65  -5.89] | -0.8162938222896787
-1.572174603277321 | [-18.11  -6.28] | -0.8651349839432901
-1.5107551135955313 | [-18.46  -6.66] | -0.9099545644345768
-1.4468210785730025 | [-18.83  -7.07] | -0.9554412516112816
-1.3800742586053731 | [-19.28  -7.51] | -1.0026044540680124
-1.3100266521165673 | [-19.85  -7.99] | -1.04916835106653
-1.236154303547305 | [-20.56  -8.49] | -1.0899568824210784
-1.1580340678987713 | [-21.38  -8.96] | -1.1176004413961913
-1.0754591307502586 | [-22.29  -9.37] | -1.1238836222972133
-0.9885132365321239 | [-23.23  -9.65] | -1.101602982836237
-0.8975827776389521 | [-24.14  -9.79] | -1.046380559745368
-0.8033007593620859 | [-24.97  -9.77] | -0.9576829524631573
-0.7064421913897835 | [-25.66  -9.6 ] | -0.838626830637081
-0.6078096028640365 | [-26.19  -9.32] | -0.6948315131233538
-0.5081449000340297 | [-26.55  -8.95] | -0.5330160175368597
-0.40808337546961193 | [-26.74  -8.54] | -0.35991917592257805
-0.3081451962539131 | [-26.78  -8.12] | -0.18172457740613152
-0.2087506890473582 | [-26.69  -7.7 ] | -0.0038893876747425338
-0.11024589845575658 | [-26.47  -7.29] | 0.1685643228640809
-0.012911332825806355 | [-26.13  -6.92] | 0.3307559495260067
0.08305926282125026 | [-25.68  -6.62] | 0.47911485753088545
0.17753485864281957 | [-25.12  -6.41] | 0.6116730889244013
0.2704267864928314 | [-24.47  -6.29] | 0.7278301928804569
0.36168055366618324 | [-23.72  -6.26] | 0.8279120707157757
0.4512649532762336 | [-22.89  -6.31] | 0.9125871927469037
0.5391559959336765 | [-22.    -6.42] | 0.9824028570193921
0.6253219174489782 | [-21.05  -6.58] | 1.0376259442535885
0.7097157167582417 | [-20.05  -6.76] | 1.07835391166947
0.7922766148798156 | [-19.01  -6.96] | 1.1047371478158847
0.8729375918763571 | [-17.94  -7.17] | 1.11717651187498
0.9516352595908687 | [-16.85  -7.38] | 1.1164385846430003
1.028319522030653 | [-15.76  -7.59] | 1.1036881438591062
1.1029619174932936 | [-14.69  -7.8 ] | 1.0804587665728396
1.1755624288409174 | [-13.65  -8.  ] | 1.0485841719186983
1.2461549297532328 | [-12.66  -8.2 ] | 1.0101092533747824
1.3148115728720964 | [-11.73  -8.39] | 0.9671962630474438
1.381646512073517 | [-10.9   -8.58] | 0.9220387623205317
1.4468194621699275 | [-10.16  -8.78] | 0.8767930026989571
1.510539747672005 | [-9.55 -8.99] | 0.9691365028103877
1.5774931787548152 | [ -6.13 -16.27] | 1.3954253509578647
1.6589614932292613 | [ -6.37 -18.08] | 0.8473769304826456
1.7056420465155342 | [ 5.63 -5.7 ] | 0.08107132914351756
1.7017207363822384 | [ 9.28 -2.1 ] | -0.25166750843923463
1.677774950151195 | [12.47  0.95] | -0.49432007863523253
1.6389724842228233 | [15.57  2.06] | -0.6371974538534302
1.5908707680734393 | [17.72  2.69] | -0.7307390320183902
1.5367984204973808 | [19.04  3.13] | -0.7911111061375099
1.4788245289077646 | [19.83  3.49] | -0.830487545705247
1.4180568685862904 | [20.36  3.83] | -0.8587362281079157
1.3548933968072063 | [20.8   4.19] | -0.8827891835929021
1.2892370102909738 | [21.26  4.59] | -0.90634546484086
1.2206767688899467 | [21.82  5.04] | -0.9294436661371419
1.148666059265392 | [22.5   5.53] | -0.9489692333582199
1.072674311109185 | [23.31  6.03] | -0.9591857312118544
0.9923227051127543 | [24.22  6.49] | -0.9527343505156421
0.9074920204051319 | [25.15  6.86] | -0.9222578689076275
0.8183783334644323 | [26.06  7.1 ] | -0.8623231229032845
0.7254773625885673 | [26.87  7.18] | -0.7709280939729816
0.6295007429313495 | [27.52  7.1 ] | -0.6499110145986254
0.5312559560811327 | [27.97  6.88] | -0.5041632861353011
0.4315343443317208 | [28.23  6.55] | -0.34022013384732575
0.331038418924986 | [28.29  6.16] | -0.16496652589212701
0.2303541773891598 | [28.17  5.74] | 0.015151713732337327
0.12995665310529184 | [27.9  5.3] | 0.1944236337769866
0.030233184917793643 | [27.5   4.87] | 0.36785031647639843
-0.06848922045182365 | [26.99  4.45] | 0.5307234030198172
-0.16594841322025092 | [26.39  4.08] | 0.6787809538830901
-0.2619615641830794 | [25.69  3.78] | 0.8092582570869513
-0.35639797765502296 | [24.92  3.57] | 0.9210276727978078
-0.44916884188097944 | [24.06  3.46] | 1.0143676345235542
-0.5402241891098944 | [23.14  3.44] | 1.0903928910544398
-0.6295420793464738 | [22.16  3.5 ] | 1.150344166935789
-0.7171097942631354 | [21.15  3.63] | 1.1951081471553633
-0.8029060777809399 | [20.1  3.8] | 1.2251444427342997
-0.8868924009323 | [19.02  4.  ] | 1.2407057755419975
-0.9690145740131787 | [17.92  4.21] | 1.2421302684089406
-1.0492111093152108 | [16.82  4.43] | 1.230057574207601
-1.1274239835429614 | [15.73  4.65] | 1.2055285742103736
-1.203609002513688 | [14.65  4.86] | 1.1699883635782666
-1.2777446420617276 | [13.61  5.07] | 1.1252262513503326
-1.3498392110994382 | [12.62  5.27] | 1.0732813790776659
-1.4199365748991502 | [11.7   5.47] | 1.0163350589974693
-1.4881208122325411 | [10.85  5.67] | 0.9566055397667866
-1.5545202693215896 | [10.11  5.86] | 0.8962568826318742
-1.6193115944240115 | [9.47 6.06] | 0.8373297090063023
-1.682724500888377 | [8.96 6.28] | 1.138036025791078
-1.7556523408821652 | [ 4.36 15.12] | 1.3554529297211886
-1.833785483411692 | [-0.39  8.84] | 0.33521465292662533
-1.8464134785750577 | [-6.18  2.08] | -0.0036064556688448386
-1.8378547857645076 | [-9.16 -1.48] | -0.2760717213137133
-1.8114561825511228 | [-12.57  -2.94] | -0.45334873750492194
-1.7727135860349368 | [-14.95  -4.  ] | -0.5865618778603855
-1.7255121270812763 | [-16.4   -4.74] | -0.6817515883029497
-1.6728102560370504 | [-17.23  -5.27] | -0.7500820495697864
-1.6164830851982421 | [-17.69  -5.69] | -0.8024234873061509
-1.5575129737369293 | [-17.98  -6.05] | -0.847372605667874
-1.4962346653673055 | [-18.25  -6.41] | -0.8910075146229197
-1.4325326036326569 | [-18.57  -6.8 ] | -0.9362874673305589
-1.3660146051260644 | [-18.99  -7.23] | -0.9829654292616854
-1.296166720862845 | [-19.55  -7.68] | -1.0279944989086276
-1.2224849706244127 | [-20.23  -8.14] | -1.0658644585682013
-1.1445947001270294 | [-21.03  -8.57] | -1.0893754955595494
-1.0623473615223002 | [-21.9   -8.93] | -1.0909638010091
-0.9758763685028901 | [-22.79  -9.18] | -1.0643814967327185
-0.8855960601454772 | [-23.63  -9.28] | -1.0062114973256686
-0.7921423458510406 | [-24.39  -9.24] | -0.9166134224388168
-0.6962744771437805 | [-25.01  -9.07] | -0.799025192367565
