-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
0.44977006316185 | 1 | 1.0
0.46862471103668213 | 1 | 1.0
0.4913550019264221 | 0 | 1.0
0.5179609060287476 | 1 | 1.0
0.5406432151794434 | 0 | 1.0
0.5672059059143066 | 1 | 1.0
0.5898482203483582 | 0 | 1.0
0.6163750290870667 | 1 | 1.0
0.6389842629432678 | 1 | 1.0
0.6654813885688782 | 0 | 1.0
0.6958673000335693 | 1 | 1.0
0.7223404049873352 | 0 | 1.0
0.7527084946632385 | 1 | 1.0
0.7791690826416016 | 0 | 1.0
0.80953049659729 | 1 | 1.0
0.835989773273468 | 0 | 1.0
0.866355299949646 | 1 | 1.0
0.8928242325782776 | 1 | 1.0
0.9232047200202942 | 0 | 1.0
0.95749831199646 | 1 | 1.0
0.9879046082496643 | 0 | 1.0
1.0222318172454834 | 1 | 1.0
1.0526814460754395 | 0 | 1.0
1.0870593786239624 | 1 | 1.0
1.1175706386566162 | 0 | 1.0
1.1520168781280518 | 1 | 1.0
1.1826080083847046 | 0 | 1.0
Total reward: 84.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.020177608355879784 | 1 | 1.0
-0.024042729288339615 | 0 | 1.0
-0.024015098810195923 | 1 | 1.0
-0.02790040709078312 | 0 | 1.0
-0.027894409373402596 | 1 | 1.0
-0.031802721321582794 | 0 | 1.0
-0.031821466982364655 | 1 | 1.0
-0.03575612232089043 | 1 | 1.0
-0.03580329194664955 | 0 | 1.0
-0.03196519985795021 | 1 | 1.0
-0.0320451520383358 | 0 | 1.0
-0.028238873928785324 | 1 | 1.0
-0.028350064530968666 | 0 | 1.0
-0.024574508890509605 | 1 | 1.0
-0.024716196581721306 | 0 | 1.0
-0.02097104862332344 | 1 | 1.0
-0.02114325948059559 | 0 | 1.0
-0.017428964376449585 | 1 | 1.0
-0.017632480710744858 | 0 | 1.0
-0.013950247317552567 | 1 | 1.0
-0.01418661791831255 | 0 | 1.0
-0.0105384336784482 | 1 | 1.0
-0.010809995234012604 | 0 | 1.0
-0.007198668085038662 | 1 | 1.0
-0.007508582901209593 | 1 | 1.0
-0.003937789238989353 | 0 | 1.0
0.00351125979796052 | 1 | 1.0
0.0070368568412959576 | 0 | 1.0
0.014441397041082382 | 1 | 1.0
0.01792271062731743 | 0 | 1.0
0.02528301440179348 | 1 | 1.0
0.028719857335090637 | 0 | 1.0
0.03603510558605194 | 1 | 1.0
0.039426203817129135 | 0 | 1.0
0.04669447988271713 | 1 | 1.0
0.05003746598958969 | 1 | 1.0
0.057255737483501434 | 0 | 1.0
0.06834688782691956 | 1 | 1.0
0.07551088184118271 | 0 | 1.0
0.0865485742688179 | 1 | 1.0
0.09365935623645782 | 0 | 1.0
0.10464386641979218 | 1 | 1.0
0.11170118302106857 | 0 | 1.0
0.1226314976811409 | 1 | 1.0
0.1296338140964508 | 1 | 1.0
0.14050759375095367 | 0 | 1.0
0.15525060892105103 | 1 | 1.0
0.16606414318084717 | 0 | 1.0
0.18074797093868256 | 1 | 1.0
0.19150270521640778 | 0 | 1.0
0.20612792670726776 | 1 | 1.0
0.21682383120059967 | 1 | 1.0
0.23138956725597382 | 0 | 1.0
0.24982334673404694 | 1 | 1.0
0.2643272280693054 | 0 | 1.0
0.2827010750770569 | 1 | 1.0
0.2971458435058594 | 0 | 1.0
0.31546154618263245 | 1 | 1.0
0.3298485279083252 | 1 | 1.0
0.3481065034866333 | 0 | 1.0
0.3702342212200165 | 1 | 1.0
0.38843345642089844 | 0 | 1.0
0.410505086183548 | 1 | 1.0
0.4286496639251709 | 0 | 1.0
0.4506685137748718 | 1 | 1.0
0.46876123547554016 | 1 | 1.0
0.4907292425632477 | 0 | 1.0
0.5165718197822571 | 1 | 1.0
0.5384896397590637 | 0 | 1.0
0.5642856955528259 | 1 | 1.0
0.5861594080924988 | 1 | 1.0
0.611914336681366 | 0 | 1.0
0.6415510177612305 | 1 | 1.0
0.6672690510749817 | 0 | 1.0
0.6968745589256287 | 1 | 1.0
0.7225655913352966 | 0 | 1.0
0.752149224281311 | 1 | 1.0
0.7778226137161255 | 1 | 1.0
0.8073931336402893 | 0 | 1.0
0.8408622741699219 | 1 | 1.0
0.8704280853271484 | 0 | 1.0
0.9038998484611511 | 1 | 1.0
0.9334756731987 | 0 | 1.0
0.9669644832611084 | 1 | 1.0
0.9965651035308838 | 0 | 1.0
1.0300854444503784 | 1 | 1.0
1.0597257614135742 | 0 | 1.0
1.0932923555374146 | 1 | 1.0
1.122987985610962 | 0 | 1.0
1.156615972518921 | 1 | 1.0
1.1863832473754883 | 0 | 1.0
1.2200884819030762 | 1 | 1.0
Total reward: 93.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.021064501255750656 | 0 | 1.0
0.024819791316986084 | 1 | 1.0
0.02468651533126831 | 0 | 1.0
0.02846994437277317 | 0 | 1.0
0.028366807848215103 | 1 | 1.0
0.024379324167966843 | 0 | 1.0
0.02431056834757328 | 1 | 1.0
0.02035643719136715 | 0 | 1.0
0.02032044157385826 | 1 | 1.0
0.01639852300286293 | 0 | 1.0
0.01639450341463089 | 1 | 1.0
0.01250446680933237 | 0 | 1.0
0.012532447464764118 | 1 | 1.0
0.008674755692481995 | 0 | 1.0
0.008735553361475468 | 1 | 1.0
0.004911469761282206 | 0 | 1.0
0.005006701219826937 | 1 | 1.0
0.0012183081125840545 | 0 | 1.0
0.0013504141243174672 | 1 | 1.0
-0.0023993526119738817 | 0 | 1.0
-0.002227066783234477 | 0 | 1.0
-0.00593436136841774 | 1 | 1.0
-0.01351869199424982 | 0 | 1.0
-0.01717863790690899 | 1 | 1.0
-0.02471616119146347 | 0 | 1.0
-0.028329402208328247 | 1 | 1.0
-0.035820089280605316 | 0 | 1.0
-0.039386115968227386 | 1 | 1.0
-0.04682878404855728 | 0 | 1.0
-0.050345949828624725 | 1 | 1.0
-0.05773826315999031 | 0 | 1.0
-0.06120375543832779 | 0 | 1.0
-0.06854218989610672 | 1 | 1.0
-0.0797509178519249 | 0 | 1.0
-0.08703061938285828 | 1 | 1.0
-0.09818104654550552 | 0 | 1.0
-0.1054023951292038 | 1 | 1.0
-0.11649403721094131 | 0 | 1.0
-0.12365598976612091 | 0 | 1.0
-0.13468694686889648 | 1 | 1.0
-0.14958474040031433 | 0 | 1.0
-0.16055160760879517 | 1 | 1.0
-0.17538653314113617 | 0 | 1.0
-0.1862909495830536 | 1 | 1.0
-0.20106373727321625 | 0 | 1.0
-0.211905837059021 | 0 | 1.0
-0.22661566734313965 | 1 | 1.0
-0.24519141018390656 | 0 | 1.0
-0.2598359286785126 | 1 | 1.0
-0.2783482074737549 | 0 | 1.0
-0.292930006980896 | 1 | 1.0
-0.3113804757595062 | 0 | 1.0
-0.32590070366859436 | 0 | 1.0
-0.3442895710468292 | 1 | 1.0
-0.3665456175804138 | 0 | 1.0
-0.3848714530467987 | 1 | 1.0
-0.4070669710636139 | 0 | 1.0
-0.4253334701061249 | 0 | 1.0
-0.4474712014198303 | 1 | 1.0
-0.47347962856292725 | 0 | 1.0
-0.49556082487106323 | 1 | 1.0
-0.5215168595314026 | 0 | 1.0
-0.543548047542572 | 1 | 1.0
-0.5694572925567627 | 0 | 1.0
-0.5914437174797058 | 0 | 1.0
-0.6173107028007507 | 1 | 1.0
-0.6470584273338318 | 0 | 1.0
-0.6728865504264832 | 1 | 1.0
-0.7026007175445557 | 0 | 1.0
-0.7283990979194641 | 1 | 1.0
-0.7580881118774414 | 0 | 1.0
-0.7838650345802307 | 0 | 1.0
-0.8135367631912231 | 1 | 1.0
-0.8471044898033142 | 0 | 1.0
-0.8767662048339844 | 1 | 1.0
-0.9103309512138367 | 0 | 1.0
-0.9399963617324829 | 1 | 1.0
-0.9735713005065918 | 0 | 1.0
-1.0032538175582886 | 0 | 1.0
-1.036852240562439 | 1 | 1.0
-1.0743684768676758 | 0 | 1.0
-1.1080036163330078 | 1 | 1.0
-1.1455650329589844 | 0 | 1.0
-1.1792570352554321 | 1 | 1.0
-1.2168829441070557 | 0 | 1.0
-1.2506521940231323 | 1 | 1.0
Total reward: 87.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.024215107783675194 | 1 | 1.0
-0.027777675539255142 | 0 | 1.0
-0.027441930025815964 | 1 | 1.0
-0.031014282256364822 | 0 | 1.0
-0.030690079554915428 | 1 | 1.0
-0.034275662153959274 | 0 | 1.0
-0.03396659716963768 | 1 | 1.0
-0.03756913170218468 | 0 | 1.0
-0.03727914020419121 | 1 | 1.0
-0.04090271145105362 | 1 | 1.0
-0.04063614457845688 | 0 | 1.0
-0.03648178651928902 | 1 | 1.0
-0.036243535578250885 | 0 | 1.0
-0.03211677074432373 | 1 | 1.0
-0.031905706971883774 | 0 | 1.0
-0.027805792167782784 | 1 | 1.0
-0.027621468529105186 | 0 | 1.0
-0.02354833483695984 | 1 | 1.0
-0.023390986025333405 | 0 | 1.0
-0.019345229491591454 | 1 | 1.0
-0.01921575888991356 | 0 | 1.0
-0.015198654495179653 | 1 | 1.0
-0.015098640695214272 | 0 | 1.0
-0.011112160049378872 | 1 | 1.0
-0.011043890379369259 | 0 | 1.0
-0.007090741768479347 | 1 | 1.0
-0.007057250943034887 | 0 | 1.0
-0.0031409284565597773 | 1 | 1.0
-0.0031460521277040243 | 1 | 1.0
0.0007290924550034106 | 0 | 1.0
0.008481821976602077 | 1 | 1.0
0.012310448102653027 | 0 | 1.0
0.020016944035887718 | 1 | 1.0
0.023799262940883636 | 0 | 1.0
0.03145907074213028 | 1 | 1.0
0.03519415482878685 | 0 | 1.0
0.042805686593055725 | 1 | 1.0
0.04649147391319275 | 0 | 1.0
0.054051972925662994 | 1 | 1.0
0.0576852485537529 | 1 | 1.0
0.06519076973199844 | 0 | 1.0
0.07656572014093399 | 1 | 1.0
0.08401098102331161 | 0 | 1.0
0.09532582014799118 | 1 | 1.0
0.10271071642637253 | 0 | 1.0
0.11396446079015732 | 1 | 1.0
0.12128745019435883 | 1 | 1.0
0.13247767090797424 | 0 | 1.0
0.147532656788826 | 1 | 1.0
0.1586553305387497 | 0 | 1.0
0.17364361882209778 | 1 | 1.0
0.18469971418380737 | 0 | 1.0
0.1996212750673294 | 1 | 1.0
0.21061015129089355 | 1 | 1.0
0.22546334564685822 | 0 | 1.0
0.2441786378622055 | 1 | 1.0
0.25896015763282776 | 0 | 1.0
0.27760496735572815 | 1 | 1.0
0.2923163175582886 | 1 | 1.0
0.31089115142822266 | 0 | 1.0
0.3333280086517334 | 1 | 1.0
0.3518315255641937 | 0 | 1.0
0.3741995394229889 | 1 | 1.0
0.3926352858543396 | 0 | 1.0
0.41493698954582214 | 1 | 1.0
0.43330690264701843 | 1 | 1.0
0.4555431604385376 | 0 | 1.0
0.48164451122283936 | 1 | 1.0
0.5038145780563354 | 0 | 1.0
0.529852569103241 | 1 | 1.0
0.5519605875015259 | 1 | 1.0
0.5779384970664978 | 0 | 1.0
0.6077858209609985 | 1 | 1.0
0.6337052583694458 | 0 | 1.0
0.6634985208511353 | 1 | 1.0
0.6893664002418518 | 1 | 1.0
0.7191115617752075 | 0 | 1.0
0.7527347207069397 | 1 | 1.0
0.7824366092681885 | 0 | 1.0
0.8160224556922913 | 1 | 1.0
0.8456913828849792 | 1 | 1.0
0.879249632358551 | 0 | 1.0
0.9166990518569946 | 1 | 1.0
0.9502385854721069 | 0 | 1.0
0.987677276134491 | 1 | 1.0
1.0212130546569824 | 0 | 1.0
1.0586553812026978 | 1 | 1.0
1.0922023057937622 | 1 | 1.0
1.1296626329421997 | 0 | 1.0
1.1710386276245117 | 1 | 1.0
1.208531379699707 | 0 | 1.0
1.2499486207962036 | 1 | 1.0
1.2874945402145386 | 0 | 1.0
1.3289730548858643 | 1 | 1.0
1.3665932416915894 | 0 | 1.0
Total reward: 96.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.020962825044989586 | 0 | 1.0
0.02585439197719097 | 1 | 1.0
0.02684360183775425 | 0 | 1.0
0.031736791133880615 | 1 | 1.0
0.032728876918554306 | 0 | 1.0
0.03762618452310562 | 1 | 1.0
0.03862367942929268 | 0 | 1.0
0.04352767392992973 | 1 | 1.0
0.04453321918845177 | 0 | 1.0
0.049446601420640945 | 1 | 1.0
0.050463005900382996 | 0 | 1.0
0.0553886741399765 | 1 | 1.0
0.05641898512840271 | 0 | 1.0
0.061360105872154236 | 1 | 1.0
0.06240766867995262 | 0 | 1.0
0.06736774742603302 | 1 | 1.0
0.06843630969524384 | 0 | 1.0
0.07341926544904709 | 1 | 1.0
0.0745130330324173 | 0 | 1.0
0.07952329516410828 | 0 | 1.0
0.0806470513343811 | 1 | 1.0
0.07788688689470291 | 0 | 1.0
0.0790461003780365 | 1 | 1.0
0.0763210728764534 | 0 | 1.0
0.0775153785943985 | 1 | 1.0
0.07482559978961945 | 0 | 1.0
0.07605550438165665 | 1 | 1.0
0.07340198755264282 | 0 | 1.0
0.07466886192560196 | 1 | 1.0
0.07205347716808319 | 0 | 1.0
0.07335960119962692 | 1 | 1.0
0.07078514993190765 | 0 | 1.0
0.07213370501995087 | 1 | 1.0
0.06960394978523254 | 0 | 1.0
0.07099910080432892 | 0 | 1.0
0.06851883977651596 | 1 | 1.0
0.062166184186935425 | 0 | 1.0
0.05974140763282776 | 1 | 1.0
0.053444430232048035 | 0 | 1.0
0.05107579007744789 | 1 | 1.0
0.044835954904556274 | 0 | 1.0
0.04252544790506363 | 1 | 1.0
0.03634558618068695 | 0 | 1.0
0.03409655764698982 | 1 | 1.0
0.027980884537100792 | 0 | 1.0
0.025798054412007332 | 0 | 1.0
0.019752224907279015 | 1 | 1.0
0.009847171604633331 | 0 | 1.0
0.003878487041220069 | 1 | 1.0
-0.0059480746276676655 | 0 | 1.0
-0.011837131343781948 | 0 | 1.0
-0.02158154547214508 | 1 | 1.0
-0.0351780466735363 | 0 | 1.0
-0.0448346771299839 | 1 | 1.0
-0.05834294110536575 | 0 | 1.0
-0.06791066378355026 | 1 | 1.0
-0.08132822066545486 | 0 | 1.0
-0.09080394357442856 | 0 | 1.0
-0.10412634164094925 | 1 | 1.0
-0.12129149585962296 | 0 | 1.0
-0.1345120519399643 | 1 | 1.0
-0.15157395601272583 | 0 | 1.0
-0.16469022631645203 | 0 | 1.0
-0.18164485692977905 | 1 | 1.0
-0.20243386924266815 | 0 | 1.0
Total reward: 66.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.018512770533561707 | 1 | 1.0
-0.02296455390751362 | 0 | 1.0
-0.023507369682192802 | 1 | 1.0
-0.0279472004622221 | 0 | 1.0
-0.028479058295488358 | 1 | 1.0
-0.032908931374549866 | 0 | 1.0
-0.03343169391155243 | 1 | 1.0
-0.03785333409905434 | 0 | 1.0
-0.03836861252784729 | 1 | 1.0
-0.04278351366519928 | 0 | 1.0
-0.04329271614551544 | 1 | 1.0
-0.047702185809612274 | 0 | 1.0
-0.04820654168725014 | 1 | 1.0
-0.05261174216866493 | 0 | 1.0
-0.053112346678972244 | 1 | 1.0
-0.05751430615782738 | 0 | 1.0
-0.05801215022802353 | 1 | 1.0
-0.06241181120276451 | 0 | 1.0
-0.06290780007839203 | 1 | 1.0
-0.0673060342669487 | 0 | 1.0
-0.06780101358890533 | 1 | 1.0
-0.07219864428043365 | 0 | 1.0
-0.07269342243671417 | 1 | 1.0
-0.0770912617444992 | 0 | 1.0
-0.07758663594722748 | 1 | 1.0
-0.0819854587316513 | 0 | 1.0
-0.0824822336435318 | 1 | 1.0
-0.08688285946846008 | 0 | 1.0
-0.08738185465335846 | 1 | 1.0
-0.09178513288497925 | 0 | 1.0
-0.09228722006082535 | 1 | 1.0
-0.09669405221939087 | 0 | 1.0
-0.0972001701593399 | 1 | 1.0
-0.10161152482032776 | 0 | 1.0
-0.1021227017045021 | 1 | 1.0
-0.10653965920209885 | 0 | 1.0
-0.10705704241991043 | 1 | 1.0
-0.11148081719875336 | 0 | 1.0
-0.11200568825006485 | 1 | 1.0
-0.116437628865242 | 0 | 1.0
-0.1169714480638504 | 1 | 1.0
-0.12141311168670654 | 0 | 1.0
-0.12195753306150436 | 1 | 1.0
-0.12641069293022156 | 0 | 1.0
-0.1269676238298416 | 1 | 1.0
-0.13143432140350342 | 0 | 1.0
-0.132005974650383 | 1 | 1.0
-0.13648852705955505 | 0 | 1.0
-0.1370774358510971 | 1 | 1.0
-0.1415785700082779 | 0 | 1.0
-0.1421876698732376 | 1 | 1.0
-0.14671052992343903 | 0 | 1.0
-0.1473432332277298 | 1 | 1.0
-0.15189141035079956 | 0 | 1.0
-0.15255165100097656 | 1 | 1.0
-0.15712936222553253 | 0 | 1.0
-0.15782171487808228 | 1 | 1.0
-0.16243378818035126 | 0 | 1.0
-0.16316355764865875 | 1 | 1.0
-0.16781559586524963 | 0 | 1.0
-0.16858889162540436 | 1 | 1.0
-0.1732873022556305 | 1 | 1.0
-0.17411121726036072 | 0 | 1.0
-0.17106439173221588 | 1 | 1.0
-0.17194712162017822 | 0 | 1.0
-0.16896070539951324 | 1 | 1.0
-0.1699051856994629 | 0 | 1.0
-0.1669829785823822 | 1 | 1.0
-0.16799351572990417 | 0 | 1.0
-0.1651407927274704 | 1 | 1.0
-0.16622315347194672 | 1 | 1.0
-0.16344664990901947 | 0 | 1.0
-0.15681566298007965 | 1 | 1.0
-0.15412388741970062 | 0 | 1.0
-0.14757990837097168 | 1 | 1.0
-0.14497670531272888 | 0 | 1.0
-0.1385248601436615 | 1 | 1.0
-0.136015847325325 | 1 | 1.0
-0.1296631544828415 | 0 | 1.0
-0.11947189271450043 | 1 | 1.0
Total reward: 81.0
