3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
-1.014698635810907 | [-21.77  -9.28] | -1.0797535938888259
-0.9259322312959097 | [-22.77  -9.66] | -1.0401075593276088
-0.8333576600739732 | [-23.72  -9.91] | -0.9673504434900363
-0.73766770098117 | [-24.58 -10.02] | -0.8623604213039786
-0.6396612420150812 | [-25.3 -10. ] | -0.7293667712200665
-0.5401301566295215 | [-25.87  -9.88] | -0.574573888191189
-0.43978323515968437 | [-26.27  -9.69] | -0.4048013628777481
-0.33921485113120764 | [-26.51  -9.46] | -0.22659486748010144
-0.2389078002301108 | [-26.61  -9.22] | -0.04584478965160556
-0.13925502704021572 | [-26.57  -8.96] | 0.13224420237016757
-0.04058666480248241 | [-26.41  -8.72] | 0.3026830897811445
0.05683236355560351 | [-26.13  -8.5 ] | 0.46074900292867926
0.1528183957670086 | [-25.74  -8.33] | 0.6031901388196055
0.24724169794037565 | [-25.23  -8.23] | 0.7283817733281964
0.3400143505409708 | [-24.6  -8.2] | 0.8361160163146611
0.4310861936309621 | [-23.88  -8.25] | 0.9270996136643239
0.5204339352017862 | [-23.08  -8.36] | 1.002292317303489
0.6080428700554509 | [-22.2   -8.51] | 1.062417442966939
0.693889723490543 | [-21.26  -8.7 ] | 1.1078357060973607
0.7779342584423639 | [-20.26  -8.9 ] | 1.1387093654537344
0.8601209360050643 | [-19.23  -9.1 ] | 1.155262899522918
0.9403871613404589 | [-18.17  -9.3 ] | 1.1579946156338405
1.0186738878733341 | [-17.09  -9.5 ] | 1.1477886805222244
1.094935843103336 | [-16.01  -9.69] | 1.1259366106848123
1.1691502633466468 | [-14.94  -9.86] | 1.0940953782450626
1.2413239767820607 | [-13.91 -10.03] | 1.0542077705955926
1.3114990612872417 | [-12.94 -10.19] | 1.0084051998526342
1.3797574383196884 | [-12.03 -10.35] | 0.9589088306000575
1.4462248524061438 | [-11.22 -10.51] | 0.9079415271087536
1.511074804595626 | [-10.52 -10.67] | 0.857659717085324
1.5745331689808597 | [ -9.94 -10.86] | 1.0987891980751874
1.645980799538687 | [ -5.5  -18.79] | 1.357451645836484
1.7245030624763609 | [ -0.58 -13.22] | 0.41136990273431573
1.7420433486204563 | [ 5.33 -6.87] | 0.09170483620772606
1.7393167292228402 | [ 8.74 -3.18] | -0.24432461357799343
1.7163079222593622 | [11.86 -0.04] | -0.5314654719159991
1.6769275267292207 | [14.46  2.34] | -0.7193682576077048
1.626684067469313 | [16.98  3.05] | -0.8153167500742674
1.570294104467461 | [18.62  3.55] | -0.8794078452285692
1.5098212480694109 | [19.68  3.96] | -0.9239030101534424
1.446337509871141 | [20.42  4.37] | -0.9588598496371301
1.380183096361294 | [21.04  4.82] | -0.9911589968984391
1.3111974011817644 | [21.67  5.33] | -1.0237106301185959
1.2389310016890174 | [22.39  5.9 ] | -1.0552317243668285
1.1628447686421122 | [23.22  6.51] | -1.0808742772994726
1.082479805596583 | [24.17  7.12] | -1.0930659906736138
0.9976015813478825 | [25.18  7.66] | -1.0831049604159813
0.90829417942395 | [26.19  8.09] | -1.0434054598497688
0.8149758895372308 | [27.14  8.36] | -0.9696651232840255
0.7183275033441604 | [27.95  8.45] | -0.8619434778619341
0.6191621670861498 | [28.58  8.39] | -0.7241694697101921
0.5182920127032851 | [29.01  8.2 ] | -0.5625888963776966
0.4164378825277425 | [29.25  7.92] | -0.38415375832018644
0.3141948983278999 | [29.31  7.59] | -0.1955043764596721
0.21203960092441204 | [29.21  7.22] | -0.002597782421458125
0.11035807272522193 | [28.98  6.84] | 0.18925848075055038
0.009480234122726965 | [28.64  6.45] | 0.3751195107698028
-0.0902938242350647 | [28.2   6.07] | 0.5496200401596922
-0.18871339152440647 | [27.66  5.72] | 0.7076997830280239
-0.2855768109887338 | [27.03  5.43] | 0.8458480672917525
-0.38071607864550583 | [26.3   5.22] | 0.9624907159821051
-0.4740095099468752 | [25.47  5.11] | 1.0580032387668228
-0.5653951389213706 | [24.56  5.1 ] | 1.1340768269918964
-0.6548643007606095 | [23.58  5.17] | 1.1926957854669724
-0.7424355936551137 | [22.55  5.31] | 1.2353401328123013
-0.8281249704991613 | [21.49  5.49] | 1.2627789049112421
-0.9119272908970136 | [20.39  5.69] | 1.275337970149137
-0.9938137021776743 | [19.27  5.91] | 1.273311152193468
-1.0737401816549752 | [18.15  6.13] | 1.2572784390818663
-1.15166054981702 | [17.03  6.35] | 1.2282638541220345
-1.2275394771698127 | [15.93  6.56] | 1.187760626626933
-1.3013636532741584 | [14.86  6.77] | 1.1376722510862405
-1.3731508520833435 | [13.86  6.97] | 1.0802088760663646
-1.442957248422179 | [12.92  7.17] | 1.017766442812518
-1.51088353038894 | [12.07  7.37] | 0.9528080152830007
-1.5770804521654547 | [11.33  7.57] | 0.8877613863518071
-1.6417546120949116 | [10.72  7.78] | 0.8923065970800939
-1.7071764181719071 | [ 6.44 13.04] | 1.271439030413421
-1.7805559020343416 | [-1.5  8.8] | 0.3337187633716186
-1.7922915318607346 | [-6.32  2.67] | -0.06505291408400964
-1.7799610205172147 | [-9.01 -0.8 ] | -0.3598500619413986
-1.749667592199287 | [-11.94  -2.77] | -0.5513667342032887
-1.7071467710565582 | [-14.29  -3.81] | -0.6764518138660776
-1.6567331426800747 | [-15.76  -4.56] | -0.764392528817892
-1.6011091889865945 | [-16.65  -5.13] | -0.8274919872395072
-1.5418753261043274 | [-17.22  -5.61] | -0.8768104280798465
-1.4797772243578449 | [-17.65  -6.07] | -0.9206604669386472
-1.41495065827749 | [-18.08  -6.55] | -0.964068692721649
-1.3471309947545163 | [-18.59  -7.07] | -1.008119096342366
-1.2758518498242046 | [-19.22  -7.64] | -1.0504013906686367
-1.2006118652531068 | [-19.98  -8.22] | -1.0854729952207778
-1.1210212491287301 | [-20.87  -8.8 ] | -1.105715986967926
-1.0369218701304743 | [-21.83  -9.31] | -1.1028754843812658
-0.9484587029935331 | [-22.83  -9.72] | -1.0700733067957617
-0.856081301551088 | [-23.8   -9.99] | -1.0036277817482278
-0.7604730557747535 | [-24.68 -10.12] | -0.9038787143466809
-0.6624351398397356 | [-25.42 -10.11] | -0.7747010784780284
-0.562769802646167 | [-26.01 -10.  ] | -0.6221545908448738
-0.46219908901085244 | [-26.43  -9.82] | -0.4530635871700197
-0.36132971433135597 | [-26.69  -9.59] | -0.2740547755914039
-0.2606543313865353 | [-26.81  -9.34] | -0.09113072261533171
-0.16057332042698724 | [-26.79  -9.08] | 0.09038539873948237
-0.06142366514734715 | [-26.65  -8.82] | 0.2654565665371569
0.03651327298904504 | [-26.39  -8.58] | 0.42901821705199505
0.13303492648038404 | [-26.02  -8.39] | 0.5772629115870779
0.22799510553656674 | [-25.53  -8.26] | 0.7080581307174534
0.3212901996328582 | [-24.92  -8.21] | 0.8208421471431633
0.4128581865209766 | [-24.21  -8.23] | 0.9162070255130923
0.5026713879101755 | [-23.41  -8.32] | 0.9952112519774492
0.5907187706084523 | [-22.54  -8.47] | 1.0587676747398576
0.6769858704673207 | [-21.59  -8.65] | 1.1073920878080235
0.7614422219696231 | [-20.6   -8.85] | 1.1413084589711433
0.8440398862239333 | [-19.56  -9.05] | 1.160715890232524
0.924720367585745 | [-18.49  -9.26] | 1.1660357392630982
1.003425235288652 | [-17.4   -9.46] | 1.1580594909340634
1.0801069857038361 | [-16.31  -9.65] | 1.137995511379736
1.154738544878416 | [-15.23  -9.83] | 1.1074416698945035
1.227321043385926 | [-14.18 -10.  ] | 1.0683122450875306
1.2978900383985237 | [-13.18 -10.16] | 1.0227417547469257
1.3665205442320028 | [-12.25 -10.32] | 0.9729832724286716
1.4333313252142057 | [-11.41 -10.48] | 0.9213150617869694
1.4984890170118477 | [-10.68 -10.65] | 0.8699658531238338
1.5622127989884353 | [-10.07 -10.84] | 1.0138985248088381
1.630871134320068 | [ -5.61 -18.29] | 1.4211025868379457
1.7132233314423466 | [ -4.48 -17.59] | 0.47742247808167954
1.7356215376953466 | [ 5.85 -6.46] | 0.053250947033597965
1.730190271370964 | [ 9.2  -2.79] | -0.28068033034939743
1.7048403911114438 | [12.23  0.28] | -0.5597922702530828
1.6637252953794524 | [14.75  2.55] | -0.7406523003965116
1.6122562514378955 | [17.17  3.2 ] | -0.8311866715888062
1.5549847476730942 | [18.75  3.67] | -0.891179523748985
1.4938268743984786 | [19.78  4.07] | -0.932777883045381
1.4297416271468952 | [20.51  4.48] | -0.9656988844763811
1.3629905312592052 | [21.13  4.93] | -0.9963917113109237
1.2933626187155611 | [21.78  5.45] | -1.0272155074635683
1.2203860535473214 | [22.52  6.02] | -1.0564026695328845
1.1435231489726505 | [23.38  6.63] | -1.078692588668425
1.062338167536104 | [24.34  7.23] | -1.0862626477350772
0.9766373806748522 | [25.36  7.76] | -1.0704503693166918
0.8865545353583774 | [26.37  8.17] | -1.024063150944345
0.7925536464111702 | [27.3   8.41] | -0.9434581175929626
0.695345098017217 | [28.09  8.48] | -0.8293918625544454
0.5957498740271747 | [28.7  8.4] | -0.6862965158478173
0.4945693034237256 | [29.1  8.2] | -0.5206353719422749
0.3925031292779087 | [29.31  7.91] | -0.33934972666146407
0.2901233273303617 | [29.35  7.57] | -0.14895555536903274
0.18788656480666496 | [29.23  7.2 ] | 0.044734696244583566
0.08616473621941438 | [28.99  6.81] | 0.23652714029258678
-0.014720196033903506 | [28.63  6.43] | 0.42149795127150574
-0.11447312376077692 | [28.18  6.05] | 0.59422520135425
-0.21284890122523312 | [27.64  5.7 ] | 0.7497478245408538
-0.30964597464196797 | [27.    5.42] | 0.8847079390421038
-0.40469529010620675 | [26.25  5.22] | 0.9977415030076562
-0.4978763544675204 | [25.42  5.12] | 1.0894548338616024
-0.5891309445344941 | [24.5   5.12] | 1.1617167353587456
-0.6784550099910783 | [23.51  5.19] | 1.2165934059811465
-0.7658708143954595 | [22.48  5.34] | 1.2555693609383618
-0.851396352877539 | [21.4   5.52] | 1.2793911060270688
-0.935027354234013 | [20.3   5.73] | 1.2883751947454474
-1.0167354980834875 | [19.18  5.95] | 1.2828336655265413
-1.096477613828093 | [18.05  6.17] | 1.2633882092164177
-1.1742090364442384 | [16.93  6.39] | 1.2311175165873072
-1.2498967388987412 | [15.83  6.61] | 1.1875722392231411
-1.3235305315310815 | [14.77  6.82] | 1.134708271206234
-1.3951321383664093 | [13.76  7.02] | 1.0747779234623245
-1.4647625441966565 | [12.83  7.22] | 1.0102061110322424
-1.5325281832286874 | [11.99  7.41] | 0.94347066749738
-1.5985866418248202 | [11.26  7.62] | 0.8770004654891741
-1.6631526965295522 | [10.66  7.83] | 0.9567496189108688
-1.7307382034871932 | [ 5.56 14.37] | 1.0818107882721575
-1.7917076554979976 | [-3.53  6.45] | 0.25936311365606796
-1.7990431798672886 | [-6.68  2.2 ] | -0.11134763047521325
-1.7842649794870056 | [-9.4  -1.18] | -0.379988257309526
-1.752558430821304 | [-12.56  -2.63] | -0.5469321244199957
-1.7096541050182688 | [-14.68  -3.68] | -0.6686418484626462
-1.6591832563510802 | [-15.97  -4.44] | -0.7547917613276748
-1.603702080925197 | [-16.74  -5.03] | -0.8176820026497154
-1.5447065612298532 | [-17.24  -5.52] | -0.8680068402829744
-1.4828698085641479 | [-17.64  -5.99] | -0.9136746799907469
-1.4182815708779049 | [-18.05  -6.48] | -0.959211163751796
-1.350656553864098 | [-18.55  -7.01] | -1.0052965809678946
-1.2795273548920265 | [-19.17  -7.57] | -1.049264640608778
-1.2044048412129489 | [-19.93  -8.15] | -1.0855384436575548
-1.1249196727668396 | [-20.81  -8.72] | -1.1065107431843715
-1.0409365233444037 | [-21.76  -9.22] | -1.1040780725401924
-0.9526195584771507 | [-22.74  -9.62] | -1.071600430958049
-0.8604297415637209 | [-23.69  -9.88] | -1.005630572505673
-0.7650534398317224 | [-24.55 -10.  ] | -0.9066627132762324
-0.6672890921557425 | [-25.27  -9.99] | -0.7786290818383828
-0.5679343937892625 | [-25.84  -9.88] | -0.6275849905879259
-0.4677076949318435 | [-26.25  -9.69] | -0.4603326456571851
-0.36721354809662154 | [-26.49  -9.46] | -0.28347918064358546
-0.2669433216950333 | [-26.59  -9.22] | -0.10300590855223721
-0.167295903361801 | [-26.56  -8.96] | 0.07579718531004292
-0.06860504335619277 | [-26.4   -8.72] | 0.24789980882276713
0.02885899285844727 | [-26.13  -8.49] | 0.4084421633352029
0.12490821881119417 | [-25.74  -8.32] | 0.5539796447888998
0.21941048842048544 | [-25.24  -8.21] | 0.6826950360376798
0.31227540309906915 | [-24.63  -8.18] | 0.7941981482846783
0.4034497964263835 | [-23.91  -8.22] | 0.8890534316554023
0.4929073373595125 | [-23.11  -8.33] | 0.9681366486972577
0.5806308902072415 | [-22.24  -8.48] | 1.0321366581559464
0.6665956139729428 | [-21.31  -8.66] | 1.0814036391909208
0.7507604012602561 | [-20.32  -8.86] | 1.1160896875405193
0.8330691893376829 | [-19.29  -9.06] | 1.1363978216104065
0.9134588923697458 | [-18.23  -9.26] | 1.1427926792618648
0.991869805681547 | [-17.16  -9.46] | 1.136117241947398
1.0682557303222338 | [-16.08  -9.65] | 1.1176204888714585
1.1425926656647467 | [-15.02  -9.82] | 1.0889210679099193
1.2148858776222686 | [-13.99  -9.99] | 1.0519319022886608
1.2851755487593062 | [-13.02 -10.16] | 1.0087658062346918
1.3535413575181292 | [-12.12 -10.31] | 0.9616380911652084
1.4201064234102934 | [-11.3  -10.47] | 0.9127789120462899
1.4850411726554937 | [-10.6  -10.65] | 0.8643648180474343
1.5485678370335827 | [-10.01 -10.83] | 1.0902859164397753
1.6196754430157023 | [ -5.74 -18.44] | 1.4058151625651278
1.7016804295346286 | [ -4.84 -17.32] | 0.4678636911711625
1.7237784216257208 | [ 5.7  -6.33] | 0.04894399386953338
1.7180338985010204 | [ 9.09 -2.74] | -0.2812341530858001
1.6924994435773086 | [12.12  0.29] | -0.5582685751899478
1.6512758995868115 | [14.64  2.55] | -0.7373543494967628
1.5997603887553984 | [17.06  3.18] | -0.826048247032821
1.5425018832513082 | [18.65  3.63] | -0.8839924970821218
1.4814113884018196 | [19.68  4.02] | -0.9232990012391472
1.4174461317531468 | [20.4   4.41] | -0.9536670825829262
1.3508681198539754 | [21.01  4.86] | -0.9815783118706086
1.2814665524449886 | [21.65  5.36] | -1.009531075637403
1.2087650569086559 | [22.37  5.93] | -1.0359193296784974
1.1322161841382319 | [23.22  6.54] | -1.0556703032857306
1.051368582687575 | [24.17  7.13] | -1.0611415235890038
0.9660079397383649 | [25.18  7.67] | -1.0437877793154287
0.8762455970088693 | [26.2   8.08] | -0.9964278249647512
0.7825261780373883 | [27.13  8.34] | -0.915328126575764
0.6855481871664358 | [27.93  8.42] | -0.8011099505847802
0.5861300222633999 | [28.54  8.35] | -0.658096450974119
0.48507806486020555 | [28.96  8.16] | -0.4927040075114223
0.3831011736914301 | [29.19  7.88] | -0.31187987465329986
0.2807811248943098 | [29.24  7.54] | -0.12216999279077709
0.17858294103895872 | [29.13  7.18] | 0.07058406574290857
0.07688447403746587 | [28.9  6.8] | 0.26117418537710524
-0.023988965898567197 | [28.55  6.42] | 0.44470579989372133
-0.12374021077981007 | [28.11  6.05] | 0.6158506231211773
-0.2221221738782278 | [27.57  5.71] | 0.7697067857460529
-0.3189336981296738 | [26.94  5.43] | 0.9029634112357912
-0.41400666225716004 | [26.2   5.23] | 1.014288972699395
-0.5072206301055914 | [25.37  5.13] | 1.1043070112437294
-0.5985163036328104 | [24.46  5.13] | 1.1748968675164164
-0.687887985512814 | [23.48  5.21] | 1.2281364742407084
-0.7753564342551007 | [22.45  5.35] | 1.2655242490488363
-0.8609386330273485 | [21.38  5.53] | 1.287819569829049
-0.9446297234602411 | [20.29  5.74] | 1.2953485032416856
-1.0264009698643726 | [19.17  5.96] | 1.2884290756412553
-1.1062087293649112 | [18.04  6.18] | 1.2676860387635893
-1.1840076702512692 | [16.92  6.4 ] | 1.2341984107210358
-1.2597638384333327 | [15.82  6.61] | 1.1895140817191885
-1.333465825621136 | [14.76  6.82] | 1.1355825052302946
-1.4051338235933701 | [13.76  7.02] | 1.0746452973336154
-1.4748269436480337 | [12.83  7.22] | 1.0091119166729046
-1.5426493611439636 | [11.98  7.41] | 0.9414394539609856
-1.608755945691647 | [11.25  7.61] | 0.8740300722371938
-1.6733581828156483 | [10.64  7.83] | 0.9468677984771049
-1.7407704488479756 | [ 5.76 14.12] | 1.1425374487131865
-1.8061957470961247 | [-2.91  6.88] | 0.27599960357282705
-1.8147684449367123 | [-6.53  2.34] | -0.09421551197261262
-1.8010170037847326 | [-9.28 -1.04] | -0.3637872585263281
-1.7701773911593401 | [-12.48  -2.52] | -0.5329076916673662
-1.7279491750588425 | [-14.63  -3.59] | -0.6571977243224061
-1.6780053968249011 | [-15.95  -4.37] | -0.7458005627998875
-1.6229607167661568 | [-16.73  -4.96] | -0.8108393421742268
-1.5643645035542897 | [-17.23  -5.46] | -0.8630264481363065
-1.502932725318533 | [-17.61  -5.92] | -0.910387141465209
-1.438788013686165 | [-18.01  -6.4 ] | -0.9577034925677145
-1.3716656199036292 | [-18.49  -6.92] | -1.0059454057874349
-1.3011056361683484 | [-19.09  -7.48] | -1.0527363825963194
-1.2266129400661605 | [-19.82  -8.06] | -1.0927565815232325
-1.1477984622417365 | [-20.68  -8.63] | -1.1185369104017282
-1.0644955778660115 | [-21.62  -9.14] | -1.1219012343812371
-0.9768311726470438 | [-22.59  -9.55] | -1.095883245947286
-0.8852312456497772 | [-23.54  -9.82] | -1.0365145249302314
-0.7903576296226602 | [-24.4   -9.96] | -0.9437265199828195
-0.6929989568120493 | [-25.14  -9.96] | -0.8210110858541277
-0.5939567139426212 | [-25.72  -9.85] | -0.6741880027060694
-0.4939617031192467 | [-26.14  -9.67] | -0.5100097952540513
-0.3936339223999201 | [-26.4   -9.45] | -0.3351472251328471
-0.29347889056483795 | [-26.51  -9.2 ] | -0.1556859747967454
-0.19390594129453875 | [-26.48  -8.95] | 0.022991617880287363
-0.0952550101467043 | [-26.34  -8.7 ] | 0.19584500212404227
0.0021974002352975752 | [-26.07  -8.48] | 0.357949653343114
0.09825910310531931 | [-25.7   -8.31] | 0.5057298621022929
0.1927971698100971 | [-25.2  -8.2] | 0.6372295634040843
0.2857207448383855 | [-24.6   -8.16] | 0.7519056478820801
0.37697509175112076 | [-23.9  -8.2] | 0.8501806057994308
0.46653127517466075 | [-23.11  -8.3 ] | 0.932827119078206
0.5543692962994433 | [-22.25  -8.45] | 1.000475436841369
0.6404618374398146 | [-21.33  -8.63] | 1.0534453769073686
0.7247658727767052 | [-20.36  -8.82] | 1.0918654819344396
0.8072237971206025 | [-19.34  -9.02] | 1.115908253412312
0.8877710691830872 | [-18.29  -9.22] | 1.125997011737144
0.9663463712328155 | [-17.22  -9.42] | 1.1229251599309156
1.0429015696344215 | [-16.16  -9.61] | 1.1078888690226967
1.117410306583982 | [-15.1   -9.79] | 1.0824559656377584
1.1898750040002606 | [-14.08  -9.96] | 1.0484949191962385
1.260332463545743 | [-13.11 -10.12] | 1.0080836147820293
1.3288583905697646 | [-12.21 -10.28] | 0.963413785872987
1.395571258356789 | [-11.39 -10.44] | 0.9167039299206219
1.4606360432391061 | [-10.68 -10.61] | 0.870130413406875
1.5242685144488657 | [-10.09 -10.8 ] | 1.009671792231741
1.5926983261341776 | [ -5.83 -18.  ] | 1.407421209260529
1.6746964584308595 | [ -6.3  -19.14] | 0.6056509092782695
1.7060028400788865 | [ 5.19 -6.85] | 0.09548122444667537
1.7031757139938823 | [ 8.59 -3.21] | -0.23963725543341682
1.6800992345613819 | [11.69 -0.08] | -0.5252655946911495
1.6406807417963067 | [14.27  2.28] | -0.7107216954352705
1.5904422184537204 | [16.79  2.97] | -0.8038735539977828
1.5341005289623637 | [18.43  3.45] | -0.8641366096020323
1.473720038462901 | [19.48  3.85] | -0.9038957182771409
1.4103766595017135 | [20.21  4.25] | -0.9332732558959811
1.3444163770674904 | [20.81  4.69] | -0.959205229158834
1.2756837027905976 | [21.42  5.18] | -0.9847840415819726
1.2037281491002878 | [22.12  5.75] | -1.0089805857154657
1.1280021646534928 | [22.94  6.35] | -1.0272698117945873
1.0480303281416752 | [23.87  6.95] | -1.0324486110865825
0.9635543350733017 | [24.87  7.5 ] | -1.0161638710615046
0.8746309123959186 | [25.88  7.93] | -0.9710821443275774
0.7816533760610836 | [26.83  8.22] | -0.893016461230674
0.6852858755771151 | [27.65  8.33] | -0.7820295258565724
0.5863361487060621 | [28.3   8.29] | -0.6420080198397969
0.4856207339907688 | [28.75  8.11] | -0.47916461039358976
0.3838705285242484 | [29.    7.85] | -0.30044152403484337
0.2816921048362031 | [29.08  7.53] | -0.11247992767506362
0.17957203907507113 | [29.    7.18] | 0.07876827920769468
0.07790371786683081 | [28.79  6.81] | 0.26801730309427685
-0.022978700849623734 | [28.46  6.44] | 0.4503911078372195
-0.12277258152236821 | [28.03  6.07] | 0.6207115332599648
-0.22122396476275427 | [27.51  5.73] | 0.7740811492424192
-0.31813057198429273 | [26.89  5.45] | 0.9071316656886166
-0.4133245306291455 | [26.18  5.25] | 1.0184254177145238
-0.5066832751520193 | [25.37  5.14] | 1.1084617596095896
-0.5981428007310533 | [24.47  5.13] | 1.1790368162776579
-0.6876921185335195 | [23.5   5.21] | 1.2322159288754353
-0.7753481299737471 | [22.48  5.34] | 1.2695348141309912
-0.861126004995507 | [21.43  5.52] | 1.2917976976443954
-0.9450204304833874 | [20.34  5.73] | 1.2993543959377079
-1.027002507656767 | [19.23  5.95] | 1.2925196563012245
-1.1070279348440573 | [18.11  6.17] | 1.2718948121887994
-1.1850498484053038 | [16.99  6.39] | 1.2385244784700842
-1.2610317817318977 | [15.89  6.6 ] | 1.193918072591028
-1.33495883867799 | [14.83  6.81] | 1.1399867404230102
-1.4068467723868578 | [13.82  7.01] | 1.0789361861069147
-1.476749303711017 | [12.88  7.2 ] | 1.0131430944380906
-1.544764211558304 | [12.03  7.39] | 0.9450344075956884
-1.6110388266511435 | [11.29  7.59] | 0.876983148678835
-1.6757756965875181 | [10.66  7.8 ] | 0.8478331194323963
-1.7403040819238735 | [ 7.05 12.13] | 1.304852476745757
-1.8167679804491894 | [-0.3  10.38] | 0.41068436860240937
-1.8338654452021395 | [-5.21  4.09] | 0.06318024716918008
-1.8298979820812376 | [-8.   0.4] | -0.2786944001666609
-1.8056286165724909 | [-10.65  -2.58] | -0.5199813644164222
-1.766533441805719 | [-13.51  -3.76] | -0.662213551879679
-1.7181641805727328 | [-15.39  -4.59] | -0.7648240680757922
-1.6636469786124606 | [-16.55  -5.2 ] | -0.8392217880204441
-1.6049788406770158 | [-17.28  -5.71] | -0.8971072380884155
-1.543193863094053 | [-17.79  -6.17] | -0.9478473090018145
-1.478620246897758 | [-18.25  -6.65] | -0.9977473454629586
-1.411105944013157 | [-18.76  -7.17] | -1.0491231788045923
-1.340230489093281 | [-19.38  -7.73] | -1.1004139922814073
-1.2654897010521247 | [-20.12  -8.32] | -1.146688206839244
-1.1864538883125884 | [-20.99  -8.91] | -1.1803562895775035
-1.102901765729189 | [-21.95  -9.45] | -1.1925975210940039
-1.0149093113226977 | [-22.96  -9.89] | -1.1754236071171034
-0.9228691113697094 | [-23.95 -10.19] | -1.1237695614707353
-0.8274317104551292 | [-24.85 -10.34] | -1.0367084316091573
-0.7293912012696558 | [-25.63 -10.35] | -0.9172560316707398
-0.6295610386862778 | [-26.25 -10.24] | -0.7710762271964653
-0.5286823769993932 | [-26.71 -10.05] | -0.6049364151553005
-0.4273811741709249 | [-27.    -9.81] | -0.42558449504766815
-0.3261658192437742 | [-27.15  -9.54] | -0.23921389204267562
-0.22544827787342142 | [-27.16  -9.26] | -0.05135958362519198
-0.1255743296813465 | [-27.05  -8.97] | 0.1328409619255941
-0.026844408645727638 | [-26.83  -8.7 ] | 0.3079083368177449
0.0705099451927778 | [-26.49  -8.46] | 0.4690716139818244
0.16631740713587786 | [-26.03  -8.29] | 0.6132092764063781
0.26044880010527865 | [-25.46  -8.19] | 0.73892579772359
0.35281968245142264 | [-24.77  -8.17] | 0.8463432013529748
0.44339034751137335 | [-23.98  -8.23] | 0.9364785164240415
0.5321517514164453 | [-23.12  -8.35] | 1.0104791241718794
0.6191024309292479 | [-22.18  -8.52] | 1.0691296127784962
0.7042289685304854 | [-21.19  -8.71] | 1.1127920136066445
0.7874981449614391 | [-20.15  -8.92] | 1.1416369809994014
0.8688604791528929 | [-19.07  -9.13] | 1.155937311086727
0.9482602378406942 | [-17.97  -9.34] | 1.156282825221007
1.025647176199746 | [-16.86  -9.54] | 1.1436821971031794
1.1009873645925505 | [-15.76  -9.73] | 1.119571573432593
1.1742722238572638 | [-14.69  -9.91] | 1.0857614291124558
1.245525791335627 | [-13.66 -10.08] | 1.0443485744003618
1.314810566171919 | [-12.7  -10.25] | 0.997614112531518
1.3822323982927658 | [-11.82 -10.41] | 0.9479237234637953
1.4479449858628546 | [-11.04 -10.58] | 0.8976430296779444
1.5121546907647296 | [-10.39 -10.77] | 0.9139819092706486
1.5772291779964294 | [ -6.67 -16.27] | 1.3942698467548327
1.6584619296199756 | [ -5.84 -19.41] | 0.6086460454194708
1.6892020926668343 | [ 5.57 -6.93] | 0.09557800211395817
1.6860563599964475 | [ 8.88 -3.19] | -0.24465626321468253
1.6625674040097134 | [11.93 -0.05] | -0.5305680566890576
1.6227915334156093 | [14.48  2.3 ] | -0.7155571076519922
1.5722418297380862 | [16.94  3.  ] | -0.8087019843485158
1.5155764065021455 | [18.55  3.51] | -0.8688480326152677
1.4548127374744706 | [19.59  3.94] | -0.9085940377515244
1.3909865670696238 | [20.33  4.36] | -0.9380464903181978
1.3244122401844944 | [20.96  4.82] | -0.963920322400357
1.25491373498827 | [21.6   5.34] | -0.9888085087083905
1.1820412285337198 | [22.33  5.91] | -1.0111948934888497
1.1052696484950775 | [23.19  6.52] | -1.0261090595934272
1.0241688737024806 | [24.14  7.12] | -1.026078654391428
0.9385456894516363 | [25.15  7.65] | -1.0028375920379415
0.8485313182356915 | [26.16  8.06] | -0.9495894914982181
0.754586469624242 | [27.09  8.31] | -0.8630279852403586
0.6574193142744047 | [27.88  8.39] | -0.744143518000178
0.5578505207088256 | [28.49  8.32] | -0.5974918572145403
0.45668265848355827 | [28.9   8.12] | -0.4295718114485805
0.35461737622912487 | [29.12  7.84] | -0.24730427002497699
0.2522284499771653 | [29.17  7.52] | -0.05715617202486678
0.14997385062847335 | [29.06  7.16] | 0.1351200548706451
0.04822619105935892 | [28.83  6.79] | 0.3243926560678214
-0.052692355280103825 | [28.48  6.42] | 0.5058202448347615
-0.15248618062062258 | [28.04  6.05] | 0.6741367122114493
-0.25090870519843905 | [27.51  5.71] | 0.8245341152921379
-0.34775721657418884 | [26.88  5.44] | 0.9538059872665754
-0.44286114191726333 | [26.15  5.25] | 1.0607569140499273
-0.5360979923192083 | [25.32  5.15] | 1.1461695051837766
-0.627407618812034 | [24.41  5.15] | 1.2120703009280218
-0.716784789745396 | [23.43  5.24] | 1.2606409531291396
-0.8042516013280963 | [22.4   5.38] | 1.2934341572727173
-0.8898266399195033 | [21.34  5.57] | 1.3112314502367355
-0.9735064902241961 | [20.24  5.78] | 1.3143716288587795
-1.0552635470501495 | [19.12  6.  ] | 1.3031904367886415
-1.1350550200344443 | [17.99  6.22] | 1.2783391359083502
-1.2128362605474479 | [16.87  6.44] | 1.240929138689449
-1.2885739437553856 | [15.78  6.66] | 1.1925412294764726
-1.3622573371384457 | [14.71  6.86] | 1.135152877794682
-1.4339074399505742 | [13.71  7.06] | 1.0710244687316928
-1.5035843802484063 | [12.78  7.26] | 1.0025718518916855
