4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
1.1368387881322213 | [177.51 177.   185.6  196.49 191.78 202.58] | -212.9885189353439
1.127985952492784 | [-27.74 -34.05 -31.26 -26.17 -36.67 -31.68] | -5.238509751619874
1.1190926115096915 | [170.98 170.34 178.79 189.54 184.7  195.35] | -197.75432839254492
1.1103297567752612 | [ -7.29 -12.95  -9.52  -3.79 -13.65  -8.02] | 0.05442907149527887
1.1016448367656602 | [181.67 181.47 190.38 201.59 197.19 208.3 ] | -225.47518439711806
Total reward: -2612.6250775286985
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.87  1.94  5.11 10.59  0.46  5.84] | 0.9315904659705394
1.2433192139646585 | [ -87.83  -96.07  -95.21  -92.05 -104.49 -101.43] | -54.927962262117966
1.2409273586973428 | [75.51 72.19 77.97 86.04 78.52 86.5 ] | -37.30762988842416
1.237823560121173 | [ -89.72  -98.04  -97.27  -94.2  -106.73 -103.76] | -57.4251586270445
1.2340256950066832 | [78.26 75.01 80.85 88.99 81.54 89.58] | -40.1458723614692
1.22952255617479 | [ -92.64 -101.05 -100.37  -97.38 -109.99 -107.11] | -61.183991463863144
1.2243366567576308 | [81.22 78.04 83.96 92.18 84.8  92.92] | -43.31549089104702
1.2184616462168931 | [ -95.64 -104.13 -103.52 -100.61 -113.31 -110.5 ] | -65.13332910514366
1.2119170106257158 | [84.29 81.18 87.18 95.48 88.18 96.38] | -46.72910190862322
1.2048045102398124 | [ -91.99 -100.38  -99.67  -96.67 -109.26 -106.35] | -60.32844735221385
1.1986836839042985 | [71.57 68.17 73.86 81.86 74.26 82.16] | -33.47963983633639
1.194848449777853 | [-66.81 -74.56 -73.21 -69.56 -81.51 -77.96] | -32.255627391178244
1.1927285877847207 | [103.81 101.21 107.72 116.52 109.73 118.43] | -71.59513311614953
1.191633713838475 | [-46.92 -54.15 -52.28 -48.11 -59.54 -55.46] | -16.150223646424003
1.1914700514364465 | [122.49 120.4  127.41 136.71 130.42 139.63] | -100.28614854849799
1.191709330967097 | [-34.84 -41.72 -39.49 -34.97 -46.05 -41.63] | -8.963253125732466
1.192308508025478 | [143.2  141.7  149.29 159.19 153.49 163.29] | -137.79705317096074
1.1922172676472118 | [-77.95 -85.79 -84.53 -80.97 -93.01 -89.55] | -43.16003794375175
1.1913392470226452 | [145.01 143.58 151.24 161.21 155.58 165.45] | -141.42614833127487
1.1896997386569759 | [-78.86 -86.69 -85.41 -81.84 -93.87 -90.39] | -44.04015500340441
1.1872932178881295 | [146.56 145.2  152.93 162.96 157.39 167.32] | -144.59674149028814
1.1841445892476943 | [-79.65 -87.46 -86.17 -82.58 -94.59 -91.09] | -44.793942809141164
1.1802464112894837 | [146.7  145.36 153.12 163.18 157.64 167.6 ] | -144.96266550767226
1.1756229917542254 | [-80.34 -88.13 -86.82 -83.21 -95.19 -91.68] | -45.44276394758732
1.1702653696751457 | [146.74 145.43 153.22 163.3  157.79 167.77] | -145.1513786653518
1.1641972383207095 | [-80.96 -88.72 -87.39 -83.75 -95.71 -92.18] | -46.00669026219101
1.1574083721167807 | [146.71 145.43 153.24 163.35 157.86 167.87] | -145.20146612827816
1.1499219338628546 | [-78.03 -85.69 -84.25 -80.51 -92.37 -88.73] | -42.67012246690793
1.1418546122218818 | [124.02 122.33 129.73 139.44 133.55 143.15] | -104.19848226622578
1.1342050374927026 | [-34.08 -40.58 -37.99 -33.09 -43.8  -39.  ] | -8.033111152945317
1.1269409782440702 | [156.12 155.32 163.61 174.21 169.21 179.71] | -165.77960498606762
1.1197584091387978 | [-11.65 -17.46 -14.17  -8.58 -18.59 -13.1 ] | -0.45106068049760784
1.112642926616642 | [164.03 163.43 171.92 182.72 177.91 188.61] | -183.9841514174547
Total reward: -2315.9909952882954
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.84  1.92  5.09 10.57  0.44  5.82] | 1.0476895831588595
1.2488262701123274 | [-100.15 -108.85 -108.45 -105.75 -118.66 -116.06] | -71.46564142138772
1.246469124556761 | [64.86 61.11 66.47 74.13 66.18 73.74] | -26.78754242126131
1.2434650841311363 | [-101.9  -110.69 -110.37 -107.75 -120.73 -118.22] | -74.10551844521467
1.2398374598788113 | [67.1  63.39 68.78 76.47 68.56 76.15] | -28.73077213141084
1.2355798413967758 | [-103.78 -112.64 -112.4  -109.86 -122.92 -120.48] | -76.92249838413677
1.2307064221587014 | [69.93 66.28 71.74 79.49 71.64 79.3 ] | -31.29967433570545
1.2252010943553 | [-106.3  -115.23 -115.06 -112.59 -125.73 -123.36] | -80.64734492197833
1.219086987335428 | [72.95 69.37 74.89 82.71 74.93 82.65] | -34.15578414072508
1.2123504931442366 | [-108.67 -117.67 -117.57 -115.18 -128.38 -126.08] | -84.26086193473324
1.2052357607210293 | [53.67 49.6  54.63 61.95 53.68 60.91] | -17.93913470854659
1.2008395465539707 | [-82.34 -90.74 -90.03 -87.03 -99.62 -96.72] | -49.17362458504168
1.1986478899464814 | [84.94 81.61 87.37 95.43 87.89 95.85] | -46.7414042025925
1.1978350275294676 | [-63.27 -71.21 -70.06 -66.6  -78.74 -75.38] | -29.534064564936685
1.1982979754408394 | [103.82 100.94 107.16 115.68 108.6  117.03] | -70.57216654530731
1.1994806977086103 | [-52.05 -59.71 -58.27 -54.53 -66.39 -62.74] | -20.24991843223482
1.2013771324111455 | [116.52 113.97 120.52 129.36 122.61 131.36] | -89.38619550258582
1.2036011117216143 | [-59.03 -66.83 -65.54 -61.94 -73.94 -70.44] | -25.794278597431518
1.2056670064586577 | [162.66 161.24 168.91 178.89 173.27 183.14] | -175.83063718710642
1.207017475268586 | [-58.76 -66.52 -65.18 -61.54 -73.5  -69.96] | -25.484157792078022
1.2076451244450366 | [162.67 161.28 169.   179.01 173.42 183.33] | -176.03119499541089
1.2075649112920814 | [-58.53 -66.24 -64.86 -61.18 -73.09 -69.51] | -25.200947021068924
1.206766822955822 | [162.55 161.2  168.94 178.99 173.43 183.38] | -175.95308702732964
1.2052681479729908 | [-58.33 -66.   -64.57 -60.85 -72.72 -69.09] | -24.947003958763677
1.2030565985511854 | [162.31 160.99 168.76 178.84 173.32 183.29] | -175.61132401914472
1.2001513672023796 | [-58.17 -65.8  -64.33 -60.56 -72.39 -68.72] | -24.724290741283966
1.1965382265143498 | [161.96 160.66 168.47 178.57 173.08 183.08] | -175.0240632851537
1.192237876654367 | [-58.05 -65.63 -64.12 -60.31 -72.1  -68.38] | -24.53448525321437
1.1872344696315866 | [161.5  160.23 168.06 178.19 172.72 182.75] | -174.21181265438221
1.1815498555842263 | [-57.97 -65.51 -63.96 -60.1  -71.85 -68.09] | -24.379077563984396
1.175166863007431 | [160.95 159.7  167.56 177.71 172.26 182.32] | -173.19661478494652
1.168108176963555 | [-57.94 -65.44 -63.84 -59.94 -71.65 -67.85] | -24.26199618642034
1.1604123462361806 | [152.21 150.73 158.35 168.28 162.6  172.42] | -154.7361496011793
1.1534045638601336 | [-18.48 -25.   -22.43 -17.55 -28.27 -23.5 ] | -2.5057972703157905
1.1473883509186142 | [158.65 157.45 165.36 175.56 170.16 180.26] | -169.00469149435094
1.1416964156977814 | [-12.01 -18.28 -15.45 -10.33 -20.8  -15.77] | -0.9807949092526934
1.1359870459609147 | [184.26 183.74 192.31 203.18 198.46 209.23] | -228.60459429357388
1.1295784753888216 | [-24.93 -31.49 -28.94 -24.09 -34.85 -30.1 ] | -4.60502140154999
1.122429723401254 | [82.88 80.09 86.39 95.   88.01 96.52] | -46.274870411992126
1.114628559344848 | [ -86.45  -94.35  -93.16  -89.66 -101.77  -98.37] | -52.557312378319835
1.1060538424679212 | [ 87.29  84.61  91.03  99.75  92.87 101.49] | -51.35649183230434
1.0967342812839094 | [ -88.9   -96.85  -95.71  -92.26 -104.41 -101.06] | -55.47574320841348
1.086657747433967 | [ 91.57  88.99  95.52 104.35  97.58 106.31] | -56.53429590070358
1.0758476724670456 | [ -91.06  -99.05  -97.94  -94.54 -106.73 -103.42] | -58.10034823141596
1.0642919989500208 | [ 95.65  93.18  99.81 108.74 102.08 110.91] | -61.709992491193866
1.052015641827701 | [-83.27 -91.09 -89.8  -86.22 -98.24 -94.76] | -48.75425625517527
1.0392487450095567 | [100.39  98.02 104.74 113.76 107.19 116.11] | -68.05522073368458
1.0266377581310238 | [17.42 12.03 15.73 21.74 12.15 18.05] | -0.6623462090209056
1.0213873402852751 | [-23.65 -30.84 -28.94 -24.74 -36.14 -32.04] | -4.36230096408276
1.0157307663007322 | [114.19 111.09 117.08 125.38 118.08 126.27] | -83.73296983159445
1.0090397690010329 | [-41.83 -49.4  -47.87 -44.03 -55.8  -52.07] | -13.246690838627257
1.0012293953097364 | [110.12 106.94 112.86 121.08 113.71 121.83] | -77.69445118651365
0.9922635407661001 | [-30.44 -37.73 -35.93 -31.82 -43.32 -39.31] | -7.037167386093625
0.9821152642318192 | [43.77 39.18 43.7  50.51 41.72 48.44] | -11.179499135761157
0.970398957525293 | [-74.73 -82.04 -80.24 -76.15 -87.66 -83.66] | -38.62256839469722
0.9571207300148503 | [109.69 107.88 115.16 124.75 118.74 128.23] | -82.46863499988315
0.9426233268822409 | [-49.73 -55.97 -53.11 -47.94 -58.38 -53.31] | -16.44614946347488
0.9266117198370326 | [103.57 101.67 108.88 118.39 112.3  121.71] | -73.83623454930395
0.9098048020632357 | [52.86 49.   54.24 61.78 53.72 61.16] | -17.582067835588017
0.8993423203701907 | [-24.72 -31.6  -29.39 -24.87 -35.95 -31.53] | -4.451178416525169
0.8883890553395404 | [150.74 149.14 156.64 166.44 160.65 170.35] | -151.09696939116617
0.8766762763253874 | [-38.52 -45.72 -43.82 -39.62 -51.01 -46.91] | -10.93084597864263
0.8643073160394303 | [68.6  65.14 70.79 78.73 71.07 78.91] | -30.617334296252977
0.8503281043177323 | [-69.34 -76.29 -74.14 -69.7  -80.85 -76.5 ] | -32.63398135410398
0.8344964244271121 | [113.97 112.44 120.01 129.89 124.16 133.93] | -89.55908225195908
0.8180829186456688 | [24.92 20.14 24.47 31.09 22.12 28.65] | -2.8643839673257228
0.8085004914979589 | [-42.   -49.4  -47.7  -43.69 -55.29 -51.39] | -14.089970447623106
Total reward: -4078.479835474025
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.82  1.89  5.06 10.54  0.41  5.79] | 0.8553428043744322
1.244307729485383 | [-80.64 -88.65 -87.55 -84.15 -96.35 -93.06] | -46.36723462308895
1.2418993696020988 | [80.32 77.19 83.16 91.44 84.11 92.29] | -42.61051822217337
1.2387254928800504 | [-83.4  -91.5  -90.49 -87.19 -99.48 -96.28] | -49.61645127181523
1.234803384584625 | [83.93 80.91 86.98 95.36 88.14 96.41] | -46.6376003529094
1.2301300568878355 | [ -86.87  -95.05  -94.13  -90.91 -103.3  -100.18] | -53.733059939898425
1.224728310282191 | [86.97 84.03 90.18 98.64 91.5  99.86] | -50.14662764867563
1.2185973462316058 | [ -90.07  -98.33  -97.5   -94.36 -106.82 -103.78] | -57.68508264723658
1.211755277018769 | [ 90.07  87.21  93.45 101.99  94.94 103.38] | -53.85720116867048
1.2042032044624793 | [ -93.02 -101.36 -100.59  -97.52 -110.05 -107.08] | -61.44080338708074
1.1966346371322982 | [66.16 62.73 68.4  76.38 68.75 76.62] | -28.771970770556226
1.1915987053862005 | [-65.42 -73.03 -71.53 -67.74 -79.54 -75.85] | -30.782190149092813
1.188359648204273 | [102.97 100.45 107.03 115.91 109.19 117.97] | -70.82870614155239
1.1861809781161547 | [-41.23 -48.19 -46.05 -41.61 -52.77 -48.43] | -12.437711888786732
1.184923050486617 | [123.71 121.74 128.87 138.3  132.13 141.45] | -102.76761374931614
1.1840335318013153 | [-27.23 -33.77 -31.22 -26.37 -37.11 -32.36] | -5.435595920512855
1.1834544400816287 | [140.   138.46 146.03 155.9  150.17 159.94] | -131.97823150683197
1.182162394006495 | [-78.08 -85.79 -84.41 -80.72 -92.64 -89.06] | -43.03955744814195
1.1800391163037942 | [143.6  142.21 149.92 159.93 154.34 164.25] | -139.11320912007173
1.177114693712953 | [-79.14 -86.85 -85.45 -81.76 -93.67 -90.07] | -44.076700838930314
1.1733902017760425 | [146.82 145.56 153.39 163.53 158.07 168.1 ] | -145.64246358020742
1.1688934920589662 | [-80.06 -87.76 -86.35 -82.64 -94.53 -90.92] | -44.967495990635236
1.1636235105333945 | [148.85 147.67 155.59 165.81 160.43 170.55] | -149.84161477342113
1.1576061660375423 | [-80.88 -88.55 -87.12 -83.4  -95.27 -91.64] | -45.740834411371075
1.1508384740936444 | [148.98 147.82 155.77 166.02 160.66 170.81] | -150.1819139346605
1.1434590947206433 | [-64.12 -71.26 -69.31 -65.05 -76.4  -72.24] | -28.58755788615982
1.1354640564240384 | [163.78 163.08 171.48 182.18 177.29 187.89] | -182.04151611005733
1.1267598470565325 | [-64.98 -72.09 -70.1  -65.82 -77.13 -72.94] | -29.211837235278704
1.1173385384973449 | [162.89 162.2  170.61 181.32 176.43 187.04] | -181.20837103975182
Total reward: -2027.8943289525103
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.84  1.92  5.09 10.57  0.44  5.82] | 0.8499853096375221
1.2436741326799603 | [-80.54 -88.55 -87.47 -84.08 -96.29 -93.01] | -46.294673883256536
1.2412148673316008 | [80.48 77.35 83.32 91.59 84.26 92.43] | -42.7771175316411
1.2379980679845815 | [-83.27 -91.37 -90.38 -87.08 -99.39 -96.19] | -49.50541085800837
1.2340397625292363 | [83.61 80.56 86.62 94.98 87.74 95.99] | -46.24932429340631
1.2293355276881808 | [ -86.7   -94.89  -93.98  -90.78 -103.17 -100.06] | -53.580435899068874
1.2239086224451845 | [86.72 83.76 89.9  98.34 91.18 99.52] | -49.831896832430296
1.2177565803591817 | [ -89.88  -98.15  -97.32  -94.19 -106.66 -103.63] | -57.49365890321832
1.2108982243297888 | [ 89.91  87.03  93.26 101.79  94.71 103.14] | -53.63685394762254
1.203332890161211 | [ -91.24  -99.54  -98.74  -95.64 -108.14 -105.14] | -59.200122448860995
1.1961065394826746 | [68.27 64.88 70.59 78.61 71.02 78.93] | -30.66806739369573
1.1913417418885743 | [-65.34 -72.96 -71.48 -67.7  -79.52 -75.85] | -30.75697539470332
1.1883296622153656 | [105.36 102.89 109.51 118.44 111.76 120.58] | -74.15500657968919
1.186345171534844 | [-42.34 -49.35 -47.26 -42.87 -54.08 -49.79] | -13.145399620208325
1.1852595975096305 | [125.95 124.02 131.19 140.65 134.52 143.88] | -106.49090667886213
1.1845160721180144 | [-28.93 -35.55 -33.07 -28.29 -39.11 -34.42] | -6.179299691212737
1.1840497769458735 | [147.25 145.85 153.55 163.55 157.95 167.85] | -145.85798674837224
1.182911515568799 | [-74.01 -81.69 -80.27 -76.55 -88.42 -84.8 ] | -38.90561559463189
1.180937084018055 | [151.65 150.41 158.27 168.43 163.   173.06] | -154.98188376637717
1.1781546846295465 | [-74.83 -82.5  -81.06 -77.32 -89.18 -85.55] | -39.63953566624431
1.1745638523150272 | [153.03 151.87 159.81 170.04 164.68 174.82] | -158.01609758555136
1.1701914028623026 | [-75.53 -83.17 -81.71 -77.96 -89.8  -86.14] | -40.243207517346775
1.1650350778142362 | [153.69 152.57 160.56 170.84 165.52 175.7 ] | -159.49774858025296
1.15918795486772 | [-53.15 -60.1  -57.96 -53.51 -64.67 -60.32] | -19.827370208029233
1.152831432657357 | [170.73 170.13 178.64 189.45 184.65 195.36] | -197.4889071292741
1.1457339812463407 | [-53.94 -60.86 -58.68 -54.2  -65.32 -60.94] | -20.291852183998103
1.1378884717128712 | [169.65 169.06 177.58 188.39 183.6  194.31] | -195.15175688397488
1.1293229164602767 | [-54.7  -61.58 -59.37 -54.85 -65.93 -61.52] | -20.732443393177785
1.1200283025758602 | [168.56 167.98 176.5  187.32 182.54 193.26] | -193.81096698234617
Total reward: -2103.560536885824
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.82  1.9   5.07 10.55  0.42  5.8 ] | 0.8473287455872303
1.2474642572588863 | [-79.99 -88.   -86.91 -83.51 -95.72 -92.43] | -45.708066153952416
1.2450597407647015 | [80.45 77.32 83.28 91.55 84.22 92.38] | -42.74462312638792
1.241898409896327 | [-82.71 -90.81 -89.81 -86.51 -98.8  -95.6 ] | -48.885061198612405
1.2379967370156182 | [83.55 80.5  86.55 94.91 87.66 95.91] | -46.18271926296143
1.2333500834021447 | [ -86.13  -94.32  -93.4   -90.19 -102.57  -99.46] | -52.925661571146385
1.2279815619937728 | [86.74 83.77 89.91 98.35 91.18 99.52] | -49.845923221964135
1.221888318039019 | [ -89.31  -97.57  -96.74  -93.6  -106.06 -103.02] | -56.80706160197072
1.215089185165734 | [ 90.    87.13  93.35 101.87  94.8  103.22] | -53.745437026882456
1.2075830118317559 | [ -92.23 -100.56  -99.8   -96.73 -109.26 -106.29] | -60.49106769631319
1.1995367503225403 | [72.02 68.71 74.51 82.6  75.09 83.08] | -34.18369573726381
1.1938193502805652 | [-65.07 -72.69 -71.22 -67.44 -79.26 -75.59] | -30.531667656500428
1.1899456210640582 | [102.92 100.39 106.95 115.82 109.09 117.86] | -70.73682067456498
1.1872044647947941 | [-44.79 -51.87 -49.84 -45.52 -56.8  -52.58] | -14.69488014224183
1.1854598781849115 | [124.02 122.04 129.16 138.58 132.4  141.72] | -103.24322527100202
1.1841394088909902 | [-31.33 -38.01 -35.59 -30.87 -41.75 -37.13] | -7.252472908685279
1.1831664182066424 | [149.32 147.96 155.7  165.74 160.18 170.11] | -149.97026624592874
1.1817007936063166 | [-67.55 -75.06 -73.47 -69.57 -81.28 -77.48] | -32.50556035164732
1.1794175403556897 | [158.94 157.9  165.96 176.33 171.09 181.35] | -170.43445357494306
1.1763112983396775 | [-68.22 -75.7  -74.09 -70.17 -81.85 -78.04] | -33.01669271346002
1.1723804728957894 | [160.13 159.17 167.3  177.74 172.57 182.91] | -173.2108294921994
1.1676534282202717 | [-68.78 -76.24 -74.59 -70.65 -82.31 -78.46] | -33.42705254251145
1.1621269682661044 | [160.35 159.42 167.59 178.05 172.92 183.29] | -173.79305466950277
1.1558282272690878 | [-69.26 -76.69 -75.02 -71.04 -82.67 -78.79] | -33.75956791383064
1.1487526666046375 | [160.41 159.51 167.71 178.2  173.1  183.49] | -174.03698647996006
1.1410383553391943 | [-57.85 -64.9  -62.84 -58.49 -69.74 -65.49] | -23.411518037724285
1.132627059979147 | [171.48 170.93 179.48 190.33 185.58 196.33] | -199.3606267845739
1.1234833636338104 | [-58.38 -65.39 -63.3  -58.91 -70.11 -65.82] | -23.70793587330232
1.1136695398887817 | [153.82 152.77 160.82 171.18 165.93 176.18] | -160.0456564723408
1.1039742752901822 | [-30.53 -36.65 -33.67 -28.39 -38.71 -33.53] | -7.148235958659391
Total reward: -2104.959491615446
