2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
-1.2275668905760357 | [19.21  5.58] | 1.1214206368871111
-1.3026657643399715 | [18.5   5.54] | 1.084384856008951
-1.3757561235886981 | [17.81  5.49] | 1.040942335002844
-1.4468634162611 | [17.16  5.45] | 0.992813934509695
-1.5160475429873865 | [16.56  5.4 ] | 0.9416968498316931
-1.5834052810519 | [16.02  5.37] | 0.8892001219578741
-1.649072621712881 | [15.56  5.34] | 0.8367957781514493
-1.7132274649138224 | [15.19  5.33] | 0.7857872433212458
-1.776093262069177 | [14.91  5.35] | 1.0841836790851556
-1.8479997818777865 | [ 8.83 10.04] | 1.3744731821472354
-1.9286705353256892 | [ 9.72 10.19] | 0.6929142425771923
-1.9667869073087698 | [-0.55  0.07] | 0.0683551794723129
-1.9626012441514649 | [-2.33 -1.52] | -0.12241799163663598
-1.9443050062004925 | [-6.43 -3.16] | -0.30396032860630656
-1.9117037585108492 | [-9.55 -4.38] | -0.44904885006848416
-1.868902737197455 | [-11.58  -5.21] | -0.5567425153502129
-1.819493888783124 | [-12.76  -5.73] | -0.6347973325567037
-1.7660050077193001 | [-13.38  -6.04] | -0.6932553585278062
-1.709949747295879 | [-13.7   -6.25] | -0.7409648417758867
-1.6520734020522456 | [-13.89  -6.4 ] | -0.7847223875824169
-1.5925842968559007 | [-14.07  -6.55] | -0.8294096634625443
-1.5313195115796083 | [-14.3   -6.72] | -0.8774906110689251
-1.4678826881628804 | [-14.64  -6.92] | -0.9290119153007719
-1.4017631316806296 | [-15.11  -7.15] | -0.9819158161739113
-1.3324373378323324 | [-15.72  -7.41] | -1.0321689971875705
-1.2594639290887075 | [-16.46  -7.68] | -1.0742021779151845
-1.1825651590853503 | [-17.3   -7.94] | -1.1017118506511845
-1.1016841209323691 | [-18.21  -8.16] | -1.1087320046712632
-1.0170075197613635 | [-19.13  -8.31] | -1.0907772526050221
-0.9289485304362531 | [-20.03  -8.39] | -1.045747025088985
-0.8380929406205292 | [-20.87  -8.39] | -0.9742986303511575
-0.7451212384979095 | [-21.59  -8.32] | -0.8795651521848948
-0.6507253862856105 | [-22.19  -8.18] | -0.7663407540103965
-0.5555386031006249 | [-22.66  -8.  ] | -0.6400402063697451
-0.4600899802230046 | [-22.99  -7.81] | -0.5058138551186464
-0.36478952070643517 | [-23.2   -7.62] | -0.36810068553252484
-0.26994352913387876 | [-23.3   -7.43] | -0.230575730811607
-0.17577267007750072 | [-23.3   -7.26] | -0.09611413995608341
-0.08243282138668878 | [-23.22  -7.11] | 0.03323695006306479
0.00995215952837391 | [-23.05  -6.99] | 0.15593242104892827
0.10126863305386934 | [-22.82  -6.88] | 0.27068350890945836
0.1914022774689468 | [-22.51  -6.79] | 0.3763434774345051
0.2802344757090114 | [-22.14  -6.71] | 0.47189201273905446
0.3676432407322358 | [-21.71  -6.64] | 0.5564867381975631
0.4535063307947059 | [-21.23  -6.58] | 0.6295462622331868
0.5377048500826307 | [-20.69  -6.52] | 0.690765889323405
0.6201290306655357 | [-20.12  -6.47] | 0.7401410836944209
0.7006841769353429 | [-19.52  -6.43] | 0.7779891865620374
0.7792955905786989 | [-18.89  -6.39] | 0.8049434399794343
0.8559126228000974 | [-18.25  -6.36] | 0.8219246672448067
0.930511989513078 | [-17.62  -6.33] | 0.8300970006670317
1.0031004586095416 | [-17.01  -6.31] | 0.8308140246087329
1.073717024162723 | [-16.42  -6.29] | 0.8255616588619917
1.1424347245961324 | [-15.88  -6.28] | 0.8159038743196078
1.2093623359931365 | [-15.39  -6.29] | 0.8034367484582092
1.2746462709554753 | [-14.98  -6.31] | 0.7897554469426334
1.3384731353597958 | [-14.64  -6.35] | 0.7764376668580896
1.401073548248178 | [-14.4   -6.41] | 0.9868935465037532
1.4706566736815558 | [ -9.04 -10.09] | 1.27191899130826
1.54960844224068 | [ -9.79 -10.3 ] | 0.55146334093803
1.5814699168035735 | [ 2.36 -0.91] | -0.1737857484381811
1.564822270707833 | [5.4  1.28] | -0.4182746109206084
1.5316046080764691 | [9.21 2.32] | -0.5653150440584876
1.4874994992128285 | [11.93  2.98] | -0.6600959990325739
1.4363558444669056 | [13.63  3.36] | -0.7121812577729352
1.3809725319957047 | [14.6   3.58] | -0.73446915126961
1.3230572975411432 | [15.12  3.72] | -0.738233232019783
1.2634653197349648 | [15.41  3.83] | -0.7316536459521485
1.2024545239526696 | [15.63  3.94] | -0.7200985835035946
1.1398724324140188 | [15.88  4.08] | -0.706617586097365
1.0752904591470693 | [16.22  4.27] | -0.6919255665624549
1.0081371637193692 | [16.7  4.5] | -0.6746869785730294
0.9378136911763009 | [17.31  4.77] | -0.6518294527096431
0.8637996434045474 | [18.07  5.06] | -0.6190265632640846
0.7857492851571363 | [18.94  5.36] | -0.5715267523020426
0.7035638578515815 | [19.88  5.63] | -0.5052954586872642
0.6174230021624659 | [20.85  5.86] | -0.41815471738450427
0.5277653956461942 | [21.79  6.02] | -0.3104914281368814
0.4352228438283376 | [22.66  6.12] | -0.18525619698070883
0.34052708910284296 | [23.41  6.15] | -0.04727822406043656
0.2444159601846563 | [24.03  6.13] | 0.09778063271623796
0.14756069931573543 | [24.5   6.08] | 0.24440877631337649
0.05052494771640134 | [24.83  6.  ] | 0.387829211998733
-0.046242771699450194 | [25.03  5.92] | 0.5242325671249767
-0.14239484751000506 | [25.11  5.83] | 0.6507461482933026
-0.23767226955072485 | [25.09  5.75] | 0.7654145228255352
-0.3319064627399536 | [24.97  5.7 ] | 0.8672553023673608
-0.4249879034592604 | [24.76  5.66] | 0.9559543983546412
-0.5168352504614119 | [24.46  5.64] | 1.0315150672247682
-0.6073767085769998 | [24.08  5.63] | 1.093995374046287
-0.6965385899807658 | [23.63  5.64] | 1.1433801004104371
-0.7842392950481185 | [23.12  5.65] | 1.179597868127707
-0.8703882854765504 | [22.55  5.66] | 1.2026333854078164
-0.9548891929003249 | [21.92  5.66] | 1.212659457486107
-1.0376455166856722 | [21.26  5.65] | 1.2101335461490794
-1.1185673133989549 | [20.57  5.64] | 1.19583886688896
-1.1975777643197747 | [19.86  5.61] | 1.1708745785787489
-1.274619071040347 | [19.15  5.58] | 1.1366088455297305
-1.3496575065049226 | [18.44  5.53] | 1.0946088662822766
-1.4226876278487472 | [17.75  5.49] | 1.0465596749418085
-1.4937357326357188 | [17.1   5.44] | 0.9941813504508017
-1.562862696482804 | [16.5   5.39] | 0.9391524776072853
-1.6301664081517513 | [15.96  5.35] | 0.8830458197059741
-1.6957841245541485 | [15.5   5.32] | 0.827279904723687
-1.759895196313147 | [15.12  5.3 ] | 0.7730876832869706
-1.8227247621928748 | [14.85  5.32] | 1.0828311726028894
-1.8948700366882278 | [ 8.64 10.15] | 1.3732210249863925
-1.9757769105084926 | [ 9.64 10.23] | 0.6736919548972969
-2.0129058711359704 | [-0.86 -0.18] | 0.00814044926151138
-2.0045694213225276 | [-3.46 -2.52] | -0.22246214799801672
-1.9796994263188368 | [-7.37 -4.  ] | -0.3874331687335123
-1.94203960657961 | [-10.23  -5.06] | -0.5166024196674611
-1.8956295687971516 | [-12.05  -5.74] | -0.6126170705960917
-1.8436872740952406 | [-13.08  -6.17] | -0.6841811887829408
-1.7883325927562455 | [-13.64  -6.44] | -0.7408490765072194
-1.7307472333465441 | [-13.94  -6.63] | -0.7906442817419177
-1.6714301539885816 | [-14.14  -6.79] | -0.8396784435235941
-1.6104061255045115 | [-14.36  -6.97] | -0.8920913853115858
-1.5473759510606757 | [-14.66  -7.18] | -0.9492581965261858
-1.4818549549211861 | [-15.07  -7.42] | -1.010024025557072
-1.413291064911862 | [-15.63  -7.71] | -1.070941271001959
-1.341170357304159 | [-16.32  -8.01] | -1.1265124150592842
-1.2651143088529202 | [-17.14  -8.3 ] | -1.1698268736787005
-1.184958091761657 | [-18.06  -8.57] | -1.1936669546377456
-1.100794742554013 | [-19.02  -8.76] | -1.1918771117238152
-1.012974389934767 | [-19.98  -8.87] | -1.1606317256649434
-0.9220577019186134 | [-20.9   -8.89] | -1.0991825933695782
-0.8287358450756109 | [-21.73  -8.81] | -1.0098299609686996
-0.7337390239547218 | [-22.44  -8.66] | -0.8971870944478852
-0.6377563254090738 | [-23.02  -8.44] | -0.7670793656205035
-0.5413814205025917 | [-23.46  -8.2 ] | -0.6254905801732928
-0.44509043963918715 | [-23.77  -7.94] | -0.477848252771802
-0.3492501391633224 | [-23.95  -7.69] | -0.3287636882868712
-0.25413578359066763 | [-24.03  -7.45] | -0.18221014952606018
-0.15993461376580242 | [-24.01  -7.24] | -0.04111225177232242
-0.06677132965156737 | [-23.89  -7.05] | 0.09264389985903555
0.02525871845131583 | [-23.68  -6.9 ] | 0.21780155745174368
0.1160693363785609 | [-23.39  -6.77] | 0.3334216678802586
0.2055723470072362 | [-23.03  -6.67] | 0.4386941307836402
0.2936727467355394 | [-22.59  -6.58] | 0.532871190514814
0.3802686395060531 | [-22.1   -6.51] | 0.6152965052710748
0.4652545814725017 | [-21.54  -6.45] | 0.6854835884236038
0.5485268765535676 | [-20.94  -6.4 ] | 0.7431994086548729
0.629989554414451 | [-20.29  -6.36] | 0.7885285579244233
0.7095601001791538 | [-19.62  -6.32] | 0.8219000592047035
0.7871747132137562 | [-18.93  -6.29] | 0.8440736324753629
0.8627931922622493 | [-18.25  -6.27] | 0.8561120609613598
0.9364029761524427 | [-17.57  -6.24] | 0.8593359131846979
1.0080223788064102 | [-16.91  -6.23] | 0.8552656224056018
1.0777031948464881 | [-16.3   -6.22] | 0.8455592805831524
1.1455329001436323 | [-15.75  -6.23] | 0.8319538367114678
1.2116367594817865 | [-15.26  -6.25] | 0.8162128756882128
1.2761803021937186 | [-14.85  -6.28] | 0.8000895319811655
1.3393726555953895 | [-14.54  -6.33] | 0.8955996724506118
1.4055724734805222 | [-9.59 -9.57] | 1.2779913773820966
1.485118392158727 | [ -9.37 -10.4 ] | 1.0212578538978279
1.5467559232926766 | [-0.52 -3.12] | 0.1127021967974093
1.5475106237240346 | [ 1.8  -1.53] | -0.07863861632763497
1.535991423882352 | [4.84 0.75] | -0.35523222135488763
1.5063594497960147 | [8.2  2.21] | -0.5355947258082906
1.4641657681678169 | [11.23  2.94] | -0.6415565688931332
1.4140845084478042 | [13.21  3.39] | -0.7022583849191946
1.3590939557704844 | [14.39  3.66] | -0.7304701690488773
1.3010573367119858 | [15.06  3.84] | -0.7380828956574287
1.2409289496194746 | [15.46  3.99] | -0.733993844379352
1.1790132902157435 | [15.77  4.15] | -0.7240884914071374
1.1151666079518812 | [16.1   4.34] | -0.7115664841849447
1.0489520919556554 | [16.52  4.57] | -0.6968943125922678
0.9797932026077005 | [17.08  4.85] | -0.6781994570864107
0.9071043777606673 | [17.77  5.17] | -0.6516998572796546
0.8304099368061436 | [18.61  5.5 ] | -0.6123984406935766
0.749446823742197 | [19.55  5.82] | -0.55519376144415
0.6642330847144337 | [20.56  6.1 ] | -0.4762439801225952
0.575083283324005 | [21.57  6.32] | -0.37415388329922794
0.48256363436998134 | [22.54  6.46] | -0.2504930873409518
0.38740042146762904 | [23.41  6.53] | -0.10943024431932444
0.29037265442507704 | [24.16  6.53] | 0.04327617370145356
0.1922212001685179 | [24.76  6.47] | 0.20141267235002236
0.09359333007195703 | [25.22  6.38] | 0.35916124242762754
-0.0049765717586544925 | [25.54  6.27] | 0.5115344750005757
-0.10306020005385795 | [25.74  6.14] | 0.654477643842325
-0.20031520665224517 | [25.82  6.02] | 0.7847668384487976
-0.29648074051882123 | [25.81  5.9 ] | 0.9001170799651795
-0.39138866886599294 | [25.69  5.8 ] | 0.9994763842296714
-0.48493204119620736 | [25.46  5.72] | 1.0828162229285485
-0.577039388250567 | [25.14  5.67] | 1.1507379336824763
-0.6676592680490856 | [24.72  5.64] | 1.2040254351331967
-0.7567469383124028 | [24.23  5.63] | 1.2433023940096022
-0.8442527977560101 | [23.66  5.63] | 1.268926870975622
-0.9301156440091148 | [23.03  5.64] | 1.2811052780801806
-1.014262430673396 | [22.35  5.64] | 1.2800991634403962
-1.0966133779114058 | [21.62  5.63] | 1.2664046651472702
-1.1770898685393882 | [20.87  5.61] | 1.2408502476497114
-1.2556228749238945 | [20.1   5.58] | 1.2046130673796924
-1.3321606518587643 | [19.32  5.54] | 1.1591765174554423
-1.4066752474049193 | [18.56  5.5 ] | 1.1062526874702443
-1.47916781368511 | [17.82  5.45] | 1.0476882314408646
-1.5496728710240153 | [17.13  5.39] | 0.9853672877233224
-1.6182617584597128 | [16.49  5.34] | 0.9211216504161752
-1.6850455856666604 | [15.93  5.29] | 0.8566554696636361
-1.7501781134456758 | [15.45  5.26] | 0.793488659209942
-1.8138591303240867 | [15.08  5.25] | 0.8049941178268583
-1.878379201548278 | [10.38  8.49] | 1.3424244689581208
-1.958625090750572 | [ 8.74 10.45] | 1.2218117985759984
-2.0313650894519757 | [2.57 3.31] | 0.2017959288750885
-2.036127256867805 | [-1.4  -0.31] | -0.027737965935101278
-2.0256775447471735 | [-4.29 -3.02] | -0.2771544001186598
-1.9977673871882395 | [-8.04 -4.42] | -0.43556781580473225
-1.9579072220408549 | [-10.71  -5.4 ] | -0.5597255619180018
-1.9099767082656027 | [-12.38  -6.04] | -0.6539329737033907
-1.8569107022726725 | [-13.34  -6.46] | -0.7271617788852109
-1.800563830692689 | [-13.87  -6.74] | -0.7886182050393861
-1.7419101038811147 | [-14.19  -6.97] | -0.8459079471814621
-1.681289938181217 | [-14.45  -7.18] | -0.904770376590832
-1.61860221123915 | [-14.74  -7.41] | -0.9684358150382697
-1.5534604771230036 | [-15.13  -7.69] | -1.0370318281021884
-1.4853390585592807 | [-15.65  -8.  ] | -1.1079968310484036
-1.4136958473289627 | [-16.31  -8.34] | -1.1762536802208503
-1.3380853107557427 | [-17.12  -8.68] | -1.2346926873317388
-1.258256195652435 | [-18.03  -8.99] | -1.2751859914842638
-1.1742182773500696 | [-19.02  -9.23] | -1.2900811565136223
-1.086261326293525 | [-20.04  -9.38] | -1.2738141458477845
-0.9949192624981105 | [-21.02  -9.43] | -1.224074555007508
-0.9008897270275943 | [-21.93  -9.36] | -1.1420845511471027
-0.8049343894243174 | [-22.74  -9.2 ] | -1.0319690663791026
-0.7077887914288159 | [-23.4   -8.96] | -0.8996021820829069
-0.6101012692117358 | [-23.94  -8.68] | -0.7514305564868772
-0.5124076078751009 | [-24.34  -8.36] | -0.5936297072129079
-0.41513376972694593 | [-24.61  -8.05] | -0.43167641085407615
-0.31861389016383596 | [-24.76  -7.73] | -0.2705136069751152
-0.22309578775597827 | [-24.81  -7.44] | -0.11452921625610347
-0.12873729582515364 | [-24.75  -7.18] | 0.03329756732462236
-0.03564024924477174 | [-24.59  -6.97] | 0.17120385202037636
0.05612209527180044 | [-24.33  -6.79] | 0.29822682146356594
0.14648819068431435 | [-23.97  -6.65] | 0.41382623586179634
0.2353963106144505 | [-23.54  -6.54] | 0.517593316231725
0.3227769580681139 | [-23.03  -6.45] | 0.6091086306002041
0.40855044812850083 | [-22.45  -6.39] | 0.687950351937186
0.4926294571623314 | [-21.82  -6.33] | 0.7537934196278951
0.5749249278669922 | [-21.14  -6.29] | 0.8065282197951242
0.6553533632975063 | [-20.42  -6.25] | 0.8463520782765684
0.7338440711419724 | [-19.68  -6.22] | 0.8738164891511454
0.8103456379153015 | [-18.93  -6.2 ] | 0.8898313845484138
0.8848314110586641 | [-18.19  -6.18] | 0.8956351686245243
0.9573040076543505 | [-17.47  -6.17] | 0.8927410893400354
1.0277989686601594 | [-16.78  -6.17] | 0.8828705909662142
1.0963877448176356 | [-16.15  -6.17] | 0.8678838646997566
1.1631802861616767 | [-15.59  -6.19] | 0.8497169285962137
1.228327620990477 | [-15.11  -6.22] | 0.830333108008392
1.292024946841054 | [-14.73  -6.26] | 0.838771018950615
1.3555573996414105 | [-11.19  -8.41] | 1.2627968929771727
1.434606849393287 | [ -8.84 -10.54] | 1.267411943299533
1.5113319055108552 | [-4.17 -6.08] | 0.2709517321538736
1.5213552809812882 | [ 1.79 -1.76] | -0.02888622081655858
1.5116070309097254 | [4.84 0.52] | -0.3258411063904259
1.48298764946652 | [7.72 2.29] | -0.528224584344745
1.440939821428408 | [10.89  3.03] | -0.6381061282838034
1.390750543251828 | [13.01  3.49] | -0.7019113651749557
1.3353963478108442 | [14.31  3.78] | -0.7323224050143295
1.2767415774807194 | [15.08  3.99] | -0.7413759771578978
1.2157348002173383 | [15.56  4.17] | -0.7381844467888616
1.1526641758631824 | [15.95  4.36] | -0.7287530629414871
1.0873612051667516 | [16.36  4.59] | -0.7161398501700028
1.019367546225572 | [16.86  4.87] | -0.7003922792553521
0.9481012943184114 | [17.49  5.18] | -0.6790223393052085
0.8729991770136726 | [18.27  5.53] | -0.6475654179996834
0.7936450443540239 | [19.18  5.89] | -0.6005120581219275
0.7098744159243193 | [20.18  6.22] | -0.5326924004984289
0.6218323308095245 | [21.24  6.49] | -0.44081056094772375
0.5299653248958203 | [22.27  6.69] | -0.32455069959803406
0.4349476818832553 | [23.24  6.81] | -0.18675148383860288
0.3375683245680883 | [24.1   6.85] | -0.0326287304273125
0.23861906342537906 | [24.81  6.81] | 0.13146107735235651
0.1388161748923573 | [25.38  6.73] | 0.29911983588385815
0.03876479551694127 | [25.81  6.62] | 0.4645614791968977
-0.06104234314522515 | [26.12  6.48] | 0.622840005179602
-0.16020612217756108 | [26.3   6.33] | 0.769816942385221
-0.2583960155483854 | [26.39  6.18] | 0.9019864415631074
-0.3553543580404996 | [26.37  6.03] | 1.0167268007831207
-0.4509085251356324 | [26.25  5.9 ] | 1.1128084748658984
-0.5449412096045833 | [26.02  5.79] | 1.1903432862804946
-0.6373750546214333 | [25.67  5.72] | 1.2504232490042781
-0.7281644986956729 | [25.23  5.67] | 1.2945137842976175
-0.8172830646847535 | [24.7   5.65] | 1.323873812985287
-0.9047067074214356 | [24.08  5.65] | 1.3392933110918719
-0.990400345034286 | [23.41  5.65] | 1.3411917608697852
-1.0743128979039565 | [22.68  5.64] | 1.3299009759818354
-1.156380799355475 | [21.91  5.63] | 1.3059340786170668
-1.2365365569187035 | [21.11  5.61] | 1.270143379253051
-1.3147188074834844 | [20.29  5.58] | 1.2237626537664186
-1.3908817256742119 | [19.47  5.54] | 1.1683674605031003
-1.4650029801146158 | [18.67  5.49] | 1.1057886749509194
-1.5370901692737042 | [17.89  5.43] | 1.0380050502731373
-1.607185958776048 | [17.17  5.37] | 0.9670323750051276
-1.6753722503741892 | [16.51  5.32] | 0.8948214409297208
-1.7417737993402718 | [15.93  5.27] | 0.8231730194894539
-1.8065618161305672 | [15.45  5.24] | 0.7536741065696525
-1.869958244631654 | [15.09  5.23] | 1.0049207187410025
-1.9410849058856072 | [ 8.4  10.16] | 1.3685696627492745
-2.0230898842949103 | [ 9.13 10.48] | 0.5228867968987674
-2.0507815278298662 | [-1.26  0.23] | 0.026427506624954182
-2.04429178421127 | [-4.15 -2.56] | -0.2295819114470044
-2.0196916818941237 | [-7.96 -4.07] | -0.39622411729108253
-1.9823598000161344 | [-10.68  -5.17] | -0.5291957358537971
-1.9362484976332945 | [-12.39  -5.9 ] | -0.631651781438429
-1.8844486402868228 | [-13.37  -6.39] | -0.7122204738232482
-1.8289671803108258 | [-13.92  -6.72] | -0.7801936546479551
-1.7708968094648232 | [-14.25  -6.98] | -0.8434155879276608
-1.7106622755230947 | [-14.52  -7.22] | -0.9078845146614426
-1.6482204333700934 | [-14.82  -7.48] | -0.9770441763474993
-1.5832245076031743 | [-15.21  -7.77] | -1.0511845391029837
-1.515175573392279 | [-15.74  -8.09] | -1.127845075932346
-1.4435493659227976 | [-16.41  -8.44] | -1.2019738432357945
-1.3679122456755013 | [-17.21  -8.79] | -1.2663989656407348
-1.2880211863423263 | [-18.13  -9.11] | -1.3128405372189806
-1.2038923642011432 | [-19.12  -9.37] | -1.3334210185596085
-1.1158214686176147 | [-20.14  -9.52] | -1.3223195128028147
-1.0243483092113366 | [-21.13  -9.57] | -1.2769900193055945
-0.9301760515306647 | [-22.04  -9.5 ] | -1.198480720687418
-0.8340708908018825 | [-22.84  -9.34] | -1.0908187829009892
-0.7367715641851391 | [-23.51  -9.09] | -0.9598488253866884
-0.6389287943518437 | [-24.04  -8.8 ] | -0.8120426713350781
-0.5410806538194113 | [-24.44  -8.48] | -0.6536453899990483
-0.44365560988496927 | [-24.71  -8.15] | -0.4902355182324405
-0.34699089762898117 | [-24.87  -7.83] | -0.32688841839651234
-0.2513388326918232 | [-24.92  -7.52] | -0.168213873840951
-0.1568609174525234 | [-24.86  -7.26] | -0.017406642235644323
-0.06366087971325718 | [-24.7   -7.03] | 0.12361701058251984
0.028187710291901903 | [-24.43  -6.84] | 0.2538065662537612
0.11862455054646455 | [-24.08  -6.69] | 0.37259148100850037
0.20759038049676964 | [-23.64  -6.57] | 0.4795672086756071
0.29501872104722227 | [-23.12  -6.48] | 0.5743260113187726
0.38083275835508046 | [-22.54  -6.41] | 0.656446086574416
0.46494743557076645 | [-21.91  -6.35] | 0.7255839279717369
0.5472752076692702 | [-21.22  -6.31] | 0.7815955787329613
0.6277334037007524 | [-20.5   -6.27] | 0.8246349868271232
0.7062516367476974 | [-19.76  -6.24] | 0.8552086744527524
0.7827784582607212 | [-19.    -6.21] | 0.8741862779004964
0.8572869975828481 | [-18.25  -6.19] | 0.8827751760922818
0.9297795963830839 | [-17.53  -6.18] | 0.882469816413059
1.0002915593750512 | [-16.84  -6.18] | 0.8749866041597594
1.0688942127278174 | [-16.2   -6.18] | 0.862194877336821
1.1356975474686744 | [-15.64  -6.2 ] | 0.8460536628286804
1.200852839207146 | [-15.16  -6.23] | 0.8285624975902637
1.2645557728279428 | [-14.77  -6.27] | 0.8383999750387282
1.3281059363569523 | [-11.17  -8.44] | 1.2568947763878473
1.4073291734600344 | [ -8.81 -10.57] | 1.26068546245118
1.484120895202287 | [-4.11 -6.05] | 0.2635089429263092
1.4936307568299354 | [ 1.81 -1.77] | -0.031488035707292736
1.4835914508800134 | [4.84 0.51] | -0.3267217925055591
1.4547017269318552 | [7.67 2.28] | -0.52792130441973
1.4124016052832262 | [10.83  3.01] | -0.635514570111441
1.3620152437504387 | [12.95  3.46] | -0.696673285560116
1.3064946443052008 | [14.25  3.75] | -0.7242178886599829
1.2476814456114096 | [15.02  3.96] | -0.7301970420294375
1.186506315116815 | [15.51  4.14] | -0.7236682100346783
1.1232435968123984 | [15.9   4.34] | -0.7105422298435387
1.0577140699919112 | [16.32  4.57] | -0.6937623966340236
0.9894529782718824 | [16.83  4.85] | -0.6732981712014945
0.917877141671697 | [17.47  5.18] | -0.6466315286642941
0.8424279010172393 | [18.26  5.54] | -0.6093433078754945
0.7627001760257129 | [19.18  5.89] | -0.5560825268541966
0.6785462437470436 | [20.19  6.23] | -0.4819694693978194
0.5901309338694277 | [21.25  6.51] | -0.384104096893208
0.4979194113338885 | [22.28  6.71] | -0.2625932877240245
0.4025992122649611 | [23.25  6.82] | -0.12062317072046784
0.3049648403919577 | [24.1   6.86] | 0.03638979014985777
0.20580653956061815 | [24.81  6.83] | 0.20204310670412162
0.10583442381931554 | [25.38  6.75] | 0.37000409741341533
0.005645871415931654 | [25.81  6.64] | 0.5346057396364453
-0.09427340921178713 | [26.11  6.5 ] | 0.6910292788328333
-0.19352922503522135 | [26.3   6.36] | 0.8352471635141419
-0.29179361120431135 | [26.39  6.2 ] | 0.9638637260541957
-0.38881092660372085 | [26.37  6.05] | 1.0743993052935106
-0.48440888961499035 | [26.25  5.92] | 1.165766218901589
-0.5784691822559601 | [26.02  5.81] | 1.2382283885400596
-0.6709137137591277 | [25.68  5.74] | 1.2930370138912992
-0.7616974074577096 | [25.23  5.69] | 1.331798765406751
-0.8507955478830834 | [24.7   5.67] | 1.355874123186824
-0.9381865648391193 | [24.08  5.66] | 1.3661131610821773
-1.0238378847300162 | [23.41  5.66] | 1.3629689672739433
-1.1077005428998943 | [22.67  5.65] | 1.3467982943578962
-1.1897125910063906 | [21.9   5.64] | 1.318141380520704
-1.2698077612434948 | [21.09  5.62] | 1.277882319350011
-1.3479256953892103 | [20.27  5.59] | 1.2272885935160742
-1.424021519826609 | [19.45  5.54] | 1.1679667467020698
-1.4980739358227793 | [18.64  5.49] | 1.1017713747669122
-1.5700917581934022 | [17.86  5.43] | 1.0306940949797216
-1.6401191345964936 | [17.13  5.36] | 0.9567502766378392
-1.708239787977993 | [16.47  5.3 ] | 0.8818756439723426
-1.7745807120690102 | [15.9   5.25] | 0.8078406613285841
-1.8393158704669534 | [15.42  5.22] | 0.7361865234248851
-1.9026706089944858 | [15.06  5.21] | 1.0366621454900702
-1.975126147302485 | [ 8.38 10.23] | 1.351820455400025
-2.057134004837687 | [7.78 9.05] | 0.42270039314554975
-2.078283311907062 | [-1.35  0.17] | 0.021001237932222944
-2.071640712563321 | [-4.25 -2.63] | -0.23217050397496167
-2.0469080772543773 | [-8.06 -4.14] | -0.3967346913420487
-2.0094727372548857 | [-10.78  -5.24] | -0.5289960323050185
-1.9632803800890357 | [-12.48  -5.98] | -0.6320196675043581
-1.911408889963414 | [-13.46  -6.47] | -0.7142080066799379
-1.8558521054919292 | [-14.01  -6.81] | -0.784645262562159
-1.7976914415546863 | [-14.34  -7.07] | -0.8510405799381628
-1.7373420554148844 | [-14.61  -7.32] | -0.9193145134585481
-1.6747526181634351 | [-14.92  -7.59] | -0.992799152170389
-1.6095710486642723 | [-15.32  -7.88] | -1.0716505421030333
-1.541296707200879 | [-15.86  -8.22] | -1.153249353687826
-1.46940794073738 | [-16.53  -8.58] | -1.2323504711233981
-1.3934786527572705 | [-17.35  -8.93] | -1.3015665695595573
-1.3132780760436933 | [-18.27  -9.26] | -1.3524077929338114
-1.228837934365159 | [-19.27  -9.51] | -1.3768277068451764
-1.1404701562018302 | [-20.29  -9.66] | -1.368904510460007
-1.0487283270959318 | [-21.27  -9.7 ] | -1.326061459259123
-0.9543243960323344 | [-22.17  -9.63] | -1.2493627922723152
-0.8580274751262532 | [-22.97  -9.45] | -1.1428668876345023
-0.760574315345234 | [-23.63  -9.2 ] | -1.012443458053061
-0.6626110521704642 | [-24.15  -8.9 ] | -0.8645834112937445
-0.5646707594306605 | [-24.54  -8.57] | -0.7055566681185512
-0.46717788816882394 | [-24.81  -8.24] | -0.5409844227697164
-0.3704671867101167 | [-24.96  -7.9 ] | -0.37604740522433683
-0.27478849273305017 | [-25.    -7.59] | -0.2154813790862113
-0.18030118255507177 | [-24.94  -7.31] | -0.06257466290758641
-0.08710770251905312 | [-24.77  -7.08] | 0.0806849345554382
0.004719597038131271 | [-24.5   -6.88] | 0.2132029545476607
0.09512194238037713 | [-24.14  -6.73] | 0.33439005085644835
0.18404185660258052 | [-23.69  -6.61] | 0.44383751068454297
0.2714146494780998 | [-23.17  -6.51] | 0.5411357378971345
0.35716508747535264 | [-22.58  -6.44] | 0.6258549614527027
0.4412094128574157 | [-21.94  -6.37] | 0.6976348288489097
0.5234611474318772 | [-21.25  -6.32] | 0.7563071347046124
0.6038385598242851 | [-20.53  -6.28] | 0.8019976705850316
0.6822721844190933 | [-19.78  -6.25] | 0.8351847715663168
0.7587115645043265 | [-19.02  -6.23] | 0.8567132814705308
0.8331309557392336 | [-18.27  -6.21] | 0.8677718621304167
0.9055340037396479 | [-17.54  -6.19] | 0.8698442385586164
0.9759575242305811 | [-16.85  -6.19] | 0.8646453596930631
1.0444745854343411 | [-16.22  -6.19] | 0.8540531788511879
1.1111971792623254 | [-15.66  -6.21] | 0.8400459777019109
1.1762788830814777 | [-15.18  -6.24] | 0.8246537817645634
1.2399180526083984 | [-14.8   -6.29] | 0.8583356373398706
