6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.2368402046664956 | [ 7.44 -7.44] | -0.011205115061560281
0.23729160501065105 | [ 7.44 -7.44] | -0.011208123808861603
0.23774214501842533 | [ 7.45 -7.45] | -0.01121114812977253
0.23819182752213888 | [ 7.45 -7.45] | -0.011214187885700137
0.23864065534032547 | [ 7.45 -7.45] | -0.011217242939171302
0.23908863127782107 | [ 7.45 -7.45] | -0.011220313153848012
0.2395357581258525 | [ 7.46 -7.46] | -0.011223398394502104
0.23998203866212475 | [ 7.46 -7.46] | -0.011226498527004644
0.24042747565090833 | [ 7.46 -7.46] | -0.011229613418320178
0.24087207184312542 | [ 7.46 -7.46] | -0.011232742936496514
0.24131582997643536 | [ 7.47 -7.47] | -0.011235886950653895
0.24175875277531966 | [ 7.47 -7.47] | -0.011239045330975403
0.242200842951166 | [ 7.47 -7.47] | -0.011242217948695695
0.24264210320235252 | [ 7.47 -7.47] | -0.011245404676092988
0.24308253621432985 | [ 7.48 -7.48] | -0.011248605386478516
0.24352214465970365 | [ 7.48 -7.48] | -0.011251819954193864
0.24396093119831633 | [ 7.48 -7.48] | -0.011255048254590321
0.2443988984773278 | [ 7.49 -7.49] | -0.011258290164028064
0.24483604913129603 | [ 7.49 -7.49] | -0.011261545559861186
0.2452723857822564 | [ 7.49 -7.49] | -0.011264814320433624
0.24570791103980097 | [ 7.49 -7.49] | -0.011268096325072294
0.24614262750115667 | [ 7.5 -7.5] | -0.011271391454066177
0.24657653775126334 | [ 7.5 -7.5] | -0.011274699588673547
0.24700964436285086 | [ 7.5 -7.5] | -0.011278020611103431
0.24744194989651558 | [ 7.5 -7.5] | -0.011281354404509402
0.2478734569007964 | [ 7.51 -7.51] | -0.011284700852976488
0.2483041679122503 | [ 7.51 -7.51] | -0.01128805984152747
0.24873408545552694 | [ 7.51 -7.51] | -0.01129143125609411
0.24916321204344286 | [ 7.51 -7.51] | -0.011294814983528006
0.2495915501770554 | [ 7.52 -7.52] | -0.011298210911575913
0.2500191023457356 | [ 7.52 -7.52] | -0.011301618928884807
0.2504458710272407 | [ 7.52 -7.52] | -0.011305038924987612
0.25087185868778594 | [ 7.52 -7.52] | -0.011308470790299056
0.2512970677821161 | [ 7.53 -7.53] | -0.011311914416101566
0.2517215007535766 | [ 7.53 -7.53] | -0.011315369694544221
0.25214516003418325 | [ 7.53 -7.53] | -0.011318836518629992
0.2525680480446924 | [ 7.53 -7.53] | -0.011322314782210649
0.2529901671946701 | [ 7.54 -7.54] | -0.011325804379978537
0.25341151988256067 | [ 7.54 -7.54] | -0.011329305207462587
0.25383210849575516 | [ 7.54 -7.54] | -0.01133281716101892
0.2542519354106585 | [ 7.54 -7.54] | -0.011336340137817487
0.25467100299275686 | [ 7.55 -7.55] | -0.011339874035848031
0.2550893135966846 | [ 7.55 -7.55] | -0.011343418753892167
0.25550686956628976 | [ 7.55 -7.55] | -0.011346974191545645
0.25592367323470033 | [ 7.55 -7.55] | -0.011350540249183562
0.2563397269243887 | [ 7.56 -7.56] | -0.011354116827968707
0.25675503294723656 | [ 7.56 -7.56] | -0.011357703829841284
0.25716959360459923 | [ 7.56 -7.56] | -0.01136130115751242
0.25758341118736916 | [ 7.56 -7.56] | -0.0113649087144528
0.2579964879760391 | [ 7.57 -7.57] | -0.01136852640489826
0.2584088262407645 | [ 7.57 -7.57] | -0.011372154133825809
0.25882042824142626 | [ 7.57 -7.57] | -0.011375791806963548
0.2592312962276921 | [ 7.57 -7.57] | -0.0113794393307724
0.25964143243907783 | [ 7.58 -7.58] | -0.01138309661244464
0.2600508391050085 | [ 7.58 -7.58] | -0.011386763559907875
0.2604595184448782 | [ 7.58 -7.58] | -0.011390440081788921
0.2608674726681108 | [ 7.58 -7.58] | -0.01139412608744559
0.26127470397421876 | [ 7.59 -7.59] | -0.011397821486932117
0.2616812145528625 | [ 7.59 -7.59] | -0.011401526191002497
0.2620870065839085 | [ 7.59 -7.59] | -0.01140524011111152
0.2624920822374884 | [ 7.59 -7.59] | -0.011408963159392388
0.262896443674056 | [ 7.6 -7.6] | -0.011412695248673145
0.2633000930444447 | [ 7.6 -7.6] | -0.011416436292448163
0.2637030324899244 | [ 7.6 -7.6] | -0.011420186204887665
0.26410526414225777 | [ 7.6 -7.6] | -0.01142394490082658
0.26450679012375683 | [ 7.61 -7.61] | -0.011427712295754759
0.2649076125473383 | [ 7.61 -7.61] | -0.01143148830582237
0.2653077335165787 | [ 7.61 -7.61] | -0.011435272847823164
0.2657071551257692 | [ 7.61 -7.61] | -0.011439065839193756
0.26610587945997044 | [ 7.62 -7.62] | -0.011442867198014588
0.26650390859506573 | [ 7.62 -7.62] | -0.011446676842987643
0.2669012445978153 | [ 7.62 -7.62] | -0.011450494693451095
0.2672978895259096 | [ 7.62 -7.62] | -0.011454320669354848
0.2676938454280222 | [ 7.62 -7.62] | -0.011458154691271058
0.2680891143438616 | [ 7.63 -7.63] | -0.011461996680384515
0.2684836983042239 | [ 7.63 -7.63] | -0.01146584655847807
0.2688775993310443 | [ 7.63 -7.63] | -0.011469704247945708
0.2692708194374485 | [ 7.63 -7.63] | -0.011473569671766281
0.2696633606278036 | [ 7.64 -7.64] | -0.011477442753514215
0.270055224897769 | [ 7.64 -7.64] | -0.011481323417351466
0.27044641423434607 | [ 7.64 -7.64] | -0.01148521158801427
0.2708369306159284 | [ 7.64 -7.64] | -0.01148910719082186
0.27122677601235146 | [ 7.65 -7.65] | -0.011493010151658649
0.2716159523849413 | [ 7.65 -7.65] | -0.011496920396980722
0.27200446168656384 | [ 7.65 -7.65] | -0.0115008378538009
0.2723923058616729 | [ 7.65 -7.65] | -0.011504762449691936
0.2727794868463585 | [ 7.65 -7.65] | -0.011508694112777171
0.2731660065683947 | [ 7.66 -7.66] | -0.011512632771724202
0.27355186694728695 | [ 7.66 -7.66] | -0.011516578355755357
0.27393706989431915 | [ 7.66 -7.66] | -0.011520530794614072
0.27432161731260063 | [ 7.66 -7.66] | -0.011524490018595238
0.27470551109711205 | [ 7.67 -7.67] | -0.011528455958510903
0.2750887531347521 | [ 7.67 -7.67] | -0.011532428545705431
0.27547134530438294 | [ 7.67 -7.67] | -0.011536407712039964
0.2758532894768755 | [ 7.67 -7.67] | -0.011540393389897872
0.2762345875151551 | [ 7.68 -7.68] | -0.011544385512166164
0.2766152412742461 | [ 7.68 -7.68] | -0.011548384012249844
0.2769952526013158 | [ 7.68 -7.68] | -0.011552388824048299
0.2773746233357194 | [ 7.68 -7.68] | -0.011556399881970308
0.2777533553090435 | [ 7.68 -7.68] | -0.011560417120912866
0.2781314503451498 | [ 7.69 -7.69] | -0.0115644404762664
0.2785089102602183 | [ 7.69 -7.69] | -0.011568469883917817
0.27888573686279017 | [ 7.69 -7.69] | -0.011572505280220281
0.27926193195381055 | [ 7.69 -7.69] | -0.011576546602022857
0.27963749732667065 | [ 7.7 -7.7] | -0.011580593786641936
0.2800124347672503 | [ 7.7 -7.7] | -0.011584646771869706
0.28038674605395925 | [ 7.7 -7.7] | -0.011588705495963594
0.2807604329577789 | [ 7.7 -7.7] | -0.011592769897648117
0.28113349724230335 | [ 7.7 -7.7] | -0.011596839916105654
0.28150594066378054 | [ 7.71 -7.71] | -0.011600915490977826
0.2818777649711528 | [ 7.71 -7.71] | -0.011604996562356999
0.28224897190609693 | [ 7.71 -7.71] | -0.011609083070785712
0.28261956320306475 | [ 7.71 -7.71] | -0.011613174957255125
0.28298954058932246 | [ 7.72 -7.72] | -0.01161727216319524
0.2833589057849905 | [ 7.72 -7.72] | -0.01162137463047544
0.28372766050308224 | [ 7.72 -7.72] | -0.011625482301400753
0.2840958064495438 | [ 7.72 -7.72] | -0.011629595118706513
0.2844633453232922 | [ 7.72 -7.72] | -0.011633713025557713
0.2848302788162542 | [ 7.73 -7.73] | -0.01163783596554484
0.2851966086134038 | [ 7.73 -7.73] | -0.011641963882674869
0.2855623363928008 | [ 7.73 -7.73] | -0.011646096721381229
0.2859274638256284 | [ 7.73 -7.73] | -0.011650234426503165
0.28629199257623017 | [ 7.74 -7.74] | -0.011654376943296409
0.2866559243021478 | [ 7.74 -7.74] | -0.01165852421742293
0.28701926065415784 | [ 7.74 -7.74] | -0.011662676194948162
0.287382003276308 | [ 7.74 -7.74] | -0.011666832822339377
0.2877441538059539 | [ 7.74 -7.74] | -0.011670994046467459
0.28810571387379547 | [ 7.75 -7.75] | -0.011675159814588023
0.2884666851039122 | [ 7.75 -7.75] | -0.011679330074358297
0.2888270691137995 | [ 7.75 -7.75] | -0.011683504773821166
0.28918686751440376 | [ 7.75 -7.75] | -0.01168768386140074
0.28954608191015746 | [ 7.76 -7.76] | -0.011691867285907575
0.28990471389901445 | [ 7.76 -7.76] | -0.011696054996537239
0.29026276507248466 | [ 7.76 -7.76] | -0.01170024694285239
0.2906202370156683 | [ 7.76 -7.76] | -0.011704443074793642
0.2909771313072904 | [ 7.76 -7.76] | -0.011708643342673554
0.2913334495197349 | [ 7.77 -7.77] | -0.011712847697171827
0.29168919321907816 | [ 7.77 -7.77] | -0.011717056089327313
0.2920443639651229 | [ 7.77 -7.77] | -0.01172126847055058
0.29239896331143156 | [ 7.77 -7.77] | -0.011725484792602717
0.292752992805359 | [ 7.77 -7.77] | -0.011729705007609857
0.29310645398808577 | [ 7.78 -7.78] | -0.011733929068045242
0.2934593483946507 | [ 7.78 -7.78] | -0.011738156926732846
0.29381167755398385 | [ 7.78 -7.78] | -0.01174238853684689
0.29416344298893804 | [ 7.78 -7.78] | -0.011746623851904888
0.2945146462163214 | [ 7.78 -7.78] | -0.011750862825769422
0.2948652887469292 | [ 7.79 -7.79] | -0.011755105412643222
0.29521537208557536 | [ 7.79 -7.79] | -0.011759351567062083
0.295564897731124 | [ 7.79 -7.79] | -0.011763601243901094
0.2959138671765205 | [ 7.79 -7.79] | -0.011767854398363718
0.29626228190882276 | [ 7.8 -7.8] | -0.011772110985983448
0.29661014340923186 | [ 7.8 -7.8] | -0.011776370962624343
0.2969574531531227 | [ 7.8 -7.8] | -0.011780634284471268
0.2973042126100747 | [ 7.8 -7.8] | -0.011784900908030716
0.2976504232439017 | [ 7.8 -7.8] | -0.011789170790130603
0.2979960865126818 | [ 7.81 -7.81] | -0.011793443887914097
0.29834120386878765 | [ 7.81 -7.81] | -0.011797720158836582
0.2986857767589163 | [ 7.81 -7.81] | -0.01180199956067371
0.29902980662411766 | [ 7.81 -7.81] | -0.011806282051499705
0.29937329489982467 | [ 7.81 -7.81] | -0.011810567589704637
0.29971624301588196 | [ 7.82 -7.82] | -0.011814856133973612
0.30005865239657503 | [ 7.82 -7.82] | -0.011819147643308643
0.30040052446065874 | [ 7.82 -7.82] | -0.011823442076997452
0.30074186062138564 | [ 7.82 -7.82] | -0.011827739394634811
0.3010826622865348 | [ 7.82 -7.82] | -0.011832039556104661
0.30142293085843963 | [ 7.83 -7.83] | -0.011836342521589055
0.30176266773401567 | [ 7.83 -7.83] | -0.011840648251559949
0.3021018743047887 | [ 7.83 -7.83] | -0.011844956706779654
0.30244055195692215 | [ 7.83 -7.83] | -0.011849267848286266
0.30277870207124463 | [ 7.83 -7.83] | -0.011853581637420792
0.3031163260232774 | [ 7.84 -7.84] | -0.011857898035788062
0.30345342518326124 | [ 7.84 -7.84] | -0.011862217005287527
0.303790000916183 | [ 7.84 -7.84] | -0.01186653850808358
0.304126054581803 | [ 7.84 -7.84] | -0.011870862506629986
0.3044615875346811 | [ 7.84 -7.84] | -0.011875188963641748
0.3047966011242034 | [ 7.85 -7.85] | -0.011879517842111578
0.30513109669460853 | [ 7.85 -7.85] | -0.01188384910530348
0.30546507558501346 | [ 7.85 -7.85] | -0.011888182716744486
0.3057985391294395 | [ 7.85 -7.85] | -0.01189251864022655
0.3061314886568381 | [ 7.85 -7.85] | -0.011896856839810864
0.30646392549111634 | [ 7.86 -7.86] | -0.011901197279815713
0.3067958509511624 | [ 7.86 -7.86] | -0.011905539924820636
0.30712726635087095 | [ 7.86 -7.86] | -0.01190988473966147
0.30745817299916794 | [ 7.86 -7.86] | -0.011914231689424975
0.3077885722000358 | [ 7.86 -7.86] | -0.011918580739465598
0.3081184652525382 | [ 7.87 -7.87] | -0.011922931855368555
0.3084478534508449 | [ 7.87 -7.87] | -0.011927285002991294
0.30877673808425554 | [ 7.87 -7.87] | -0.011931640148424147
0.30910512043722443 | [ 7.87 -7.87] | -0.0119359972580078
0.3094330017893848 | [ 7.87 -7.87] | -0.011940356298327376
0.30976038341557266 | [ 7.88 -7.88] | -0.01194471723621223
0.31008726658585073 | [ 7.88 -7.88] | -0.01194908003872534
0.3104136525655324 | [ 7.88 -7.88] | -0.01195344467317708
0.31073954261520487 | [ 7.88 -7.88] | -0.011957811107108089
0.3110649379907528 | [ 7.88 -7.88] | -0.011962179308301289
0.31138983994338176 | [ 7.89 -7.89] | -0.011966549244765722
0.31171424971964096 | [ 7.89 -7.89] | -0.011970920884747207
0.31203816856144656 | [ 7.89 -7.89] | -0.011975294196717477
0.3123615977061046 | [ 7.89 -7.89] | -0.011979669149379745
0.3126845383863335 | [ 7.89 -7.89] | -0.011984045711664334
0.31300699183028663 | [ 7.9 -7.9] | -0.011988423852721955
0.31332895926157506 | [ 7.9 -7.9] | -0.011992803541928445
0.31365044189928964 | [ 7.9 -7.9] | -0.011997184748887226
0.313971440958023 | [ 7.9 -7.9] | -0.012001567443411945
0.3142919576478919 | [ 7.9 -7.9] | -0.012005951595540508
0.31461199317455907 | [ 7.9 -7.9] | -0.012010337175526839
0.3149315487392547 | [ 7.91 -7.91] | -0.012014724153838427
0.3152506255387984 | [ 7.91 -7.91] | -0.0120191125011523
0.3155692247656207 | [ 7.91 -7.91] | -0.01202350218836947
0.31588734760778403 | [ 7.91 -7.91] | -0.012027893186587018
0.3162049952490043 | [ 7.91 -7.91] | -0.012032285467120579
0.3165221688686721 | [ 7.92 -7.92] | -0.01203667900148956
0.3168388696418734 | [ 7.92 -7.92] | -0.012041073761419729
0.3171550987394106 | [ 7.92 -7.92] | -0.012045469718837024
0.31747085732782293 | [ 7.92 -7.92] | -0.012049866845878618
0.31778614656940757 | [ 7.92 -7.92] | -0.012054265114874764
0.3181009676222398 | [ 7.93 -7.93] | -0.012058664498357855
0.3184153216401936 | [ 7.93 -7.93] | -0.012063064969060995
0.3187292097729613 | [ 7.93 -7.93] | -0.012067466499910156
0.3190426331660745 | [ 7.93 -7.93] | -0.012071869064027995
0.31935559296092364 | [ 7.93 -7.93] | -0.012076272634733409
0.31966809029477766 | [ 7.93 -7.93] | -0.012080677185536967
0.319980126300804 | [ 7.94 -7.94] | -0.012085082690141266
0.3202917021080886 | [ 7.94 -7.94] | -0.012089489122429268
0.3206028188416546 | [ 7.94 -7.94] | -0.012093896456484425
0.32091347762248257 | [ 7.94 -7.94] | -0.012098304666571792
0.3212236795675292 | [ 7.94 -7.94] | -0.012102713727145595
0.3215334257897468 | [ 7.95 -7.95] | -0.012107123612833313
0.3218427173981025 | [ 7.95 -7.95] | -0.012111534298460454
0.3221515554975966 | [ 7.95 -7.95] | -0.012115945759019468
0.3224599411892819 | [ 7.95 -7.95] | -0.012120357969699583
0.3227678755702822 | [ 7.95 -7.95] | -0.012124770905856093
0.323075359733811 | [ 7.96 -7.96] | -0.012129184543020602
0.32338239476919 | [ 7.96 -7.96] | -0.01213359885691228
0.3236889817618674 | [ 7.96 -7.96] | -0.012138013823416694
0.3239951217934364 | [ 7.96 -7.96] | -0.012142429418592341
0.3243008159416534 | [ 7.96 -7.96] | -0.01214684561867746
0.3246060652804557 | [ 7.96 -7.96] | -0.01215126240007629
0.3249108708799798 | [ 7.97 -7.97] | -0.012155679739364933
0.32521523380657885 | [ 7.97 -7.97] | -0.012160097613285816
0.325519155122841 | [ 7.97 -7.97] | -0.012164515998753697
0.32582263588760657 | [ 7.97 -7.97] | -0.012168934872843108
0.3261256771559858 | [ 7.97 -7.97] | -0.012173354212799786
0.3264282799793764 | [ 7.98 -7.98] | -0.012177773996032489
0.3267304454054805 | [ 7.98 -7.98] | -0.012182194200106473
0.32703217447832245 | [ 7.98 -7.98] | -0.012186614802758646
0.32733346823826537 | [ 7.98 -7.98] | -0.012191035781879642
0.3276343277220286 | [ 7.98 -7.98] | -0.012195457115521323
0.32793475396270444 | [ 7.98 -7.98] | -0.012199878781892515
0.32823474798977514 | [ 7.99 -7.99] | -0.012204300759362026
0.3285343108291296 | [ 7.99 -7.99] | -0.012208723026453448
0.32883344350307997 | [ 7.99 -7.99] | -0.012213145561839472
0.3291321470303782 | [ 7.99 -7.99] | -0.012217568344359083
0.3294304224262325 | [ 7.99 -7.99] | -0.012221991352992328
0.3297282707023238 | [ 7.99 -7.99] | -0.012226414566872092
0.33002569286682204 | [ 8. -8.] | -0.012230837965289119
0.33032268992440206 | [ 8. -8.] | -0.01223526152767549
0.33061926287626003 | [ 8. -8.] | -0.01223968523362107
0.3309154127201292 | [ 8. -8.] | -0.012244109062849961
0.33121114045029587 | [ 8. -8.] | -0.012248532995244043
0.33150644705761523 | [ 8.01 -8.01] | -0.012252957010821897
0.33180133352952723 | [ 8.01 -8.01] | -0.01225738108975202
0.33209580085007184 | [ 8.01 -8.01] | -0.012261805212345595
0.33238984999990484 | [ 8.01 -8.01] | -0.012266229359054205
0.3326834819563133 | [ 8.01 -8.01] | -0.012270653510469836
0.3329766976932306 | [ 8.01 -8.01] | -0.01227507764732229
0.3332694981812524 | [ 8.02 -8.02] | -0.012279501750493367
0.33356188438765083 | [ 8.02 -8.02] | -0.01228392580098097
0.3338538572763908 | [ 8.02 -8.02] | -0.012288349779941744
0.33414541780814394 | [ 8.02 -8.02] | -0.012292773668655983
0.334436566940304 | [ 8.02 -8.02] | -0.012297197448545362
0.3347273056270016 | [ 8.02 -8.02] | -0.012301621101157756
0.3350176348191193 | [ 8.03 -8.03] | -0.01230604460818442
0.3353075554643059 | [ 8.03 -8.03] | -0.012310467951441806
0.3355970685069911 | [ 8.03 -8.03] | -0.012314891112881575
0.3358861748884001 | [ 8.03 -8.03] | -0.012319314074580933
0.3361748755465683 | [ 8.03 -8.03] | -0.012323736818753947
0.3364631714163551 | [ 8.04 -8.04] | -0.012328159327740928
0.33675106342945843 | [ 8.04 -8.04] | -0.012332581584006585
0.3370385525144288 | [ 8.04 -8.04] | -0.012337003570146051
0.33732563959668405 | [ 8.04 -8.04] | -0.012341425268878225
0.33761232559852244 | [ 8.04 -8.04] | -0.01234584666304717
0.33789861143913724 | [ 8.04 -8.04] | -0.012350267735626481
0.3381844980346304 | [ 8.05 -8.05] | -0.012354688469704054
0.3384699862980263 | [ 8.05 -8.05] | -0.012359108848497615
0.3387550771392857 | [ 8.05 -8.05] | -0.012363528855342492
0.3390397714653191 | [ 8.05 -8.05] | -0.012367948473698289
0.3393240701800006 | [ 8.05 -8.05] | -0.012372367687142715
0.339607974184181 | [ 8.05 -8.05] | -0.01237678647937265
0.33989148437570166 | [ 8.06 -8.06] | -0.012381204834201588
0.3401746016494078 | [ 8.06 -8.06] | -0.012385622735561366
0.3404573268971614 | [ 8.06 -8.06] | -0.012390040167506333
0.34073966100785447 | [ 8.06 -8.06] | -0.012394457114195429
0.3410216048674226 | [ 8.06 -8.06] | -0.01239887355991332
0.34130315935885763 | [ 8.06 -8.06] | -0.012403289489053632
0.34158432536222083 | [ 8.07 -8.07] | -0.012407704886124955
0.3418651037546557 | [ 8.07 -8.07] | -0.012412119735746475
0.3421454954104006 | [ 8.07 -8.07] | -0.012416534022652569
0.3424255012008021 | [ 8.07 -8.07] | -0.01242094773168319
0.34270512199432723 | [ 8.07 -8.07] | -0.012425360847797617
0.34298435865657606 | [ 8.07 -8.07] | -0.012429773356055628
0.3432632120502947 | [ 8.08 -8.08] | -0.01243418524163245
0.34354168303538724 | [ 8.08 -8.08] | -0.012438596489805514
0.3438197724689285 | [ 8.08 -8.08] | -0.012443007085965102
0.34409748120517636 | [ 8.08 -8.08] | -0.012447417015606437
0.3443748100955842 | [ 8.08 -8.08] | -0.012451826264328964
0.3446517599888126 | [ 8.08 -8.08] | -0.01245623481783677
0.34492833173074205 | [ 8.09 -8.09] | -0.012460642661942502
0.34520452616448494 | [ 8.09 -8.09] | -0.012465049782557176
0.34548034413039713 | [ 8.09 -8.09] | -0.012469456165700245
0.3457557864660906 | [ 8.09 -8.09] | -0.01247386179748879
0.3460308540064449 | [ 8.09 -8.09] | -0.012478266664141754
0.3463055475836188 | [ 8.09 -8.09] | -0.012482670751983914
0.3465798680270627 | [ 8.1 -8.1] | -0.012487074047434989
0.34685381616352984 | [ 8.1 -8.1] | -0.01249147653701443
0.3471273928170879 | [ 8.1 -8.1] | -0.012495878207346616
0.347400598809131 | [ 8.1 -8.1] | -0.012500279045145918
0.3476734349583908 | [ 8.1 -8.1] | -0.012504679037227679
0.34794590208094817 | [ 8.1 -8.1] | -0.012509078170506047
0.34821800099024447 | [ 8.11 -8.11] | -0.01251347643198941
0.34848973249709303 | [ 8.11 -8.11] | -0.012517873808779644
0.34876109740969025 | [ 8.11 -8.11] | -0.012522270288074556
0.3490320965336268 | [ 8.11 -8.11] | -0.012526665857172438
0.3493027306718992 | [ 8.11 -8.11] | -0.012531060503454077
0.34957300062492014 | [ 8.11 -8.11] | -0.01253545421439962
0.34984290719053013 | [ 8.11 -8.11] | -0.012539846977585657
0.3501124511640083 | [ 8.12 -8.12] | -0.01254423878067052
0.3503816333380833 | [ 8.12 -8.12] | -0.012548629611409203
0.350650454502944 | [ 8.12 -8.12] | -0.012553019457643028
0.3509189154462507 | [ 8.12 -8.12] | -0.012557408307314123
0.35118701695314536 | [ 8.12 -8.12] | -0.012561796148441304
0.3514547598062627 | [ 8.12 -8.12] | -0.012566182969135056
0.35172214478574054 | [ 8.13 -8.13] | -0.012570568757599432
0.35198917266923063 | [ 8.13 -8.13] | -0.012574953502120706
0.35225584423190887 | [ 8.13 -8.13] | -0.012579337191071774
0.3525221602464861 | [ 8.13 -8.13] | -0.012583719812915128
0.3527881214832181 | [ 8.13 -8.13] | -0.012588101356194564
0.3530537287099166 | [ 8.13 -8.13] | -0.012592481809542191
0.35331898269195877 | [ 8.14 -8.14] | -0.01259686116167596
0.35358388419229775 | [ 8.14 -8.14] | -0.012601239401387108
0.35384843397147353 | [ 8.14 -8.14] | -0.012605616517569368
0.35411263278762206 | [ 8.14 -8.14] | -0.01260999249918073
0.3543764813964857 | [ 8.14 -8.14] | -0.012614367335273293
0.3546399805514234 | [ 8.14 -8.14] | -0.012618741014974408
0.3549031310034206 | [ 8.14 -8.14] | -0.012623113527495362
0.3551659335010991 | [ 8.15 -8.15] | -0.012627484862122632
0.35542838879072713 | [ 8.15 -8.15] | -0.012631855008233656
0.35569049761622884 | [ 8.15 -8.15] | -0.012636223955274311
0.35595226071919456 | [ 8.15 -8.15] | -0.012640591692774783
0.3562136788388898 | [ 8.15 -8.15] | -0.012644958210345307
0.3564747527122656 | [ 8.15 -8.15] | -0.012649323497667906
0.35673548307396763 | [ 8.16 -8.16] | -0.01265368754451053
0.35699587065634625 | [ 8.16 -8.16] | -0.012658050340706089
0.35725591618946595 | [ 8.16 -8.16] | -0.012662411876176246
0.3575156204011143 | [ 8.16 -8.16] | -0.012666772140910937
0.3577749840168118 | [ 8.16 -8.16] | -0.012671131124976656
0.35803400775982147 | [ 8.16 -8.16] | -0.012675488818516465
0.3582926923511575 | [ 8.17 -8.17] | -0.012679845211748794
0.3585510385095949 | [ 8.17 -8.17] | -0.012684200294960687
0.3588090469516791 | [ 8.17 -8.17] | -0.01268855405851451
0.35906671839173454 | [ 8.17 -8.17] | -0.012692906492848655
0.3593240535418742 | [ 8.17 -8.17] | -0.012697257588471693
0.35958105311200833 | [ 8.17 -8.17] | -0.012701607335963712
0.3598377178098538 | [ 8.17 -8.17] | -0.012705955725975522
0.360094048340943 | [ 8.18 -8.18] | -0.012710302749229704
0.36035004540863275 | [ 8.18 -8.18] | -0.012714648396520785
0.36060570971411327 | [ 8.18 -8.18] | -0.012718992658711546
0.3608610419564169 | [ 8.18 -8.18] | -0.012723335526733028
0.361116042832427 | [ 8.18 -8.18] | -0.012727676991586572
0.36137071303688667 | [ 8.18 -8.18] | -0.012732017044343739
0.3616250532624078 | [ 8.19 -8.19] | -0.012736355676142936
0.3618790641994793 | [ 8.19 -8.19] | -0.012740692878186861
0.3621327465364759 | [ 8.19 -8.19] | -0.012745028641753831
0.36238610095966683 | [ 8.19 -8.19] | -0.01274936295817698
0.36263912815322413 | [ 8.19 -8.19] | -0.012753695818865176
0.36289182879923143 | [ 8.19 -8.19] | -0.012758027215293297
0.3631442035776922 | [ 8.19 -8.19] | -0.01276235713899282
0.3633962531665386 | [ 8.2 -8.2] | -0.012766685581569884
0.3636479782416392 | [ 8.2 -8.2] | -0.012771012534691484
0.3638993794768076 | [ 8.2 -8.2] | -0.01277533799008827
0.36415045754381087 | [ 8.2 -8.2] | -0.012779661939553356
0.36440121311237766 | [ 8.2 -8.2] | -0.012783984374946648
0.3646516468502064 | [ 8.2 -8.2] | -0.012788305288186518
0.36490175942297365 | [ 8.2 -8.2] | -0.01279262467125801
0.36515155149434203 | [ 8.21 -8.21] | -0.012796942516206632
0.3654010237259682 | [ 8.21 -8.21] | -0.012801258815140253
0.36565017677751116 | [ 8.21 -8.21] | -0.012805573560224968
0.3658990113066401 | [ 8.21 -8.21] | -0.012809886743691807
0.3661475279690426 | [ 8.21 -8.21] | -0.012814198357828802
0.36639572741843235 | [ 8.21 -8.21] | -0.012818508394985663
0.3666436103065567 | [ 8.21 -8.21] | -0.012822816847570058
0.3668911772832052 | [ 8.22 -8.22] | -0.012827123708054106
0.3671384289962169 | [ 8.22 -8.22] | -0.012831428968962905
0.3673853660914885 | [ 8.22 -8.22] | -0.012835732622882047
0.3676319892129816 | [ 8.22 -8.22] | -0.012840034662456862
0.367878299002731 | [ 8.22 -8.22] | -0.012844335080385582
0.3681242961008517 | [ 8.22 -8.22] | -0.012848633869427199
0.36836998114554703 | [ 8.23 -8.23] | -0.012852931022400926
0.368615354773116 | [ 8.23 -8.23] | -0.012857226532177541
0.3688604176179608 | [ 8.23 -8.23] | -0.012861520391683543
0.3691051703125945 | [ 8.23 -8.23] | -0.012865812593906999
Total reward: -21.273494122272478
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[-0.09] | [ 3.62 -3.62] | 0.0131655978220688
-0.12913782602777127 | [ 5.04 -5.04] | 0.1527469815254389
-0.21742423783759457 | [ 5.8 -5.8] | 0.19271953902732794
-0.32593784968822614 | [ 5.61 -5.61] | 0.16793905716257987
-0.43627336691643553 | [ 4.73 -4.73] | 0.11320587250587932
-0.5420753312113229 | [ 3.52 -3.52] | 0.035025116649702356
-0.6409347265993823 | [ 2.17 -2.17] | -0.07551466811929812
-0.7307243754616224 | [ 0.81 -0.81] | -0.22293488866869263
-0.8076205204749919 | [-0.41  0.41] | -0.3704896093289598
-0.861309220545889 | [-0.76  0.76] | -0.2139972631787339
-0.8969656169331199 | [ 11.23 -11.23] | -0.28411647787512245
-0.88604628916782 | [ 0.89 -0.89] | -0.3832080510195923
-0.8640706236371829 | [ 1. -1.] | -0.34563847548750903
-0.8469707138952635 | [ 1.32 -1.32] | -0.3224600795263998
-0.8319586846918958 | [ 1.44 -1.44] | -0.3074625101288956
-0.817845732855406 | [ 1.5 -1.5] | -0.29508582454680693
-0.8043477372889574 | [ 1.54 -1.54] | -0.283888504970853
