0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
0.9093284052084064 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2516274619167365
0.8939570408305156 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2694382768378145
0.8778772472878267 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.287705722440006
0.8611042463474115 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.3521120728767775
0.8443518512141924 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.417436070065566
0.827767437509673 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.463235959040003
0.8111716093242579 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.491688093255723
Total reward: 320.84497463896867
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0365186147247452
1.2535170130700177 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0855639846152056
1.2515017752644066 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.122162322380717
1.2481379515952558 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1439454856551456
1.2434569346575166 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1459791030324207
1.23752100802928 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.123718615292234
1.2304442387604564 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0735539029411925
1.2224196485191439 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9973941854985978
1.213991898215889 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9676086583794913
1.2072707313949655 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9359482874046503
1.203259219196663 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8986254650057204
1.2012749291916591 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8789674496636553
1.2005816988259432 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8771527427400752
1.2006792700519986 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8878393827360368
1.2012245212021166 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9053970340834935
1.2019867922365821 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9255018756012259
1.2028166293816966 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9453328812436418
1.2036223404815996 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9633048021266721
1.2043523709701816 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9787098231194956
1.204982263606921 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9914011799297758
1.2055051812926185 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0015538541805817
1.2059251416004402 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0094997700239599
1.2062522827823794 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0156228801161356
1.2064996348852453 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0202979399775194
1.2066809948912678 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0238589961329958
1.2068096016866225 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0265868200470891
1.2068973803421414 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0287075647961856
1.206954581419555 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0303974159780764
1.2069896844264425 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0317898907048457
1.2070094684107218 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.032983777623008
1.2070191792232516 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0340506163544625
1.2070227436966778 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0350411965865562
1.207022996983532 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0359909096318491
1.2070219014200805 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0369239828788805
1.207020744244742 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0378567252000162
1.2070203079139215 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0387999479461307
1.207021011157797 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0397607279226748
1.207023021765015 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0407436627058988
1.2070263437689652 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0417517452798946
1.2070308825521952 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0427869602935014
1.2070364916491063 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0438506814251658
1.2070430049128065 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0449439298053878
1.2070502573726385 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0460675375470372
1.2070580976554286 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0472222479836615
1.2070663943529105 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0484087747662514
1.2070750382404707 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0496278349877284
1.207083941818427 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0508801664726837
1.2070930372719322 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0521665358283467
1.2071022736344303 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0534877414188673
1.2071116136908138 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0548446137939238
1.2071210309644549 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0562380150394566
1.2071305069894316 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.057668837847174
1.207140028967167 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0591380046920664
1.2071495878371674 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.06064646727229
1.2071591767471248 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0621952062399969
1.2071687898818757 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.063785231192214
1.2071784215982673 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0654175808694415
1.2071880658095469 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0670933235084457
1.2071977155652267 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0688135573037914
1.207207362778002 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0705794109437503
1.2072169980564853 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0723920441970156
1.2072266106101106 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0742526485356476
1.2072361881997746 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0761624477864138
1.2072457171142268 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0781226988072985
1.2072551821576833 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0801346921888002
1.2072645666385793 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0821997529810914
1.2072738523528415 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.084319241448714
1.207283019557682 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0864945538544337
1.2072920469337862 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.088727123273537
1.2073009115350637 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0910184204393953
1.207309588725952 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0933699546206284
1.2073180521067575 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0957832745297678
1.2073262734277286 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.098259969263032
1.2073342224926316 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1008016692705669
1.2073418670525418 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1034100473564081
1.2073491726904408 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1060868197073763
1.207356102697068 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.108833746950124
1.2073626179383115 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1116526352356337
1.2073686767142686 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1145453373505247
1.207374234609966 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1175137538546573
1.2073792443376052 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1205598342445773
1.2073836555700848 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1236855781424742
1.207387414765476 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1268930365103416
1.2073904649820333 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1301843128891391
1.2073927456832796 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1335615646627515
1.2073941925326346 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1370270043465456
1.2073947371770264 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1405829009003883
1.207394307018874 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1442315810658497
1.2073928249757997 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.14797543072741
1.2073902092273938 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.151816896297335
1.2073863729483183 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1557584861238444
1.2073812240270028 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1598027719221646
1.207374664769154 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1639523902278601
1.2073665915852552 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1682100438718577
1.2073568946612006 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1725785034763423
1.207345457611161 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1770606089706463
1.2073321571117392 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1816592711260938
1.2073168625164192 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1863774731085825
1.2072994354492723 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1912182720475324
1.2072797293768236 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1961848006196427
1.2072575891569288 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2012802686457023
1.2072328505634544 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2065079646984282
1.2072053397854925 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2118712577191642
1.207174872899774 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.217373598640883
1.207141255314879 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2230185220147658
1.2071042811857715 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2288096476372585
1.207063732797108 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2347506821741614
1.207019379913697 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2408454207780177
1.2069709790963954 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.247097748694552
1.2069182729816519 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.253511642853629
1.206860989522809 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2600911734395561
1.206798841191187 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2668405054352452
1.2067315241348677 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2737639001340475
1.2066587172930057 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2808657166125414
1.2065800814633658 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.288150413156918
1.2064952583206991 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2956225486349404
1.2064038693834285 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.303286783804577
1.2063055149260051 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.311147882549779
1.2061997728341718 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.319210713032826
1.206086197400219 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3274802487518447
1.2059643180552027 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3359615694909537
1.2058336380349293 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3446598621494774
1.2056936329763734 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.353580421435475
1.2055437494410324 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3627286504073977
1.2053834033615618 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3721100608465058
1.2052119784078623 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3817302734410093
1.2050288242686205 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3915950177613199
1.2048332548441152 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.401710132004091
1.2046245463459238 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.412081562480794
1.2044019352989552 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4227153628245799
1.2041646164410513 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4336176928869875
1.2039117405151776 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4447948172936615
1.2036424119490192 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4562531036258952
1.2033556864165798 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4679990201917854
1.20305056827615 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4800391333482668
1.2027260078787942 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4923801043317835
1.2023808987412559 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5050286855522992
1.202014074576954 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5179917163015837
1.2016243061784997 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5312761178228964
1.2012102981449093 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5448888876850033
1.2007706854464517 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.558837093399219
1.2003040298198133 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.573127865213145
1.19980881598602 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5877683880100282
1.1992834476833028 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6027658922369037
1.1987262435068553 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.618127643779333
1.1981354325471896 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6338609326939908
1.1975091498185606 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6499730607040535
1.1968454314687138 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6664713273552765
1.1961422097609904 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6833630147232101
1.195397307819633 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7006553705541558
1.1946084341289527 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.718355589714006
1.19377317677686 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.736470793810445
1.1928889974331331 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7550080088442555
1.1919532250526934 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7739741407359542
1.1909630492940935 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.793375948563222
1.1899155136433999 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8132200153336133
1.1888075082336722 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8335127161055662
1.1876357623503295 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8542601832583734
1.1863968366128264 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8754682686991635
1.185087114823281 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8971425027814686
1.1837027954729982 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9192880496962788
1.1822398828982048 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9419096590816698
1.180694178076825 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9650116135826223
1.1790612690587168 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.988597672076611
1.1773365210225408 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.0126710082651504
1.1755150659533098 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.0372341443146964
1.1735917919357264 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0622888792140706
1.171561332059636 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.087836211498333
1.1694180529353584 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1138762559722686
1.1671560428183103 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1404081540493705
1.1647690993442352 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.167429977305376
1.1622507168785117 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1949386238288637
1.159594073485491 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2229297069349165
1.1567920175265958 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2513974357928417
1.153837053899055 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.280334487503889
1.150721329930701 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3097318701521306
1.1474366209501956 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.339578776339686
1.1439743155564845 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3698624267076713
1.1403254006162027 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4005679029368587
1.136480446023206 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4316779697177964
1.132429589260463 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.46317288517792
1.1281625198112128 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.495030199256719
1.1236684634736542 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.527224539526378
1.1189361666415114 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5597273839677817
1.1139538806216793 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.592506820229354
1.1087093460698438 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.625527290921729
1.1031897776355317 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6587493245322165
1.0973818489195577 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6921292515842774
1.0912716778593161 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.725618905717212
1.0848448126709067 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7591653094206325
1.078086218491708 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.792710344230981
1.0709802648827866 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8261904052804394
1.0635107143675142 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8595304335338136
1.055660652948554 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8926027261962153
1.047412007741309 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9252601134158502
1.0387454653506292 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9573927604696406
1.0296409648493818 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.988884734548973
1.0200777106319596 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0196057628958703
1.0100340934502625 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0494935524434497
0.9994883663273781 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0785369462620857
0.9884190978258602 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.106728026996809
0.9768051857976012 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1340171185711174
0.9646255340099222 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.160287730237235
0.9518586027770304 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.185359565077398
0.9384820573326293 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.2090026124484123
0.9244725802840857 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2309618574577357
0.9098058865427788 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2509843415922632
0.8944569141600482 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.268853169484204
0.8784001848671911 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.287004292052586
0.8616489106261291 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.3505531926681646
0.8449089236947792 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.415818358164425
0.8283366876305663 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.4616878595219167
0.8117541329724055 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.4903035989312
Total reward: 335.03470829801654
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.076557570352816
1.2476904806202747 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1466464081667813
1.2456724789565357 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.150685372388043
1.2423129952084222 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1527625528686185
1.2376436242860027 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1452645482881298
1.231724048559039 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1194689470903856
1.2246643158847863 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0691013760836747
1.2166519850662236 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9950915141071525
1.2081769642692173 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9738441264731155
1.2027724360846044 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9374745966906272
1.2002265408850679 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8978774413725847
1.1993781917972413 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8762240692261509
1.1995261238687627 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.87324337028846
1.20021739828011 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8836071250068769
1.2011580377147533 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.901472789022423
1.2021633145470145 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9222616737073133
1.2031239945232888 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9429386640901868
1.203981869028564 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9617693116340456
1.2047120579209034 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9779570093366505
1.2053104827135406 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9913120173035268
1.2057852180961404 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0019967433406658
1.2061506764008048 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0103483951710654
1.2064238167370807 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.016765185176787
1.2066217764133003 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0216394350639024
1.2067604854380296 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0253227885523934
1.2068539474946782 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.028111979151343
1.206913960641942 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0302468149347874
1.2069501164170962 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0319147216472222
1.2069699637705202 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0332582207145569
1.206979259269703 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0343831686905063
1.2069822507184993 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0353665638935263
1.206981960130715 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0362633537258223
1.2069804455719948 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0371120555903515
1.206979030988598 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0379392165664847
1.2069784997280655 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0387628419387611
1.206979251770542 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0395949623302008
1.2069814273219306 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0404435118068442
1.2069850008401737 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0413136730393002
1.2069898501421534 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0422088215282452
1.2069958052553027 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.043131175397516
1.2070026813491814 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0440822336643831
1.2070102995645313 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0450630656772912
1.2070184989608166 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.046074497948259
1.2070271422016137 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0471172317024808
1.2070361170362984 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0481919146565695
1.2070453351416275 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0492991832696201
1.207054729468843 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0504396864530425
1.2070642509018885 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0516140980034858
1.2070738647651609 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.052823122445516
1.2070835475164337 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0540674972242843
