2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.7705674012141785 | [5.47 5.47] | -0.00627215014811151
-1.770774541199828 | [5.47 5.47] | -0.006271664642205886
-1.7709810113092475 | [5.47 5.47] | -0.006271177483935995
-1.7711868158924653 | [5.47 5.47] | -0.006270688633462091
-1.7713919592544203 | [5.47 5.47] | -0.006270198053089642
-1.771596445655615 | [5.47 5.47] | -0.00626970570722987
-1.7718002793127565 | [5.47 5.47] | -0.006269211562309219
-1.7720034643993825 | [5.47 5.47] | -0.006268715586705619
-1.7722060050464787 | [5.46 5.46] | -0.00626821775066438
-1.7724079053430841 | [5.46 5.46] | -0.006267718026271217
-1.7726091693368837 | [5.46 5.46] | -0.006267216387343686
-1.772809801034793 | [5.46 5.46] | -0.006266712809393998
-1.7730098044035303 | [5.46 5.46] | -0.006266207269572373
-1.7732091833701786 | [5.46 5.46] | -0.006265699746597013
-1.7734079418227375 | [5.46 5.46] | -0.006265190220716284
-1.7736060836106662 | [5.46 5.46] | -0.006264678673632345
-1.7738036125454144 | [5.46 5.46] | -0.006264165088469433
-1.7740005324009471 | [5.46 5.46] | -0.006263649449709047
-1.774196846914257 | [5.46 5.46] | -0.006263131743157531
-1.7743925597858703 | [5.46 5.46] | -0.006262611955883176
-1.7745876746803415 | [5.46 5.46] | -0.006262090076178694
-1.774782195226741 | [5.46 5.46] | -0.006261566093519675
-1.7749761250191347 | [5.46 5.46] | -0.00626103999851924
-1.775169467617052 | [5.46 5.46] | -0.006260511782885531
-1.7753622265459499 | [5.46 5.46] | -0.0062599814393783215
-1.7755544052976666 | [5.46 5.46] | -0.006259448961784983
-1.7757460073308684 | [5.46 5.46] | -0.00625891434487191
-1.7759370360714875 | [5.46 5.46] | -0.00625837758434564
-1.7761274949131542 | [5.45 5.45] | -0.006257838676828403
-1.776317387217621 | [5.45 5.45] | -0.006257297619818252
-1.7765067163151786 | [5.45 5.45] | -0.006256754411656548
-1.7766954855050667 | [5.45 5.45] | -0.006256209051501138
-1.7768836980558758 | [5.45 5.45] | -0.006255661539287149
-1.7770713572059451 | [5.45 5.45] | -0.006255111875706141
-1.77725846616375 | [5.45 5.45] | -0.0062545600621742555
-1.7774450281082874 | [5.45 5.45] | -0.006254006100806087
-1.7776310461894507 | [5.45 5.45] | -0.006253449994381818
-1.7778165235284022 | [5.45 5.45] | -0.006252891746331109
-1.7780014632179366 | [5.45 5.45] | -0.006252331360699194
-1.778185868322839 | [5.45 5.45] | -0.006251768842128368
-1.7783697418802396 | [5.45 5.45] | -0.006251204195834042
-1.7785530868999584 | [5.45 5.45] | -0.0062506374275781516
-1.778735906364849 | [5.45 5.45] | -0.006250068543649842
-1.7789182032311328 | [5.45 5.45] | -0.006249497550850101
-1.7790999804287304 | [5.45 5.45] | -0.006248924456454748
-1.7792812408615868 | [5.45 5.45] | -0.0062483492682146435
-1.7794619874079913 | [5.45 5.45] | -0.006247771994322993
-1.7796422229208924 | [5.45 5.45] | -0.0062471926434021245
-1.7798219502282087 | [5.45 5.45] | -0.006246611224481972
-1.7800011721331335 | [5.44 5.44] | -0.006246027746984389
-1.7801798914144344 | [5.44 5.44] | -0.006245442220717207
-1.7803581108267506 | [5.44 5.44] | -0.006244854655825418
-1.7805358331008827 | [5.44 5.44] | -0.006244265062818706
-1.7807130609440807 | [5.44 5.44] | -0.006243673452525693
-1.7808897970403237 | [5.44 5.44] | -0.0062430798360898895
-1.7810660440505999 | [5.44 5.44] | -0.0062424842249531485
-1.7812418046131795 | [5.44 5.44] | -0.006241886630837984
-1.781417081343884 | [5.44 5.44] | -0.006241287065749237
-1.7815918768363508 | [5.44 5.44] | -0.006240685541942801
-1.7817661936622957 | [5.44 5.44] | -0.0062400820719218835
-1.7819400343717686 | [5.44 5.44] | -0.0062394766684239844
-1.7821134014934086 | [5.44 5.44] | -0.006238869344411797
-1.7822862975346916 | [5.44 5.44] | -0.006238260113054789
-1.7824587249821777 | [5.44 5.44] | -0.006237648987727261
-1.782630686301753 | [5.44 5.44] | -0.0062370359819886425
-1.7828021839388666 | [5.44 5.44] | -0.006236421109581792
-1.782973220318768 | [5.44 5.44] | -0.006235804384414853
-1.7831437978467373 | [5.44 5.44] | -0.006235185820558337
-1.7833139189083131 | [5.44 5.44] | -0.006234565432232589
-1.7834835858695177 | [5.44 5.44] | -0.006233943233792686
-1.7836528010770785 | [5.44 5.44] | -0.0062333192397436826
-1.7838215668586463 | [5.44 5.44] | -0.006232693464703438
-1.78398988552301 | [5.43 5.43] | -0.006232065923402956
-1.784157759360309 | [5.43 5.43] | -0.006231436630682479
-1.7843251906422415 | [5.43 5.43] | -0.00623080560149613
-1.784492181622271 | [5.43 5.43] | -0.006230172850876253
-1.7846587345358285 | [5.43 5.43] | -0.006229538393947988
-1.7848248516005134 | [5.43 5.43] | -0.006228902245920007
-1.78499053501629 | [5.43 5.43] | -0.006228264422067262
-1.7851557869656816 | [5.43 5.43] | -0.006227624937728976
-1.785320609613963 | [5.43 5.43] | -0.0062269838083204914
-1.785485005109349 | [5.43 5.43] | -0.0062263410492980524
-1.7856489755831797 | [5.43 5.43] | -0.006225696676164001
-1.7858125231501059 | [5.43 5.43] | -0.006225050704475968
-1.7859756499082682 | [5.43 5.43] | -0.006224403149821595
-1.7861383579394776 | [5.43 5.43] | -0.006223754027823782
-1.7863006493093898 | [5.43 5.43] | -0.006223103354134953
-1.7864625260676794 | [5.43 5.43] | -0.006222451144421515
-1.7866239902482117 | [5.43 5.43] | -0.006221797414386
-1.7867850438692106 | [5.43 5.43] | -0.0062211421797253065
-1.786945688933425 | [5.43 5.43] | -0.006220485456159821
-1.7871059274282943 | [5.43 5.43] | -0.006219827259402952
-1.7872657613261098 | [5.43 5.43] | -0.0062191676051832736
-1.787425192584174 | [5.43 5.43] | -0.006218506509217018
-1.7875842231449584 | [5.43 5.43] | -0.00621784398721782
-1.78774285493626 | [5.43 5.43] | -0.006217180054887313
-1.7879010898713537 | [5.43 5.43] | -0.006216514727916638
-1.7880589298491436 | [5.43 5.43] | -0.006215848021977152
-1.788216376754313 | [5.42 5.42] | -0.0062151799527234135
-1.7883734324574712 | [5.42 5.42] | -0.006214510535785245
-1.788530098815299 | [5.42 5.42] | -0.006213839786766832
-1.788686377670692 | [5.42 5.42] | -0.006213167721241539
-1.7888422708529028 | [5.42 5.42] | -0.006212494354756547
-1.7889977801776804 | [5.42 5.42] | -0.0062118197028167765
-1.789152907447407 | [5.42 5.42] | -0.006211143780899322
-1.7893076544512356 | [5.42 5.42] | -0.006210466604436004
-1.7894620229652232 | [5.42 5.42] | -0.006209788188819486
-1.7896160147524631 | [5.42 5.42] | -0.006209108549392947
-1.7897696315632179 | [5.42 5.42] | -0.00620842770146184
-1.7899228751350456 | [5.42 5.42] | -0.006207745660276527
-1.7900757471929285 | [5.42 5.42] | -0.006207062441044253
-1.7902282494493986 | [5.42 5.42] | -0.006206378058920164
-1.7903803836046626 | [5.42 5.42] | -0.006205692528994307
-1.7905321513467236 | [5.42 5.42] | -0.0062050058663118786
-1.7906835543515023 | [5.42 5.42] | -0.006204318085854706
-1.7908345942829564 | [5.42 5.42] | -0.006203629202554693
-1.7909852727931987 | [5.42 5.42] | -0.006202939231272551
-1.7911355915226137 | [5.42 5.42] | -0.006202248186812627
-1.7912855520999726 | [5.42 5.42] | -0.006201556083915632
-1.7914351561425463 | [5.42 5.42] | -0.006200862937252726
-1.7915844052562178 | [5.42 5.42] | -0.006200168761444581
-1.7917333010355931 | [5.42 5.42] | -0.006199473571022356
-1.7918818450641105 | [5.42 5.42] | -0.006198777380464777
-1.7920300389141481 | [5.42 5.42] | -0.00619808020417572
-1.7921778841471316 | [5.42 5.42] | -0.0061973820564895695
-1.792325382313638 | [5.41 5.41] | -0.006196682951668209
-1.792472534953501 | [5.41 5.41] | -0.006195982903903717
-1.7926193435959126 | [5.41 5.41] | -0.0061952819273083425
-1.7927658097595254 | [5.41 5.41] | -0.0061945800359298675
-1.7929119349525526 | [5.41 5.41] | -0.006193877243733324
-1.793057720672867 | [5.41 5.41] | -0.006193173564611995
-1.7932031684080985 | [5.41 5.41] | -0.006192469012380564
-1.793348279635731 | [5.41 5.41] | -0.0061917636007763266
-1.793493055823198 | [5.41 5.41] | -0.006191057343462059
-1.7936374984279768 | [5.41 5.41] | -0.006190350254023206
-1.7937816088976812 | [5.41 5.41] | -0.006189642345958179
-1.7939253886701534 | [5.41 5.41] | -0.006188933632690967
-1.7940688391735566 | [5.41 5.41] | -0.006188224127571189
-1.794211961826463 | [5.41 5.41] | -0.006187513843857452
-1.7943547580379426 | [5.41 5.41] | -0.006186802794736997
-1.7944972292076529 | [5.41 5.41] | -0.006186090993309111
-1.7946393767259234 | [5.41 5.41] | -0.0061853784525978195
-1.7947812019738427 | [5.41 5.41] | -0.006184665185539506
-1.7949227063233417 | [5.41 5.41] | -0.006183951204991444
-1.7950638911372785 | [5.41 5.41] | -0.006183236523727888
-1.7952047577695212 | [5.41 5.41] | -0.006182521154442956
-1.7953453075650283 | [5.41 5.41] | -0.006181805109746819
-1.7954855418599311 | [5.41 5.41] | -0.006181088402164539
-1.7956254619816117 | [5.41 5.41] | -0.00618037104413626
-1.7957650692487837 | [5.41 5.41] | -0.006179653048025933
-1.795904364971569 | [5.41 5.41] | -0.006178934426110398
-1.7960433504515754 | [5.41 5.41] | -0.006178215190586769
-1.7961820269819728 | [5.41 5.41] | -0.006177495353561579
-1.7963203958475678 | [5.41 5.41] | -0.0061767749270567
-1.796458458324879 | [5.41 5.41] | -0.006176053923023615
-1.7965962156822108 | [5.4 5.4] | -0.006175332353317343
-1.7967336691797249 | [5.4 5.4] | -0.0061746102297121795
-1.7968708200695138 | [5.4 5.4] | -0.0061738875639076474
-1.7970076695956705 | [5.4 5.4] | -0.006173164367506631
-1.7971442189943603 | [5.4 5.4] | -0.0061724406520381435
-1.7972804694938886 | [5.4 5.4] | -0.006171716428942397
-1.7974164223147713 | [5.4 5.4] | -0.006170991709583779
-1.7975520786698018 | [5.4 5.4] | -0.006170266505234698
-1.7976874397641183 | [5.4 5.4] | -0.006169540827085822
-1.7978225067952711 | [5.4 5.4] | -0.006168814686256152
-1.797957280953287 | [5.4 5.4] | -0.006168088093767318
-1.7980917634207354 | [5.4 5.4] | -0.006167361060568954
-1.7982259553727915 | [5.4 5.4] | -0.006166633597522697
-1.7983598579773012 | [5.4 5.4] | -0.006165905715409577
-1.7984934723948438 | [5.4 5.4] | -0.006165177424927861
-1.798626799778793 | [5.4 5.4] | -0.00616444873670053
-1.798759841275379 | [5.4 5.4] | -0.00616371966125779
-1.7988925980237496 | [5.4 5.4] | -0.006162990209058554
-1.7990250711560298 | [5.4 5.4] | -0.006162260390479859
-1.7991572617973826 | [5.4 5.4] | -0.006161530215809222
-1.7992891710660661 | [5.4 5.4] | -0.006160799695259124
-1.7994208000734935 | [5.4 5.4] | -0.00616006883897313
-1.7995521499242886 | [5.4 5.4] | -0.006159337656998811
-1.7996832217163445 | [5.4 5.4] | -0.006158606159309333
-1.7998140165408798 | [5.4 5.4] | -0.006157874355798352
-1.7999445354824932 | [5.4 5.4] | -0.006157142256280865
-1.8000747796192202 | [5.4 5.4] | -0.006156409870496564
-1.8002047500225866 | [5.4 5.4] | -0.006155677208102241
-1.8003344477576624 | [5.4 5.4] | -0.0061549442786794275
-1.8004638738831165 | [5.4 5.4] | -0.006154211091730957
-1.8005930294512675 | [5.4 5.4] | -0.006153477656684354
-1.8007219155081382 | [5.4 5.4] | -0.006152743982887192
-1.8008505330935056 | [5.4 5.4] | -0.006152010079611848
-1.8009788832409532 | [5.39 5.39] | -0.006151275956052119
-1.801106966977921 | [5.39 5.39] | -0.006150541621328129
-1.801234785325756 | [5.39 5.39] | -0.006149807084488527
-1.8013623392997615 | [5.39 5.39] | -0.006149072354500102
-1.8014896299092469 | [5.39 5.39] | -0.006148337440254151
-1.8016166581575752 | [5.39 5.39] | -0.006147602350574149
-1.8017434250422117 | [5.39 5.39] | -0.006146867094208254
-1.8018699315547722 | [5.39 5.39] | -0.006146131679823162
-1.8019961786810685 | [5.39 5.39] | -0.006145396116020168
-1.8021221674011563 | [5.39 5.39] | -0.006144660411327652
-1.8022478986893808 | [5.39 5.39] | -0.006143924574196389
-1.8023733735144227 | [5.39 5.39] | -0.006143188613011427
-1.8024985928393427 | [5.39 5.39] | -0.006142452536077666
-1.802623557621627 | [5.39 5.39] | -0.0061417163516360165
-1.8027482688132312 | [5.39 5.39] | -0.0061409800678545075
-1.8028727273606249 | [5.39 5.39] | -0.006140243692824904
-1.8029969342048326 | [5.39 5.39] | -0.006139507234581739
-1.8031208902814797 | [5.39 5.39] | -0.006138770701082249
-1.803244596520833 | [5.39 5.39] | -0.0061380341002115245
-1.803368053847844 | [5.39 5.39] | -0.0061372974397888745
-1.8034912631821893 | [5.39 5.39] | -0.006136560727563175
-1.8036142254383132 | [5.39 5.39] | -0.006135823971217925
-1.803736941525467 | [5.39 5.39] | -0.006135087178370749
-1.8038594123477512 | [5.39 5.39] | -0.006134350356563252
-1.8039816388041539 | [5.39 5.39] | -0.0061336135132840875
-1.8041036217885913 | [5.39 5.39] | -0.006132876655943483
-1.8042253621899467 | [5.39 5.39] | -0.006132139791886766
-1.8043468608921092 | [5.39 5.39] | -0.006131402928406266
-1.8044681187740121 | [5.39 5.39] | -0.006130666072709023
-1.8045891367096716 | [5.39 5.39] | -0.0061299292319523975
-1.8047099155682231 | [5.39 5.39] | -0.006129192413228354
-1.8048304562139605 | [5.39 5.39] | -0.0061284556235589125
-1.804950759506372 | [5.39 5.39] | -0.006127718869899793
-1.8050708263001762 | [5.39 5.39] | -0.0061269821591594656
-1.8051906574453591 | [5.39 5.39] | -0.006126245498166863
-1.8053102537872099 | [5.39 5.39] | -0.006125508893697247
-1.805429616166357 | [5.38 5.38] | -0.006124772352460753
-1.8055487454188026 | [5.38 5.38] | -0.006124035881107464
-1.8056676423759568 | [5.38 5.38] | -0.0061232994862271154
-1.8057863078646739 | [5.38 5.38] | -0.006122563174349968
-1.805904742707285 | [5.38 5.38] | -0.006121826951942385
-1.8060229477216332 | [5.38 5.38] | -0.0061210908254132525
-1.8061409237211057 | [5.38 5.38] | -0.006120354801113674
-1.8062586715146685 | [5.38 5.38] | -0.006119618885326882
-1.8063761919068984 | [5.38 5.38] | -0.006118883084292815
-1.8064934856980155 | [5.38 5.38] | -0.006118147404179982
-1.8066105536839163 | [5.38 5.38] | -0.006117411851104556
-1.806727396656205 | [5.38 5.38] | -0.006116676431131344
-1.8068440154022247 | [5.38 5.38] | -0.006115941150251361
-1.8069604107050903 | [5.38 5.38] | -0.006115206014420188
-1.807076583343718 | [5.38 5.38] | -0.006114471029518835
-1.807192534092857 | [5.38 5.38] | -0.0061137362013853076
-1.80730826372312 | [5.38 5.38] | -0.006113001535796199
-1.8074237730010132 | [5.38 5.38] | -0.006112267038474718
-1.8075390626889654 | [5.38 5.38] | -0.006111532715091716
-1.8076541335453595 | [5.38 5.38] | -0.006110798571257078
-1.8077689863245605 | [5.38 5.38] | -0.006110064612529068
-1.8078836217769452 | [5.38 5.38] | -0.006109330844425061
-1.80799804064893 | [5.38 5.38] | -0.006108597272394974
-1.808112243683001 | [5.38 5.38] | -0.006107863901838911
-1.808226231617741 | [5.38 5.38] | -0.0061071307381110355
-1.8083400051878589 | [5.38 5.38] | -0.00610639778650402
-1.8084535651242157 | [5.38 5.38] | -0.00610566505226813
-1.8085669121538541 | [5.38 5.38] | -0.006104932540595689
-1.8086800470000242 | [5.38 5.38] | -0.006104200256638774
-1.8087929703822108 | [5.38 5.38] | -0.006103468205486805
-1.8089056830161605 | [5.38 5.38] | -0.006102736392185631
-1.8090181856139091 | [5.38 5.38] | -0.006102004821730276
-1.8091304788838058 | [5.38 5.38] | -0.006101273499066062
-1.8092425635305411 | [5.38 5.38] | -0.006100542429096714
-1.809354440255172 | [5.38 5.38] | -0.0060998116166659285
-1.8094661097551472 | [5.38 5.38] | -0.006099081066576623
-1.809577572724333 | [5.38 5.38] | -0.006098350783582327
-1.8096888298530385 | [5.38 5.38] | -0.0060976207723896355
-1.8097998818280403 | [5.38 5.38] | -0.0060968910376566045
-1.8099107293326069 | [5.37 5.37] | -0.006096161584000753
-1.8100213730465236 | [5.37 5.37] | -0.006095432415980852
-1.8101318136461175 | [5.37 5.37] | -0.006094703538124357
-1.8102420518042794 | [5.37 5.37] | -0.006093974954906335
-1.8103520881904893 | [5.37 5.37] | -0.00609324667075618
-1.8104619234708401 | [5.37 5.37] | -0.0060925186900628965
-1.810571558308059 | [5.37 5.37] | -0.006091791017158261
-1.8106809933615347 | [5.37 5.37] | -0.006091063656344236
-1.810790229287336 | [5.37 5.37] | -0.0060903366118774975
-1.8108992667382366 | [5.37 5.37] | -0.006089609887963656
-1.8110081063637389 | [5.37 5.37] | -0.006088883488772309
-1.8111167488100934 | [5.37 5.37] | -0.006088157418428427
-1.8112251947203244 | [5.37 5.37] | -0.006087431681009413
-1.8113334447342484 | [5.37 5.37] | -0.006086706280560059
-1.8114414994884984 | [5.37 5.37] | -0.00608598122107574
-1.8115493596165455 | [5.37 5.37] | -0.006085256506514632
-1.8116570257487188 | [5.37 5.37] | -0.006084532140789206
-1.8117644985122279 | [5.37 5.37] | -0.006083808127778426
-1.8118717785311838 | [5.37 5.37] | -0.00608308447131652
-1.8119788664266194 | [5.37 5.37] | -0.0060823611751940855
-1.8120857628165101 | [5.37 5.37] | -0.006081638243169016
-1.8121924683157955 | [5.37 5.37] | -0.0060809156789551734
-1.8122989835363978 | [5.37 5.37] | -0.006080193486231871
-1.8124053090872436 | [5.37 5.37] | -0.006079471668635414
-1.8125114455742837 | [5.37 5.37] | -0.006078750229760192
-1.8126173936005114 | [5.37 5.37] | -0.006078029173169668
-1.8127231537659851 | [5.37 5.37] | -0.00607730850238914
-1.8128287266678451 | [5.37 5.37] | -0.006076588220902864
-1.812934112900334 | [5.37 5.37] | -0.006075868332159344
-1.8130393130548157 | [5.37 5.37] | -0.006075148839566989
-1.8131443277197947 | [5.37 5.37] | -0.006074429746500912
-1.813249157480935 | [5.37 5.37] | -0.006073711056301267
-1.8133538029210783 | [5.37 5.37] | -0.0060729927722689946
-1.8134582646202624 | [5.37 5.37] | -0.006072274897668286
-1.8135625431557407 | [5.37 5.37] | -0.006071557435733464
-1.8136666391019995 | [5.37 5.37] | -0.006070840389659009
-1.813770553030776 | [5.37 5.37] | -0.006070123762603557
-1.8138742855110768 | [5.37 5.37] | -0.006069407557698097
-1.813977837109195 | [5.37 5.37] | -0.006068691778027677
-1.814081208388729 | [5.37 5.37] | -0.006067976426652095
-1.8141843999105982 | [5.37 5.37] | -0.0060672615065987335
-1.8142874122330623 | [5.37 5.37] | -0.0060665470208569345
-1.814390245911737 | [5.36 5.36] | -0.006065832972380514
-1.8144929014996114 | [5.36 5.36] | -0.0060651193640959625
-1.814595379547066 | [5.36 5.36] | -0.006064406198892544
-1.8146976806018875 | [5.36 5.36] | -0.0060636934796360255
-1.8147998052092873 | [5.36 5.36] | -0.006062981209146306
-1.8149017539119168 | [5.36 5.36] | -0.006062269390223629
-1.8150035272498843 | [5.36 5.36] | -0.006061558025626185
-1.815105125760771 | [5.36 5.36] | -0.006060847118092195
-1.815206549979648 | [5.36 5.36] | -0.0060601366703202895
-1.81530780043909 | [5.36 5.36] | -0.006059426684980546
-1.8154088776691937 | [5.36 5.36] | -0.006058717164714193
-1.8155097821975927 | [5.36 5.36] | -0.006058008112125236
-1.8156105145494723 | [5.36 5.36] | -0.00605729952980109
-1.8157110752475853 | [5.36 5.36] | -0.00605659142028742
-1.8158114648122679 | [5.36 5.36] | -0.006055883786101952
-1.8159116837614546 | [5.36 5.36] | -0.006055176629742598
-1.8160117326106935 | [5.36 5.36] | -0.006054469953667831
-1.81611161187316 | [5.36 5.36] | -0.006053763760310526
-1.8162113220596736 | [5.36 5.36] | -0.006053058052068072
-1.8163108636787115 | [5.36 5.36] | -0.006052352831324382
-1.8164102372364233 | [5.36 5.36] | -0.006051648100424781
-1.8165094432366453 | [5.36 5.36] | -0.0060509438616953735
-1.8166084821809159 | [5.36 5.36] | -0.006050240117419245
-1.8167073545684886 | [5.36 5.36] | -0.006049536869868273
-1.8168060608963474 | [5.36 5.36] | -0.006048834121276599
-1.8169046016592194 | [5.36 5.36] | -0.006048131873858548
-1.8170029773495895 | [5.36 5.36] | -0.006047430129794642
-1.8171011884577146 | [5.36 5.36] | -0.006046728891245337
-1.8171992354716375 | [5.36 5.36] | -0.0060460281603425614
-1.8172971188771985 | [5.36 5.36] | -0.006045327939189548
-1.817394839158052 | [5.36 5.36] | -0.006044628229869101
-1.8174923967956769 | [5.36 5.36] | -0.006043929034430954
-1.8175897922693922 | [5.36 5.36] | -0.006043230354909676
-1.8176870260563687 | [5.36 5.36] | -0.006042532193306487
-1.817784098631643 | [5.36 5.36] | -0.0060418345516016795
-1.8178810104681293 | [5.36 5.36] | -0.006041137431743406
-1.8179777620366346 | [5.36 5.36] | -0.00604044083566273
-1.8180743538058688 | [5.36 5.36] | -0.006039744765273579
-1.818170786242459 | [5.36 5.36] | -0.0060390492224462414
-1.8182670598109614 | [5.36 5.36] | -0.006038354209041948
-1.8183631749738745 | [5.36 5.36] | -0.0060376597268961074
-1.8184591321916501 | [5.36 5.36] | -0.006036965777819581
-1.8185549319227081 | [5.36 5.36] | -0.006036272363595741
-1.8186505746234458 | [5.36 5.36] | -0.006035579485987426
-1.818746060748252 | [5.36 5.36] | -0.006034887146739432
-1.8188413907495184 | [5.36 5.36] | -0.006034195347566043
-1.8189365650776517 | [5.35 5.35] | -0.0060335040901661665
-1.8190315841810845 | [5.35 5.35] | -0.006032813376210643
-1.8191264485062886 | [5.35 5.35] | -0.006032123207353406
-1.819221158497785 | [5.35 5.35] | -0.006031433585221495
-1.819315714598158 | [5.35 5.35] | -0.006030744511423353
-1.8194101172480635 | [5.35 5.35] | -0.0060300559875445855
-1.8195043668862425 | [5.35 5.35] | -0.006029368015150572
-1.8195984639495317 | [5.35 5.35] | -0.006028680595783636
-1.8196924088728754 | [5.35 5.35] | -0.0060279937309670505
-1.8197862020893354 | [5.35 5.35] | -0.006027307422199467
-1.8198798440301032 | [5.35 5.35] | -0.006026621670971405
-1.8199733351245104 | [5.35 5.35] | -0.006025936478731835
-1.82006667580004 | [5.35 5.35] | -0.006025251846929808
-1.8201598664823364 | [5.35 5.35] | -0.006024567776982312
-1.8202529075952176 | [5.35 5.35] | -0.006023884270290919
-1.8203457995606844 | [5.35 5.35] | -0.006023201328234713
-1.8204385427989314 | [5.35 5.35] | -0.006022518952174379
-1.8205311377283582 | [5.35 5.35] | -0.0060218371434521065
-1.8206235847655787 | [5.35 5.35] | -0.006021155903391441
-1.8207158843254323 | [5.35 5.35] | -0.006020475233295917
-1.8208080368209938 | [5.35 5.35] | -0.0060197951344460685
-1.8209000426635837 | [5.35 5.35] | -0.006019115608113305
-1.8209919022627785 | [5.35 5.35] | -0.006018436655544482
-1.8210836160264199 | [5.35 5.35] | -0.006017758277966086
-1.8211751843606256 | [5.35 5.35] | -0.006017080476589565
-1.8212666076697994 | [5.35 5.35] | -0.006016403252604397
-1.8213578863566402 | [5.35 5.35] | -0.006015726607186297
-1.8214490208221528 | [5.35 5.35] | -0.006015050541495718
-1.821540011465656 | [5.35 5.35] | -0.006014375056668082
-1.821630858684793 | [5.35 5.35] | -0.006013700153826195
-1.8217215628755423 | [5.35 5.35] | -0.006013025834073225
-1.8218121244322254 | [5.35 5.35] | -0.006012352098502273
-1.8219025437475167 | [5.35 5.35] | -0.006011678948176938
-1.8219928212124528 | [5.35 5.35] | -0.006011006384150623
-1.8220829572164423 | [5.35 5.35] | -0.006010334407466464
-1.8221729521472736 | [5.35 5.35] | -0.006009663019136403
-1.8222628063911264 | [5.35 5.35] | -0.006008992220171744
-1.822352520332578 | [5.35 5.35] | -0.00600832201155239
-1.8224420943546147 | [5.35 5.35] | -0.0060076523942532364
-1.8225315288386394 | [5.35 5.35] | -0.006006983369230212
-1.822620824164481 | [5.35 5.35] | -0.006006314937425689
-1.8227099807104026 | [5.35 5.35] | -0.006005647099762895
-1.8227989988531104 | [5.35 5.35] | -0.006004979857145888
-1.8228878789677634 | [5.35 5.35] | -0.006004313210463582
-1.8229766214279812 | [5.35 5.35] | -0.006003647160600768
-1.8230652266058527 | [5.35 5.35] | -0.006002981708421379
-1.823153694871944 | [5.35 5.35] | -0.006002316854768505
-1.8232420265953078 | [5.35 5.35] | -0.0060016526004753315
-1.8233302221434913 | [5.35 5.35] | -0.0060009889463581495
-1.8234182818825448 | [5.35 5.35] | -0.006000325893223238
-1.8235062061770295 | [5.34 5.34] | -0.0059996634418585
-1.8235939953900264 | [5.34 5.34] | -0.005999001593037461
-1.8236816498831439 | [5.34 5.34] | -0.0059983403475207
-1.8237691700165255 | [5.34 5.34] | -0.005997679706052867
-1.8238565561488593 | [5.34 5.34] | -0.0059970196693683135
-1.8239438086373845 | [5.34 5.34] | -0.005996360238185379
-1.8240309278378999 | [5.34 5.34] | -0.005995701413204988
-1.8241179141047716 | [5.34 5.34] | -0.005995043195120264
-1.8242047677909419 | [5.34 5.34] | -0.005994385584609506
-1.8242914892479356 | [5.34 5.34] | -0.005993728582333432
-1.824378078825868 | [5.34 5.34] | -0.005993072188947426
-1.8244645368734531 | [5.34 5.34] | -0.005992416405085084
-1.8245508637380108 | [5.34 5.34] | -0.005991761231371847
-1.8246370597654749 | [5.34 5.34] | -0.005991106668419363
-1.8247231253004 | [5.34 5.34] | -0.005990452716829678
-1.8248090606859693 | [5.34 5.34] | -0.005989799377184058
-1.824894866264002 | [5.34 5.34] | -0.005989146650059524
-1.8249805423749605 | [5.34 5.34] | -0.005988494536016406
-1.8250660893579578 | [5.34 5.34] | -0.005987843035606472
-1.825151507550765 | [5.34 5.34] | -0.005987192149363246
-1.8252367972898174 | [5.34 5.34] | -0.005986541877811666
-1.8253219589102232 | [5.34 5.34] | -0.005985892221463805
-1.8254069927457701 | [5.34 5.34] | -0.00598524318082578
-1.8254918991289313 | [5.34 5.34] | -0.005984594756378294
-1.8255766783908738 | [5.34 5.34] | -0.00598394694860702
-1.8256613308614649 | [5.34 5.34] | -0.005983299757970741
-1.8257458568692788 | [5.34 5.34] | -0.005982653184930364
-1.8258302567416043 | [5.34 5.34] | -0.005982007229922481
-1.8259145308044507 | [5.34 5.34] | -0.005981361893384356
-1.8259986793825547 | [5.34 5.34] | -0.005980717175731619
-1.8260827027993876 | [5.34 5.34] | -0.005980073077380431
-1.8261666013771618 | [5.34 5.34] | -0.0059794295987252045
-1.8262503754368378 | [5.34 5.34] | -0.005978786740155213
-1.8263340252981295 | [5.34 5.34] | -0.005978144502043484
-1.8264175512795122 | [5.34 5.34] | -0.005977502884760508
-1.8265009536982286 | [5.34 5.34] | -0.0059768618886632055
-1.8265842328702948 | [5.34 5.34] | -0.005976221514093427
-1.8266673891105072 | [5.34 5.34] | -0.005975581761388996
-1.8267504227324491 | [5.34 5.34] | -0.005974942630876714
-1.8268333340484961 | [5.34 5.34] | -0.00597430412286543
-1.8269161233698241 | [5.34 5.34] | -0.005973666237666743
-1.8269987910064132 | [5.34 5.34] | -0.005973028975568586
-1.8270813372670558 | [5.34 5.34] | -0.005972392336860202
-1.8271637624593617 | [5.34 5.34] | -0.005971756321816757
-1.8272460668897652 | [5.34 5.34] | -0.00597112093070078
-1.8273282508635305 | [5.34 5.34] | -0.005970486163768949
-1.8274103146847576 | [5.34 5.34] | -0.005969852021270713
